[90m15:57:05.689[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:57:28.855[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:57:28.983[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49098 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m15:57:29.039[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:44090 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m15:57:29.092[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:57:29.167[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44090 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:57:29.186[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59584 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m15:57:29.306[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:57:29.501[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34582 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m15:57:29.603[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:57:29.729[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:59040 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m15:57:29.749[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39920 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m15:57:29.810[0m [32mINF[0m New slave. [36maddrPort=[0m44.198.59.44:56216 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m15:57:29.841[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:57:29.869[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:57:29.916[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:57:30.041[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:39070 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m15:57:30.044[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55452 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m15:57:30.075[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52490 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m15:57:30.157[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:57:30.163[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52490 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:57:30.168[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:57:30.374[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58698 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m15:57:30.477[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:57:30.543[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34644 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m15:57:30.575[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50942 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m15:57:30.673[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:57:30.694[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50942 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:57:30.751[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45878 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m15:57:30.845[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53850 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m15:57:30.870[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:57:30.960[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:57:31.130[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33686 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m15:57:31.228[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:57:31.318[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36088 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m15:57:31.358[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51426 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m15:57:31.457[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:57:31.479[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:57:31.558[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49348 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m15:57:31.671[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:57:31.720[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43746 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m15:57:31.793[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56288 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m15:57:31.822[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57724 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m15:57:31.825[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43746 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:57:31.899[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:57:31.926[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57724 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:57:32.206[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55516 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m15:57:32.318[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55516 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:57:32.698[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m15:57:32.698[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m15:57:33.230[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57346 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m15:57:33.350[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57346 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:57:33.699[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m15:57:33.699[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m15:57:33.700[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m15:57:33.700[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m15:57:33.701[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m15:57:33.775[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:57:33.776[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56216 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:57:33.778[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51718 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:57:33.784[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:57:33.786[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52332 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:57:33.790[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50780 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:57:33.790[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53850 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:57:33.791[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50644 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:57:33.794[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:57:33.795[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36844 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:57:33.796[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:57:33.798[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44168 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:57:33.798[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43746 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:57:33.799[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:57:33.801[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52784 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:57:33.801[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:57:33.802[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56288 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:57:33.803[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:57:33.803[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55712 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:57:33.805[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60126 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:57:33.805[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49826 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:57:33.807[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59040 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:57:33.808[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47194 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:57:33.809[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50942 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:57:33.810[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48266 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:57:33.811[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:57:33.811[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:57:33.811[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57292 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:57:33.811[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54916 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:57:33.812[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46606 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:57:33.814[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57346 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:57:33.815[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33686 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:57:33.817[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60604 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:57:33.818[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51426 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:57:33.819[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42154 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:57:33.819[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59752 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:57:33.820[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:57:33.820[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:57:33.822[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57724 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:57:33.824[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52490 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:57:33.825[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44090 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:57:33.828[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:57:33.829[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:57:33.830[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47694 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:57:33.831[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55344 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:57:33.835[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:57:33.839[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55516 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:57:33.839[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38232 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:57:33.909[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55712 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:57:33.921[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50644 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:57:33.922[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59584 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:57:33.923[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58698 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:57:33.926[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46606 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:57:33.928[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50780 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:57:33.930[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39920 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:57:33.932[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49348 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:57:33.933[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:39070 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:57:33.935[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34644 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:57:33.935[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36088 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:57:33.936[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59752 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:57:33.937[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52122 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:57:33.939[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48858 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:57:33.939[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49098 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:57:33.939[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45878 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:57:33.940[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34582 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:57:33.940[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49722 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:57:33.940[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55452 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:57:33.943[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44168 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
