[90m12:20:27.780[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m12:20:27.780[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m12:20:43.106[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:48696 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:20:43.261[0m [32mINF[0m New slave. [36maddrPort=[0m3.113.8.218:48780 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m12:20:43.308[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.112.191:46508 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m12:20:43.374[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.192.164:58388 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m12:20:43.374[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:58388 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:20:43.394[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48780 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:20:43.400[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46508 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:20:43.447[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.103.18:33980 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m12:20:43.540[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33980 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:20:43.697[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.243.103:60610 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m12:20:43.829[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60610 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:20:43.944[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.172.55:43868 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m12:20:44.037[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43868 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:20:44.169[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.224.168:38100 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m12:20:44.292[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.120.67:35292 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m12:20:44.303[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:38100 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:20:44.423[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35292 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:20:44.487[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.206.232:36380 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m12:20:44.488[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:36380 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:20:44.559[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.102.11:56694 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m12:20:44.691[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56694 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:20:45.172[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.167.198:59320 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m12:20:45.278[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.65:36948 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m12:20:45.316[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59320 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:20:45.371[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36948 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:20:45.404[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.174.233:40724 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m12:20:45.422[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.105.128:60074 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m12:20:45.497[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40724 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:20:45.515[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:60074 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:20:45.608[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.237.164:56140 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m12:20:45.701[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:56140 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:20:45.709[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.117.172:54674 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m12:20:45.869[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.26.202:51832 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m12:20:45.896[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54674 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:20:45.963[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51832 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:20:45.997[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.250.48:42698 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m12:20:45.997[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:42698 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:20:46.649[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.53.44:36732 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m12:20:46.678[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.166.9:33212 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m12:20:46.780[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36732 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:20:46.866[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33212 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:20:47.761[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.178.15:41194 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m12:20:47.854[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41194 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:20:48.137[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.223:44748 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m12:20:48.230[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44748 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:20:48.285[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.132.124:45110 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m12:20:48.286[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:45110 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:20:48.396[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.41.64:38444 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m12:20:48.397[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:38444 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:20:48.719[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.120.186:40162 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m12:20:48.907[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40162 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:20:49.293[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.107.8:51904 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m12:20:49.346[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.28.96:51922 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m12:20:49.346[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:51922 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:20:49.426[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51904 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:20:49.569[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.108.57:33656 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m12:20:49.701[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33656 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:20:49.929[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.99.58:35378 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m12:20:50.043[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.124.48:34192 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m12:20:50.053[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.4.117:57074 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m12:20:50.062[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35378 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:20:50.176[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34192 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:20:50.240[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57074 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:20:50.467[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.173:52012 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m12:20:50.560[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:52012 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:20:50.776[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.206.34:37008 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m12:20:50.787[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m12:20:50.787[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m12:20:50.787[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m12:20:50.787[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m12:20:50.908[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:37008 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:20:51.918[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.241.135:57308 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m12:20:52.106[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57308 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:20:52.223[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.228.8:40902 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m12:20:52.352[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.225.52:40962 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m12:20:52.411[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40902 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:20:52.540[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40962 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:20:52.767[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.129.117:38164 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m12:20:52.956[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:38164 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:20:53.505[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.110.215:57954 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m12:20:53.692[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57954 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:20:54.080[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.68.171:38454 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m12:20:54.268[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38454 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:20:54.487[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.50.96:57426 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m12:20:54.676[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57426 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:20:56.342[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.117.231:37718 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m12:20:56.530[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37718 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:20:56.792[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m12:20:56.792[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m12:20:56.792[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:34014 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:51922 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:45110 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:49194 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:58388 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:57980 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:46494 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:38444 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:42698 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:58412 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:48696 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:20:56.793[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:36380 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:20:56.885[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:52012 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m12:20:56.885[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:56140 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m12:20:56.885[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33980 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m12:20:56.885[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46508 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m12:20:56.885[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43868 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:20:56.885[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40724 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m12:20:56.885[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41194 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m12:20:56.885[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51832 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:20:56.886[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:60074 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m12:20:56.886[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36948 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:20:56.886[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52188 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:20:56.886[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44748 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m12:20:56.923[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36732 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m12:20:56.923[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35292 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:20:56.924[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59320 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m12:20:56.924[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:49194 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m12:20:56.924[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56694 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m12:20:56.924[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34192 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m12:20:56.924[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:58388 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m12:20:56.924[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60610 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:20:56.924[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33656 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m12:20:56.925[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35378 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:20:56.925[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:37008 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m12:20:56.925[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51904 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m12:20:56.925[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:57980 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m12:20:56.925[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:46494 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m12:20:56.925[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48780 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m12:20:56.926[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:38100 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m12:20:56.979[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54674 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m12:20:56.979[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40162 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57954 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57308 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57074 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38454 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40962 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40902 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33212 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:38164 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m12:20:56.980[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:45110 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m12:20:56.981[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37718 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m12:20:56.981[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:42698 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m12:20:56.981[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57426 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m12:20:56.981[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:48696 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m12:20:56.981[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:58412 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m12:20:56.982[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:51922 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m12:20:56.982[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:36380 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m12:20:56.982[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:38444 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m12:20:56.982[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:34014 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m12:20:57.016[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43868 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m12:20:57.016[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36948 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m12:20:57.016[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52188 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m12:20:57.017[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51832 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m12:20:57.054[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35292 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m12:20:57.056[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60610 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m12:20:57.057[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35378 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m12:20:57.057[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:37008 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
