[90m07:38:58.070[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:38:58.070[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:39:31.779[0m [32mINF[0m OK [36maddrPort=[0m18.118.142.245:34272 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:39:31.783[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44550 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:39:31.918[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.90.164:57716 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m07:39:32.105[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.164:57716 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:39:33.335[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.242.232:46122 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m07:39:33.373[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.118.26:36764 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m07:39:33.466[0m [32mINF[0m OK [36maddrPort=[0m54.250.242.232:46122 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:39:33.486[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.166.149:51262 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m07:39:33.561[0m [32mINF[0m OK [36maddrPort=[0m13.210.118.26:36764 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:39:33.673[0m [32mINF[0m OK [36maddrPort=[0m54.252.166.149:51262 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:39:33.902[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.161.63:34382 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m07:39:33.994[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.63:34382 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:39:34.258[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.219.153:38288 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m07:39:34.266[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.210.208:59398 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m07:39:34.266[0m [32mINF[0m OK [36maddrPort=[0m3.135.210.208:59398 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:39:34.351[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.110.230:58350 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m07:39:34.391[0m [32mINF[0m OK [36maddrPort=[0m18.183.219.153:38288 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:39:34.483[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.230:58350 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:39:34.621[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.117.67:42608 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m07:39:34.682[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.160.217:33528 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m07:39:34.682[0m [32mINF[0m OK [36maddrPort=[0m18.119.160.217:33528 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:39:34.723[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.23.96:58894 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m07:39:34.749[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.38.150:51700 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m07:39:34.750[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.150:51700 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:39:34.790[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.124.23:36994 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m07:39:34.809[0m [32mINF[0m OK [36maddrPort=[0m13.238.117.67:42608 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:39:34.834[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.42.111:41670 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m07:39:34.853[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.177.150:33140 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m07:39:34.883[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.23:36994 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:39:34.910[0m [32mINF[0m OK [36maddrPort=[0m13.55.23.96:58894 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:39:34.927[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.111:41670 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:39:34.946[0m [32mINF[0m OK [36maddrPort=[0m13.36.177.150:33140 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:39:35.046[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.198.246:50824 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m07:39:35.177[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50824 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:39:35.440[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.63.120:56520 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m07:39:35.573[0m [32mINF[0m OK [36maddrPort=[0m52.199.63.120:56520 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:39:35.608[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.159.20:45312 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m07:39:35.740[0m [32mINF[0m OK [36maddrPort=[0m13.231.159.20:45312 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:39:35.816[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.146.89:50748 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m07:39:35.897[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.246.240:49104 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m07:39:35.909[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50748 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:39:35.944[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.57.119:46356 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m07:39:35.965[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.44.82:57862 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m07:39:36.086[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.240:49104 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:39:36.098[0m [32mINF[0m OK [36maddrPort=[0m3.112.44.82:57862 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:39:36.133[0m [32mINF[0m OK [36maddrPort=[0m3.106.57.119:46356 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:39:36.152[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.96.216:51828 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m07:39:36.245[0m [32mINF[0m OK [36maddrPort=[0m52.47.96.216:51828 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:39:36.312[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.143.199:34654 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m07:39:36.399[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.137.136:44942 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m07:39:36.500[0m [32mINF[0m OK [36maddrPort=[0m54.206.143.199:34654 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:39:36.588[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.136:44942 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:39:36.611[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.113.241:40044 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m07:39:36.677[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.117.159:58832 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m07:39:36.705[0m [32mINF[0m OK [36maddrPort=[0m52.47.113.241:40044 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:39:36.706[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.175.97:37070 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m07:39:36.865[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.159:58832 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:39:36.894[0m [32mINF[0m OK [36maddrPort=[0m13.211.175.97:37070 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:39:37.036[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.195.239:35076 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m07:39:37.082[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m07:39:37.082[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m07:39:37.225[0m [32mINF[0m OK [36maddrPort=[0m52.64.195.239:35076 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:39:37.336[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.84.116:47520 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m07:39:37.468[0m [32mINF[0m OK [36maddrPort=[0m43.207.84.116:47520 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:39:38.083[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m07:39:38.083[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m07:39:38.083[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m07:39:38.083[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m07:39:38.084[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:41422 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.150:51700 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m3.144.40.49:60260 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m3.133.161.182:43572 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m18.119.160.217:33528 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m18.217.147.68:52950 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.119:49472 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m3.17.155.191:53866 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m3.145.188.64:35866 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m3.16.82.123:52972 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m18.118.142.245:34272 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:39:38.085[0m [32mINF[0m OK [36maddrPort=[0m3.135.210.208:59398 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:39:38.176[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.63:34382 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50748 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m52.47.113.241:40044 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.9:57270 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m13.36.177.150:33140 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m52.47.114.83:47858 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.111:41670 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m52.47.96.216:51828 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m13.38.107.88:47724 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:34998 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.23:36994 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:39:38.177[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44550 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:39:38.215[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.230:58350 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:39:38.215[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50824 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:39:38.215[0m [32mINF[0m OK [36maddrPort=[0m54.250.242.232:46122 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:39:38.216[0m [32mINF[0m OK [36maddrPort=[0m18.183.219.153:38288 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:39:38.216[0m [32mINF[0m OK [36maddrPort=[0m3.16.82.123:52972 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m07:39:38.216[0m [32mINF[0m OK [36maddrPort=[0m13.231.159.20:45312 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:39:38.216[0m [32mINF[0m OK [36maddrPort=[0m3.112.44.82:57862 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:39:38.216[0m [32mINF[0m OK [36maddrPort=[0m54.238.144.67:54564 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:39:38.216[0m [32mINF[0m OK [36maddrPort=[0m43.207.84.116:47520 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:39:38.217[0m [32mINF[0m OK [36maddrPort=[0m13.115.207.54:57818 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:39:38.217[0m [32mINF[0m OK [36maddrPort=[0m18.181.202.79:40784 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:39:38.218[0m [32mINF[0m OK [36maddrPort=[0m54.249.132.160:37254 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:39:38.218[0m [32mINF[0m OK [36maddrPort=[0m52.199.63.120:56520 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:39:38.271[0m [32mINF[0m OK [36maddrPort=[0m54.252.166.149:51262 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:39:38.271[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.164:57716 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:39:38.271[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.136:44942 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:39:38.272[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.240:49104 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:39:38.272[0m [32mINF[0m OK [36maddrPort=[0m13.55.23.96:58894 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:39:38.272[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.159:58832 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:39:38.272[0m [32mINF[0m OK [36maddrPort=[0m3.106.57.119:46356 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m13.238.117.67:42608 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m54.206.143.199:34654 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m13.210.118.26:36764 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m52.64.195.239:35076 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m13.211.175.97:37070 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:41422 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.150:51700 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.119:49472 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m3.135.210.208:59398 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m3.144.40.49:60260 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m18.217.147.68:52950 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m3.17.155.191:53866 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m3.133.161.182:43572 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m18.118.142.245:34272 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m3.145.188.64:35866 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:39:38.273[0m [32mINF[0m OK [36maddrPort=[0m18.119.160.217:33528 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:39:38.308[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:34998 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:39:38.308[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50748 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:39:38.308[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44550 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:39:38.346[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.230:58350 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:39:38.346[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50824 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:39:38.365[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.63:34382 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:39:38.365[0m [32mINF[0m OK [36maddrPort=[0m13.38.107.88:47724 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:39:38.365[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.9:57270 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
