[90m18:12:20.769[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:12:38.668[0m [32mINF[0m OK [36maddrPort=[0m13.231.188.158:43442 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:12:38.730[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.159.121:34748 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m18:12:38.862[0m [32mINF[0m OK [36maddrPort=[0m52.199.159.121:34748 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:12:39.005[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.179.208:45238 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m18:12:39.013[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.243.144:37560 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m18:12:39.013[0m [32mINF[0m OK [36maddrPort=[0m18.221.243.144:37560 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:12:39.170[0m [32mINF[0m New slave. [36maddrPort=[0m52.195.11.111:54798 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m18:12:39.192[0m [32mINF[0m OK [36maddrPort=[0m13.210.179.208:45238 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:12:39.288[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.160.206:53228 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m18:12:39.303[0m [32mINF[0m OK [36maddrPort=[0m52.195.11.111:54798 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:12:39.381[0m [32mINF[0m OK [36maddrPort=[0m35.181.160.206:53228 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:12:39.441[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.137.248:56344 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m18:12:39.568[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.69.193:56740 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m18:12:39.629[0m [32mINF[0m OK [36maddrPort=[0m54.66.137.248:56344 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:12:39.756[0m [32mINF[0m OK [36maddrPort=[0m3.27.69.193:56740 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:12:40.169[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.66.76:34824 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m18:12:40.262[0m [32mINF[0m OK [36maddrPort=[0m13.38.66.76:34824 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:12:40.447[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.76.14:60916 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m18:12:40.573[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.146.89:43624 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:12:40.621[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.170.213:51722 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m18:12:40.634[0m [32mINF[0m OK [36maddrPort=[0m3.104.76.14:60916 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:12:40.666[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:43624 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:12:40.753[0m [32mINF[0m OK [36maddrPort=[0m43.207.170.213:51722 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:12:41.054[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.210.138:38622 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:12:41.147[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.138:38622 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:12:41.262[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.40.50:47934 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m18:12:41.280[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.92.216:50640 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m18:12:41.355[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:47934 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:12:41.412[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.216:50640 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:12:41.717[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.45.111:34632 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m18:12:41.726[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.139.73:38538 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m18:12:41.746[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.85.132:60516 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m18:12:41.835[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.135.11:50102 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m18:12:41.848[0m [32mINF[0m OK [36maddrPort=[0m18.179.45.111:34632 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:12:41.914[0m [32mINF[0m OK [36maddrPort=[0m3.24.139.73:38538 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:12:41.934[0m [32mINF[0m OK [36maddrPort=[0m54.253.85.132:60516 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:12:42.023[0m [32mINF[0m OK [36maddrPort=[0m13.211.135.11:50102 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:12:42.218[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.129.153:52064 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m18:12:42.312[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.153:52064 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:12:43.369[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.97.78:52040 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m18:12:43.405[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.146.36:33198 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m18:12:43.502[0m [32mINF[0m OK [36maddrPort=[0m43.207.97.78:52040 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:12:43.514[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.247.134:40714 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m18:12:43.537[0m [32mINF[0m OK [36maddrPort=[0m13.231.146.36:33198 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:12:43.646[0m [32mINF[0m OK [36maddrPort=[0m54.168.247.134:40714 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:12:44.060[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.224.84:41088 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m18:12:44.110[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.114.120:40112 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m18:12:44.153[0m [32mINF[0m OK [36maddrPort=[0m13.37.224.84:41088 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:12:44.297[0m [32mINF[0m OK [36maddrPort=[0m13.239.114.120:40112 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:12:44.944[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.122.94:50796 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m18:12:45.075[0m [32mINF[0m OK [36maddrPort=[0m54.64.122.94:50796 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:12:45.141[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.52.197:46412 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m18:12:45.329[0m [32mINF[0m OK [36maddrPort=[0m3.106.52.197:46412 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:12:45.778[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:12:45.778[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:12:45.778[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:12:45.778[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:12:46.580[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.182.195:40674 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m18:12:46.767[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.64.178:34132 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m18:12:46.768[0m [32mINF[0m OK [36maddrPort=[0m13.55.182.195:40674 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:12:46.955[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.178:34132 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:12:49.342[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.109.6:39994 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m18:12:49.530[0m [32mINF[0m OK [36maddrPort=[0m3.104.109.6:39994 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:12:49.780[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:12:49.780[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:12:49.781[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m18.221.243.144:37560 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m3.144.14.79:40758 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.240:40886 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m3.145.81.127:42682 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m3.139.233.160:55356 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m3.129.211.108:39860 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m3.138.121.147:42104 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m18.189.193.154:52242 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m3.144.112.43:60788 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:12:49.781[0m [32mINF[0m OK [36maddrPort=[0m3.136.234.168:45950 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:12:49.782[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.200:48228 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:12:49.782[0m [32mINF[0m OK [36maddrPort=[0m3.142.53.140:60274 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:12:49.783[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.200:48228 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:12:49.873[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.33:40142 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:12:49.873[0m [32mINF[0m OK [36maddrPort=[0m13.37.224.84:41088 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:12:49.873[0m [32mINF[0m OK [36maddrPort=[0m15.237.96.201:38588 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:12:49.873[0m [32mINF[0m OK [36maddrPort=[0m13.38.32.249:53836 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.153:52064 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m15.237.40.50:47934 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m35.181.160.206:53228 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:43624 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m13.38.82.26:46072 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m13.38.66.76:34824 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.144:43762 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.138:38622 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m3.144.112.43:60788 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:12:49.874[0m [32mINF[0m OK [36maddrPort=[0m3.136.234.168:45950 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:12:49.875[0m [32mINF[0m OK [36maddrPort=[0m18.189.193.154:52242 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:12:49.912[0m [32mINF[0m OK [36maddrPort=[0m13.231.188.158:43442 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:12:49.912[0m [32mINF[0m OK [36maddrPort=[0m54.64.122.94:50796 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:12:49.912[0m [32mINF[0m OK [36maddrPort=[0m52.199.159.121:34748 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:12:49.912[0m [32mINF[0m OK [36maddrPort=[0m18.179.45.111:34632 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:12:49.912[0m [32mINF[0m OK [36maddrPort=[0m13.231.146.36:33198 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:12:49.912[0m [32mINF[0m OK [36maddrPort=[0m54.168.247.134:40714 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:12:49.912[0m [32mINF[0m OK [36maddrPort=[0m13.230.9.253:34100 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:12:49.912[0m [32mINF[0m OK [36maddrPort=[0m43.207.170.213:51722 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:12:49.913[0m [32mINF[0m OK [36maddrPort=[0m13.230.222.4:48304 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:12:49.913[0m [32mINF[0m OK [36maddrPort=[0m35.77.92.216:50640 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:12:49.913[0m [32mINF[0m OK [36maddrPort=[0m52.195.11.111:54798 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:12:49.914[0m [32mINF[0m OK [36maddrPort=[0m43.207.97.78:52040 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:12:49.966[0m [32mINF[0m OK [36maddrPort=[0m13.38.32.249:53836 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:12:49.967[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.144:43762 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:12:49.967[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:43624 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:12:49.967[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.138:38622 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:12:49.967[0m [32mINF[0m OK [36maddrPort=[0m13.210.179.208:45238 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:12:49.968[0m [32mINF[0m OK [36maddrPort=[0m13.239.114.120:40112 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:12:49.968[0m [32mINF[0m OK [36maddrPort=[0m3.104.76.14:60916 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:12:49.968[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.178:34132 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:12:49.968[0m [32mINF[0m OK [36maddrPort=[0m3.104.109.6:39994 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:12:49.968[0m [32mINF[0m OK [36maddrPort=[0m3.106.52.197:46412 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:12:49.968[0m [32mINF[0m OK [36maddrPort=[0m54.253.85.132:60516 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:12:49.968[0m [32mINF[0m OK [36maddrPort=[0m13.55.182.195:40674 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:12:49.968[0m [32mINF[0m OK [36maddrPort=[0m3.24.139.73:38538 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:12:49.969[0m [32mINF[0m OK [36maddrPort=[0m13.211.135.11:50102 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:12:49.969[0m [32mINF[0m OK [36maddrPort=[0m18.221.243.144:37560 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:12:49.969[0m [32mINF[0m OK [36maddrPort=[0m3.129.211.108:39860 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:12:49.969[0m [32mINF[0m OK [36maddrPort=[0m3.138.121.147:42104 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:12:49.969[0m [32mINF[0m OK [36maddrPort=[0m3.27.69.193:56740 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:12:49.969[0m [32mINF[0m OK [36maddrPort=[0m3.145.81.127:42682 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:12:49.969[0m [32mINF[0m OK [36maddrPort=[0m54.66.137.248:56344 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:12:49.970[0m [32mINF[0m OK [36maddrPort=[0m3.22.248.240:40886 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:12:49.970[0m [32mINF[0m OK [36maddrPort=[0m3.142.53.140:60274 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:12:49.970[0m [32mINF[0m OK [36maddrPort=[0m3.139.233.160:55356 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:12:49.970[0m [32mINF[0m OK [36maddrPort=[0m3.144.14.79:40758 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:12:50.006[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.33:40142 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:12:50.007[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.153:52064 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:12:50.044[0m [32mINF[0m OK [36maddrPort=[0m18.179.45.111:34632 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:12:50.047[0m [32mINF[0m OK [36maddrPort=[0m52.195.11.111:54798 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
