[90m03:12:03.046[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:12:03.046[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:12:21.912[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.235.31:46122 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m03:12:21.913[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:46122 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:21.995[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.1:56302 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:12:22.418[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.211.244:49408 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:12:22.419[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:49408 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:22.878[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.47.70:43452 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:12:22.879[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:43452 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:23.117[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.205.54:53474 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m03:12:23.249[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53474 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:23.569[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.62.62:36922 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m03:12:23.569[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:36922 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:12:23.770[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.159.75:50272 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m03:12:23.862[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:50272 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:23.889[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.109.208:59986 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m03:12:24.077[0m [32mINF[0m OK [36maddrPort=[0m3.25.109.208:59986 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:12:24.195[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.55.166:50046 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m03:12:24.196[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:50046 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:24.301[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.58.81:37452 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m03:12:24.334[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.233.102:48128 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m03:12:24.335[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:48128 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:24.409[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.238.245:45314 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m03:12:24.489[0m [32mINF[0m OK [36maddrPort=[0m3.25.58.81:37452 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:12:24.502[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:45314 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:24.565[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.54.254:44244 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m03:12:24.664[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.211.204:44974 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m03:12:24.695[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.39.34:35636 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m03:12:24.698[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:44244 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:24.757[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44974 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:12:24.787[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35636 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:12:24.794[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.231.47:55868 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m03:12:24.821[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.64.239:38170 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m03:12:24.928[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55868 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:12:24.937[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.54.104:43626 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m03:12:24.954[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38170 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:25.070[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43626 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:25.361[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.129.101:40240 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m03:12:25.453[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40240 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:12:25.687[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.197.1:37550 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m03:12:25.689[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.156.67:51074 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m03:12:25.782[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:51074 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:12:25.819[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.1:37550 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:12:26.042[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.116.51:51750 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m03:12:26.229[0m [32mINF[0m OK [36maddrPort=[0m13.238.116.51:51750 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:12:26.239[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.241.250:46532 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m03:12:26.248[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.72.58:48302 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m03:12:26.351[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.18.232:42460 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m03:12:26.395[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.235:55036 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m03:12:26.427[0m [32mINF[0m OK [36maddrPort=[0m54.252.241.250:46532 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:26.435[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.58:48302 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:12:26.482[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:42460 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:12:26.582[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.235:55036 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:12:26.803[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.244.47:51576 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m03:12:26.895[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51576 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:12:27.023[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.172.105:42198 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m03:12:27.155[0m [32mINF[0m OK [36maddrPort=[0m54.199.172.105:42198 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:12:28.052[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.251.10:34716 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m03:12:28.088[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.84.111:52692 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m03:12:28.181[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52692 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:12:28.185[0m [32mINF[0m OK [36maddrPort=[0m13.112.251.10:34716 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:12:28.248[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.185.205:52442 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m03:12:28.341[0m [32mINF[0m New slave. [36maddrPort=[0m35.72.2.248:56700 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m03:12:28.424[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.77.116:45458 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m03:12:28.436[0m [32mINF[0m OK [36maddrPort=[0m52.64.185.205:52442 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:12:28.473[0m [32mINF[0m OK [36maddrPort=[0m35.72.2.248:56700 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:28.501[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.137.205:48988 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m03:12:28.556[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.94.128:58408 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m03:12:28.612[0m [32mINF[0m OK [36maddrPort=[0m13.210.77.116:45458 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:12:28.649[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.239.73:51704 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m03:12:28.649[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58408 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:28.689[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.205:48988 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:12:28.837[0m [32mINF[0m OK [36maddrPort=[0m13.211.239.73:51704 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:29.684[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.162.174:60574 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m03:12:29.872[0m [32mINF[0m OK [36maddrPort=[0m13.211.162.174:60574 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:12:31.186[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.6.27:49752 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m03:12:31.375[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:49752 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:32.058[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:12:32.058[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:12:32.058[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:12:32.058[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:12:32.058[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:12:32.058[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:12:32.059[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:42810 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:48128 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:54510 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:54348 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:59692 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:55330 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:43452 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:50046 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:46122 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:36922 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:52664 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:32.060[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:49408 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:32.151[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51338 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:50272 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52692 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44974 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40240 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:41034 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51576 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:51074 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:45314 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:49040 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35636 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:12:32.152[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58408 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:32.190[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:42460 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:12:32.191[0m [32mINF[0m OK [36maddrPort=[0m3.112.1.15:57054 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:12:32.191[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53474 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:32.191[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.1:37550 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:12:32.191[0m [32mINF[0m OK [36maddrPort=[0m35.72.2.248:56700 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:32.192[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:44244 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:32.192[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.1:56302 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:12:32.192[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38170 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:32.192[0m [32mINF[0m OK [36maddrPort=[0m54.199.172.105:42198 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:12:32.192[0m [32mINF[0m OK [36maddrPort=[0m13.112.251.10:34716 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:12:32.192[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43626 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:32.193[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55868 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:12:32.193[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:54510 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:32.193[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:50046 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:32.193[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:42810 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:32.193[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:43452 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:32.246[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.235:55036 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:12:32.246[0m [32mINF[0m OK [36maddrPort=[0m13.238.116.51:51750 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m54.252.241.250:46532 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m52.64.185.205:52442 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.58:48302 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m13.211.239.73:51704 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m3.25.58.81:37452 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m13.211.162.174:60574 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:54348 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m13.210.77.116:45458 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m3.25.109.208:59986 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:59692 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:55330 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:32.247[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.205:48988 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:12:32.248[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:49752 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:32.248[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:46122 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:32.248[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:36922 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:12:32.248[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:48128 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:32.248[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:52664 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:32.248[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:49408 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:32.285[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51338 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:32.285[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:41034 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:32.323[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:42460 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:12:32.325[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38170 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:32.325[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:44244 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:32.326[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43626 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:32.339[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51576 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:12:32.339[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52692 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
