[90m15:45:04.453[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:45:04.453[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:45:55.833[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.171.6:41858 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m15:45:55.834[0m [32mINF[0m OK [36maddrPort=[0m3.142.171.6:41858 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:45:55.983[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.47.96:35164 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m15:45:55.983[0m [32mINF[0m OK [36maddrPort=[0m3.16.47.96:35164 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:45:56.037[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.34.135:56990 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m15:45:56.043[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.135.214:36786 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m15:45:56.225[0m [32mINF[0m OK [36maddrPort=[0m13.239.34.135:56990 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:45:56.232[0m [32mINF[0m OK [36maddrPort=[0m13.239.135.214:36786 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:45:56.271[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.38.250:36558 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m15:45:56.365[0m [32mINF[0m OK [36maddrPort=[0m35.180.38.250:36558 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:45:56.426[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.102.100:58108 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m15:45:56.426[0m [32mINF[0m OK [36maddrPort=[0m3.144.102.100:58108 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:45:56.472[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.196.145:45112 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m15:45:56.603[0m [32mINF[0m OK [36maddrPort=[0m13.112.196.145:45112 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:45:56.610[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.176.129:52976 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m15:45:56.798[0m [32mINF[0m OK [36maddrPort=[0m3.25.176.129:52976 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:45:57.003[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.72.215:45464 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m15:45:57.096[0m [32mINF[0m OK [36maddrPort=[0m15.237.72.215:45464 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:45:57.175[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.41.61:47314 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m15:45:57.268[0m [32mINF[0m OK [36maddrPort=[0m13.38.41.61:47314 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:45:57.338[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.161.5:59236 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m15:45:57.339[0m [32mINF[0m OK [36maddrPort=[0m18.119.161.5:59236 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:45:57.533[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.68.180:36486 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m15:45:57.602[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.73.157:35314 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m15:45:57.678[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.24.26:33122 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m15:45:57.679[0m [32mINF[0m OK [36maddrPort=[0m3.143.24.26:33122 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:45:57.721[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.180:36486 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:45:57.734[0m [32mINF[0m OK [36maddrPort=[0m3.112.73.157:35314 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:45:58.015[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.130.39:40808 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m15:45:58.108[0m [32mINF[0m OK [36maddrPort=[0m15.237.130.39:40808 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:45:58.224[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.99.73:58572 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m15:45:58.274[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.178.75:52866 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m15:45:58.386[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.1.142:38608 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m15:45:58.387[0m [32mINF[0m OK [36maddrPort=[0m3.145.1.142:38608 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:45:58.412[0m [32mINF[0m OK [36maddrPort=[0m13.210.99.73:58572 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:45:58.462[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.75:52866 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:45:58.598[0m [32mINF[0m New slave. [36maddrPort=[0m52.196.189.141:33480 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m15:45:58.642[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.189.89:42758 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m15:45:58.642[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.89:42758 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:45:58.705[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.194.57:47442 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m15:45:58.710[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.50.234:55014 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m15:45:58.729[0m [32mINF[0m OK [36maddrPort=[0m52.196.189.141:33480 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:45:58.798[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.110.150:34466 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m15:45:58.799[0m [32mINF[0m OK [36maddrPort=[0m3.144.110.150:34466 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:45:58.842[0m [32mINF[0m OK [36maddrPort=[0m52.197.50.234:55014 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:45:58.894[0m [32mINF[0m OK [36maddrPort=[0m54.206.194.57:47442 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:45:58.932[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.78.31:50530 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m15:45:58.983[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.114.181:48124 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m15:45:58.984[0m [32mINF[0m OK [36maddrPort=[0m3.144.114.181:48124 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:45:59.100[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.111:46608 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m15:45:59.120[0m [32mINF[0m OK [36maddrPort=[0m52.65.78.31:50530 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:45:59.130[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.67.163:49108 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m15:45:59.131[0m [32mINF[0m OK [36maddrPort=[0m18.116.67.163:49108 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:45:59.178[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.148.132:55404 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m15:45:59.179[0m [32mINF[0m OK [36maddrPort=[0m3.15.148.132:55404 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:45:59.193[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.111:46608 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:45:59.242[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.23.186:55420 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m15:45:59.246[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.237.179:50490 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m15:45:59.271[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.226.189:38238 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m15:45:59.315[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.127.222:46696 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m15:45:59.408[0m [32mINF[0m OK [36maddrPort=[0m35.180.127.222:46696 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:45:59.410[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.72.13:58554 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m15:45:59.430[0m [32mINF[0m OK [36maddrPort=[0m54.79.23.186:55420 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:45:59.434[0m [32mINF[0m OK [36maddrPort=[0m54.153.237.179:50490 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:45:59.460[0m [32mINF[0m OK [36maddrPort=[0m52.62.226.189:38238 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:45:59.471[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.64.67:44528 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m15:45:59.484[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.252.52:59964 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m15:45:59.499[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.53.202:60136 [36mslaveID=[0m49 [36mtag=[0m16clients
[90m15:45:59.500[0m [32mINF[0m OK [36maddrPort=[0m3.145.53.202:60136 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m15:45:59.504[0m [32mINF[0m OK [36maddrPort=[0m13.38.72.13:58554 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:45:59.512[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.56.86:58356 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m15:45:59.513[0m [32mINF[0m OK [36maddrPort=[0m18.188.56.86:58356 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m15:45:59.564[0m [32mINF[0m OK [36maddrPort=[0m13.38.64.67:44528 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:45:59.585[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.201.175:48266 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m15:45:59.593[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.175.219:41008 [36mslaveID=[0m52 [36mtag=[0m16clients
[90m15:45:59.594[0m [32mINF[0m OK [36maddrPort=[0m3.137.175.219:41008 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m15:45:59.597[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.223.55:48104 [36mslaveID=[0m53 [36mtag=[0m16extraclients
[90m15:45:59.631[0m [32mINF[0m New slave. [36maddrPort=[0m175.41.219.93:44490 [36mslaveID=[0m54 [36mtag=[0m16clients
[90m15:45:59.664[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.93.112:54376 [36mslaveID=[0m55 [36mtag=[0m16extraclients
[90m15:45:59.672[0m [32mINF[0m OK [36maddrPort=[0m54.79.252.52:59964 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m15:45:59.678[0m [32mINF[0m OK [36maddrPort=[0m15.236.201.175:48266 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m15:45:59.690[0m [32mINF[0m OK [36maddrPort=[0m13.37.223.55:48104 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m15:45:59.706[0m [32mINF[0m New slave. [36maddrPort=[0m3.14.247.141:56696 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m15:45:59.707[0m [32mINF[0m OK [36maddrPort=[0m3.14.247.141:56696 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m15:45:59.711[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.223.177:49694 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m15:45:59.725[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.113.59:35514 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m15:45:59.744[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.73.166:33468 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m15:45:59.762[0m [32mINF[0m OK [36maddrPort=[0m175.41.219.93:44490 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m15:45:59.804[0m [32mINF[0m OK [36maddrPort=[0m13.37.223.177:49694 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m15:45:59.818[0m [32mINF[0m OK [36maddrPort=[0m15.237.113.59:35514 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m15:45:59.837[0m [32mINF[0m OK [36maddrPort=[0m15.188.73.166:33468 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m15:45:59.843[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.11.217:58804 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m15:45:59.851[0m [32mINF[0m OK [36maddrPort=[0m54.253.93.112:54376 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m15:45:59.937[0m [32mINF[0m New slave. [36maddrPort=[0m3.140.185.225:59710 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m15:45:59.938[0m [32mINF[0m OK [36maddrPort=[0m3.140.185.225:59710 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m15:45:59.938[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.254.49:38424 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m15:45:59.973[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.78.152:52812 [36mslaveID=[0m63 [36mtag=[0m16extraclients
[90m15:45:59.974[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.73.237:51912 [36mslaveID=[0m64 [36mtag=[0mpeers
[90m15:45:59.975[0m [32mINF[0m OK [36maddrPort=[0m18.179.11.217:58804 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m15:45:59.976[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.112.131:44128 [36mslaveID=[0m65 [36mtag=[0mpeers
[90m15:46:00.066[0m [32mINF[0m OK [36maddrPort=[0m13.38.78.152:52812 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m15:46:00.070[0m [32mINF[0m OK [36maddrPort=[0m54.250.254.49:38424 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m15:46:00.084[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.232.62:50156 [36mslaveID=[0m66 [36mtag=[0m16clients
[90m15:46:00.106[0m [32mINF[0m OK [36maddrPort=[0m43.207.73.237:51912 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m15:46:00.108[0m [32mINF[0m OK [36maddrPort=[0m43.207.112.131:44128 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m15:46:00.173[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.112.140:52388 [36mslaveID=[0m67 [36mtag=[0m16clients
[90m15:46:00.216[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.62:50156 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m15:46:00.235[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.181.173:57172 [36mslaveID=[0m68 [36mtag=[0m16clients
[90m15:46:00.254[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.119.214:53550 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m15:46:00.304[0m [32mINF[0m OK [36maddrPort=[0m43.207.112.140:52388 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m15:46:00.333[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.109.173:38358 [36mslaveID=[0m70 [36mtag=[0mpeers
[90m15:46:00.355[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.164.74:39848 [36mslaveID=[0m71 [36mtag=[0m16extraclients
[90m15:46:00.355[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.172.189:38662 [36mslaveID=[0m72 [36mtag=[0mpeers
[90m15:46:00.367[0m [32mINF[0m OK [36maddrPort=[0m54.199.181.173:57172 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m15:46:00.370[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.205.38:49028 [36mslaveID=[0m73 [36mtag=[0mpeers
[90m15:46:00.406[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.64.218:37710 [36mslaveID=[0m74 [36mtag=[0mpeers
[90m15:46:00.430[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.51.184:38032 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m15:46:00.441[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.134.132:48788 [36mslaveID=[0m76 [36mtag=[0mpeers
[90m15:46:00.441[0m [32mINF[0m OK [36maddrPort=[0m3.25.119.214:53550 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m15:46:00.448[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.189:38662 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m15:46:00.457[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.202.240:41988 [36mslaveID=[0m77 [36mtag=[0m16clients
[90m15:46:00.501[0m [32mINF[0m OK [36maddrPort=[0m3.112.205.38:49028 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m15:46:00.520[0m [32mINF[0m OK [36maddrPort=[0m13.210.109.173:38358 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m15:46:00.534[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.132:48788 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m15:46:00.535[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.223.154:41336 [36mslaveID=[0m78 [36mtag=[0m16extraclients
[90m15:46:00.538[0m [32mINF[0m OK [36maddrPort=[0m54.238.64.218:37710 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m15:46:00.543[0m [32mINF[0m OK [36maddrPort=[0m54.79.164.74:39848 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m15:46:00.562[0m [32mINF[0m OK [36maddrPort=[0m13.112.51.184:38032 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m15:46:00.583[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.21.197:50578 [36mslaveID=[0m79 [36mtag=[0m16extraclients
[90m15:46:00.588[0m [32mINF[0m OK [36maddrPort=[0m43.207.202.240:41988 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m15:46:00.590[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.75.9:52030 [36mslaveID=[0m80 [36mtag=[0m16extraclients
[90m15:46:00.628[0m [32mINF[0m OK [36maddrPort=[0m13.37.223.154:41336 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m15:46:00.675[0m [32mINF[0m OK [36maddrPort=[0m35.180.21.197:50578 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m15:46:00.683[0m [32mINF[0m OK [36maddrPort=[0m15.188.75.9:52030 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m15:46:00.692[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.11.147:38244 [36mslaveID=[0m81 [36mtag=[0m16clients
[90m15:46:00.722[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.65.227:48450 [36mslaveID=[0m82 [36mtag=[0m16extraclients
[90m15:46:00.767[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.6.227:33786 [36mslaveID=[0m83 [36mtag=[0mpeers
[90m15:46:00.809[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.41.23:44964 [36mslaveID=[0m84 [36mtag=[0mpeers
[90m15:46:00.814[0m [32mINF[0m OK [36maddrPort=[0m35.180.65.227:48450 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m15:46:00.823[0m [32mINF[0m OK [36maddrPort=[0m18.182.11.147:38244 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m15:46:00.860[0m [32mINF[0m OK [36maddrPort=[0m35.180.6.227:33786 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m15:46:00.892[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.160.135:40134 [36mslaveID=[0m85 [36mtag=[0mpeers
[90m15:46:00.941[0m [32mINF[0m OK [36maddrPort=[0m54.249.41.23:44964 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
[90m15:46:01.024[0m [32mINF[0m OK [36maddrPort=[0m54.95.160.135:40134 [36mcmdID=[0m-1 [36mslaveID=[0m85 [36mstatus=[0m0
[90m15:46:01.036[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.75.211:53902 [36mslaveID=[0m86 [36mtag=[0mpeers
[90m15:46:01.127[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.211.6:56654 [36mslaveID=[0m87 [36mtag=[0mpeers
