[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:43:09.681[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.127.45:45166 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m05:43:09.806[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:43:09.806[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:43:10.308[0m [32mINF[0m New slave. [36maddrPort=[0m54.224.192.21:38794 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m05:43:10.395[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.118.66:54698 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m05:43:10.431[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:43:10.519[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:43:10.565[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.254.57:40426 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m05:43:10.672[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:43:10.780[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.57.141:50680 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m05:43:10.868[0m [32mINF[0m New slave. [36maddrPort=[0m54.91.178.48:55944 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m05:43:10.905[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:43:10.916[0m [32mINF[0m New slave. [36maddrPort=[0m3.88.107.173:41000 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m05:43:10.979[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:43:11.043[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:43:11.084[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.68.52:47140 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m05:43:11.213[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:43:12.271[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.56.212:44946 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m05:43:12.391[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:43:12.929[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.22.83:41160 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m05:43:13.057[0m [32mINF[0m New slave. [36maddrPort=[0m54.234.19.84:57920 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m05:43:13.057[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:43:13.183[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:43:13.470[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.168.224:60618 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m05:43:13.593[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.147.208:53338 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m05:43:13.599[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:43:13.689[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.195.163:53154 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m05:43:13.803[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:43:13.820[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:43:14.142[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.58.27:47730 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m05:43:14.246[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:43:14.627[0m [32mINF[0m New slave. [36maddrPort=[0m75.101.198.182:40958 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m05:43:14.869[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:43:15.085[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.93.110:54260 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m05:43:15.342[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:43:15.562[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.122.153:43670 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m05:43:15.697[0m [32mINF[0m New slave. [36maddrPort=[0m54.92.203.242:38334 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m05:43:15.813[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:43:15.933[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:43:16.657[0m [32mINF[0m New slave. [36maddrPort=[0m52.201.254.220:44340 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m05:43:16.836[0m [32mINF[0m New slave. [36maddrPort=[0m54.158.34.200:35828 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m05:43:16.862[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:43:17.093[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:43:17.106[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.135.118:52056 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m05:43:17.167[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m05:43:17.167[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m05:43:17.334[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.107.125:45862 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m05:43:17.344[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:43:17.575[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:43:17.579[0m [32mINF[0m New slave. [36maddrPort=[0m18.208.130.80:47488 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m05:43:17.735[0m [32mINF[0m New slave. [36maddrPort=[0m54.152.154.25:37594 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m05:43:17.816[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:43:17.915[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.162.167:37232 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m05:43:17.954[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:43:17.976[0m [32mINF[0m New slave. [36maddrPort=[0m54.163.209.48:60146 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m05:43:18.154[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:43:18.204[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.120.135:46856 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m05:43:18.220[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:43:18.236[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.118.112:53416 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m05:43:18.456[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:43:18.494[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:43:18.630[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.110.246:41624 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m05:43:18.871[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:43:19.024[0m [32mINF[0m New slave. [36maddrPort=[0m54.221.187.40:36694 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m05:43:19.262[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:43:19.764[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.30.112:51188 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m05:43:20.000[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:43:20.294[0m [32mINF[0m New slave. [36maddrPort=[0m3.81.231.220:53376 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m05:43:20.543[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:43:21.039[0m [32mINF[0m New slave. [36maddrPort=[0m52.91.162.3:33102 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m05:43:21.294[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:43:21.705[0m [32mINF[0m New slave. [36maddrPort=[0m54.204.79.95:54576 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m05:43:21.940[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:43:22.170[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m05:43:22.170[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m05:43:22.170[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m05:43:22.170[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m05:43:22.171[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m05:43:22.274[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:43:22.282[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:43:22.282[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:43:22.297[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:43:22.298[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:43:22.298[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:43:22.298[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.224:60618 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:43:22.300[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:43:22.387[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:43:22.394[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:43:22.397[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:43:22.400[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:43:22.406[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:43:22.408[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:43:22.411[0m [32mINF[0m OK [36maddrPort=[0m75.101.198.182:40958 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:43:22.412[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:43:22.415[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:43:22.415[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:43:22.419[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:43:22.425[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:43:22.425[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:43:22.425[0m [32mINF[0m OK [36maddrPort=[0m54.226.122.153:43670 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:43:22.425[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:43:22.427[0m [32mINF[0m OK [36maddrPort=[0m34.224.93.110:54260 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:43:22.428[0m [32mINF[0m OK [36maddrPort=[0m54.89.147.208:53338 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:43:22.429[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:43:22.429[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:43:22.429[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:43:22.429[0m [32mINF[0m OK [36maddrPort=[0m54.158.34.200:35828 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:43:22.536[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:43:22.536[0m [32mINF[0m OK [36maddrPort=[0m54.82.22.83:41160 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:43:22.536[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:43:22.536[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:43:22.556[0m [32mINF[0m OK [36maddrPort=[0m54.234.19.84:57920 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:43:22.557[0m [32mINF[0m OK [36maddrPort=[0m18.209.56.212:44946 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:43:22.557[0m [32mINF[0m OK [36maddrPort=[0m34.224.58.27:47730 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:43:22.557[0m [32mINF[0m OK [36maddrPort=[0m54.91.178.48:55944 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m3.93.195.163:53154 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.144.99.45:48294 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m3.93.68.52:47140 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m3.88.107.173:41000 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.224.192.21:38794 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:43:22.558[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
