[90m11:44:06.989[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:44:06.989[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:44:23.271[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35162 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:44:23.643[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.102.11:56564 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m11:44:23.775[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56564 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:44:23.872[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.167.198:59192 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m11:44:23.875[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.172.55:43700 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m11:44:23.968[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43700 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:44:24.004[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59192 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:44:24.244[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.112.191:46298 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m11:44:24.277[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.174.233:40592 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m11:44:24.337[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46298 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:44:24.369[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40592 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:44:24.372[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.192.164:60224 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m11:44:24.372[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:60224 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:44:24.487[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.103.18:33858 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m11:44:24.561[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.107.159:54304 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m11:44:24.561[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:54304 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:44:24.579[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33858 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:44:24.791[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.243.103:60316 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m11:44:24.856[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.107.8:51780 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m11:44:24.922[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60316 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:44:24.989[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51780 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:44:25.373[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.105.128:59866 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m11:44:25.466[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59866 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:44:25.938[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.117.172:54640 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m11:44:26.126[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54640 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:44:26.479[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.224.168:37972 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m11:44:26.588[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.223:44716 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m11:44:26.613[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:37972 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:44:26.627[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.26.202:51798 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m11:44:26.681[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44716 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:44:26.688[0m [32mINF[0m New slave. [36maddrPort=[0m3.113.8.218:48658 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m11:44:26.720[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51798 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:44:26.806[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.178.15:41160 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m11:44:26.816[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.53.44:36608 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m11:44:26.822[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48658 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:44:26.857[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.166.9:33176 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m11:44:26.899[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41160 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:44:26.947[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36608 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:44:27.044[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33176 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:44:27.920[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.99.58:35344 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m11:44:28.052[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35344 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:44:28.168[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.120.186:40128 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m11:44:28.270[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.206.34:36976 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m11:44:28.356[0m [32mINF[0m OK [36maddrPort=[0m13.238.120.186:40128 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:44:28.403[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:36976 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:44:28.513[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.173:51978 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m11:44:28.605[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:51978 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:44:28.729[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.4.117:57040 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m11:44:28.917[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57040 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m11:44:29.294[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.132.124:43238 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m11:44:29.295[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:43238 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m11:44:30.939[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.50.96:57296 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m11:44:30.959[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.241.135:57178 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m11:44:31.128[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57296 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:44:31.146[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57178 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m11:44:31.152[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.68.171:38332 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m11:44:31.340[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38332 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:44:32.307[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.124.48:34160 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m11:44:32.408[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.117.231:37586 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m11:44:32.439[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34160 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m11:44:32.595[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37586 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m11:44:32.761[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.108.57:33622 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m11:44:32.881[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.225.52:40838 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m11:44:32.893[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33622 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m11:44:33.000[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m11:44:33.000[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m11:44:33.000[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m11:44:33.000[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m11:44:33.006[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.228.8:40774 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m11:44:33.070[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40838 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m11:44:33.194[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40774 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m11:44:33.413[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.110.215:57832 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m11:44:33.601[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57832 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m11:44:33.960[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.129.117:38040 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m11:44:34.000[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m11:44:34.000[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m11:44:34.001[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:50898 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:44:34.002[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:59678 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:44:34.002[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:44446 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:44:34.002[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:40368 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:44:34.002[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:52746 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:44:34.002[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:60224 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:44:34.002[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:49946 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:44:34.093[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43700 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:44:34.094[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44716 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:44:34.094[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36820 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:44:34.094[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:56016 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:44:34.094[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59866 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:44:34.094[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40592 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:44:34.094[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46298 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:44:34.094[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41160 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:44:34.094[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52056 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:44:34.132[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60316 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:44:34.132[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36608 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:44:34.132[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33622 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m11:44:34.133[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35344 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:44:34.133[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59192 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:44:34.133[0m [32mINF[0m OK [36maddrPort=[0m54.95.124.48:34160 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m11:44:34.133[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.34:36976 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:44:34.134[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.67:35162 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:44:34.134[0m [32mINF[0m OK [36maddrPort=[0m43.207.102.11:56564 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:44:34.134[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:37972 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:44:34.134[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.218:48658 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:44:34.147[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.117:38040 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m11:44:34.147[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m11:44:34.148[0m [32mINF[0m OK [36maddrPort=[0m18.117.184.18:58102 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:44:34.148[0m [32mINF[0m OK [36maddrPort=[0m52.14.107.159:54304 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:44:34.148[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.232:57630 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:44:34.148[0m [32mINF[0m OK [36maddrPort=[0m3.141.41.64:51548 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:44:34.148[0m [32mINF[0m OK [36maddrPort=[0m3.133.132.124:43238 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m11:44:34.188[0m [32mINF[0m OK [36maddrPort=[0m13.210.241.135:57178 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m11:44:34.188[0m [32mINF[0m OK [36maddrPort=[0m52.63.225.52:40838 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m11:44:34.188[0m [32mINF[0m OK [36maddrPort=[0m13.210.117.231:37586 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m11:44:34.189[0m [32mINF[0m OK [36maddrPort=[0m52.63.228.8:40774 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m11:44:34.189[0m [32mINF[0m OK [36maddrPort=[0m3.106.166.9:33176 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:44:34.189[0m [32mINF[0m OK [36maddrPort=[0m3.27.110.215:57832 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m11:44:34.189[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.171:38332 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m11:44:34.189[0m [32mINF[0m OK [36maddrPort=[0m13.54.50.96:57296 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m11:44:34.189[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.172:54640 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:44:34.189[0m [32mINF[0m OK [36maddrPort=[0m54.206.4.117:57040 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m11:44:34.190[0m [32mINF[0m OK [36maddrPort=[0m52.15.193.57:59678 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:44:34.190[0m [32mINF[0m OK [36maddrPort=[0m18.221.86.25:44446 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:44:34.190[0m [32mINF[0m OK [36maddrPort=[0m3.141.28.96:50898 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:44:34.190[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.60:52746 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:44:34.190[0m [32mINF[0m OK [36maddrPort=[0m18.116.81.244:49946 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:44:34.190[0m [32mINF[0m OK [36maddrPort=[0m3.142.250.48:40368 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:44:34.190[0m [32mINF[0m OK [36maddrPort=[0m3.135.192.164:60224 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:44:34.240[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.18:33858 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:44:34.240[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.173:51978 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:44:34.240[0m [32mINF[0m OK [36maddrPort=[0m15.188.26.202:51798 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:44:34.279[0m [32mINF[0m OK [36maddrPort=[0m43.207.108.57:33622 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m11:44:34.280[0m [32mINF[0m OK [36maddrPort=[0m13.231.107.8:51780 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:44:34.281[0m [32mINF[0m OK [36maddrPort=[0m18.183.224.168:37972 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.223:44716 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m13.38.105.128:59866 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.233:40592 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.55:43700 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.65:36820 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.191:46298 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.15:41160 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.164:56016 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:44:34.282[0m [32mINF[0m OK [36maddrPort=[0m13.38.91.213:52056 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:44:34.320[0m [32mINF[0m OK [36maddrPort=[0m13.114.243.103:60316 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:44:34.320[0m [32mINF[0m OK [36maddrPort=[0m18.176.53.44:36608 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:44:34.321[0m [32mINF[0m OK [36maddrPort=[0m54.199.167.198:59192 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:44:34.321[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.58:35344 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
