[90m03:55:14.534[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:55:14.534[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:55:39.921[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.152.148:51206 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m03:55:39.922[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:51206 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:55:40.091[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.208.94:53832 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:55:40.092[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:53832 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:55:40.574[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.226:44822 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m03:55:40.667[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44822 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:55:41.477[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.199:39790 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m03:55:41.570[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39790 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:55:41.792[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.254.32:58752 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m03:55:41.925[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58752 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:55:41.965[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.146:52796 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m03:55:42.058[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52796 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:55:42.078[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.231:50928 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m03:55:42.211[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50928 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:55:42.218[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.71.221:49946 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m03:55:42.352[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49946 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:55:43.132[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.224:48776 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m03:55:43.225[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48776 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:55:44.591[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.169:54114 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m03:55:44.724[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54114 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:55:44.842[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.201.72:59898 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m03:55:44.973[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59898 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:55:44.979[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.125:40888 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m03:55:45.024[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.225.46:37456 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m03:55:45.072[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40888 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:55:45.156[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37456 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:55:45.387[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.248:35842 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m03:55:45.480[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35842 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:55:45.617[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.27:54096 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m03:55:45.749[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54096 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:55:45.831[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.215:52282 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m03:55:45.842[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.226.62:45970 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m03:55:45.924[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52282 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:55:45.974[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45970 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:55:46.030[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.58.53:33822 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m03:55:46.162[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33822 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:55:46.343[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.230.242:48946 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m03:55:46.476[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48946 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:55:46.761[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.76.69:54398 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m03:55:46.772[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.31:54580 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m03:55:46.832[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.3.192:53554 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m03:55:46.854[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54398 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:55:46.865[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54580 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:55:46.879[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.36.55:52190 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m03:55:47.011[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52190 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:55:47.020[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53554 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:55:47.239[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.190:44770 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m03:55:47.331[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44770 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:55:47.503[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.114:39174 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m03:55:47.596[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39174 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:55:47.702[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.75.77:50412 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m03:55:47.795[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50412 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:55:47.815[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.53:54684 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m03:55:48.003[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54684 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:55:48.292[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.79.78:56910 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m03:55:48.480[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56910 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:55:48.573[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.11.123:52884 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m03:55:48.761[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52884 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:55:49.303[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:59214 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m03:55:49.491[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59214 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:55:49.546[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:55:49.546[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:55:49.546[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:55:49.546[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:55:49.828[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.107.240:39520 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m03:55:49.936[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.103:34060 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m03:55:50.015[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39520 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:55:50.037[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.142.43:57670 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m03:55:50.124[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:34060 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:55:50.225[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57670 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:55:50.479[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.33.50:36744 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m03:55:50.481[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.93.111:38460 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m03:55:50.545[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.77.203:43756 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m03:55:50.667[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36744 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:55:50.669[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38460 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:55:50.733[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43756 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:55:50.929[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.208.77:37230 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m03:55:51.117[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37230 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:55:51.548[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:55:51.548[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:55:51.549[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:53062 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:43706 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:51996 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:56642 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:56390 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:38786 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:51206 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:43390 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:55914 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:39294 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:55:51.549[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:39772 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:55:51.550[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:53832 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:55:51.550[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:38786 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:55:51.550[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:51206 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:55:51.641[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44770 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:55:51.641[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54398 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:55:51.641[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44822 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:55:51.641[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52282 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:55:51.641[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54580 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:55:51.641[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35842 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:55:51.641[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40888 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:55:51.641[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39790 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:55:51.642[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50412 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:55:51.642[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39174 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:55:51.642[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48776 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:55:51.642[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52796 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:55:51.680[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34134 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:55:51.680[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59898 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:55:51.680[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50928 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:55:51.681[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45970 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:55:51.681[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48946 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:55:51.681[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37456 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:55:51.681[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52190 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:55:51.681[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54096 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:55:51.681[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58752 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:55:51.681[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54114 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:55:51.681[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33822 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:55:51.682[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49946 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:55:51.736[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54684 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:55:51.736[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39520 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:55:51.736[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59214 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:55:51.736[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37230 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53554 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56910 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36744 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57670 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:53832 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52884 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38460 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43756 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:34060 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:55:51.737[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:56390 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:55:51.738[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:39772 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:55:51.738[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:51996 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:55:51.738[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:39294 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:55:51.738[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:55914 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:55:51.739[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:43390 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:55:51.739[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:43706 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:55:51.739[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:53062 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:55:51.739[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:56642 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:55:51.829[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52796 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:55:51.829[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44822 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:55:51.830[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54398 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:55:51.830[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54580 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:55:51.830[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35842 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:55:51.830[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40888 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:55:51.830[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39790 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:55:51.830[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39174 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
