[90m19:40:26.204[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:41:36.763[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.93.162:60458 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m19:41:36.856[0m [32mINF[0m OK [36maddrPort=[0m15.237.93.162:60458 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:41:37.185[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.64.124:59882 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m19:41:37.267[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.43.172:45442 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m19:41:37.278[0m [32mINF[0m OK [36maddrPort=[0m13.38.64.124:59882 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:41:37.360[0m [32mINF[0m OK [36maddrPort=[0m13.38.43.172:45442 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:41:37.670[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.247.18:53742 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m19:41:37.802[0m [32mINF[0m OK [36maddrPort=[0m13.231.247.18:53742 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:41:37.853[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.246.116:46810 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m19:41:37.946[0m [32mINF[0m OK [36maddrPort=[0m15.188.246.116:46810 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:41:38.766[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.25.174:53792 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m19:41:38.899[0m [32mINF[0m OK [36maddrPort=[0m54.248.25.174:53792 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:41:39.614[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.42.227:33840 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m19:41:39.748[0m [32mINF[0m OK [36maddrPort=[0m18.182.42.227:33840 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:41:40.698[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.170.49:59904 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m19:41:40.792[0m [32mINF[0m OK [36maddrPort=[0m13.36.170.49:59904 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:41:41.077[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.172.42:46592 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m19:41:41.078[0m [32mINF[0m OK [36maddrPort=[0m18.117.172.42:46592 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:41:41.530[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.112.71:59884 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m19:41:41.623[0m [32mINF[0m OK [36maddrPort=[0m15.237.112.71:59884 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:41:41.713[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.187.170:38444 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m19:41:41.806[0m [32mINF[0m OK [36maddrPort=[0m35.180.187.170:38444 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:41:41.887[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.58.159:46100 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m19:41:41.888[0m [32mINF[0m OK [36maddrPort=[0m3.145.58.159:46100 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:41:42.128[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.226.138:33170 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m19:41:42.138[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.119:34300 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m19:41:42.221[0m [32mINF[0m OK [36maddrPort=[0m13.37.226.138:33170 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:41:42.231[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.119:34300 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:41:42.405[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.57.114:45346 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m19:41:42.556[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.30.49:33006 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m19:41:42.594[0m [32mINF[0m OK [36maddrPort=[0m3.25.57.114:45346 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:41:42.649[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.49:33006 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:41:42.757[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.246.154:56792 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m19:41:42.888[0m [32mINF[0m OK [36maddrPort=[0m13.113.246.154:56792 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:41:42.988[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.36.250:42458 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m19:41:42.989[0m [32mINF[0m OK [36maddrPort=[0m18.216.36.250:42458 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:41:43.712[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.172.186:42464 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m19:41:43.729[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.184.196:52690 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m19:41:43.729[0m [32mINF[0m OK [36maddrPort=[0m18.216.184.196:52690 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:41:43.757[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.103.189:35646 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m19:41:43.805[0m [32mINF[0m OK [36maddrPort=[0m13.36.172.186:42464 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:41:43.851[0m [32mINF[0m OK [36maddrPort=[0m13.38.103.189:35646 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:41:44.176[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.12.42:55150 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m19:41:44.229[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.116.178:53058 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m19:41:44.244[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.22.91:49324 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m19:41:44.247[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.164.170:50978 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m19:41:44.310[0m [32mINF[0m OK [36maddrPort=[0m52.192.12.42:55150 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:41:44.322[0m [32mINF[0m OK [36maddrPort=[0m15.237.116.178:53058 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:41:44.378[0m [32mINF[0m OK [36maddrPort=[0m54.250.164.170:50978 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:41:44.432[0m [32mINF[0m OK [36maddrPort=[0m13.54.22.91:49324 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:41:44.497[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.32:45642 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m19:41:44.590[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.32:45642 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:41:44.615[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.121.168:56442 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m19:41:44.804[0m [32mINF[0m OK [36maddrPort=[0m3.104.121.168:56442 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:41:44.964[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.117.215:57348 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m19:41:45.007[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.45:50224 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m19:41:45.062[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.120.35:41350 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m19:41:45.073[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.200:41706 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m19:41:45.099[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.45:50224 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:41:45.130[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.110.37:34594 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m19:41:45.152[0m [32mINF[0m OK [36maddrPort=[0m54.206.117.215:57348 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:41:45.166[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.200:41706 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m19:41:45.194[0m [32mINF[0m OK [36maddrPort=[0m43.207.120.35:41350 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:41:45.223[0m [32mINF[0m OK [36maddrPort=[0m35.180.110.37:34594 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m19:41:45.275[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.32.2:57660 [36mslaveID=[0m50 [36mtag=[0mpeers
[90m19:41:45.341[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.237.191:55792 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m19:41:45.348[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.134.29:59734 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m19:41:45.441[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.29:59734 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m19:41:45.450[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.128.189:57106 [36mslaveID=[0m53 [36mtag=[0m16extraclients
[90m19:41:45.463[0m [32mINF[0m OK [36maddrPort=[0m13.239.32.2:57660 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m19:41:45.496[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.137.133:40776 [36mslaveID=[0m54 [36mtag=[0m16clients
[90m19:41:45.497[0m [32mINF[0m OK [36maddrPort=[0m18.117.137.133:40776 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m19:41:45.529[0m [32mINF[0m OK [36maddrPort=[0m52.62.237.191:55792 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m19:41:45.553[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.93.53:48986 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m19:41:45.593[0m [32mINF[0m New slave. [36maddrPort=[0m54.65.18.198:53974 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m19:41:45.627[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.246.170:49572 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m19:41:45.628[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.99.172:54444 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m19:41:45.638[0m [32mINF[0m OK [36maddrPort=[0m13.238.128.189:57106 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m19:41:45.680[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.70.166:52558 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m19:41:45.680[0m [32mINF[0m OK [36maddrPort=[0m18.224.70.166:52558 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m19:41:45.725[0m [32mINF[0m OK [36maddrPort=[0m54.65.18.198:53974 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m19:41:45.740[0m [32mINF[0m OK [36maddrPort=[0m54.206.93.53:48986 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m19:41:45.753[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.92.222:50094 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m19:41:45.759[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.43.217:32908 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m19:41:45.759[0m [32mINF[0m OK [36maddrPort=[0m18.116.43.217:32908 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m19:41:45.759[0m [32mINF[0m OK [36maddrPort=[0m35.77.99.172:54444 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m19:41:45.759[0m [32mINF[0m OK [36maddrPort=[0m13.115.246.170:49572 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m19:41:45.800[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.206.27:41252 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m19:41:45.801[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.27:41252 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m19:41:45.844[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.186.113:41272 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m19:41:45.845[0m [32mINF[0m OK [36maddrPort=[0m3.15.186.113:41272 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m19:41:45.846[0m [32mINF[0m OK [36maddrPort=[0m13.38.92.222:50094 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m19:41:45.899[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.207.242:47406 [36mslaveID=[0m64 [36mtag=[0mpeers
[90m19:41:45.904[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.218.101:47656 [36mslaveID=[0m65 [36mtag=[0mpeers
[90m19:41:45.951[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.195.186:56918 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m19:41:45.992[0m [32mINF[0m OK [36maddrPort=[0m52.47.207.242:47406 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m19:41:45.997[0m [32mINF[0m OK [36maddrPort=[0m15.236.218.101:47656 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m19:41:46.041[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.79.233:58094 [36mslaveID=[0m67 [36mtag=[0mpeers
[90m19:41:46.041[0m [32mINF[0m OK [36maddrPort=[0m3.16.79.233:58094 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m19:41:46.055[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.211.68:33322 [36mslaveID=[0m68 [36mtag=[0mpeers
[90m19:41:46.077[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.171.191:58076 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m19:41:46.083[0m [32mINF[0m OK [36maddrPort=[0m54.238.195.186:56918 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m19:41:46.188[0m [32mINF[0m OK [36maddrPort=[0m54.199.211.68:33322 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m19:41:46.210[0m [32mINF[0m OK [36maddrPort=[0m18.181.171.191:58076 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m19:41:46.285[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.138.232:58340 [36mslaveID=[0m70 [36mtag=[0mpeers
[90m19:41:46.286[0m [32mINF[0m OK [36maddrPort=[0m18.119.138.232:58340 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m19:41:46.350[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.65.199:46284 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m19:41:46.481[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.181.158:36078 [36mslaveID=[0m72 [36mtag=[0mpeers
[90m19:41:46.533[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.31.23:55718 [36mslaveID=[0m73 [36mtag=[0mpeers
[90m19:41:46.534[0m [32mINF[0m OK [36maddrPort=[0m18.118.31.23:55718 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m19:41:46.538[0m [32mINF[0m OK [36maddrPort=[0m52.62.65.199:46284 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m19:41:46.550[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.132.145:41710 [36mslaveID=[0m74 [36mtag=[0mpeers
[90m19:41:46.559[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.154.228:51078 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m19:41:46.559[0m [32mINF[0m OK [36maddrPort=[0m18.117.154.228:51078 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m19:41:46.565[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.134.28:50528 [36mslaveID=[0m76 [36mtag=[0mpeers
[90m19:41:46.600[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.142.4:39266 [36mslaveID=[0m77 [36mtag=[0mpeers
[90m19:41:46.602[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.52.212:37940 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m19:41:46.624[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.51.133:43746 [36mslaveID=[0m79 [36mtag=[0mpeers
[90m19:41:46.625[0m [32mINF[0m OK [36maddrPort=[0m3.145.51.133:43746 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m19:41:46.643[0m [32mINF[0m OK [36maddrPort=[0m35.180.132.145:41710 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m19:41:46.652[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.224.135:41708 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m19:41:46.658[0m [32mINF[0m OK [36maddrPort=[0m15.236.134.28:50528 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m19:41:46.661[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.100.43:39258 [36mslaveID=[0m81 [36mtag=[0m16clients
[90m19:41:46.662[0m [32mINF[0m OK [36maddrPort=[0m3.144.100.43:39258 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m19:41:46.669[0m [32mINF[0m OK [36maddrPort=[0m3.24.181.158:36078 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m19:41:46.669[0m [32mINF[0m New slave. [36maddrPort=[0m3.14.135.218:38150 [36mslaveID=[0m82 [36mtag=[0mpeers
[90m19:41:46.670[0m [32mINF[0m OK [36maddrPort=[0m3.14.135.218:38150 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m19:41:46.693[0m [32mINF[0m OK [36maddrPort=[0m15.236.142.4:39266 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m19:41:46.695[0m [32mINF[0m OK [36maddrPort=[0m15.237.52.212:37940 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m19:41:46.703[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.22.232:47936 [36mslaveID=[0m83 [36mtag=[0mpeers
[90m19:41:46.707[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.239.147:43286 [36mslaveID=[0m84 [36mtag=[0mpeers
[90m19:41:46.713[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.8.151:47800 [36mslaveID=[0m85 [36mtag=[0mpeers
[90m19:41:46.736[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.41.54:36284 [36mslaveID=[0m86 [36mtag=[0m16extraclients
[90m19:41:46.744[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.30.131:57304 [36mslaveID=[0m87 [36mtag=[0m16clients
[90m19:41:46.768[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.106.139:46618 [36mslaveID=[0m88 [36mtag=[0mpeers
[90m19:41:46.768[0m [32mINF[0m OK [36maddrPort=[0m18.117.106.139:46618 [36mcmdID=[0m-1 [36mslaveID=[0m88 [36mstatus=[0m0
[90m19:41:46.769[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.84.53:58868 [36mslaveID=[0m89 [36mtag=[0mpeers
[90m19:41:46.776[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.161.227:42562 [36mslaveID=[0m90 [36mtag=[0mpeers
[90m19:41:46.786[0m [32mINF[0m OK [36maddrPort=[0m3.112.224.135:41708 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
