[90m10:26:26.062[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m10:26:46.012[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.227.53:36432 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m10:26:46.026[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.29.208:50486 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m10:26:46.068[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.252.81:57700 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m10:26:46.068[0m [32mINF[0m OK [36maddrPort=[0m3.142.252.81:57700 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m10:26:46.105[0m [32mINF[0m OK [36maddrPort=[0m13.37.227.53:36432 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m10:26:46.158[0m [32mINF[0m OK [36maddrPort=[0m54.199.29.208:50486 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m10:26:47.477[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.166.224:53520 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m10:26:47.522[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.7.214:57928 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m10:26:47.570[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.224:53520 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m10:26:47.615[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.214:57928 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m10:26:47.733[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.231.140:50970 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m10:26:47.806[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.142.75:48148 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m10:26:47.807[0m [32mINF[0m OK [36maddrPort=[0m18.117.142.75:48148 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m10:26:47.864[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.153.118:60556 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m10:26:47.921[0m [32mINF[0m OK [36maddrPort=[0m54.206.231.140:50970 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m10:26:48.014[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.76:33298 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m10:26:48.051[0m [32mINF[0m OK [36maddrPort=[0m13.236.153.118:60556 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m10:26:48.107[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.76:33298 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m10:26:48.330[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.42.168:58322 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m10:26:48.418[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.77.120:48920 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m10:26:48.423[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.168:58322 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m10:26:48.516[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.192.250:56112 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m10:26:48.519[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.251.116:54494 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m10:26:48.601[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.53.203:43758 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m10:26:48.606[0m [32mINF[0m OK [36maddrPort=[0m3.25.77.120:48920 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m10:26:48.650[0m [32mINF[0m OK [36maddrPort=[0m18.183.192.250:56112 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m10:26:48.652[0m [32mINF[0m OK [36maddrPort=[0m13.230.251.116:54494 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m10:26:48.789[0m [32mINF[0m OK [36maddrPort=[0m54.252.53.203:43758 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m10:26:48.829[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.199.10:40394 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m10:26:48.922[0m [32mINF[0m OK [36maddrPort=[0m35.180.199.10:40394 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m10:26:48.927[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.183.31:37426 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m10:26:49.035[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.195.53:45090 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m10:26:49.036[0m [32mINF[0m OK [36maddrPort=[0m3.135.195.53:45090 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m10:26:49.115[0m [32mINF[0m OK [36maddrPort=[0m54.252.183.31:37426 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m10:26:49.287[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.152.137:53242 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m10:26:49.333[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.54.101:54458 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m10:26:49.334[0m [32mINF[0m OK [36maddrPort=[0m18.218.54.101:54458 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m10:26:49.475[0m [32mINF[0m OK [36maddrPort=[0m54.206.152.137:53242 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m10:26:49.578[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.27.110:40842 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m10:26:49.671[0m [32mINF[0m OK [36maddrPort=[0m13.38.27.110:40842 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m10:26:49.796[0m [32mINF[0m New slave. [36maddrPort=[0m35.72.5.3:55362 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m10:26:49.928[0m [32mINF[0m OK [36maddrPort=[0m35.72.5.3:55362 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m10:26:50.485[0m [32mINF[0m New slave. [36maddrPort=[0m52.68.113.220:38780 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m10:26:50.616[0m [32mINF[0m OK [36maddrPort=[0m52.68.113.220:38780 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m10:26:50.700[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.84.38:42550 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m10:26:50.793[0m [32mINF[0m OK [36maddrPort=[0m13.38.84.38:42550 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m10:26:51.282[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.248.121:33914 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m10:26:51.414[0m [32mINF[0m OK [36maddrPort=[0m52.199.248.121:33914 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m10:26:51.783[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.141.203:52508 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m10:26:51.971[0m [32mINF[0m OK [36maddrPort=[0m54.206.141.203:52508 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m10:26:52.091[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.182.174:56488 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m10:26:52.223[0m [32mINF[0m OK [36maddrPort=[0m18.181.182.174:56488 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m10:26:52.346[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.16.47:42496 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m10:26:52.478[0m [32mINF[0m OK [36maddrPort=[0m13.112.16.47:42496 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m10:26:52.671[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.28.2:48280 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m10:26:52.754[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.110.195:60062 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m10:26:52.859[0m [32mINF[0m OK [36maddrPort=[0m52.63.28.2:48280 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m10:26:52.942[0m [32mINF[0m OK [36maddrPort=[0m3.104.110.195:60062 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m10:26:53.303[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.180.177:35076 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m10:26:53.436[0m [32mINF[0m OK [36maddrPort=[0m13.112.180.177:35076 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m10:26:54.895[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.184.177:39668 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m10:26:55.083[0m [32mINF[0m OK [36maddrPort=[0m54.79.184.177:39668 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m10:26:55.140[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.103.147:33822 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m10:26:55.328[0m [32mINF[0m OK [36maddrPort=[0m3.25.103.147:33822 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m10:26:55.498[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.167.196:43830 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m10:26:55.686[0m [32mINF[0m OK [36maddrPort=[0m13.236.167.196:43830 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m10:26:56.073[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m10:26:56.073[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m10:26:56.073[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m10:26:56.073[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m10:26:56.073[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m10:26:56.073[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m10:26:56.074[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m10:26:56.074[0m [32mINF[0m OK [36maddrPort=[0m18.189.157.17:36874 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m3.135.195.53:45090 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m3.21.21.209:47024 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m3.144.16.166:59552 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m18.117.142.75:48148 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m3.138.134.18:41582 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m3.142.252.81:57700 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m18.222.162.125:49800 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m18.221.76.66:47452 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m18.218.54.101:54458 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m18.116.52.158:39930 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m10:26:56.075[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.70:34766 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.68:51026 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m35.180.199.10:40394 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.224:53520 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m13.37.227.53:36432 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.155:46280 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m13.38.84.38:42550 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.76:33298 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.168:58322 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.214:57928 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m13.38.27.110:40842 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.55:45476 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m10:26:56.167[0m [32mINF[0m OK [36maddrPort=[0m13.37.239.142:53418 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m10:26:56.204[0m [32mINF[0m OK [36maddrPort=[0m43.207.122.253:37748 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m10:26:56.205[0m [32mINF[0m OK [36maddrPort=[0m52.68.113.220:38780 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m10:26:56.206[0m [32mINF[0m OK [36maddrPort=[0m18.183.94.49:47386 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m10:26:56.206[0m [32mINF[0m OK [36maddrPort=[0m52.199.248.121:33914 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m10:26:56.206[0m [32mINF[0m OK [36maddrPort=[0m13.112.180.177:35076 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m10:26:56.206[0m [32mINF[0m OK [36maddrPort=[0m54.199.29.208:50486 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m10:26:56.206[0m [32mINF[0m OK [36maddrPort=[0m13.112.16.47:42496 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m10:26:56.206[0m [32mINF[0m OK [36maddrPort=[0m35.72.5.3:55362 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m10:26:56.206[0m [32mINF[0m OK [36maddrPort=[0m18.181.182.174:56488 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m10:26:56.207[0m [32mINF[0m OK [36maddrPort=[0m13.230.150.147:49810 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m10:26:56.207[0m [32mINF[0m OK [36maddrPort=[0m13.230.251.116:54494 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m10:26:56.207[0m [32mINF[0m OK [36maddrPort=[0m18.183.192.250:56112 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m10:26:56.260[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.76:33298 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m10:26:56.261[0m [32mINF[0m OK [36maddrPort=[0m13.236.153.118:60556 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m10:26:56.261[0m [32mINF[0m OK [36maddrPort=[0m54.206.231.140:50970 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m10:26:56.261[0m [32mINF[0m OK [36maddrPort=[0m3.104.110.195:60062 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m10:26:56.261[0m [32mINF[0m OK [36maddrPort=[0m3.25.77.120:48920 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m10:26:56.261[0m [32mINF[0m OK [36maddrPort=[0m54.252.53.203:43758 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m10:26:56.261[0m [32mINF[0m OK [36maddrPort=[0m54.206.152.137:53242 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m54.206.141.203:52508 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m52.63.28.2:48280 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m3.135.195.53:45090 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m3.25.103.147:33822 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m54.79.184.177:39668 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m18.218.54.101:54458 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m54.252.183.31:37426 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m13.236.167.196:43830 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m18.117.142.75:48148 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m3.21.21.209:47024 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m3.144.16.166:59552 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m10:26:56.262[0m [32mINF[0m OK [36maddrPort=[0m3.138.134.18:41582 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m10:26:56.263[0m [32mINF[0m OK [36maddrPort=[0m3.142.252.81:57700 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m10:26:56.263[0m [32mINF[0m OK [36maddrPort=[0m18.221.76.66:47452 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m10:26:56.263[0m [32mINF[0m OK [36maddrPort=[0m18.189.157.17:36874 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m10:26:56.263[0m [32mINF[0m OK [36maddrPort=[0m18.116.52.158:39930 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m10:26:56.263[0m [32mINF[0m OK [36maddrPort=[0m18.222.162.125:49800 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m10:26:56.263[0m [32mINF[0m OK [36maddrPort=[0m3.145.206.70:34766 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m10:26:56.341[0m [32mINF[0m OK [36maddrPort=[0m18.183.192.250:56112 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m10:26:56.354[0m [32mINF[0m OK [36maddrPort=[0m13.37.227.53:36432 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m10:26:56.354[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.55:45476 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m10:26:56.354[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.68:51026 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m10:26:56.354[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.224:53520 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m10:26:56.354[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.214:57928 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m10:26:56.354[0m [32mINF[0m OK [36maddrPort=[0m35.180.199.10:40394 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
