[90m08:15:43.450[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:16:19.904[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.238.248:44754 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m08:16:19.904[0m [32mINF[0m OK [36maddrPort=[0m18.191.238.248:44754 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:16:19.921[0m [32mINF[0m OK [36maddrPort=[0m35.180.208.250:43800 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:16:19.969[0m [32mINF[0m OK [36maddrPort=[0m54.64.253.100:37782 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:16:19.996[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.218.124:49292 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m08:16:20.025[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.25.49:52998 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m08:16:20.092[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.150.213:34844 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m08:16:20.110[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.52.194:49218 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m08:16:20.130[0m [32mINF[0m OK [36maddrPort=[0m52.192.218.124:49292 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:16:20.157[0m [32mINF[0m OK [36maddrPort=[0m13.231.25.49:52998 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:16:20.226[0m [32mINF[0m OK [36maddrPort=[0m3.112.150.213:34844 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:16:20.298[0m [32mINF[0m OK [36maddrPort=[0m13.54.52.194:49218 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:16:20.376[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.175.219:40786 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m08:16:20.508[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.219:40786 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:16:20.642[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.209:42230 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m08:16:20.689[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.25.245:48960 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m08:16:20.774[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.209:42230 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:16:20.781[0m [32mINF[0m OK [36maddrPort=[0m13.39.25.245:48960 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:16:21.004[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.189.204:50772 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m08:16:21.043[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.52.165:50732 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m08:16:21.098[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.131.156:45480 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m08:16:21.137[0m [32mINF[0m OK [36maddrPort=[0m13.231.189.204:50772 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:16:21.175[0m [32mINF[0m OK [36maddrPort=[0m18.176.52.165:50732 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:16:21.287[0m [32mINF[0m OK [36maddrPort=[0m13.55.131.156:45480 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:16:21.306[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.74.206:60248 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m08:16:21.493[0m [32mINF[0m OK [36maddrPort=[0m13.211.74.206:60248 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:16:21.546[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.199.118:40704 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m08:16:21.678[0m [32mINF[0m OK [36maddrPort=[0m43.207.199.118:40704 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:16:21.763[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.121.15:34088 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m08:16:21.855[0m [32mINF[0m OK [36maddrPort=[0m13.38.121.15:34088 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:16:21.947[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.152.249:32772 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m08:16:21.967[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.53.71:41996 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m08:16:21.976[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.119.21:39728 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m08:16:22.040[0m [32mINF[0m OK [36maddrPort=[0m35.180.152.249:32772 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:16:22.047[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.67.140:56448 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m08:16:22.068[0m [32mINF[0m OK [36maddrPort=[0m35.180.119.21:39728 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:16:22.155[0m [32mINF[0m OK [36maddrPort=[0m3.25.53.71:41996 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:16:22.237[0m [32mINF[0m OK [36maddrPort=[0m13.236.67.140:56448 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:16:22.490[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.177.145:34774 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m08:16:22.679[0m [32mINF[0m OK [36maddrPort=[0m13.54.177.145:34774 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:16:23.464[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m08:16:23.464[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:16:23.464[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:16:23.464[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m08:16:23.464[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m08:16:23.465[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:16:23.465[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m3.142.55.78:36718 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m18.218.116.216:37708 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m3.145.199.171:59120 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.73:36724 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m18.224.70.211:33936 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m3.142.40.238:35050 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m18.191.238.248:44754 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.191:57208 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m3.135.189.4:55572 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m18.216.165.203:36682 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m3.16.48.216:47868 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:16:23.466[0m [32mINF[0m OK [36maddrPort=[0m3.137.174.159:44842 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:16:23.557[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.134:44850 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:16:23.557[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.255:46484 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:16:23.557[0m [32mINF[0m OK [36maddrPort=[0m13.39.25.245:48960 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m35.180.131.33:32908 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m13.38.121.15:34088 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m35.180.152.249:32772 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.210:35588 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m35.181.153.233:34380 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m35.180.119.21:39728 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m35.180.208.250:43800 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m35.180.46.226:36414 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:16:23.558[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.13:55358 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:16:23.596[0m [32mINF[0m OK [36maddrPort=[0m43.207.80.36:46388 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:16:23.597[0m [32mINF[0m OK [36maddrPort=[0m13.231.25.49:52998 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:16:23.597[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.209:42230 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:16:23.597[0m [32mINF[0m OK [36maddrPort=[0m18.176.52.165:50732 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:16:23.597[0m [32mINF[0m OK [36maddrPort=[0m13.231.108.95:41616 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:16:23.597[0m [32mINF[0m OK [36maddrPort=[0m3.142.55.78:36718 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:16:23.598[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.73:36724 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:16:23.598[0m [32mINF[0m OK [36maddrPort=[0m43.207.199.118:40704 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:16:23.598[0m [32mINF[0m OK [36maddrPort=[0m13.231.189.204:50772 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:16:23.598[0m [32mINF[0m OK [36maddrPort=[0m3.142.40.238:35050 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:16:23.598[0m [32mINF[0m OK [36maddrPort=[0m18.183.96.99:53880 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:16:23.598[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.219:40786 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:16:23.598[0m [32mINF[0m OK [36maddrPort=[0m54.64.253.100:37782 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:16:23.599[0m [32mINF[0m OK [36maddrPort=[0m52.192.218.124:49292 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:16:23.599[0m [32mINF[0m OK [36maddrPort=[0m3.112.150.213:34844 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:16:23.652[0m [32mINF[0m OK [36maddrPort=[0m13.211.74.206:60248 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:16:23.653[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.51:48576 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:16:23.653[0m [32mINF[0m OK [36maddrPort=[0m13.239.40.68:44154 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:16:23.653[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.41:40286 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:16:23.653[0m [32mINF[0m OK [36maddrPort=[0m3.25.53.71:41996 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:16:23.653[0m [32mINF[0m OK [36maddrPort=[0m13.55.131.156:45480 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:16:23.654[0m [32mINF[0m OK [36maddrPort=[0m13.54.52.194:49218 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:16:23.654[0m [32mINF[0m OK [36maddrPort=[0m13.54.177.145:34774 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:16:23.655[0m [32mINF[0m OK [36maddrPort=[0m54.206.74.139:49680 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:16:23.655[0m [32mINF[0m OK [36maddrPort=[0m54.79.210.161:55104 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:16:23.655[0m [32mINF[0m OK [36maddrPort=[0m13.236.137.219:35712 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:16:23.655[0m [32mINF[0m OK [36maddrPort=[0m13.236.67.140:56448 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m3.145.199.171:59120 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m18.191.238.248:44754 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.191:57208 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m18.216.165.203:36682 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m18.218.116.216:37708 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m18.224.70.211:33936 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m3.16.48.216:47868 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m3.137.174.159:44842 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:16:23.656[0m [32mINF[0m OK [36maddrPort=[0m3.135.189.4:55572 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:16:23.689[0m [32mINF[0m OK [36maddrPort=[0m13.39.25.245:48960 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:16:23.689[0m [32mINF[0m OK [36maddrPort=[0m35.180.152.249:32772 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:16:23.690[0m [32mINF[0m OK [36maddrPort=[0m35.180.119.21:39728 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:16:23.729[0m [32mINF[0m OK [36maddrPort=[0m18.176.52.165:50732 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:16:23.747[0m [32mINF[0m OK [36maddrPort=[0m35.180.131.33:32908 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:16:23.747[0m [32mINF[0m OK [36maddrPort=[0m35.180.208.250:43800 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:16:23.748[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.210:35588 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:16:23.748[0m [32mINF[0m OK [36maddrPort=[0m13.37.220.134:44850 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
