[90m17:16:56.624[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:16:56.624[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:17:30.681[0m [32mINF[0m OK [36maddrPort=[0m18.233.160.240:52950 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:17:31.267[0m [32mINF[0m New slave. [36maddrPort=[0m34.227.163.94:35446 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m17:17:31.268[0m [32mINF[0m OK [36maddrPort=[0m34.227.163.94:35446 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:17:32.451[0m [32mINF[0m New slave. [36maddrPort=[0m3.88.111.66:39794 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m17:17:32.452[0m [32mINF[0m OK [36maddrPort=[0m3.88.111.66:39794 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:17:33.510[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.251.50:53156 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m17:17:33.512[0m [32mINF[0m OK [36maddrPort=[0m3.91.251.50:53156 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:17:33.948[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.133.186:34334 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m17:17:33.949[0m [32mINF[0m OK [36maddrPort=[0m3.235.133.186:34334 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:17:36.185[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.71.125:57484 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m17:17:36.186[0m [32mINF[0m OK [36maddrPort=[0m18.232.71.125:57484 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:17:36.666[0m [32mINF[0m New slave. [36maddrPort=[0m34.203.208.89:45094 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m17:17:36.668[0m [32mINF[0m OK [36maddrPort=[0m34.203.208.89:45094 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:17:37.016[0m [32mINF[0m New slave. [36maddrPort=[0m54.173.8.181:48064 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m17:17:37.017[0m [32mINF[0m OK [36maddrPort=[0m54.173.8.181:48064 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:17:38.481[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.238.88:51608 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m17:17:38.483[0m [32mINF[0m OK [36maddrPort=[0m3.91.238.88:51608 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:17:39.195[0m [32mINF[0m New slave. [36maddrPort=[0m184.73.77.69:38884 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m17:17:39.196[0m [32mINF[0m OK [36maddrPort=[0m184.73.77.69:38884 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:17:39.774[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.99.79:45108 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m17:17:39.778[0m [32mINF[0m OK [36maddrPort=[0m44.213.99.79:45108 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:17:40.015[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.25.43:47982 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m17:17:40.015[0m [32mINF[0m OK [36maddrPort=[0m44.203.25.43:47982 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:17:41.203[0m [32mINF[0m New slave. [36maddrPort=[0m54.158.118.249:39720 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m17:17:41.204[0m [32mINF[0m OK [36maddrPort=[0m54.158.118.249:39720 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:17:41.217[0m [32mINF[0m New slave. [36maddrPort=[0m3.219.35.158:48048 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m17:17:41.218[0m [32mINF[0m OK [36maddrPort=[0m3.219.35.158:48048 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:17:41.275[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.15.150:40828 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m17:17:41.276[0m [32mINF[0m OK [36maddrPort=[0m44.200.15.150:40828 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:17:41.306[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.205.206:54656 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m17:17:41.307[0m [32mINF[0m OK [36maddrPort=[0m54.90.205.206:54656 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:17:41.343[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.236.103:56690 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m17:17:41.344[0m [32mINF[0m OK [36maddrPort=[0m35.173.236.103:56690 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:17:41.499[0m [32mINF[0m New slave. [36maddrPort=[0m3.86.56.46:35292 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m17:17:41.500[0m [32mINF[0m OK [36maddrPort=[0m3.86.56.46:35292 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:17:41.831[0m [32mINF[0m New slave. [36maddrPort=[0m54.159.77.26:35632 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m17:17:41.832[0m [32mINF[0m OK [36maddrPort=[0m54.159.77.26:35632 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:17:41.860[0m [32mINF[0m New slave. [36maddrPort=[0m54.167.242.239:52832 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m17:17:41.861[0m [32mINF[0m OK [36maddrPort=[0m54.167.242.239:52832 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:17:42.068[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.22.218:38130 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m17:17:42.069[0m [32mINF[0m OK [36maddrPort=[0m54.89.22.218:38130 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:17:42.332[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.6.157:40390 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m17:17:42.333[0m [32mINF[0m OK [36maddrPort=[0m3.235.6.157:40390 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:17:42.335[0m [32mINF[0m New slave. [36maddrPort=[0m54.162.98.214:41994 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m17:17:42.336[0m [32mINF[0m OK [36maddrPort=[0m54.162.98.214:41994 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:17:42.409[0m [32mINF[0m New slave. [36maddrPort=[0m54.159.8.179:54572 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m17:17:42.410[0m [32mINF[0m OK [36maddrPort=[0m54.159.8.179:54572 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:17:42.415[0m [32mINF[0m New slave. [36maddrPort=[0m54.208.84.148:48282 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m17:17:42.416[0m [32mINF[0m OK [36maddrPort=[0m54.208.84.148:48282 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:17:42.467[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.233.29:58588 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m17:17:42.468[0m [32mINF[0m OK [36maddrPort=[0m34.229.233.29:58588 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:17:42.479[0m [32mINF[0m New slave. [36maddrPort=[0m54.221.159.209:44048 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m17:17:42.479[0m [32mINF[0m OK [36maddrPort=[0m54.221.159.209:44048 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:17:42.490[0m [32mINF[0m New slave. [36maddrPort=[0m34.203.232.152:45884 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m17:17:42.490[0m [32mINF[0m New slave. [36maddrPort=[0m54.81.64.85:33570 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m17:17:42.491[0m [32mINF[0m OK [36maddrPort=[0m34.203.232.152:45884 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:17:42.492[0m [32mINF[0m OK [36maddrPort=[0m54.81.64.85:33570 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:17:42.557[0m [32mINF[0m New slave. [36maddrPort=[0m100.27.8.36:52876 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m17:17:42.558[0m [32mINF[0m OK [36maddrPort=[0m100.27.8.36:52876 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:17:42.558[0m [32mINF[0m New slave. [36maddrPort=[0m52.1.142.142:54702 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m17:17:42.559[0m [32mINF[0m OK [36maddrPort=[0m52.1.142.142:54702 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:17:42.565[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.5.140:46432 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m17:17:42.566[0m [32mINF[0m OK [36maddrPort=[0m44.192.5.140:46432 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:17:42.616[0m [32mINF[0m New slave. [36maddrPort=[0m54.88.106.211:52626 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m17:17:42.618[0m [32mINF[0m OK [36maddrPort=[0m54.88.106.211:52626 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:17:42.750[0m [32mINF[0m New slave. [36maddrPort=[0m52.71.222.213:53470 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m17:17:42.751[0m [32mINF[0m OK [36maddrPort=[0m52.71.222.213:53470 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:17:43.640[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m17:17:43.640[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:17:43.640[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:17:43.640[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:17:43.640[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:17:43.640[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:17:43.641[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m54.89.22.218:38130 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m100.27.8.36:52876 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m54.235.229.103:35376 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m44.203.25.43:47982 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m3.82.205.245:43480 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m3.219.35.158:48048 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m3.88.111.66:39794 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m54.221.159.209:44048 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m54.159.8.179:54572 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m3.235.133.186:34334 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m52.71.222.213:53470 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m52.72.39.32:50166 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m34.203.208.89:45094 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m18.233.160.240:52950 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m3.235.6.157:40390 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m54.152.105.115:53604 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m44.200.15.150:40828 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m54.159.77.26:35632 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m44.204.179.3:34726 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m54.158.118.249:39720 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m54.81.64.85:33570 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:17:43.642[0m [32mINF[0m OK [36maddrPort=[0m3.86.56.46:35292 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m44.192.5.140:46432 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m184.73.77.69:38884 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m44.200.253.83:46848 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m54.162.98.214:41994 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m54.208.84.148:48282 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m54.167.242.239:52832 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m54.173.8.181:48064 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m3.91.251.50:53156 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m54.90.205.206:54656 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m52.1.142.142:54702 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m34.203.232.152:45884 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m34.227.163.94:35446 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m18.232.71.125:57484 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m34.229.233.29:58588 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m44.213.99.79:45108 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m3.91.238.88:51608 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m54.88.106.211:52626 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m35.173.236.103:56690 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m54.152.105.115:53604 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:17:43.643[0m [32mINF[0m OK [36maddrPort=[0m18.233.160.240:52950 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m3.82.205.245:43480 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m44.192.5.140:46432 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.221.159.209:44048 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.89.22.218:38130 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.235.229.103:35376 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m3.235.133.186:34334 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m44.204.179.3:34726 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m44.213.99.79:45108 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m44.203.25.43:47982 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m34.227.163.94:35446 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m3.88.111.66:39794 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m52.71.222.213:53470 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m44.200.253.83:46848 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.162.98.214:41994 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m34.203.232.152:45884 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m100.27.8.36:52876 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.158.118.249:39720 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m3.91.238.88:51608 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m35.173.236.103:56690 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m34.229.233.29:58588 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.159.8.179:54572 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m3.86.56.46:35292 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.173.8.181:48064 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.167.242.239:52832 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.90.205.206:54656 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.159.77.26:35632 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m52.1.142.142:54702 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m3.219.35.158:48048 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m52.72.39.32:50166 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m54.208.84.148:48282 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m18.232.71.125:57484 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:17:43.644[0m [32mINF[0m OK [36maddrPort=[0m184.73.77.69:38884 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:17:43.645[0m [32mINF[0m OK [36maddrPort=[0m44.200.15.150:40828 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:17:43.645[0m [32mINF[0m OK [36maddrPort=[0m54.88.106.211:52626 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:17:43.645[0m [32mINF[0m OK [36maddrPort=[0m34.203.208.89:45094 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:17:43.645[0m [32mINF[0m OK [36maddrPort=[0m3.235.6.157:40390 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:17:43.645[0m [32mINF[0m OK [36maddrPort=[0m3.91.251.50:53156 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:17:43.671[0m [32mINF[0m OK [36maddrPort=[0m54.81.64.85:33570 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:17:43.671[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.84.235.222:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m17:17:43.671[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
