[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:43:59.911[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.125.133:46410 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m02:43:59.911[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:44:00.612[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.96.31:41632 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m02:44:00.658[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.208.245:44064 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m02:44:00.705[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:44:00.715[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.245.157:57060 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m02:44:00.751[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:44:00.807[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:44:00.832[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.254.116:35462 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m02:44:00.935[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.242.26:59702 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m02:44:00.965[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:44:01.068[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:44:01.890[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.225.53:57650 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m02:44:01.911[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.93.194:60196 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m02:44:02.006[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.232.124:57710 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m02:44:02.024[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:44:02.035[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.225.96:36412 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m02:44:02.043[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:44:02.140[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:44:02.168[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:44:02.233[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.98.196:44434 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m02:44:02.279[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.10.7:36040 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m02:44:02.364[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:44:02.411[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:44:02.433[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.109.84:35852 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m02:44:02.526[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:44:02.931[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.213.215:60558 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m02:44:02.973[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.61.72:49176 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m02:44:03.024[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:44:03.066[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:44:03.291[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.51.136:57286 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m02:44:03.301[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.108.31:34970 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m02:44:03.384[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:44:03.394[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:44:03.478[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.23.88:59814 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m02:44:03.583[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.119.42:58510 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m02:44:03.610[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:44:03.675[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:44:04.209[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.14.196:39016 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m02:44:04.341[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:44:04.477[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.153.83:58346 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m02:44:04.609[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:44:04.701[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.126.243:53594 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m02:44:04.888[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:44:05.055[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.182.171:40056 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m02:44:05.243[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:44:05.707[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.10.109:36470 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m02:44:05.896[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:44:06.647[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.53.97:49780 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m02:44:06.740[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:44:07.021[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.144.225:53068 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m02:44:07.208[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:44:07.924[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m02:44:07.924[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m02:44:07.924[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m02:44:07.924[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m02:44:08.184[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.177.192:46396 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m02:44:08.371[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:44:09.334[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.43.145:58768 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m02:44:09.522[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:44:09.735[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.33.42:48934 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m02:44:09.887[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.191.19:41940 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m02:44:09.923[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:44:10.075[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:44:10.552[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.175.77:34134 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m02:44:10.741[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:44:11.054[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.83.246:45546 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m02:44:11.242[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:44:11.763[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.198.204:46612 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m02:44:11.951[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:44:13.594[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.119.140:48536 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m02:44:13.782[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:44:13.927[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m02:44:13.927[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m02:44:13.928[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:44:13.929[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:44:13.930[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:44:13.930[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49780 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:44:14.021[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:44:14.022[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:44:14.059[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:44:14.060[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47876 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:44:14.060[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:44:14.060[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59702 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:44:14.060[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:44:14.061[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:44:14.061[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60196 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:44:14.061[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:44:14.061[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:44:14.062[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35462 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:44:14.062[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:44:14.062[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:44:14.115[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:44:14.116[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53594 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:44:14.116[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:44:14.116[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53068 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:44:14.116[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:44:14.116[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36470 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:44:14.116[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:44:14.116[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:44:14.116[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40056 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:44:14.117[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:44:14.117[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:44:14.117[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:37804 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:45564 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:39740 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:46504 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:44:14.118[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:44:14.192[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:44:14.195[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:44:14.209[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:34970 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60558 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35852 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:44:14.210[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
