[90m18:09:19.930[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:09:42.378[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44796 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:09:42.497[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58026 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:09:43.750[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60456 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m18:09:43.843[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60456 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:09:43.925[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:33992 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:09:43.941[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47052 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m18:09:44.074[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47052 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:09:44.112[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:33992 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:09:44.433[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49648 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m18:09:44.516[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39684 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m18:09:44.621[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49648 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:09:44.699[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39026 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m18:09:44.704[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39684 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:09:44.886[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39026 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:09:44.910[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60342 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m18:09:44.938[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:09:44.938[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:09:44.938[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:09:44.939[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:09:45.098[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60342 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:09:45.103[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52238 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m18:09:45.291[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52238 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:09:45.432[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46234 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m18:09:45.621[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46234 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:09:49.073[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49264 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m18:09:49.261[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49264 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:09:49.392[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:38882 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m18:09:49.580[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38882 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:09:49.941[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:09:49.941[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:09:49.942[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44184 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:39816 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:41698 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:41790 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:34532 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:41712 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:53938 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:33254 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:46468 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:58580 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:47680 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:09:49.943[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:46996 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:09:50.034[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57896 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53470 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34668 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34656 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38112 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41422 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52098 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:52994 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60456 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55278 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:41944 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:09:50.035[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35416 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:09:50.073[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44522 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:09:50.073[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60482 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:09:50.073[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52934 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:09:50.074[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58026 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:09:50.074[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47724 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:09:50.074[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56304 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:09:50.074[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:46976 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:09:50.074[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44214 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:09:50.075[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:44970 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:09:50.076[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38878 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:09:50.076[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44796 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:09:50.076[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47052 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:09:50.076[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:39816 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:09:50.128[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57896 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:09:50.128[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35416 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:09:50.129[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44184 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:09:50.129[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49648 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:09:50.129[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49264 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:09:50.129[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60342 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:09:50.130[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39684 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:09:50.130[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39026 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:09:50.130[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:33992 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:09:50.130[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46234 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:09:50.130[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46416 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:09:50.130[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53972 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:09:50.130[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38882 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:09:50.130[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52238 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:53938 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:46996 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:34532 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:41712 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:47680 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:58580 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:33254 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:41790 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:46468 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:41698 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:09:50.131[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44184 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:09:50.169[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34656 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:09:50.169[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60456 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:09:50.206[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56304 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:09:50.209[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38878 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:09:50.223[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53470 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:09:50.223[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34668 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
