[90m16:51:53.643[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:51:53.643[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:52:00.728[0m [32mINF[0m New slave. [36maddrPort=[0m3.86.45.251:42522 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m16:52:00.729[0m [32mINF[0m OK [36maddrPort=[0m3.86.45.251:42522 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:00.739[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.120.101:57554 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m16:52:00.740[0m [32mINF[0m OK [36maddrPort=[0m44.210.120.101:57554 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:00.743[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.21.164:58896 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m16:52:00.744[0m [32mINF[0m OK [36maddrPort=[0m44.210.21.164:58896 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:01.324[0m [32mINF[0m New slave. [36maddrPort=[0m54.158.74.4:52262 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m16:52:01.325[0m [32mINF[0m OK [36maddrPort=[0m54.158.74.4:52262 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:01.340[0m [32mINF[0m New slave. [36maddrPort=[0m34.239.149.233:58182 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m16:52:01.340[0m [32mINF[0m OK [36maddrPort=[0m34.239.149.233:58182 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:01.699[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.19.231:47242 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m16:52:01.700[0m [32mINF[0m OK [36maddrPort=[0m44.192.19.231:47242 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:02.027[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.186.198:40286 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m16:52:02.028[0m [32mINF[0m OK [36maddrPort=[0m3.215.186.198:40286 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:02.060[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.91.68:34926 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m16:52:02.060[0m [32mINF[0m OK [36maddrPort=[0m44.192.91.68:34926 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:02.236[0m [32mINF[0m New slave. [36maddrPort=[0m34.231.147.218:55914 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m16:52:02.237[0m [32mINF[0m OK [36maddrPort=[0m34.231.147.218:55914 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:52:02.280[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.80.53:50150 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m16:52:02.281[0m [32mINF[0m OK [36maddrPort=[0m44.200.80.53:50150 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:02.331[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.228.148:42082 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m16:52:02.332[0m [32mINF[0m OK [36maddrPort=[0m3.236.228.148:42082 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:02.616[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.117.37:37198 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m16:52:02.616[0m [32mINF[0m OK [36maddrPort=[0m44.211.117.37:37198 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:03.985[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.242.123:44726 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m16:52:03.985[0m [32mINF[0m OK [36maddrPort=[0m3.234.242.123:44726 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:52:04.220[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.77.251:46950 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m16:52:04.221[0m [32mINF[0m OK [36maddrPort=[0m44.200.77.251:46950 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:04.620[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.134.134:57432 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m16:52:04.620[0m [32mINF[0m OK [36maddrPort=[0m34.236.134.134:57432 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:05.412[0m [32mINF[0m New slave. [36maddrPort=[0m44.212.91.138:34856 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m16:52:05.412[0m [32mINF[0m OK [36maddrPort=[0m44.212.91.138:34856 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:08.364[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.20.228:35420 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m16:52:08.365[0m [32mINF[0m OK [36maddrPort=[0m44.192.20.228:35420 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:08.376[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.25.59:57082 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m16:52:08.376[0m [32mINF[0m OK [36maddrPort=[0m44.192.25.59:57082 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:08.388[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.241.18:33948 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m16:52:08.389[0m [32mINF[0m OK [36maddrPort=[0m3.85.241.18:33948 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:08.483[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.122.174:56498 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m16:52:08.484[0m [32mINF[0m OK [36maddrPort=[0m100.24.122.174:56498 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:08.555[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.45.172:57128 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m16:52:08.556[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.235.181:40146 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m16:52:08.556[0m [32mINF[0m OK [36maddrPort=[0m44.192.45.172:57128 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:08.556[0m [32mINF[0m OK [36maddrPort=[0m44.197.235.181:40146 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:08.736[0m [32mINF[0m New slave. [36maddrPort=[0m3.88.230.52:39350 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m16:52:08.737[0m [32mINF[0m OK [36maddrPort=[0m3.88.230.52:39350 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:09.649[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m16:52:09.649[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m16:52:09.895[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.48.49:47670 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m16:52:09.896[0m [32mINF[0m OK [36maddrPort=[0m44.192.48.49:47670 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:10.649[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m16:52:10.649[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m16:52:10.649[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m16:52:10.650[0m [32mINF[0m OK [36maddrPort=[0m3.227.0.68:53878 [36mcmdID=[0m3 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:10.650[0m [32mINF[0m OK [36maddrPort=[0m3.235.176.91:53792 [36mcmdID=[0m3 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:10.650[0m [32mINF[0m OK [36maddrPort=[0m44.192.45.172:57128 [36mcmdID=[0m3 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:10.650[0m [32mINF[0m OK [36maddrPort=[0m100.24.122.174:56498 [36mcmdID=[0m3 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:10.650[0m [32mINF[0m OK [36maddrPort=[0m44.210.99.247:41784 [36mcmdID=[0m3 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m3.234.215.250:39830 [36mcmdID=[0m3 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:10.650[0m [32mINF[0m OK [36maddrPort=[0m44.192.25.59:57082 [36mcmdID=[0m3 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.200.80.53:50150 [36mcmdID=[0m3 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:10.650[0m [32mINF[0m OK [36maddrPort=[0m34.239.149.233:58182 [36mcmdID=[0m3 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.200.77.251:46950 [36mcmdID=[0m3 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m18.205.114.254:42906 [36mcmdID=[0m3 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m3.234.242.123:44726 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m3.86.45.251:42522 [36mcmdID=[0m3 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m3.215.186.198:40286 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m54.158.74.4:52262 [36mcmdID=[0m3 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m3.85.241.18:33948 [36mcmdID=[0m3 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.192.91.68:34926 [36mcmdID=[0m3 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.210.21.164:58896 [36mcmdID=[0m3 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.212.91.138:34856 [36mcmdID=[0m3 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.201.72.59:48336 [36mcmdID=[0m3 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.210.120.101:57554 [36mcmdID=[0m3 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.211.117.37:37198 [36mcmdID=[0m3 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m34.231.147.218:55914 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:52:10.651[0m [32mINF[0m OK [36maddrPort=[0m44.192.19.231:47242 [36mcmdID=[0m3 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m44.192.48.49:47670 [36mcmdID=[0m3 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m44.192.20.228:35420 [36mcmdID=[0m3 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m34.236.134.134:57432 [36mcmdID=[0m3 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m3.236.51.188:55460 [36mcmdID=[0m3 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m44.197.235.181:40146 [36mcmdID=[0m3 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m3.235.25.217:49452 [36mcmdID=[0m3 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m3.236.228.148:42082 [36mcmdID=[0m3 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m3.88.230.52:39350 [36mcmdID=[0m3 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m100.24.122.174:56498 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m3.236.51.188:55460 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m3.215.186.198:40286 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m44.211.117.37:37198 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m44.201.72.59:48336 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m18.205.114.254:42906 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m3.85.241.18:33948 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m44.210.120.101:57554 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m44.192.91.68:34926 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m44.212.91.138:34856 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:10.652[0m [32mINF[0m OK [36maddrPort=[0m34.236.134.134:57432 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.192.25.59:57082 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m3.88.230.52:39350 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m3.235.176.91:53792 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.192.48.49:47670 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m3.227.0.68:53878 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m3.234.215.250:39830 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.210.99.247:41784 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m3.235.25.217:49452 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m34.239.149.233:58182 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m3.86.45.251:42522 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.197.235.181:40146 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m3.236.228.148:42082 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.210.21.164:58896 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.200.80.53:50150 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.192.20.228:35420 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.192.19.231:47242 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.200.77.251:46950 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m3.234.242.123:44726 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m34.231.147.218:55914 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m44.192.45.172:57128 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m OK [36maddrPort=[0m54.158.74.4:52262 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:10.653[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.239.6.225:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:52:10.653[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m44.201.72.59:48336 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m44.192.91.68:34926 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m44.210.21.164:58896 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m3.236.228.148:42082 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m3.85.241.18:33948 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m44.192.25.59:57082 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m3.236.51.188:55460 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m44.211.117.37:37198 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m100.24.122.174:56498 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m34.239.149.233:58182 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m3.227.0.68:53878 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m3.86.45.251:42522 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m18.205.114.254:42906 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m3.88.230.52:39350 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m44.200.77.251:46950 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:10.654[0m [32mINF[0m OK [36maddrPort=[0m54.158.74.4:52262 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:10.822[0m [32mINF[0m OK [36maddrPort=[0m44.192.91.68:34926 [36mcmdID=[0m6 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:10.849[0m [32mINF[0m OK [36maddrPort=[0m44.201.72.59:48336 [36mcmdID=[0m6 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:10.863[0m [32mINF[0m OK [36maddrPort=[0m44.210.21.164:58896 [36mcmdID=[0m6 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:10.868[0m [32mINF[0m OK [36maddrPort=[0m44.192.25.59:57082 [36mcmdID=[0m6 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:10.873[0m [32mINF[0m OK [36maddrPort=[0m44.200.77.251:46950 [36mcmdID=[0m6 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:10.882[0m [32mINF[0m OK [36maddrPort=[0m3.85.241.18:33948 [36mcmdID=[0m6 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:10.884[0m [32mINF[0m OK [36maddrPort=[0m3.236.228.148:42082 [36mcmdID=[0m6 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:10.884[0m [32mINF[0m OK [36maddrPort=[0m100.24.122.174:56498 [36mcmdID=[0m6 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:10.892[0m [32mINF[0m OK [36maddrPort=[0m3.88.230.52:39350 [36mcmdID=[0m6 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:10.892[0m [32mINF[0m OK [36maddrPort=[0m44.211.117.37:37198 [36mcmdID=[0m6 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:10.893[0m [32mINF[0m OK [36maddrPort=[0m3.236.51.188:55460 [36mcmdID=[0m6 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:10.893[0m [32mINF[0m OK [36maddrPort=[0m3.227.0.68:53878 [36mcmdID=[0m6 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:10.895[0m [32mINF[0m OK [36maddrPort=[0m34.239.149.233:58182 [36mcmdID=[0m6 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:12.827[0m [32mINF[0m OK [36maddrPort=[0m18.205.114.254:42906 [36mcmdID=[0m6 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:12.828[0m [32mINF[0m OK [36maddrPort=[0m3.86.45.251:42522 [36mcmdID=[0m6 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:12.833[0m [32mINF[0m OK [36maddrPort=[0m54.158.74.4:52262 [36mcmdID=[0m6 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:12.833[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.239.6.225:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
