[90m09:40:34.976[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:40:59.621[0m [32mINF[0m OK [36maddrPort=[0m13.39.23.5:35846 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:41:00.629[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.175.94:50114 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m09:41:00.630[0m [32mINF[0m OK [36maddrPort=[0m3.145.175.94:50114 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:41:02.306[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.94.107:33562 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m09:41:02.307[0m [32mINF[0m OK [36maddrPort=[0m18.117.94.107:33562 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:41:02.677[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.77.85:33358 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m09:41:02.810[0m [32mINF[0m OK [36maddrPort=[0m54.238.77.85:33358 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:41:02.951[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.14.150:59560 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m09:41:03.044[0m [32mINF[0m OK [36maddrPort=[0m13.39.14.150:59560 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:41:03.058[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.2.63:51872 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m09:41:03.059[0m [32mINF[0m OK [36maddrPort=[0m18.222.2.63:51872 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:41:03.822[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.206.112:38826 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m09:41:03.954[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.112:38826 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:41:04.249[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.178.248:39896 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m09:41:04.270[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.243.233:56530 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m09:41:04.362[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.233:56530 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:41:04.379[0m [32mINF[0m OK [36maddrPort=[0m18.179.178.248:39896 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:41:04.681[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.226.214:59882 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m09:41:04.812[0m [32mINF[0m OK [36maddrPort=[0m13.231.226.214:59882 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:41:04.877[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.154.126:40120 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m09:41:04.878[0m [32mINF[0m OK [36maddrPort=[0m18.222.154.126:40120 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:41:05.259[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.81.19:48008 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m09:41:05.259[0m [32mINF[0m OK [36maddrPort=[0m3.139.81.19:48008 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:41:06.359[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.155.4:57734 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m09:41:06.452[0m [32mINF[0m OK [36maddrPort=[0m13.39.155.4:57734 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:41:07.315[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.95.208:55176 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m09:41:07.341[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.123.50:43538 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m09:41:07.341[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.50:43538 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:41:07.502[0m [32mINF[0m OK [36maddrPort=[0m3.25.95.208:55176 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:41:08.194[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.190.236:39654 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m09:41:08.340[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.219.25:49596 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m09:41:08.381[0m [32mINF[0m OK [36maddrPort=[0m54.253.190.236:39654 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:41:08.527[0m [32mINF[0m OK [36maddrPort=[0m3.25.219.25:49596 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:41:08.632[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.31.110:46508 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m09:41:08.722[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.217.15:49128 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m09:41:08.724[0m [32mINF[0m OK [36maddrPort=[0m35.180.31.110:46508 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:41:08.885[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.144.25:34174 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m09:41:08.885[0m [32mINF[0m OK [36maddrPort=[0m18.188.144.25:34174 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:41:08.909[0m [32mINF[0m OK [36maddrPort=[0m13.210.217.15:49128 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:41:08.955[0m [32mINF[0m New slave. [36maddrPort=[0m3.17.174.201:56038 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m09:41:08.956[0m [32mINF[0m OK [36maddrPort=[0m3.17.174.201:56038 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:41:09.246[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.161.106:56296 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m09:41:09.247[0m [32mINF[0m OK [36maddrPort=[0m18.119.161.106:56296 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:41:09.307[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.9.33:36416 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m09:41:09.400[0m [32mINF[0m OK [36maddrPort=[0m13.38.9.33:36416 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:41:09.796[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.142.39:56568 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m09:41:09.828[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.235.231:53476 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m09:41:09.854[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.155.111:40048 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m09:41:09.929[0m [32mINF[0m OK [36maddrPort=[0m13.114.142.39:56568 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:41:09.958[0m [32mINF[0m OK [36maddrPort=[0m43.207.235.231:53476 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:41:09.986[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.155.235:45028 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m09:41:09.986[0m [32mINF[0m OK [36maddrPort=[0m13.231.155.111:40048 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:41:10.078[0m [32mINF[0m OK [36maddrPort=[0m13.39.155.235:45028 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:41:10.223[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.250.92:51286 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m09:41:10.316[0m [32mINF[0m OK [36maddrPort=[0m13.37.250.92:51286 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:41:10.597[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.53.132:44900 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m09:41:10.660[0m [32mINF[0m New slave. [36maddrPort=[0m18.177.139.67:47316 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m09:41:10.661[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.246.91:50070 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m09:41:10.663[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.50.5:56364 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m09:41:10.690[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.132:44900 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:41:10.733[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.216.117:41606 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m09:41:10.757[0m [32mINF[0m OK [36maddrPort=[0m13.39.50.5:56364 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:41:10.792[0m [32mINF[0m OK [36maddrPort=[0m54.168.246.91:50070 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:41:10.793[0m [32mINF[0m OK [36maddrPort=[0m18.177.139.67:47316 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:41:10.866[0m [32mINF[0m OK [36maddrPort=[0m13.114.216.117:41606 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:41:10.911[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.107.37:42244 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m09:41:10.987[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m09:41:10.987[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m09:41:10.987[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m09:41:10.987[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m09:41:11.045[0m [32mINF[0m OK [36maddrPort=[0m18.183.107.37:42244 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:41:11.235[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.57.160:56280 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m09:41:11.423[0m [32mINF[0m OK [36maddrPort=[0m54.206.57.160:56280 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:41:11.762[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.234.81:41996 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m09:41:11.943[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.57.242:48086 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m09:41:11.950[0m [32mINF[0m OK [36maddrPort=[0m52.63.234.81:41996 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:41:11.974[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.43.205:56706 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m09:41:12.131[0m [32mINF[0m OK [36maddrPort=[0m54.206.57.242:48086 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:41:12.161[0m [32mINF[0m OK [36maddrPort=[0m54.66.43.205:56706 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:41:12.178[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.164.15:37100 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m09:41:12.289[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.69.0:56594 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m09:41:12.366[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.15:37100 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:41:12.477[0m [32mINF[0m OK [36maddrPort=[0m13.210.69.0:56594 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:41:12.505[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.110.240:45074 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m09:41:12.692[0m [32mINF[0m OK [36maddrPort=[0m3.104.110.240:45074 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:41:13.109[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.110.162:56820 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m09:41:13.297[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.162:56820 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:41:13.989[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m09:41:13.989[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m09:41:13.990[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m09:41:13.990[0m [32mINF[0m OK [36maddrPort=[0m3.139.81.19:48008 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:41:13.990[0m [32mINF[0m OK [36maddrPort=[0m18.188.144.25:34174 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:41:13.990[0m [32mINF[0m OK [36maddrPort=[0m3.145.175.94:50114 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:41:13.990[0m [32mINF[0m OK [36maddrPort=[0m18.223.205.138:36964 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:41:13.991[0m [32mINF[0m OK [36maddrPort=[0m3.17.174.201:56038 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:41:13.991[0m [32mINF[0m OK [36maddrPort=[0m18.217.216.69:45286 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:41:13.991[0m [32mINF[0m OK [36maddrPort=[0m18.222.2.63:51872 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:41:13.991[0m [32mINF[0m OK [36maddrPort=[0m18.222.154.126:40120 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:41:13.991[0m [32mINF[0m OK [36maddrPort=[0m3.137.179.101:57566 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:41:13.991[0m [32mINF[0m OK [36maddrPort=[0m18.117.94.107:33562 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:41:13.991[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.50:43538 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:41:13.991[0m [32mINF[0m OK [36maddrPort=[0m18.119.161.106:56296 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:41:14.082[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.255:33206 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:41:14.082[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.28:48844 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:41:14.082[0m [32mINF[0m OK [36maddrPort=[0m13.39.155.235:45028 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:41:14.082[0m [32mINF[0m OK [36maddrPort=[0m35.180.31.110:46508 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:41:14.082[0m [32mINF[0m OK [36maddrPort=[0m13.39.50.5:56364 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:41:14.083[0m [32mINF[0m OK [36maddrPort=[0m13.39.155.4:57734 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:41:14.083[0m [32mINF[0m OK [36maddrPort=[0m13.38.9.33:36416 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:41:14.083[0m [32mINF[0m OK [36maddrPort=[0m13.39.14.150:59560 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:41:14.083[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.132:44900 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:41:14.083[0m [32mINF[0m OK [36maddrPort=[0m13.37.250.92:51286 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:41:14.083[0m [32mINF[0m OK [36maddrPort=[0m13.39.23.5:35846 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:41:14.083[0m [32mINF[0m OK [36maddrPort=[0m35.180.243.233:56530 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:41:14.120[0m [32mINF[0m OK [36maddrPort=[0m43.207.235.231:53476 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:41:14.120[0m [32mINF[0m OK [36maddrPort=[0m18.179.178.248:39896 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:41:14.121[0m [32mINF[0m OK [36maddrPort=[0m13.231.226.214:59882 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:41:14.121[0m [32mINF[0m OK [36maddrPort=[0m54.168.246.91:50070 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:41:14.122[0m [32mINF[0m OK [36maddrPort=[0m13.231.155.111:40048 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:41:14.122[0m [32mINF[0m OK [36maddrPort=[0m13.114.216.117:41606 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:41:14.122[0m [32mINF[0m OK [36maddrPort=[0m18.177.139.67:47316 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:41:14.122[0m [32mINF[0m OK [36maddrPort=[0m3.112.206.112:38826 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:41:14.122[0m [32mINF[0m OK [36maddrPort=[0m52.193.200.67:58550 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:41:14.123[0m [32mINF[0m OK [36maddrPort=[0m13.114.142.39:56568 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:41:14.123[0m [32mINF[0m OK [36maddrPort=[0m18.183.107.37:42244 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:41:14.124[0m [32mINF[0m OK [36maddrPort=[0m54.238.77.85:33358 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m3.104.110.240:45074 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.162:56820 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m54.253.190.236:39654 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m54.66.43.205:56706 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m54.206.57.242:48086 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m13.210.217.15:49128 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m13.210.69.0:56594 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m54.206.57.160:56280 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:41:14.177[0m [32mINF[0m OK [36maddrPort=[0m3.25.219.25:49596 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:41:14.178[0m [32mINF[0m OK [36maddrPort=[0m13.211.164.15:37100 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:41:14.178[0m [32mINF[0m OK [36maddrPort=[0m3.25.95.208:55176 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:41:14.178[0m [32mINF[0m OK [36maddrPort=[0m52.63.234.81:41996 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:41:14.178[0m [32mINF[0m OK [36maddrPort=[0m18.222.154.126:40120 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:41:14.178[0m [32mINF[0m OK [36maddrPort=[0m18.119.161.106:56296 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:41:14.178[0m [32mINF[0m OK [36maddrPort=[0m3.139.81.19:48008 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:41:14.178[0m [32mINF[0m OK [36maddrPort=[0m18.222.2.63:51872 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:41:14.178[0m [32mINF[0m OK [36maddrPort=[0m18.217.216.69:45286 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:41:14.179[0m [32mINF[0m OK [36maddrPort=[0m18.188.144.25:34174 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:41:14.179[0m [32mINF[0m OK [36maddrPort=[0m18.223.205.138:36964 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:41:14.179[0m [32mINF[0m OK [36maddrPort=[0m18.117.94.107:33562 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:41:14.179[0m [32mINF[0m OK [36maddrPort=[0m3.137.179.101:57566 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:41:14.179[0m [32mINF[0m OK [36maddrPort=[0m3.17.174.201:56038 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:41:14.179[0m [32mINF[0m OK [36maddrPort=[0m3.145.175.94:50114 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:41:14.179[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.50:43538 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:41:14.256[0m [32mINF[0m OK [36maddrPort=[0m18.183.107.37:42244 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:41:14.270[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.132:44900 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:41:14.270[0m [32mINF[0m OK [36maddrPort=[0m35.180.31.110:46508 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:41:14.270[0m [32mINF[0m OK [36maddrPort=[0m13.39.50.5:56364 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:41:14.270[0m [32mINF[0m OK [36maddrPort=[0m13.39.155.4:57734 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:41:14.270[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.255:33206 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:41:14.270[0m [32mINF[0m OK [36maddrPort=[0m13.39.155.235:45028 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:41:14.270[0m [32mINF[0m OK [36maddrPort=[0m13.38.9.33:36416 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
