[90m09:28:57.676[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:29:12.022[0m [32mINF[0m New slave. [36maddrPort=[0m34.203.224.197:37750 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m09:29:12.023[0m [32mINF[0m OK [36maddrPort=[0m34.203.224.197:37750 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:29:12.338[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.72.66:35014 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m09:29:12.339[0m [32mINF[0m OK [36maddrPort=[0m34.224.72.66:35014 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:29:12.619[0m [32mINF[0m New slave. [36maddrPort=[0m3.94.110.184:37594 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m09:29:12.619[0m [32mINF[0m OK [36maddrPort=[0m3.94.110.184:37594 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:29:12.799[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.210.253:38792 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m09:29:12.800[0m [32mINF[0m OK [36maddrPort=[0m18.206.210.253:38792 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:29:13.015[0m [32mINF[0m New slave. [36maddrPort=[0m3.90.35.79:50870 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m09:29:13.015[0m [32mINF[0m OK [36maddrPort=[0m3.90.35.79:50870 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:29:13.154[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.72.57:44648 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m09:29:13.155[0m [32mINF[0m OK [36maddrPort=[0m34.224.72.57:44648 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:29:13.187[0m [32mINF[0m New slave. [36maddrPort=[0m52.0.233.44:56322 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m09:29:13.188[0m [32mINF[0m OK [36maddrPort=[0m52.0.233.44:56322 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:29:13.235[0m [32mINF[0m New slave. [36maddrPort=[0m54.144.110.68:58776 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m09:29:13.236[0m [32mINF[0m OK [36maddrPort=[0m54.144.110.68:58776 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:29:13.322[0m [32mINF[0m New slave. [36maddrPort=[0m54.147.29.72:60660 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m09:29:13.323[0m [32mINF[0m OK [36maddrPort=[0m54.147.29.72:60660 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:29:13.407[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.202.213:54746 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m09:29:13.408[0m [32mINF[0m OK [36maddrPort=[0m54.89.202.213:54746 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:29:13.424[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.244.159:53888 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m09:29:13.425[0m [32mINF[0m OK [36maddrPort=[0m3.85.244.159:53888 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:29:13.428[0m [32mINF[0m New slave. [36maddrPort=[0m34.230.88.246:34714 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m09:29:13.429[0m [32mINF[0m OK [36maddrPort=[0m34.230.88.246:34714 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:29:13.454[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.26.111:47120 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m09:29:13.455[0m [32mINF[0m OK [36maddrPort=[0m54.82.26.111:47120 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:29:13.487[0m [32mINF[0m New slave. [36maddrPort=[0m54.196.254.147:48890 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m09:29:13.488[0m [32mINF[0m OK [36maddrPort=[0m54.196.254.147:48890 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:29:13.884[0m [32mINF[0m New slave. [36maddrPort=[0m54.204.106.14:37200 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m09:29:13.885[0m [32mINF[0m OK [36maddrPort=[0m54.204.106.14:37200 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:29:14.251[0m [32mINF[0m New slave. [36maddrPort=[0m54.146.199.194:46654 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m09:29:14.252[0m [32mINF[0m OK [36maddrPort=[0m54.146.199.194:46654 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:29:14.304[0m [32mINF[0m New slave. [36maddrPort=[0m54.227.43.243:56602 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m09:29:14.305[0m [32mINF[0m OK [36maddrPort=[0m54.227.43.243:56602 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:29:14.561[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.182.239:58086 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m09:29:14.562[0m [32mINF[0m OK [36maddrPort=[0m35.175.182.239:58086 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:29:14.727[0m [32mINF[0m New slave. [36maddrPort=[0m34.224.87.219:54864 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m09:29:14.728[0m [32mINF[0m OK [36maddrPort=[0m34.224.87.219:54864 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:29:15.186[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.33.1:35464 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m09:29:15.187[0m [32mINF[0m OK [36maddrPort=[0m3.80.33.1:35464 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:29:15.391[0m [32mINF[0m New slave. [36maddrPort=[0m18.208.223.7:48210 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m09:29:15.392[0m [32mINF[0m OK [36maddrPort=[0m18.208.223.7:48210 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:29:15.821[0m [32mINF[0m New slave. [36maddrPort=[0m54.221.11.213:49672 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m09:29:15.821[0m [32mINF[0m OK [36maddrPort=[0m54.221.11.213:49672 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:29:16.011[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.189.74:54702 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m09:29:16.012[0m [32mINF[0m OK [36maddrPort=[0m3.93.189.74:54702 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:29:16.045[0m [32mINF[0m New slave. [36maddrPort=[0m54.224.45.111:51526 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m09:29:16.046[0m [32mINF[0m OK [36maddrPort=[0m54.224.45.111:51526 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:29:16.203[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.141.230:34512 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m09:29:16.203[0m [32mINF[0m OK [36maddrPort=[0m54.242.141.230:34512 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:29:16.376[0m [32mINF[0m New slave. [36maddrPort=[0m184.73.127.123:33824 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m09:29:16.377[0m [32mINF[0m OK [36maddrPort=[0m184.73.127.123:33824 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:29:16.394[0m [32mINF[0m New slave. [36maddrPort=[0m52.73.221.60:57866 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m09:29:16.395[0m [32mINF[0m OK [36maddrPort=[0m52.73.221.60:57866 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:29:16.641[0m [32mINF[0m New slave. [36maddrPort=[0m107.20.63.132:35458 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m09:29:16.641[0m [32mINF[0m OK [36maddrPort=[0m107.20.63.132:35458 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:29:16.650[0m [32mINF[0m New slave. [36maddrPort=[0m54.164.180.196:42278 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m09:29:16.651[0m [32mINF[0m OK [36maddrPort=[0m54.164.180.196:42278 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:29:16.923[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.248.224:35508 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m09:29:16.924[0m [32mINF[0m OK [36maddrPort=[0m3.83.248.224:35508 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:29:16.979[0m [32mINF[0m New slave. [36maddrPort=[0m3.95.239.211:40524 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m09:29:16.979[0m [32mINF[0m OK [36maddrPort=[0m3.95.239.211:40524 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:29:17.052[0m [32mINF[0m New slave. [36maddrPort=[0m54.172.117.219:57418 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m09:29:17.053[0m [32mINF[0m OK [36maddrPort=[0m54.172.117.219:57418 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:29:17.133[0m [32mINF[0m New slave. [36maddrPort=[0m54.91.228.247:48968 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m09:29:17.134[0m [32mINF[0m OK [36maddrPort=[0m54.91.228.247:48968 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:29:17.294[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.105.170:37328 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m09:29:17.295[0m [32mINF[0m OK [36maddrPort=[0m3.80.105.170:37328 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:29:17.383[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.154.172:50634 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m09:29:17.384[0m [32mINF[0m OK [36maddrPort=[0m34.229.154.172:50634 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:29:17.591[0m [32mINF[0m New slave. [36maddrPort=[0m54.166.81.125:42176 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m09:29:17.592[0m [32mINF[0m OK [36maddrPort=[0m54.166.81.125:42176 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:29:17.755[0m [32mINF[0m New slave. [36maddrPort=[0m34.234.69.42:44822 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m09:29:17.756[0m [32mINF[0m OK [36maddrPort=[0m34.234.69.42:44822 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:29:18.070[0m [32mINF[0m New slave. [36maddrPort=[0m54.86.58.12:37744 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m09:29:18.071[0m [32mINF[0m OK [36maddrPort=[0m54.86.58.12:37744 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:29:18.359[0m [32mINF[0m New slave. [36maddrPort=[0m34.235.88.62:32982 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m09:29:18.360[0m [32mINF[0m OK [36maddrPort=[0m34.235.88.62:32982 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:29:18.684[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m09:29:18.685[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m09:29:18.767[0m [32mINF[0m New slave. [36maddrPort=[0m54.163.213.135:60460 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m09:29:18.768[0m [32mINF[0m OK [36maddrPort=[0m54.163.213.135:60460 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:29:19.100[0m [32mINF[0m New slave. [36maddrPort=[0m54.174.198.24:37702 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m09:29:19.100[0m [32mINF[0m OK [36maddrPort=[0m54.174.198.24:37702 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:29:19.685[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m09:29:19.685[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m09:29:19.685[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m09:29:19.685[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m09:29:19.686[0m [32mINF[0m OK [36maddrPort=[0m54.173.180.78:35622 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:29:19.686[0m [32mINF[0m OK [36maddrPort=[0m54.86.58.12:37744 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:29:19.686[0m [32mINF[0m OK [36maddrPort=[0m54.147.29.72:60660 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:29:19.686[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.166.81.125:42176 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.204.106.14:37200 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.224.72.57:44648 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.234.69.42:44822 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.224.64.72:59954 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.174.198.24:37702 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.164.180.196:42278 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.224.72.66:35014 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.230.88.246:34714 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m3.80.33.1:35464 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.91.228.247:48968 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m3.94.110.184:37594 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.144.110.68:58776 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.229.154.172:50634 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.163.213.135:60460 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m3.83.248.224:35508 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m107.20.63.132:35458 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m100.25.219.213:36508 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.196.254.147:48890 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.229.18.170:35780 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.242.141.230:34512 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m3.80.105.170:37328 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m18.209.49.3:41086 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.227.43.243:56602 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.224.45.111:51526 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m3.90.35.79:50870 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m3.95.239.211:40524 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m184.73.127.123:33824 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.82.26.111:47120 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.146.199.194:46654 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.89.202.213:54746 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m52.0.233.44:56322 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m3.85.244.159:53888 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m3.93.189.74:54702 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.234.223.164:50736 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m35.175.182.239:58086 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.203.224.197:37750 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m34.235.88.62:32982 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m18.206.210.253:38792 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m18.208.223.7:48210 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m52.73.221.60:57866 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:29:19.687[0m [32mINF[0m OK [36maddrPort=[0m54.221.11.213:49672 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m34.224.87.219:54864 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.172.117.219:57418 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.167.56.171:41358 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m18.208.223.7:48210 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.147.29.72:60660 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.91.228.247:48968 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m3.80.33.1:35464 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.144.110.68:58776 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.173.180.78:35622 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.204.106.14:37200 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.89.202.213:54746 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m3.80.105.170:37328 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.82.26.111:47120 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.164.180.196:42278 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.224.45.111:51526 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.227.43.243:56602 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m34.203.224.197:37750 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.174.198.24:37702 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m34.229.18.170:35780 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.86.58.12:37744 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.242.141.230:34512 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m54.146.199.194:46654 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:29:19.688[0m [32mINF[0m OK [36maddrPort=[0m34.224.72.66:35014 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
