[90m17:22:56.286[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:22:56.286[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:23:28.005[0m [32mINF[0m OK [36maddrPort=[0m3.25.108.77:41248 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:23:28.065[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.60.158:48904 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m17:23:28.074[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.220.228:38858 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m17:23:28.138[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.121.249:46356 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m17:23:28.158[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.158:48904 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:23:28.195[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.24.175:44756 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m17:23:28.231[0m [32mINF[0m OK [36maddrPort=[0m15.237.121.249:46356 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:23:28.262[0m [32mINF[0m OK [36maddrPort=[0m13.210.220.228:38858 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:23:28.298[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.220:49106 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m17:23:28.383[0m [32mINF[0m OK [36maddrPort=[0m13.239.24.175:44756 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:23:28.391[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.220:49106 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:23:29.465[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.138.232:54084 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m17:23:29.466[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.232:54084 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:23:29.890[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.104.43:48206 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m17:23:29.967[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.59.171:47644 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m17:23:29.967[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.85.184:59194 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m17:23:29.967[0m [32mINF[0m OK [36maddrPort=[0m3.139.85.184:59194 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:23:29.983[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.43:48206 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:23:30.109[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.239.10:47288 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m17:23:30.155[0m [32mINF[0m OK [36maddrPort=[0m52.64.59.171:47644 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:23:30.193[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.170.78:37324 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m17:23:30.194[0m [32mINF[0m OK [36maddrPort=[0m18.221.170.78:37324 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:23:30.240[0m [32mINF[0m OK [36maddrPort=[0m13.230.239.10:47288 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:23:30.243[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.77.73:58636 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m17:23:30.315[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.210.121:49294 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m17:23:30.394[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.58.123:49324 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m17:23:30.394[0m [32mINF[0m OK [36maddrPort=[0m3.145.58.123:49324 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:23:30.408[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.121:49294 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:23:30.431[0m [32mINF[0m OK [36maddrPort=[0m54.206.77.73:58636 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:23:30.450[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.70.196:42812 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m17:23:30.490[0m [32mINF[0m New slave. [36maddrPort=[0m18.220.108.161:34732 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m17:23:30.491[0m [32mINF[0m OK [36maddrPort=[0m18.220.108.161:34732 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:23:30.491[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.78.32:49390 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m17:23:30.492[0m [32mINF[0m OK [36maddrPort=[0m3.16.78.32:49390 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:23:30.544[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.203.255:38758 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m17:23:30.544[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.255:38758 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:23:30.555[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.203.114:37806 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m17:23:30.555[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.114:37806 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:23:30.599[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.43.10:49332 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m17:23:30.600[0m [32mINF[0m OK [36maddrPort=[0m3.142.43.10:49332 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:23:30.637[0m [32mINF[0m OK [36maddrPort=[0m13.210.70.196:42812 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:23:31.628[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.235.94:48346 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m17:23:31.752[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.245.44:53508 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m17:23:31.812[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.142.163:44166 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m17:23:31.815[0m [32mINF[0m OK [36maddrPort=[0m52.62.235.94:48346 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:23:31.840[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.9.252:50684 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m17:23:31.886[0m [32mINF[0m OK [36maddrPort=[0m54.199.245.44:53508 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:23:31.945[0m [32mINF[0m OK [36maddrPort=[0m52.198.142.163:44166 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:23:31.972[0m [32mINF[0m OK [36maddrPort=[0m13.230.9.252:50684 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:23:32.050[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.128.106:55800 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m17:23:32.156[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.57.66:55884 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m17:23:32.171[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.150.107:57922 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m17:23:32.181[0m [32mINF[0m OK [36maddrPort=[0m54.95.128.106:55800 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:23:32.202[0m [32mINF[0m New slave. [36maddrPort=[0m52.68.181.88:48072 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m17:23:32.287[0m [32mINF[0m OK [36maddrPort=[0m52.198.57.66:55884 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:23:32.301[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.98.1:52846 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m17:23:32.334[0m [32mINF[0m OK [36maddrPort=[0m52.68.181.88:48072 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:23:32.359[0m [32mINF[0m OK [36maddrPort=[0m13.211.150.107:57922 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:23:32.434[0m [32mINF[0m OK [36maddrPort=[0m35.77.98.1:52846 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:23:32.631[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.77.1:60570 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m17:23:32.643[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.59.79:50268 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m17:23:32.820[0m [32mINF[0m OK [36maddrPort=[0m3.104.77.1:60570 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:23:32.831[0m [32mINF[0m OK [36maddrPort=[0m3.27.59.79:50268 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:23:32.936[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.202.240:56358 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m17:23:32.948[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.162.74:43878 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m17:23:33.068[0m [32mINF[0m OK [36maddrPort=[0m54.64.202.240:56358 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:23:33.080[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.74:43878 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:23:33.294[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m17:23:33.294[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:23:33.294[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:23:33.294[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:23:33.295[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:23:33.295[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:23:33.295[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.114:37806 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.255:38758 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m3.139.85.184:59194 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.232:54084 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m3.145.58.123:49324 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m18.221.60.155:47924 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m18.221.170.78:37324 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m18.220.108.161:34732 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m3.142.43.10:49332 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:23:33.296[0m [32mINF[0m OK [36maddrPort=[0m3.16.78.32:49390 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:23:33.297[0m [32mINF[0m OK [36maddrPort=[0m3.16.78.32:49390 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:23:33.388[0m [32mINF[0m OK [36maddrPort=[0m15.237.130.220:57092 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:23:33.388[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.158:48904 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:23:33.388[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.121:49294 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:23:33.388[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.43:48206 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:23:33.389[0m [32mINF[0m OK [36maddrPort=[0m35.180.54.5:34960 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:23:33.389[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.220:49106 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:23:33.389[0m [32mINF[0m OK [36maddrPort=[0m52.47.74.246:38782 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:23:33.389[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.141:58432 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:23:33.389[0m [32mINF[0m OK [36maddrPort=[0m15.237.121.249:46356 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:23:33.390[0m [32mINF[0m OK [36maddrPort=[0m35.180.24.28:52964 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:23:33.426[0m [32mINF[0m OK [36maddrPort=[0m13.230.239.10:47288 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:23:33.426[0m [32mINF[0m OK [36maddrPort=[0m54.95.128.106:55800 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:23:33.427[0m [32mINF[0m OK [36maddrPort=[0m52.198.57.66:55884 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:23:33.427[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.74:43878 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:23:33.428[0m [32mINF[0m OK [36maddrPort=[0m13.230.9.252:50684 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:23:33.428[0m [32mINF[0m OK [36maddrPort=[0m54.64.202.240:56358 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:23:33.428[0m [32mINF[0m OK [36maddrPort=[0m52.68.181.88:48072 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:23:33.428[0m [32mINF[0m OK [36maddrPort=[0m35.77.98.1:52846 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:23:33.429[0m [32mINF[0m OK [36maddrPort=[0m54.199.245.44:53508 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:23:33.429[0m [32mINF[0m OK [36maddrPort=[0m52.198.142.163:44166 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:23:33.482[0m [32mINF[0m OK [36maddrPort=[0m52.62.235.94:48346 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:23:33.483[0m [32mINF[0m OK [36maddrPort=[0m13.210.70.196:42812 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:23:33.483[0m [32mINF[0m OK [36maddrPort=[0m13.211.150.107:57922 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:23:33.483[0m [32mINF[0m OK [36maddrPort=[0m3.27.59.79:50268 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:23:33.483[0m [32mINF[0m OK [36maddrPort=[0m52.64.59.171:47644 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:23:33.483[0m [32mINF[0m OK [36maddrPort=[0m13.239.24.175:44756 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:23:33.483[0m [32mINF[0m OK [36maddrPort=[0m54.206.77.73:58636 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:23:33.483[0m [32mINF[0m OK [36maddrPort=[0m3.104.77.1:60570 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:23:33.483[0m [32mINF[0m OK [36maddrPort=[0m13.210.220.228:38858 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:23:33.484[0m [32mINF[0m OK [36maddrPort=[0m3.25.108.77:41248 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:23:33.484[0m [32mINF[0m OK [36maddrPort=[0m18.220.108.161:34732 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:23:33.485[0m [32mINF[0m OK [36maddrPort=[0m3.139.85.184:59194 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:23:33.485[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.232:54084 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:23:33.485[0m [32mINF[0m OK [36maddrPort=[0m3.142.43.10:49332 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:23:33.485[0m [32mINF[0m OK [36maddrPort=[0m18.221.60.155:47924 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:23:33.485[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.114:37806 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:23:33.485[0m [32mINF[0m OK [36maddrPort=[0m3.145.58.123:49324 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:23:33.485[0m [32mINF[0m OK [36maddrPort=[0m18.221.170.78:37324 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:23:33.485[0m [32mINF[0m OK [36maddrPort=[0m3.143.203.255:38758 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:23:33.557[0m [32mINF[0m OK [36maddrPort=[0m54.95.128.106:55800 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:23:33.576[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.158:48904 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:23:33.576[0m [32mINF[0m OK [36maddrPort=[0m35.180.210.121:49294 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:23:33.577[0m [32mINF[0m OK [36maddrPort=[0m35.180.54.5:34960 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:23:33.577[0m [32mINF[0m OK [36maddrPort=[0m15.237.130.220:57092 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:23:33.577[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.220:49106 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:23:33.577[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.141:58432 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:23:33.577[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.43:48206 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:23:33.577[0m [32mINF[0m OK [36maddrPort=[0m35.180.24.28:52964 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:23:33.577[0m [32mINF[0m OK [36maddrPort=[0m52.47.74.246:38782 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:23:33.577[0m [32mINF[0m OK [36maddrPort=[0m15.237.121.249:46356 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:23:33.615[0m [32mINF[0m OK [36maddrPort=[0m52.198.57.66:55884 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:23:33.615[0m [32mINF[0m OK [36maddrPort=[0m13.230.239.10:47288 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:23:33.615[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.74:43878 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:23:33.616[0m [32mINF[0m OK [36maddrPort=[0m13.230.9.252:50684 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:23:33.616[0m [32mINF[0m OK [36maddrPort=[0m54.64.202.240:56358 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:23:33.616[0m [32mINF[0m OK [36maddrPort=[0m35.77.98.1:52846 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:23:33.617[0m [32mINF[0m OK [36maddrPort=[0m54.199.245.44:53508 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:23:33.617[0m [32mINF[0m OK [36maddrPort=[0m52.68.181.88:48072 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:23:33.617[0m [32mINF[0m OK [36maddrPort=[0m52.198.142.163:44166 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:23:33.671[0m [32mINF[0m OK [36maddrPort=[0m13.211.150.107:57922 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:23:33.671[0m [32mINF[0m OK [36maddrPort=[0m52.64.59.171:47644 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:23:33.671[0m [32mINF[0m OK [36maddrPort=[0m13.239.24.175:44756 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:23:33.671[0m [32mINF[0m OK [36maddrPort=[0m3.27.59.79:50268 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:23:33.671[0m [32mINF[0m OK [36maddrPort=[0m52.62.235.94:48346 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:23:33.671[0m [32mINF[0m OK [36maddrPort=[0m54.206.77.73:58636 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:23:33.672[0m [32mINF[0m OK [36maddrPort=[0m13.210.70.196:42812 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:23:33.672[0m [32mINF[0m OK [36maddrPort=[0m13.210.220.228:38858 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:23:33.672[0m [32mINF[0m OK [36maddrPort=[0m3.104.77.1:60570 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:23:33.672[0m [32mINF[0m OK [36maddrPort=[0m3.25.108.77:41248 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:23:33.672[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.219.215.173:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m17:23:33.672[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
