[90m03:57:57.851[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:58:19.311[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.153.83:58480 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m03:58:19.327[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.36.161:60696 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m03:58:19.370[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.23.88:60014 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m03:58:19.420[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60696 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:58:19.443[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58480 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:58:19.502[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:60014 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:58:19.588[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.10.7:36276 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m03:58:19.721[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36276 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:58:19.784[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.98.196:44604 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m03:58:19.866[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.177.192:46524 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m03:58:19.916[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44604 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:58:20.031[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.33.42:49074 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m03:58:20.054[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46524 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:58:20.090[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.175.77:34270 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m03:58:20.219[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:49074 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:58:20.277[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34270 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:58:20.490[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.208.245:44196 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m03:58:20.583[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44196 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:58:20.744[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.225.96:36546 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m03:58:20.853[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.198.204:46852 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m03:58:20.876[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36546 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:58:21.041[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46852 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:58:21.865[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.83.246:45674 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m03:58:21.962[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.43.145:58974 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m03:58:21.973[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.245.157:57198 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m03:58:22.053[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45674 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:58:22.066[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57198 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:58:22.150[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58974 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:58:22.370[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.119.140:48672 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m03:58:22.541[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.191.19:42066 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m03:58:22.558[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48672 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:58:22.729[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:42066 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:58:23.215[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.93.194:60232 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m03:58:23.302[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.182.171:40112 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m03:58:23.348[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60232 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:58:23.490[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40112 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:58:24.092[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.225.53:57860 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m03:58:24.223[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57860 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:58:24.338[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.144.225:53110 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m03:58:24.346[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.10.109:36506 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m03:58:24.526[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53110 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:58:24.533[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36506 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:58:24.586[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.119.42:58740 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m03:58:24.679[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58740 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:58:26.950[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.126.243:53632 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m03:58:27.138[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53632 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:58:27.859[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:58:27.859[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:58:27.859[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:58:27.859[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:58:27.859[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:58:27.859[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:58:27.859[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:53946 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:52132 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:60160 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:47608 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:52046 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:57636 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:45538 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:39694 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:46308 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:58:27.860[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:34706 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:58:27.861[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:39676 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:58:27.861[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:41890 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44196 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41772 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:55132 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57198 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57422 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.97:49816 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60696 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58740 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:58:27.952[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49322 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:58:27.953[0m [32mINF[0m OK [36maddrPort=[0m13.37.108.31:35006 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:58:27.953[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60594 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:58:27.953[0m [32mINF[0m OK [36maddrPort=[0m13.39.109.84:35892 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:58:27.990[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57842 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:58:27.990[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57860 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:58:27.991[0m [32mINF[0m OK [36maddrPort=[0m3.112.254.116:35518 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:58:27.991[0m [32mINF[0m OK [36maddrPort=[0m54.64.120.28:47912 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:58:27.991[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36546 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:58:27.991[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44604 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:58:27.991[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36276 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:58:27.992[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58480 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:58:27.992[0m [32mINF[0m OK [36maddrPort=[0m18.183.242.26:59758 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:58:27.992[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:60014 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:58:27.992[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39158 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:58:27.993[0m [32mINF[0m OK [36maddrPort=[0m35.77.93.194:60232 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:58:28.044[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:55132 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:58:28.047[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:42066 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:58:28.047[0m [32mINF[0m OK [36maddrPort=[0m54.206.10.109:36506 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:58:28.047[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45674 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:58:28.047[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.171:40112 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:58:28.047[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34270 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:58:28.047[0m [32mINF[0m OK [36maddrPort=[0m54.153.144.225:53110 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:58:28.047[0m [32mINF[0m OK [36maddrPort=[0m13.211.126.243:53632 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:58:28.047[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58974 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:60160 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:49074 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48672 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46852 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:45538 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46524 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:34706 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:39694 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:58:28.048[0m [32mINF[0m OK [36maddrPort=[0m18.116.15.84:47608 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:58:28.049[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:46308 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:58:28.049[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:39676 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:58:28.049[0m [32mINF[0m OK [36maddrPort=[0m18.218.130.227:41890 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:58:28.049[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:57636 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:58:28.049[0m [32mINF[0m OK [36maddrPort=[0m3.143.205.169:53946 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:58:28.049[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:52132 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:58:28.049[0m [32mINF[0m OK [36maddrPort=[0m3.145.155.121:52046 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:58:28.139[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44196 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:58:28.140[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57198 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:58:28.140[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57422 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:58:28.140[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60696 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:58:28.140[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49322 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:58:28.140[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41772 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:58:28.141[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.215:60594 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
