[90m15:05:47.856[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:05:47.856[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:06:08.706[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50758 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:06:08.796[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51666 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m15:06:08.830[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:43904 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m15:06:08.869[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52312 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m15:06:08.932[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51666 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:06:08.962[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43904 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:06:08.997[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52312 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:06:09.468[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36036 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m15:06:09.587[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34322 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m15:06:09.598[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36036 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:06:09.602[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49136 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m15:06:09.692[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34322 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:06:09.719[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49136 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:06:09.723[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57530 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m15:06:09.761[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39716 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m15:06:09.789[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59322 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m15:06:09.838[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57530 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:06:09.881[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39716 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:06:09.911[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59322 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:06:10.208[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49776 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m15:06:10.232[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60428 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m15:06:10.324[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49776 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:06:10.336[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60428 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:06:10.346[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33632 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m15:06:10.433[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.132.91:59564 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m15:06:10.436[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33632 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:06:10.500[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49034 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m15:06:10.569[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59564 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:06:10.608[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.47.132:52268 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m15:06:10.632[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49034 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:06:10.725[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52268 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:06:10.798[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43536 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m15:06:10.907[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43536 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:06:11.047[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53796 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m15:06:11.147[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53796 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:06:11.192[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55262 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m15:06:11.296[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55262 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:06:11.477[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55290 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m15:06:11.596[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55290 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:06:11.605[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46340 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m15:06:11.731[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46340 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:06:12.222[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52528 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m15:06:12.348[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52528 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:06:12.357[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58434 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m15:06:12.451[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58434 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:06:12.575[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36620 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m15:06:12.697[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36620 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:06:12.731[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34586 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m15:06:12.734[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54712 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m15:06:12.807[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:48044 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m15:06:12.848[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.97.249:56238 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m15:06:12.853[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34586 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:06:12.853[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54712 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:06:12.858[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:59930 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m15:06:12.946[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48044 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:06:12.956[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56238 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:06:12.991[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59930 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:06:13.502[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47502 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m15:06:13.616[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47502 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:06:13.646[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55278 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m15:06:13.724[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45680 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m15:06:13.726[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:46974 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m15:06:13.757[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55278 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:06:13.832[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46974 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:06:13.848[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45680 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:06:13.864[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m15:06:13.864[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m15:06:13.864[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m15:06:13.864[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m15:06:13.885[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50386 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m15:06:13.978[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:38000 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m15:06:14.015[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50386 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:06:14.074[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:57058 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m15:06:14.100[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38000 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:06:14.193[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57058 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:06:14.250[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50586 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m15:06:14.364[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50586 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:06:14.470[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:41924 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m15:06:14.532[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55516 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m15:06:14.580[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41924 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:06:14.644[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55516 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:06:17.297[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.63.137:43982 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m15:06:17.430[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:43982 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:06:17.865[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m15:06:17.865[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m15:06:17.866[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m15:06:17.943[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34322 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:06:17.945[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41924 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:06:17.947[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34586 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:06:17.949[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59930 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:06:17.949[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50386 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:06:17.950[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52528 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:06:17.955[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36620 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:06:17.957[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49672 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:06:17.957[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36036 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:06:17.958[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49776 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:06:17.960[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55516 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:06:17.961[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43904 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:06:17.963[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57158 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:06:17.963[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38000 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:06:17.963[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33632 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:06:17.964[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52312 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:06:17.966[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47502 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:06:17.966[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49136 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:06:17.967[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58986 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:06:17.969[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56166 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:06:17.969[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:43982 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:06:17.970[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56238 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:06:17.971[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39716 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:06:17.971[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51666 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:06:17.973[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55290 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:06:17.974[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48044 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:06:17.975[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58434 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:06:17.976[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45680 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:06:17.978[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38872 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:06:17.979[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50758 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:06:17.979[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57058 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:06:17.979[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60428 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:06:17.981[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49034 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:06:17.982[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55262 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:06:17.983[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52068 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:06:17.986[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54712 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:06:17.987[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59322 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:06:17.988[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51360 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:06:17.989[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59564 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:06:17.992[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48802 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:06:17.992[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52268 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:06:17.992[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46340 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:06:17.993[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57530 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:06:17.995[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50586 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:06:17.997[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46974 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:06:17.998[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43536 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:06:18.001[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55278 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:06:18.003[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53796 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:06:18.075[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52312 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:06:18.080[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34322 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:06:18.081[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52068 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:06:18.083[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46974 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:06:18.085[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49672 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:06:18.086[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55290 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:06:18.089[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43904 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:06:18.090[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41924 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:06:18.091[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47502 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:06:18.092[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56166 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:06:18.093[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58434 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:06:18.095[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59564 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:06:18.096[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49136 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:06:18.096[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34586 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:06:18.096[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55516 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:06:18.099[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53796 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:06:18.100[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59322 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:06:18.100[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57058 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:06:18.102[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50758 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:06:18.104[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58986 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
