[90m08:02:44.775[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:03:00.685[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.210.208:44196 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m08:03:00.685[0m [32mINF[0m OK [36maddrPort=[0m3.135.210.208:44196 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:03:01.072[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.40.49:44988 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m08:03:01.072[0m [32mINF[0m OK [36maddrPort=[0m3.144.40.49:44988 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:03:01.942[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.44.82:57936 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m08:03:02.047[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.242.232:46190 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m08:03:02.074[0m [32mINF[0m OK [36maddrPort=[0m3.112.44.82:57936 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:03:02.181[0m [32mINF[0m OK [36maddrPort=[0m54.250.242.232:46190 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:03:02.253[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.198.131:38236 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m08:03:02.254[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:38236 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:03:02.400[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.144.67:54634 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m08:03:02.533[0m [32mINF[0m OK [36maddrPort=[0m54.238.144.67:54634 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:03:02.971[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.161.63:34400 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m08:03:03.024[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.146.89:50826 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m08:03:03.064[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.63:34400 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:03:03.117[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50826 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:03:03.753[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.142.245:51766 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m08:03:03.753[0m [32mINF[0m OK [36maddrPort=[0m18.118.142.245:51766 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:03:03.898[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.161.9:57288 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m08:03:03.901[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.207.54:57842 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m08:03:03.991[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.9:57288 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:03:04.033[0m [32mINF[0m OK [36maddrPort=[0m13.115.207.54:57842 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:03:04.666[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.114.83:47878 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m08:03:04.758[0m [32mINF[0m OK [36maddrPort=[0m52.47.114.83:47878 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:03:05.838[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.202.79:40804 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m08:03:05.970[0m [32mINF[0m OK [36maddrPort=[0m18.181.202.79:40804 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:03:06.592[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.195.239:35152 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m08:03:06.634[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.107.88:47742 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m08:03:06.634[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.159.20:45334 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m08:03:06.714[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.23.96:58968 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m08:03:06.726[0m [32mINF[0m OK [36maddrPort=[0m13.38.107.88:47742 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:03:06.767[0m [32mINF[0m OK [36maddrPort=[0m13.231.159.20:45334 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:03:06.780[0m [32mINF[0m OK [36maddrPort=[0m52.64.195.239:35152 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:03:06.902[0m [32mINF[0m OK [36maddrPort=[0m13.55.23.96:58968 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:03:07.217[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.177.150:33212 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m08:03:07.278[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.42.111:41768 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m08:03:07.283[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.118.26:36902 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m08:03:07.309[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.161.182:53992 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m08:03:07.309[0m [32mINF[0m OK [36maddrPort=[0m3.133.161.182:53992 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:03:07.310[0m [32mINF[0m OK [36maddrPort=[0m13.36.177.150:33212 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:03:07.371[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.111:41768 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:03:07.437[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.117.67:42680 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m08:03:07.471[0m [32mINF[0m OK [36maddrPort=[0m13.210.118.26:36902 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:03:07.625[0m [32mINF[0m OK [36maddrPort=[0m13.238.117.67:42680 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:03:07.635[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.132.160:37274 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m08:03:07.769[0m [32mINF[0m OK [36maddrPort=[0m54.249.132.160:37274 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:03:07.792[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.246.240:49174 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m08:03:07.979[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.240:49174 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:03:08.156[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.90.164:57822 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m08:03:08.186[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.143.199:34758 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m08:03:08.344[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.164:57822 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:03:08.373[0m [32mINF[0m OK [36maddrPort=[0m54.206.143.199:34758 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:03:09.394[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.96.216:51906 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m08:03:09.487[0m [32mINF[0m OK [36maddrPort=[0m52.47.96.216:51906 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:03:09.494[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.44.31:35074 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m08:03:09.587[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:35074 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:03:09.593[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.166.149:51336 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m08:03:09.780[0m [32mINF[0m OK [36maddrPort=[0m54.252.166.149:51336 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:03:09.807[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.138.55:44626 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m08:03:09.900[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44626 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:03:10.726[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.117.159:58852 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m08:03:10.782[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.113.241:40112 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m08:03:10.875[0m [32mINF[0m OK [36maddrPort=[0m52.47.113.241:40112 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:03:10.914[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.159:58852 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:03:11.683[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.124.23:37082 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m08:03:11.776[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.23:37082 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:03:11.896[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.137.136:44960 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m08:03:11.970[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.175.97:37092 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m08:03:12.084[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.136:44960 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:03:12.158[0m [32mINF[0m OK [36maddrPort=[0m13.211.175.97:37092 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:03:12.857[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.57.119:46376 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m08:03:13.046[0m [32mINF[0m OK [36maddrPort=[0m3.106.57.119:46376 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:03:13.785[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m08:03:13.785[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:03:13.785[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:03:13.785[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m08:03:13.785[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m08:03:13.785[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:03:13.786[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.150:58508 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m3.145.188.64:50278 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m3.144.40.49:44988 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.119:33702 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m3.133.161.182:53992 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m3.17.155.191:59318 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:38236 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m18.118.142.245:51766 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m3.16.82.123:59686 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m3.135.210.208:44196 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m18.217.147.68:53064 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:03:13.787[0m [32mINF[0m OK [36maddrPort=[0m18.119.160.217:58042 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:03:13.788[0m [32mINF[0m OK [36maddrPort=[0m3.17.155.191:59318 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:03:13.878[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:35074 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m52.47.114.83:47878 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m52.47.113.241:40112 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44626 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.23:37082 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m13.36.177.150:33212 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.63:34400 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m13.38.107.88:47742 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.9:57288 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50826 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m15.236.42.111:41768 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:03:13.879[0m [32mINF[0m OK [36maddrPort=[0m52.47.96.216:51906 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:03:13.917[0m [32mINF[0m OK [36maddrPort=[0m43.207.84.116:47624 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:03:13.918[0m [32mINF[0m OK [36maddrPort=[0m13.231.159.20:45334 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:03:13.918[0m [32mINF[0m OK [36maddrPort=[0m18.183.219.153:38360 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:03:13.918[0m [32mINF[0m OK [36maddrPort=[0m13.115.207.54:57842 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:03:13.918[0m [32mINF[0m OK [36maddrPort=[0m3.112.44.82:57936 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:03:13.918[0m [32mINF[0m OK [36maddrPort=[0m52.199.63.120:56622 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:03:13.918[0m [32mINF[0m OK [36maddrPort=[0m18.181.202.79:40804 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:03:13.919[0m [32mINF[0m OK [36maddrPort=[0m54.238.144.67:54634 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:03:13.919[0m [32mINF[0m OK [36maddrPort=[0m13.231.198.246:50896 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:03:13.920[0m [32mINF[0m OK [36maddrPort=[0m54.249.132.160:37274 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:03:13.920[0m [32mINF[0m OK [36maddrPort=[0m54.250.242.232:46190 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:03:13.920[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.230:58418 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:03:13.973[0m [32mINF[0m OK [36maddrPort=[0m54.206.143.199:34758 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.240:49174 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m54.252.166.149:51336 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m13.211.175.97:37092 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m13.236.117.159:58852 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m13.55.23.96:58968 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m13.210.118.26:36902 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.136:44960 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.119:33702 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m52.64.195.239:35152 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m3.16.82.123:59686 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m3.27.90.164:57822 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m18.191.198.131:38236 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:03:13.974[0m [32mINF[0m OK [36maddrPort=[0m13.238.117.67:42680 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:03:13.975[0m [32mINF[0m OK [36maddrPort=[0m3.106.57.119:46376 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:03:13.975[0m [32mINF[0m OK [36maddrPort=[0m18.118.142.245:51766 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:03:13.975[0m [32mINF[0m OK [36maddrPort=[0m3.144.40.49:44988 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:03:13.975[0m [32mINF[0m OK [36maddrPort=[0m18.217.147.68:53064 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:03:13.975[0m [32mINF[0m OK [36maddrPort=[0m3.135.210.208:44196 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:03:13.975[0m [32mINF[0m OK [36maddrPort=[0m3.133.161.182:53992 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:03:13.975[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.150:58508 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:03:13.976[0m [32mINF[0m OK [36maddrPort=[0m18.119.160.217:58042 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:03:13.976[0m [32mINF[0m OK [36maddrPort=[0m3.145.188.64:50278 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:03:14.066[0m [32mINF[0m OK [36maddrPort=[0m13.38.107.88:47742 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:03:14.067[0m [32mINF[0m OK [36maddrPort=[0m15.188.146.89:50826 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:03:14.067[0m [32mINF[0m OK [36maddrPort=[0m52.47.113.241:40112 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:03:14.067[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.31:35074 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:03:14.067[0m [32mINF[0m OK [36maddrPort=[0m52.47.114.83:47878 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:03:14.068[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.55:44626 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:03:14.068[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.23:37082 [36mcmdID=[0m5 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:03:14.068[0m [32mINF[0m OK [36maddrPort=[0m13.36.177.150:33212 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
