[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:52:28.333[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:28.590[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.218.239:49204 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m16:52:28.722[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:28.737[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.240:59742 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m16:52:28.831[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:52:29.125[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.40.7:37500 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m16:52:29.198[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.127.7:44268 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m16:52:29.257[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:29.316[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.101.253:60818 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m16:52:29.316[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:29.339[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.61.86:42092 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m16:52:29.339[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:29.385[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:29.524[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.173.75:54044 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m16:52:29.657[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:29.742[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.184.61:51856 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m16:52:29.874[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:29.972[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.200.143:55610 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m16:52:29.999[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.177.154:58584 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m16:52:30.159[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:30.187[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:30.275[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.162:51220 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m16:52:30.368[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:30.383[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.222:57436 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m16:52:30.475[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:30.632[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.237.138:39324 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m16:52:30.689[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.121.184:60962 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m16:52:30.725[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:30.852[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.102.235:38192 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m16:52:30.876[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:52:30.945[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:52:30.998[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.118.76:36920 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m16:52:31.099[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.70.21:44036 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m16:52:31.100[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:52:31.130[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:52:31.220[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.76.81:37740 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m16:52:31.221[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:52:32.221[0m [32mINF[0m New slave. [36maddrPort=[0m54.92.27.163:51878 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m16:52:32.354[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:52:33.192[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.165.16:44604 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m16:52:33.324[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:52:33.455[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.239.200:37900 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m16:52:33.642[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:52:34.701[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.141.177:33278 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m16:52:34.707[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.119.165:41252 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m16:52:34.888[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:52:34.895[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:52:34.926[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.140.11:50828 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m16:52:35.114[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:52:36.526[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.119.166:55212 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m16:52:36.714[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:52:36.841[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.207.248:47080 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m16:52:36.973[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:52:37.067[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m16:52:37.067[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m16:52:37.067[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m16:52:37.068[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m16:52:37.168[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.159.233:59146 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m16:52:37.322[0m [32mINF[0m New slave. [36maddrPort=[0m54.153.208.217:34354 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m16:52:37.355[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:52:37.510[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:52:38.181[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.193.91:37368 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m16:52:38.368[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:52:39.069[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m16:52:39.069[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m16:52:39.070[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:39.071[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:52:39.072[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:52:39.072[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:52:39.162[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:39.163[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:52:39.164[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:52:39.201[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:52:39.201[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:52:39.201[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:52:39.202[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:52:39.202[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:52:39.202[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:52:39.202[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:52:39.202[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:52:39.202[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:52:39.203[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:52:39.203[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:52:39.203[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:52:39.256[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:52:39.257[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:52:39.258[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:52:39.258[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:52:39.258[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:52:39.258[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:52:39.259[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:52:39.259[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:52:39.259[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:52:39.259[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:52:39.259[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:52:39.259[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:52:39.259[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:52:39.259[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:52:39.350[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:52:39.351[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
