[90m05:47:10.986[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:47:17.458[0m [32mINF[0m OK [36maddrPort=[0m54.164.59.77:59836 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:47:17.850[0m [32mINF[0m New slave. [36maddrPort=[0m23.22.130.188:37568 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m05:47:17.850[0m [32mINF[0m OK [36maddrPort=[0m23.22.130.188:37568 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:47:17.990[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.253.234:39966 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m05:47:17.991[0m [32mINF[0m OK [36maddrPort=[0m54.89.253.234:39966 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:47:18.070[0m [32mINF[0m New slave. [36maddrPort=[0m54.236.206.105:59700 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m05:47:18.071[0m [32mINF[0m OK [36maddrPort=[0m54.236.206.105:59700 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:47:18.117[0m [32mINF[0m New slave. [36maddrPort=[0m3.91.67.28:44902 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m05:47:18.118[0m [32mINF[0m OK [36maddrPort=[0m3.91.67.28:44902 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:47:18.302[0m [32mINF[0m New slave. [36maddrPort=[0m34.226.192.1:33670 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m05:47:18.302[0m [32mINF[0m OK [36maddrPort=[0m34.226.192.1:33670 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:47:18.366[0m [32mINF[0m New slave. [36maddrPort=[0m34.238.44.54:37686 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m05:47:18.367[0m [32mINF[0m OK [36maddrPort=[0m34.238.44.54:37686 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:47:18.458[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.123.184:37750 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m05:47:18.459[0m [32mINF[0m OK [36maddrPort=[0m54.83.123.184:37750 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:47:18.509[0m [32mINF[0m New slave. [36maddrPort=[0m52.206.32.20:50204 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m05:47:18.510[0m [32mINF[0m OK [36maddrPort=[0m52.206.32.20:50204 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:47:18.801[0m [32mINF[0m New slave. [36maddrPort=[0m34.226.205.65:53784 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m05:47:18.802[0m [32mINF[0m OK [36maddrPort=[0m34.226.205.65:53784 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:47:18.838[0m [32mINF[0m New slave. [36maddrPort=[0m174.129.72.157:39420 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m05:47:18.839[0m [32mINF[0m OK [36maddrPort=[0m174.129.72.157:39420 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:47:18.861[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.237.126:44636 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m05:47:18.862[0m [32mINF[0m OK [36maddrPort=[0m3.83.237.126:44636 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:47:19.061[0m [32mINF[0m New slave. [36maddrPort=[0m18.212.229.95:55488 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m05:47:19.062[0m [32mINF[0m OK [36maddrPort=[0m18.212.229.95:55488 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:47:19.119[0m [32mINF[0m New slave. [36maddrPort=[0m50.19.161.229:46232 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m05:47:19.119[0m [32mINF[0m OK [36maddrPort=[0m50.19.161.229:46232 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:47:19.206[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.117.243:41388 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m05:47:19.206[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.160.201:58104 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m05:47:19.207[0m [32mINF[0m OK [36maddrPort=[0m54.82.117.243:41388 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:47:19.207[0m [32mINF[0m OK [36maddrPort=[0m44.203.160.201:58104 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:47:19.297[0m [32mINF[0m New slave. [36maddrPort=[0m52.206.36.3:46060 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m05:47:19.298[0m [32mINF[0m OK [36maddrPort=[0m52.206.36.3:46060 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:47:19.330[0m [32mINF[0m New slave. [36maddrPort=[0m54.90.152.250:37644 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m05:47:19.330[0m [32mINF[0m OK [36maddrPort=[0m54.90.152.250:37644 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:47:19.726[0m [32mINF[0m New slave. [36maddrPort=[0m54.82.28.167:49404 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m05:47:19.726[0m [32mINF[0m OK [36maddrPort=[0m54.82.28.167:49404 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:47:19.886[0m [32mINF[0m New slave. [36maddrPort=[0m3.208.18.63:34200 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m05:47:19.886[0m [32mINF[0m New slave. [36maddrPort=[0m54.235.23.42:51758 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m05:47:19.886[0m [32mINF[0m OK [36maddrPort=[0m3.208.18.63:34200 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:47:19.887[0m [32mINF[0m OK [36maddrPort=[0m54.235.23.42:51758 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:47:21.154[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.67.153:39698 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m05:47:21.154[0m [32mINF[0m OK [36maddrPort=[0m18.209.67.153:39698 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:47:21.758[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.69.46:53696 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m05:47:21.758[0m [32mINF[0m OK [36maddrPort=[0m54.226.69.46:53696 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:47:21.898[0m [32mINF[0m New slave. [36maddrPort=[0m3.92.77.188:42780 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m05:47:21.899[0m [32mINF[0m OK [36maddrPort=[0m3.92.77.188:42780 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:47:22.058[0m [32mINF[0m New slave. [36maddrPort=[0m54.89.168.46:47234 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m05:47:22.058[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.46:47234 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:47:22.658[0m [32mINF[0m New slave. [36maddrPort=[0m184.72.210.130:53302 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m05:47:22.659[0m [32mINF[0m OK [36maddrPort=[0m184.72.210.130:53302 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:47:22.992[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m05:47:22.992[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m05:47:24.102[0m [32mINF[0m New slave. [36maddrPort=[0m54.226.49.77:42466 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m05:47:24.102[0m [32mINF[0m OK [36maddrPort=[0m54.226.49.77:42466 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:47:24.993[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m05:47:24.993[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m05:47:24.993[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m50.19.161.229:46232 [36mcmdID=[0m3 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m184.72.210.130:53302 [36mcmdID=[0m3 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.46:47234 [36mcmdID=[0m3 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m54.227.45.49:59616 [36mcmdID=[0m3 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m34.226.192.1:33670 [36mcmdID=[0m3 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m3.83.237.126:44636 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m54.83.123.184:37750 [36mcmdID=[0m3 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m54.164.59.77:59836 [36mcmdID=[0m3 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.226.49.77:42466 [36mcmdID=[0m3 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:47:24.994[0m [32mINF[0m OK [36maddrPort=[0m3.95.174.110:36380 [36mcmdID=[0m3 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.82.28.167:49404 [36mcmdID=[0m3 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m52.206.32.20:50204 [36mcmdID=[0m3 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m34.238.44.54:37686 [36mcmdID=[0m3 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m3.208.18.63:34200 [36mcmdID=[0m3 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m3.91.67.28:44902 [36mcmdID=[0m3 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m174.129.72.157:39420 [36mcmdID=[0m3 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m34.226.205.65:53784 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.227.79.145:38522 [36mcmdID=[0m3 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m52.206.36.3:46060 [36mcmdID=[0m3 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m18.212.229.95:55488 [36mcmdID=[0m3 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.90.152.250:37644 [36mcmdID=[0m3 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.226.69.46:53696 [36mcmdID=[0m3 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m34.235.116.31:53876 [36mcmdID=[0m3 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m52.206.32.20:50204 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.89.253.234:39966 [36mcmdID=[0m3 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m18.209.67.153:39698 [36mcmdID=[0m3 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.86.156.45:49516 [36mcmdID=[0m3 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.235.23.42:51758 [36mcmdID=[0m3 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.226.49.77:42466 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m54.236.206.105:59700 [36mcmdID=[0m3 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m44.203.160.201:58104 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:47:24.995[0m [32mINF[0m OK [36maddrPort=[0m174.129.72.157:39420 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.82.117.243:41388 [36mcmdID=[0m3 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m3.92.77.188:42780 [36mcmdID=[0m3 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m3.83.237.126:44636 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m23.22.130.188:37568 [36mcmdID=[0m3 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m34.226.192.1:33670 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.86.156.45:49516 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.227.79.145:38522 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.89.253.234:39966 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.236.206.105:59700 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m18.212.229.95:55488 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.227.45.49:59616 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.89.168.46:47234 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m23.22.130.188:37568 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.235.23.42:51758 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.82.117.243:41388 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m3.208.18.63:34200 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.226.69.46:53696 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m3.95.174.110:36380 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m52.206.36.3:46060 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.90.152.250:37644 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m3.91.67.28:44902 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m34.226.205.65:53784 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m50.19.161.229:46232 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m18.209.67.153:39698 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.83.123.184:37750 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m34.235.116.31:53876 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.164.59.77:59836 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m184.72.210.130:53302 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m44.203.160.201:58104 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m54.82.28.167:49404 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m3.92.77.188:42780 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:47:24.996[0m [32mINF[0m OK [36maddrPort=[0m34.238.44.54:37686 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 34.203.223.47:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m05:47:24.997[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m54.235.23.42:51758 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m3.208.18.63:34200 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m34.226.205.65:53784 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m3.95.174.110:36380 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m54.86.156.45:49516 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m184.72.210.130:53302 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m54.82.28.167:49404 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m54.226.69.46:53696 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m52.206.32.20:50204 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m3.92.77.188:42780 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m34.226.192.1:33670 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m54.164.59.77:59836 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m34.235.116.31:53876 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m44.203.160.201:58104 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m54.89.253.234:39966 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:47:24.997[0m [32mINF[0m OK [36maddrPort=[0m34.238.44.54:37686 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:47:25.178[0m [32mINF[0m OK [36maddrPort=[0m3.208.18.63:34200 [36mcmdID=[0m6 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:47:25.204[0m [32mINF[0m OK [36maddrPort=[0m54.82.28.167:49404 [36mcmdID=[0m6 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:47:25.217[0m [32mINF[0m OK [36maddrPort=[0m54.86.156.45:49516 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:47:25.229[0m [32mINF[0m OK [36maddrPort=[0m184.72.210.130:53302 [36mcmdID=[0m6 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:47:25.231[0m [32mINF[0m OK [36maddrPort=[0m34.238.44.54:37686 [36mcmdID=[0m6 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:47:25.233[0m [32mINF[0m OK [36maddrPort=[0m54.164.59.77:59836 [36mcmdID=[0m6 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:47:25.242[0m [32mINF[0m OK [36maddrPort=[0m3.95.174.110:36380 [36mcmdID=[0m6 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:47:25.247[0m [32mINF[0m OK [36maddrPort=[0m44.203.160.201:58104 [36mcmdID=[0m6 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:47:25.248[0m [32mINF[0m OK [36maddrPort=[0m34.226.205.65:53784 [36mcmdID=[0m6 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:47:25.249[0m [32mINF[0m OK [36maddrPort=[0m54.226.69.46:53696 [36mcmdID=[0m6 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:47:25.251[0m [32mINF[0m OK [36maddrPort=[0m54.235.23.42:51758 [36mcmdID=[0m6 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:47:25.253[0m [32mINF[0m OK [36maddrPort=[0m52.206.32.20:50204 [36mcmdID=[0m6 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:47:25.256[0m [32mINF[0m OK [36maddrPort=[0m34.226.192.1:33670 [36mcmdID=[0m6 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:47:25.260[0m [32mINF[0m OK [36maddrPort=[0m3.92.77.188:42780 [36mcmdID=[0m6 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:47:27.159[0m [32mINF[0m OK [36maddrPort=[0m34.235.116.31:53876 [36mcmdID=[0m6 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:47:27.159[0m [32mINF[0m OK [36maddrPort=[0m54.89.253.234:39966 [36mcmdID=[0m6 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:47:27.159[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 34.203.223.47:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
