[90m04:05:25.808[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:05:55.243[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.114.79:49012 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m04:05:55.244[0m [32mINF[0m OK [36maddrPort=[0m18.222.114.79:49012 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:05:55.295[0m [32mINF[0m OK [36maddrPort=[0m13.230.113.208:33710 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:05:55.836[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.73.120:57300 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m04:05:55.837[0m [32mINF[0m OK [36maddrPort=[0m3.145.73.120:57300 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:05:56.206[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.244.235:35268 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m04:05:56.207[0m [32mINF[0m OK [36maddrPort=[0m3.21.244.235:35268 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:05:56.704[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.198.187:51328 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m04:05:56.836[0m [32mINF[0m OK [36maddrPort=[0m18.179.198.187:51328 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:05:56.980[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.85.2:37472 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m04:05:57.072[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.2:37472 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:05:57.381[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.214.175:50578 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m04:05:57.383[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.155.199:35706 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m04:05:57.471[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.223.227:54986 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m04:05:57.472[0m [32mINF[0m OK [36maddrPort=[0m3.137.223.227:54986 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:05:57.476[0m [32mINF[0m OK [36maddrPort=[0m13.39.155.199:35706 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:05:57.514[0m [32mINF[0m OK [36maddrPort=[0m43.206.214.175:50578 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:05:57.921[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.140.203:45112 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m04:05:58.109[0m [32mINF[0m OK [36maddrPort=[0m52.63.140.203:45112 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:05:58.942[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.12.221:38256 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m04:05:59.076[0m [32mINF[0m OK [36maddrPort=[0m3.112.12.221:38256 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:05:59.543[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.209.174:43112 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m04:05:59.677[0m [32mINF[0m OK [36maddrPort=[0m54.199.209.174:43112 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:05:59.982[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.242.25:57104 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m04:06:00.115[0m [32mINF[0m OK [36maddrPort=[0m13.231.242.25:57104 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:06:00.201[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.228.151:45854 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m04:06:00.333[0m [32mINF[0m OK [36maddrPort=[0m18.183.228.151:45854 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:06:00.365[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.8.79:45166 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m04:06:00.457[0m [32mINF[0m OK [36maddrPort=[0m15.188.8.79:45166 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:06:00.615[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.18.212:59210 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m04:06:00.618[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.68.127:40008 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m04:06:00.628[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.8.20:49604 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m04:06:00.721[0m [32mINF[0m OK [36maddrPort=[0m13.38.8.20:49604 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:06:00.747[0m [32mINF[0m OK [36maddrPort=[0m54.64.18.212:59210 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:06:00.806[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.127:40008 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:06:00.992[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.81.245:59566 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m04:06:01.085[0m [32mINF[0m OK [36maddrPort=[0m13.39.81.245:59566 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:06:01.224[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.199.164:43568 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m04:06:01.282[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.185.231:50446 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m04:06:01.412[0m [32mINF[0m OK [36maddrPort=[0m52.63.199.164:43568 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:06:01.414[0m [32mINF[0m OK [36maddrPort=[0m13.231.185.231:50446 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:06:01.416[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.213.38:40818 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m04:06:01.508[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.38:40818 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:06:01.894[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.86.235:42590 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m04:06:01.895[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.30.147:60214 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m04:06:01.915[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.65.42:48278 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m04:06:01.987[0m [32mINF[0m OK [36maddrPort=[0m35.180.86.235:42590 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:06:02.008[0m [32mINF[0m OK [36maddrPort=[0m15.188.65.42:48278 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:06:02.028[0m [32mINF[0m OK [36maddrPort=[0m54.199.30.147:60214 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:06:02.237[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.37.126:44732 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m04:06:02.244[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.118.21:59664 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m04:06:02.260[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.54.26:50716 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m04:06:02.337[0m [32mINF[0m OK [36maddrPort=[0m15.188.118.21:59664 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:06:02.392[0m [32mINF[0m OK [36maddrPort=[0m13.231.54.26:50716 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:06:02.425[0m [32mINF[0m OK [36maddrPort=[0m13.239.37.126:44732 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:06:02.749[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.16.165:45610 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m04:06:02.842[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.165:45610 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:06:02.954[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.97.71:52454 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m04:06:03.141[0m [32mINF[0m OK [36maddrPort=[0m3.25.97.71:52454 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:06:03.566[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.204.115:51754 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m04:06:03.753[0m [32mINF[0m OK [36maddrPort=[0m54.66.204.115:51754 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:06:03.794[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.19.205:42424 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m04:06:03.967[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.139.24:43166 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m04:06:03.982[0m [32mINF[0m OK [36maddrPort=[0m54.79.19.205:42424 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:06:04.115[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.113.241:42894 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m04:06:04.154[0m [32mINF[0m OK [36maddrPort=[0m54.252.139.24:43166 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:06:04.303[0m [32mINF[0m OK [36maddrPort=[0m54.79.113.241:42894 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:06:04.382[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.100.50:41294 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m04:06:04.569[0m [32mINF[0m OK [36maddrPort=[0m54.253.100.50:41294 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:06:04.654[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.205.87:58452 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m04:06:04.817[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m04:06:04.817[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m04:06:04.817[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m04:06:04.818[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m04:06:04.842[0m [32mINF[0m OK [36maddrPort=[0m13.54.205.87:58452 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:06:04.861[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.186.112:35070 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m04:06:05.049[0m [32mINF[0m OK [36maddrPort=[0m13.236.186.112:35070 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:06:05.818[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m04:06:05.818[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m04:06:05.819[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m3.21.244.235:35268 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m3.137.223.227:54986 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m18.218.240.131:39968 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m3.133.157.106:39018 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m18.222.114.79:49012 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m3.144.172.80:53094 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m3.136.22.12:41236 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m18.189.141.115:47132 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m18.116.90.182:35280 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m3.142.36.97:47304 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m3.145.176.168:36850 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:06:05.820[0m [32mINF[0m OK [36maddrPort=[0m3.145.73.120:57300 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:06:05.911[0m [32mINF[0m OK [36maddrPort=[0m13.38.8.20:49604 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:06:05.911[0m [32mINF[0m OK [36maddrPort=[0m13.39.81.245:59566 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m13.39.155.199:35706 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.165:45610 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.2:37472 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.249:60818 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.38:40818 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m15.188.65.42:48278 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m35.180.86.235:42590 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m15.188.118.21:59664 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m35.181.51.160:50364 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:06:05.912[0m [32mINF[0m OK [36maddrPort=[0m15.188.8.79:45166 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:06:05.951[0m [32mINF[0m OK [36maddrPort=[0m13.230.113.208:33710 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:06:05.951[0m [32mINF[0m OK [36maddrPort=[0m13.230.76.96:55014 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:06:05.951[0m [32mINF[0m OK [36maddrPort=[0m18.183.228.151:45854 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:06:05.951[0m [32mINF[0m OK [36maddrPort=[0m43.206.214.175:50578 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:06:05.951[0m [32mINF[0m OK [36maddrPort=[0m13.231.185.231:50446 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:06:05.951[0m [32mINF[0m OK [36maddrPort=[0m54.64.18.212:59210 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:06:05.952[0m [32mINF[0m OK [36maddrPort=[0m13.231.54.26:50716 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:06:05.952[0m [32mINF[0m OK [36maddrPort=[0m18.179.198.187:51328 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:06:05.952[0m [32mINF[0m OK [36maddrPort=[0m13.231.242.25:57104 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:06:05.952[0m [32mINF[0m OK [36maddrPort=[0m54.199.30.147:60214 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:06:05.952[0m [32mINF[0m OK [36maddrPort=[0m3.112.12.221:38256 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:06:05.953[0m [32mINF[0m OK [36maddrPort=[0m54.199.209.174:43112 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:06:06.006[0m [32mINF[0m OK [36maddrPort=[0m3.25.97.71:52454 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:06:06.006[0m [32mINF[0m OK [36maddrPort=[0m54.253.100.50:41294 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:06:06.006[0m [32mINF[0m OK [36maddrPort=[0m54.66.204.115:51754 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:06:06.006[0m [32mINF[0m OK [36maddrPort=[0m54.79.19.205:42424 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:06:06.006[0m [32mINF[0m OK [36maddrPort=[0m13.54.205.87:58452 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:06:06.006[0m [32mINF[0m OK [36maddrPort=[0m54.252.139.24:43166 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:06:06.007[0m [32mINF[0m OK [36maddrPort=[0m13.239.37.126:44732 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:06:06.007[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.127:40008 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:06:06.007[0m [32mINF[0m OK [36maddrPort=[0m52.63.140.203:45112 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:06:06.007[0m [32mINF[0m OK [36maddrPort=[0m54.79.113.241:42894 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:06:06.007[0m [32mINF[0m OK [36maddrPort=[0m52.63.199.164:43568 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m13.236.186.112:35070 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m3.136.22.12:41236 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m3.137.223.227:54986 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m18.189.141.115:47132 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m3.144.172.80:53094 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m3.142.36.97:47304 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m18.218.240.131:39968 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m3.145.73.120:57300 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m3.133.157.106:39018 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:06:06.008[0m [32mINF[0m OK [36maddrPort=[0m18.222.114.79:49012 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:06:06.009[0m [32mINF[0m OK [36maddrPort=[0m3.145.176.168:36850 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:06:06.009[0m [32mINF[0m OK [36maddrPort=[0m3.21.244.235:35268 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:06:06.009[0m [32mINF[0m OK [36maddrPort=[0m18.116.90.182:35280 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:06:06.084[0m [32mINF[0m OK [36maddrPort=[0m13.231.185.231:50446 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:06:06.100[0m [32mINF[0m OK [36maddrPort=[0m35.180.86.235:42590 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:06:06.100[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.2:37472 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:06:06.100[0m [32mINF[0m OK [36maddrPort=[0m13.38.8.20:49604 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:06:06.100[0m [32mINF[0m OK [36maddrPort=[0m13.37.213.38:40818 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:06:06.100[0m [32mINF[0m OK [36maddrPort=[0m15.188.118.21:59664 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:06:06.100[0m [32mINF[0m OK [36maddrPort=[0m15.188.65.42:48278 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:06:06.100[0m [32mINF[0m OK [36maddrPort=[0m13.39.81.245:59566 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
