[90m04:29:33.921[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:29:50.657[0m [32mINF[0m OK [36maddrPort=[0m13.113.10.171:58596 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:29:50.745[0m [32mINF[0m OK [36maddrPort=[0m35.180.42.83:48704 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:29:50.768[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.37.181:41918 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m04:29:50.778[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.169.224:57090 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m04:29:50.861[0m [32mINF[0m OK [36maddrPort=[0m13.36.37.181:41918 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:29:50.897[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.12.85:52364 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m04:29:50.909[0m [32mINF[0m OK [36maddrPort=[0m18.181.169.224:57090 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:29:50.920[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.108.203:58846 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m04:29:51.013[0m [32mINF[0m OK [36maddrPort=[0m13.39.108.203:58846 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:29:51.029[0m [32mINF[0m OK [36maddrPort=[0m18.182.12.85:52364 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:29:51.610[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.119.147:48328 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m04:29:51.702[0m [32mINF[0m OK [36maddrPort=[0m13.38.119.147:48328 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:29:51.802[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.244.168:40084 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m04:29:51.832[0m [32mINF[0m New slave. [36maddrPort=[0m54.64.167.106:40124 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m04:29:51.894[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.168:40084 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:29:51.964[0m [32mINF[0m OK [36maddrPort=[0m54.64.167.106:40124 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:29:52.308[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.104.88:53300 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m04:29:52.439[0m [32mINF[0m OK [36maddrPort=[0m54.238.104.88:53300 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:29:52.796[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.48.63:36376 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m04:29:52.848[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.208.166:33166 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m04:29:52.889[0m [32mINF[0m OK [36maddrPort=[0m35.181.48.63:36376 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:29:53.036[0m [32mINF[0m OK [36maddrPort=[0m52.62.208.166:33166 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:29:53.116[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.63.3:54524 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m04:29:53.226[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.111.197:59342 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m04:29:53.249[0m [32mINF[0m OK [36maddrPort=[0m18.182.63.3:54524 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:29:53.412[0m [32mINF[0m OK [36maddrPort=[0m3.25.111.197:59342 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:29:54.142[0m [32mINF[0m New slave. [36maddrPort=[0m3.136.25.101:52616 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m04:29:54.143[0m [32mINF[0m OK [36maddrPort=[0m3.136.25.101:52616 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:29:54.145[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.251.120:47744 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m04:29:54.206[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.129.229:56766 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m04:29:54.207[0m [32mINF[0m OK [36maddrPort=[0m13.59.129.229:56766 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:29:54.238[0m [32mINF[0m OK [36maddrPort=[0m13.38.251.120:47744 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:29:54.278[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.163.148:42924 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m04:29:54.288[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.246.82:58034 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m04:29:54.411[0m [32mINF[0m OK [36maddrPort=[0m52.198.163.148:42924 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:29:54.476[0m [32mINF[0m OK [36maddrPort=[0m13.210.246.82:58034 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:29:54.942[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.109.27:35106 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m04:29:55.131[0m [32mINF[0m OK [36maddrPort=[0m13.55.109.27:35106 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:29:55.811[0m [32mINF[0m New slave. [36maddrPort=[0m54.65.220.162:38494 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m04:29:55.901[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.252.52:49842 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m04:29:55.943[0m [32mINF[0m OK [36maddrPort=[0m54.65.220.162:38494 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:29:55.994[0m [32mINF[0m OK [36maddrPort=[0m35.180.252.52:49842 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:29:56.004[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.14.231:41272 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m04:29:56.136[0m [32mINF[0m OK [36maddrPort=[0m52.199.14.231:41272 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:29:56.234[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.62.65:43332 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m04:29:56.367[0m [32mINF[0m OK [36maddrPort=[0m52.198.62.65:43332 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:29:57.958[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.129.127:42198 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m04:29:57.976[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.193.100:52808 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m04:29:58.134[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.128.183:60654 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m04:29:58.146[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.127:42198 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:29:58.164[0m [32mINF[0m OK [36maddrPort=[0m54.206.193.100:52808 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:29:58.265[0m [32mINF[0m OK [36maddrPort=[0m13.231.128.183:60654 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:29:58.417[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.175.11:36318 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m04:29:58.511[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.245.15:39904 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m04:29:58.604[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.11:36318 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:29:58.699[0m [32mINF[0m OK [36maddrPort=[0m54.252.245.15:39904 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:29:58.700[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.213.123:53776 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m04:29:58.887[0m [32mINF[0m OK [36maddrPort=[0m54.79.213.123:53776 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:29:58.931[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m04:29:58.932[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m04:29:58.932[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m04:29:58.932[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m04:29:59.324[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.38.63:39904 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m04:29:59.512[0m [32mINF[0m OK [36maddrPort=[0m13.211.38.63:39904 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:30:00.788[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.140.67:53462 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m04:30:00.977[0m [32mINF[0m OK [36maddrPort=[0m13.239.140.67:53462 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:30:01.128[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.243.131:54470 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m04:30:01.317[0m [32mINF[0m OK [36maddrPort=[0m52.62.243.131:54470 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:30:01.933[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m04:30:01.933[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m04:30:01.934[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m04:30:01.934[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.236:58568 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:30:01.934[0m [32mINF[0m OK [36maddrPort=[0m18.117.12.83:57230 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:30:01.934[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.144:34664 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:30:01.934[0m [32mINF[0m OK [36maddrPort=[0m3.136.25.101:52616 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:30:01.934[0m [32mINF[0m OK [36maddrPort=[0m3.139.87.253:43378 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:30:01.934[0m [32mINF[0m OK [36maddrPort=[0m3.137.186.63:48302 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:30:01.934[0m [32mINF[0m OK [36maddrPort=[0m18.222.22.174:43784 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:30:01.934[0m [32mINF[0m OK [36maddrPort=[0m3.141.2.184:50182 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:30:01.935[0m [32mINF[0m OK [36maddrPort=[0m3.144.253.201:50934 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:30:01.935[0m [32mINF[0m OK [36maddrPort=[0m13.59.129.229:56766 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:30:01.935[0m [32mINF[0m OK [36maddrPort=[0m18.116.86.90:59700 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:30:01.935[0m [32mINF[0m OK [36maddrPort=[0m18.218.170.16:39862 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:30:01.935[0m [32mINF[0m OK [36maddrPort=[0m3.141.2.184:50182 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m35.180.252.52:49842 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m13.38.119.147:48328 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m35.180.42.83:48704 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m13.39.17.188:34786 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m35.180.164.104:49694 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.168:40084 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m35.181.48.63:36376 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m13.36.37.181:41918 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m13.37.240.113:58454 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m13.38.251.120:47744 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:30:02.026[0m [32mINF[0m OK [36maddrPort=[0m13.39.108.203:58846 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:30:02.027[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.253:50806 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:30:02.065[0m [32mINF[0m OK [36maddrPort=[0m54.238.104.88:53300 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:30:02.065[0m [32mINF[0m OK [36maddrPort=[0m13.231.128.183:60654 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:30:02.065[0m [32mINF[0m OK [36maddrPort=[0m18.181.169.224:57090 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:30:02.066[0m [32mINF[0m OK [36maddrPort=[0m54.64.167.106:40124 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:30:02.066[0m [32mINF[0m OK [36maddrPort=[0m13.113.10.171:58596 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:30:02.066[0m [32mINF[0m OK [36maddrPort=[0m52.198.62.65:43332 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:30:02.066[0m [32mINF[0m OK [36maddrPort=[0m18.182.12.85:52364 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:30:02.066[0m [32mINF[0m OK [36maddrPort=[0m54.65.220.162:38494 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:30:02.066[0m [32mINF[0m OK [36maddrPort=[0m52.198.163.148:42924 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:30:02.066[0m [32mINF[0m OK [36maddrPort=[0m13.59.129.229:56766 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:30:02.067[0m [32mINF[0m OK [36maddrPort=[0m52.199.14.231:41272 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:30:02.067[0m [32mINF[0m OK [36maddrPort=[0m18.182.63.3:54524 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:30:02.067[0m [32mINF[0m OK [36maddrPort=[0m3.112.12.101:40092 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:30:02.120[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.11:36318 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:30:02.120[0m [32mINF[0m OK [36maddrPort=[0m3.25.111.197:59342 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:30:02.120[0m [32mINF[0m OK [36maddrPort=[0m13.210.246.82:58034 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:30:02.121[0m [32mINF[0m OK [36maddrPort=[0m54.252.245.15:39904 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:30:02.121[0m [32mINF[0m OK [36maddrPort=[0m54.79.213.123:53776 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:30:02.121[0m [32mINF[0m OK [36maddrPort=[0m18.218.170.16:39862 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:30:02.121[0m [32mINF[0m OK [36maddrPort=[0m52.62.208.166:33166 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:30:02.121[0m [32mINF[0m OK [36maddrPort=[0m18.222.22.174:43784 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:30:02.122[0m [32mINF[0m OK [36maddrPort=[0m13.211.38.63:39904 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:30:02.122[0m [32mINF[0m OK [36maddrPort=[0m13.55.109.27:35106 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:30:02.122[0m [32mINF[0m OK [36maddrPort=[0m3.106.129.127:42198 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:30:02.122[0m [32mINF[0m OK [36maddrPort=[0m54.206.193.100:52808 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:30:02.123[0m [32mINF[0m OK [36maddrPort=[0m52.62.243.131:54470 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:30:02.123[0m [32mINF[0m OK [36maddrPort=[0m13.239.140.67:53462 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:30:02.123[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.236:58568 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:30:02.124[0m [32mINF[0m OK [36maddrPort=[0m3.144.253.201:50934 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:30:02.124[0m [32mINF[0m OK [36maddrPort=[0m18.117.12.83:57230 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:30:02.124[0m [32mINF[0m OK [36maddrPort=[0m3.137.186.63:48302 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:30:02.124[0m [32mINF[0m OK [36maddrPort=[0m18.116.86.90:59700 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:30:02.124[0m [32mINF[0m OK [36maddrPort=[0m3.138.101.144:34664 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:30:02.124[0m [32mINF[0m OK [36maddrPort=[0m3.139.87.253:43378 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:30:02.124[0m [32mINF[0m OK [36maddrPort=[0m3.136.25.101:52616 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:30:02.198[0m [32mINF[0m OK [36maddrPort=[0m18.182.12.85:52364 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:30:02.213[0m [32mINF[0m OK [36maddrPort=[0m13.36.209.253:50806 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:30:02.214[0m [32mINF[0m OK [36maddrPort=[0m13.39.108.203:58846 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:30:02.215[0m [32mINF[0m OK [36maddrPort=[0m13.37.240.113:58454 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:30:02.215[0m [32mINF[0m OK [36maddrPort=[0m35.180.164.104:49694 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:30:02.215[0m [32mINF[0m OK [36maddrPort=[0m13.39.17.188:34786 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:30:02.215[0m [32mINF[0m OK [36maddrPort=[0m35.180.42.83:48704 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:30:02.216[0m [32mINF[0m OK [36maddrPort=[0m13.38.119.147:48328 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
