[90m17:17:17.500[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:17:17.500[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:17:52.618[0m [32mINF[0m OK [36maddrPort=[0m18.191.7.84:55426 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:17:52.707[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.102.31:49546 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m17:17:52.840[0m [32mINF[0m OK [36maddrPort=[0m18.183.102.31:49546 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:17:53.205[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.190.219:53126 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m17:17:53.298[0m [32mINF[0m OK [36maddrPort=[0m35.180.190.219:53126 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:17:53.463[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.173.228:40170 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m17:17:53.555[0m [32mINF[0m OK [36maddrPort=[0m52.47.173.228:40170 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:17:53.614[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.42.47:35854 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m17:17:53.614[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.47:35854 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:17:53.656[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.239.41:50226 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m17:17:53.657[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.41:50226 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:17:53.716[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.204.178:36334 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m17:17:53.824[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.62.79:33168 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m17:17:53.847[0m [32mINF[0m OK [36maddrPort=[0m43.207.204.178:36334 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:17:53.918[0m [32mINF[0m OK [36maddrPort=[0m15.188.62.79:33168 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:17:53.960[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.47.230:42794 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m17:17:54.053[0m [32mINF[0m OK [36maddrPort=[0m13.39.47.230:42794 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:17:54.062[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.151.93:54518 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m17:17:54.154[0m [32mINF[0m OK [36maddrPort=[0m35.181.151.93:54518 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:17:54.871[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.152.194:42526 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m17:17:54.881[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.198.105:54456 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m17:17:55.014[0m [32mINF[0m OK [36maddrPort=[0m3.112.198.105:54456 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:17:55.030[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.141.15:34546 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m17:17:55.059[0m [32mINF[0m OK [36maddrPort=[0m13.211.152.194:42526 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:17:55.163[0m [32mINF[0m OK [36maddrPort=[0m54.248.141.15:34546 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:17:55.247[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.236.98:46980 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m17:17:55.380[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.98:46980 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:17:55.391[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.19:37942 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m17:17:55.524[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.19:37942 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:17:55.719[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.200.114:50646 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m17:17:55.755[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.175.37:36606 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m17:17:55.851[0m [32mINF[0m OK [36maddrPort=[0m13.112.200.114:50646 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:17:55.889[0m [32mINF[0m OK [36maddrPort=[0m54.248.175.37:36606 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:17:56.153[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.111.51:33390 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m17:17:56.212[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.12.44:52476 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m17:17:56.285[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.178.97:43080 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m17:17:56.342[0m [32mINF[0m OK [36maddrPort=[0m13.239.111.51:33390 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:17:56.400[0m [32mINF[0m OK [36maddrPort=[0m13.239.12.44:52476 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:17:56.473[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.97:43080 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:17:56.524[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.117.129:52662 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m17:17:56.711[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.129:52662 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:17:56.789[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.132.155:58400 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m17:17:56.796[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.240.78:40238 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m17:17:56.855[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.114.200:60330 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m17:17:56.976[0m [32mINF[0m OK [36maddrPort=[0m13.239.132.155:58400 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:17:56.984[0m [32mINF[0m OK [36maddrPort=[0m3.24.240.78:40238 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:17:57.043[0m [32mINF[0m OK [36maddrPort=[0m13.239.114.200:60330 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:17:57.500[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.93.96:50474 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m17:17:57.509[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m17:17:57.509[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:17:57.509[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:17:57.509[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:17:57.678[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.115.5:36374 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m17:17:57.688[0m [32mINF[0m OK [36maddrPort=[0m54.206.93.96:50474 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:17:57.866[0m [32mINF[0m OK [36maddrPort=[0m13.210.115.5:36374 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:17:58.510[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:17:58.510[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:17:58.511[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:17:58.511[0m [32mINF[0m OK [36maddrPort=[0m18.218.211.25:44974 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:17:58.511[0m [32mINF[0m OK [36maddrPort=[0m18.117.232.153:45720 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:17:58.511[0m [32mINF[0m OK [36maddrPort=[0m18.118.7.48:39298 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:17:58.511[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.80:46880 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:17:58.511[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.47:35854 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:17:58.511[0m [32mINF[0m OK [36maddrPort=[0m18.191.7.84:55426 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:17:58.512[0m [32mINF[0m OK [36maddrPort=[0m3.138.123.59:40844 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:17:58.512[0m [32mINF[0m OK [36maddrPort=[0m3.142.172.38:51288 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:17:58.512[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.41:50226 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:17:58.512[0m [32mINF[0m OK [36maddrPort=[0m18.117.156.170:57256 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:17:58.512[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.244:44558 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:17:58.512[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.132:53028 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.83:51810 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m35.181.151.93:54518 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m13.39.47.230:42794 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m15.188.64.112:57004 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m35.180.128.117:44466 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m52.47.193.94:43364 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m52.47.173.228:40170 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.37:46074 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:17:58.603[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.151:55050 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:17:58.604[0m [32mINF[0m OK [36maddrPort=[0m35.180.32.86:59984 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:17:58.604[0m [32mINF[0m OK [36maddrPort=[0m35.180.190.219:53126 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m17:17:58.604[0m [32mINF[0m OK [36maddrPort=[0m15.188.62.79:33168 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:17:58.642[0m [32mINF[0m OK [36maddrPort=[0m43.207.204.178:36334 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:17:58.642[0m [32mINF[0m OK [36maddrPort=[0m52.194.218.179:52432 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:17:58.642[0m [32mINF[0m OK [36maddrPort=[0m54.178.38.191:37888 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:17:58.642[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.98:46980 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:17:58.643[0m [32mINF[0m OK [36maddrPort=[0m13.112.200.114:50646 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m17:17:58.643[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.19:37942 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m17:17:58.643[0m [32mINF[0m OK [36maddrPort=[0m18.183.102.31:49546 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:17:58.643[0m [32mINF[0m OK [36maddrPort=[0m54.199.252.239:35346 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:17:58.643[0m [32mINF[0m OK [36maddrPort=[0m18.218.211.25:44974 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:17:58.644[0m [32mINF[0m OK [36maddrPort=[0m3.112.198.105:54456 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m17:17:58.644[0m [32mINF[0m OK [36maddrPort=[0m54.248.141.15:34546 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m17:17:58.644[0m [32mINF[0m OK [36maddrPort=[0m54.248.175.37:36606 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m17:17:58.644[0m [32mINF[0m OK [36maddrPort=[0m54.168.222.225:53942 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m54.252.12.248:47282 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m13.239.132.155:58400 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m3.24.240.78:40238 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.129:52662 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m13.236.178.97:43080 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m13.210.115.5:36374 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m13.239.12.44:52476 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m13.239.111.51:33390 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m17:17:58.698[0m [32mINF[0m OK [36maddrPort=[0m54.206.93.96:50474 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:17:58.699[0m [32mINF[0m OK [36maddrPort=[0m54.79.201.71:46422 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m17:17:58.699[0m [32mINF[0m OK [36maddrPort=[0m13.239.114.200:60330 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:17:58.699[0m [32mINF[0m OK [36maddrPort=[0m13.211.152.194:42526 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m18.117.232.153:45720 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m3.15.237.80:46880 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m3.15.239.41:50226 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.244:44558 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m3.142.172.38:51288 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m18.117.156.170:57256 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m18.191.7.84:55426 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m3.141.42.47:35854 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m18.118.7.48:39298 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m3.138.123.59:40844 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:17:58.700[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.132:53028 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:17:58.735[0m [32mINF[0m OK [36maddrPort=[0m35.180.128.117:44466 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:17:58.774[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.98:46980 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:17:58.791[0m [32mINF[0m OK [36maddrPort=[0m15.188.64.112:57004 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:17:58.791[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.83:51810 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m17:17:58.791[0m [32mINF[0m OK [36maddrPort=[0m35.180.32.86:59984 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m17:17:58.792[0m [32mINF[0m OK [36maddrPort=[0m35.181.151.93:54518 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m17:17:58.792[0m [32mINF[0m OK [36maddrPort=[0m13.39.47.230:42794 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m17:17:58.792[0m [32mINF[0m OK [36maddrPort=[0m13.39.16.151:55050 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
