[90m08:24:52.586[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:24:52.586[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:25:13.028[0m [32mINF[0m OK [36maddrPort=[0m43.207.2.124:54294 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:25:13.049[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.116:47222 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:25:13.265[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.74.247:39558 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m08:25:13.358[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.247:39558 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:25:13.496[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.254.218:33942 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m08:25:13.629[0m [32mINF[0m OK [36maddrPort=[0m54.199.254.218:33942 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:25:14.358[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.53.64:54918 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m08:25:14.491[0m [32mINF[0m OK [36maddrPort=[0m54.95.53.64:54918 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:25:14.585[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.172.227:60594 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m08:25:14.718[0m [32mINF[0m OK [36maddrPort=[0m43.207.172.227:60594 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:25:14.762[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.119.97:52074 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m08:25:14.810[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.113.45:39512 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m08:25:14.949[0m [32mINF[0m OK [36maddrPort=[0m52.65.119.97:52074 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:25:14.998[0m [32mINF[0m OK [36maddrPort=[0m54.206.113.45:39512 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:25:15.254[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.251.13:56472 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m08:25:15.346[0m [32mINF[0m OK [36maddrPort=[0m13.38.251.13:56472 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:25:15.922[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.81.71:56936 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m08:25:16.110[0m [32mINF[0m OK [36maddrPort=[0m54.253.81.71:56936 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:25:16.211[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.89.208:60850 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m08:25:16.226[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.58.87:39014 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m08:25:16.303[0m [32mINF[0m OK [36maddrPort=[0m13.38.89.208:60850 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:25:16.312[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.209.20:59014 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m08:25:16.414[0m [32mINF[0m OK [36maddrPort=[0m3.106.58.87:39014 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:25:16.443[0m [32mINF[0m OK [36maddrPort=[0m54.248.209.20:59014 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:25:17.282[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.242.178:34460 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m08:25:17.451[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.220.155:45878 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m08:25:17.470[0m [32mINF[0m OK [36maddrPort=[0m54.252.242.178:34460 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:25:17.639[0m [32mINF[0m OK [36maddrPort=[0m3.104.220.155:45878 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:25:19.129[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.228.74:53834 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m08:25:19.316[0m [32mINF[0m OK [36maddrPort=[0m13.210.228.74:53834 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:25:19.825[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.153.48:60202 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m08:25:20.013[0m [32mINF[0m OK [36maddrPort=[0m13.211.153.48:60202 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:25:20.232[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.105.109:53268 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m08:25:20.325[0m [32mINF[0m OK [36maddrPort=[0m13.37.105.109:53268 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:25:21.369[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.55.119:60298 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m08:25:21.557[0m [32mINF[0m OK [36maddrPort=[0m54.206.55.119:60298 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:25:26.107[0m [32mINF[0m New slave. [36maddrPort=[0m52.65.15.124:55366 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m08:25:26.296[0m [32mINF[0m OK [36maddrPort=[0m52.65.15.124:55366 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:25:26.601[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m08:25:26.601[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:25:26.601[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:25:26.601[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m08:25:26.601[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m08:25:26.601[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:25:26.602[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:25:26.602[0m [32mINF[0m OK [36maddrPort=[0m18.222.21.97:42364 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:25:26.602[0m [32mINF[0m OK [36maddrPort=[0m18.220.64.147:41232 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:25:26.602[0m [32mINF[0m OK [36maddrPort=[0m18.119.157.113:53980 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:25:26.602[0m [32mINF[0m OK [36maddrPort=[0m3.129.42.234:43298 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:25:26.602[0m [32mINF[0m OK [36maddrPort=[0m18.219.134.13:59846 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:25:26.603[0m [32mINF[0m OK [36maddrPort=[0m52.15.104.157:36844 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:25:26.603[0m [32mINF[0m OK [36maddrPort=[0m18.224.52.217:42614 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:25:26.603[0m [32mINF[0m OK [36maddrPort=[0m3.139.93.220:48754 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:25:26.603[0m [32mINF[0m OK [36maddrPort=[0m18.188.34.18:48652 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:25:26.603[0m [32mINF[0m OK [36maddrPort=[0m3.145.65.216:60024 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:25:26.603[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.46:57154 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:25:26.603[0m [32mINF[0m OK [36maddrPort=[0m3.145.43.129:43304 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:25:26.694[0m [32mINF[0m OK [36maddrPort=[0m15.188.15.107:41974 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:25:26.694[0m [32mINF[0m OK [36maddrPort=[0m13.38.251.13:56472 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:25:26.694[0m [32mINF[0m OK [36maddrPort=[0m13.38.90.210:38840 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:25:26.694[0m [32mINF[0m OK [36maddrPort=[0m35.181.53.102:58170 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:25:26.695[0m [32mINF[0m OK [36maddrPort=[0m13.38.89.208:60850 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:25:26.695[0m [32mINF[0m OK [36maddrPort=[0m13.39.14.2:38874 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:25:26.695[0m [32mINF[0m OK [36maddrPort=[0m13.38.85.116:47222 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:25:26.695[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.247:39558 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:25:26.695[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.191:40712 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:25:26.695[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.163:60914 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:25:26.695[0m [32mINF[0m OK [36maddrPort=[0m13.38.130.141:47010 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:25:26.695[0m [32mINF[0m OK [36maddrPort=[0m13.37.105.109:53268 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:25:26.733[0m [32mINF[0m OK [36maddrPort=[0m54.248.209.20:59014 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:25:26.734[0m [32mINF[0m OK [36maddrPort=[0m54.249.52.200:51618 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:25:26.734[0m [32mINF[0m OK [36maddrPort=[0m43.207.2.124:54294 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:25:26.734[0m [32mINF[0m OK [36maddrPort=[0m52.194.182.150:38050 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:25:26.734[0m [32mINF[0m OK [36maddrPort=[0m54.199.254.218:33942 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:25:26.734[0m [32mINF[0m OK [36maddrPort=[0m18.181.170.209:42290 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:25:26.735[0m [32mINF[0m OK [36maddrPort=[0m13.113.76.25:47632 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:25:26.735[0m [32mINF[0m OK [36maddrPort=[0m43.207.172.227:60594 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:25:26.735[0m [32mINF[0m OK [36maddrPort=[0m54.250.156.113:41358 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:25:26.735[0m [32mINF[0m OK [36maddrPort=[0m54.199.101.31:41118 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:25:26.735[0m [32mINF[0m OK [36maddrPort=[0m54.250.252.251:39750 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:25:26.736[0m [32mINF[0m OK [36maddrPort=[0m54.95.53.64:54918 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:25:26.789[0m [32mINF[0m OK [36maddrPort=[0m3.25.192.64:57258 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:25:26.789[0m [32mINF[0m OK [36maddrPort=[0m54.206.55.119:60298 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:25:26.789[0m [32mINF[0m OK [36maddrPort=[0m54.79.144.59:46492 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:25:26.789[0m [32mINF[0m OK [36maddrPort=[0m54.206.113.45:39512 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:25:26.789[0m [32mINF[0m OK [36maddrPort=[0m13.210.228.74:53834 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:25:26.790[0m [32mINF[0m OK [36maddrPort=[0m52.65.15.124:55366 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:25:26.790[0m [32mINF[0m OK [36maddrPort=[0m54.253.81.71:56936 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:25:26.790[0m [32mINF[0m OK [36maddrPort=[0m13.211.153.48:60202 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:25:26.790[0m [32mINF[0m OK [36maddrPort=[0m3.104.220.155:45878 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:25:26.790[0m [32mINF[0m OK [36maddrPort=[0m3.106.58.87:39014 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:25:26.790[0m [32mINF[0m OK [36maddrPort=[0m52.65.119.97:52074 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:25:26.790[0m [32mINF[0m OK [36maddrPort=[0m54.252.242.178:34460 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:25:26.790[0m [32mINF[0m OK [36maddrPort=[0m18.222.21.97:42364 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m18.119.157.113:53980 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m3.129.42.234:43298 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m3.145.43.129:43304 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m3.145.65.216:60024 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m18.224.52.217:42614 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m18.219.134.13:59846 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m18.188.34.18:48652 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m18.220.64.147:41232 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m3.139.93.220:48754 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m52.15.104.157:36844 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:25:26.791[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.46:57154 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:25:26.882[0m [32mINF[0m OK [36maddrPort=[0m13.38.90.210:38840 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:25:26.882[0m [32mINF[0m OK [36maddrPort=[0m13.38.89.208:60850 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:25:26.882[0m [32mINF[0m OK [36maddrPort=[0m15.188.15.107:41974 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:25:26.882[0m [32mINF[0m OK [36maddrPort=[0m35.180.74.247:39558 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:25:26.882[0m [32mINF[0m OK [36maddrPort=[0m35.181.53.102:58170 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:25:26.882[0m [32mINF[0m OK [36maddrPort=[0m13.38.251.13:56472 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:25:26.882[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.163:60914 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:25:26.883[0m [32mINF[0m OK [36maddrPort=[0m13.38.250.191:40712 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
