[90m13:51:36.351[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m13:52:24.729[0m [32mINF[0m OK [36maddrPort=[0m3.142.114.48:57290 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:52:29.219[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.43.205:54810 [36mslaveID=[0m6 [36mtag=[0mpeers
[90m13:52:29.311[0m [32mINF[0m OK [36maddrPort=[0m13.38.43.205:54810 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:52:36.932[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.104.150:37570 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m13:52:37.025[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.150:37570 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:52:37.246[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.114.35:55950 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m13:52:37.247[0m [32mINF[0m OK [36maddrPort=[0m3.144.114.35:55950 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:52:38.136[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.12.219:60924 [36mslaveID=[0m9 [36mtag=[0mpeers
[90m13:52:38.149[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.42.81:51612 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m13:52:38.150[0m [32mINF[0m OK [36maddrPort=[0m18.116.42.81:51612 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:52:38.228[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.219:60924 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:52:38.359[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.235.26:35866 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m13:52:38.360[0m [32mINF[0m OK [36maddrPort=[0m18.191.235.26:35866 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:52:38.777[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.24.120:57994 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m13:52:38.873[0m [32mINF[0m OK [36maddrPort=[0m35.180.24.120:57994 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:52:43.828[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.198:46590 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m13:52:43.828[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.198:46590 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:52:44.475[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.92.228:42700 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m13:52:44.475[0m [32mINF[0m OK [36maddrPort=[0m3.145.92.228:42700 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:52:44.561[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.134.45:34020 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m13:52:44.562[0m [32mINF[0m OK [36maddrPort=[0m18.218.134.45:34020 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:52:45.618[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.103.130:32840 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m13:52:45.618[0m [32mINF[0m OK [36maddrPort=[0m18.221.103.130:32840 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:52:45.823[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.28.25:50020 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m13:52:46.011[0m [32mINF[0m OK [36maddrPort=[0m13.55.28.25:50020 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:52:47.307[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.244.124:52296 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m13:52:47.495[0m [32mINF[0m OK [36maddrPort=[0m54.252.244.124:52296 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:52:48.829[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.93.114:42332 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m13:52:49.018[0m [32mINF[0m OK [36maddrPort=[0m13.236.93.114:42332 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:52:49.373[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.245.108:43828 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m13:52:49.505[0m [32mINF[0m OK [36maddrPort=[0m54.250.245.108:43828 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:52:49.936[0m [32mINF[0m New slave. [36maddrPort=[0m54.92.17.85:40770 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m13:52:50.069[0m [32mINF[0m OK [36maddrPort=[0m54.92.17.85:40770 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:52:50.119[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.195.227:58402 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m13:52:50.120[0m [32mINF[0m OK [36maddrPort=[0m18.216.195.227:58402 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:52:50.177[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.152.95:42138 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m13:52:50.365[0m [32mINF[0m OK [36maddrPort=[0m13.211.152.95:42138 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:52:50.475[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.209.209:39400 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m13:52:50.475[0m [32mINF[0m OK [36maddrPort=[0m18.219.209.209:39400 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:52:50.541[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.124.168:54684 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m13:52:50.634[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.168:54684 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:52:50.900[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.138.116:56386 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m13:52:50.901[0m [32mINF[0m OK [36maddrPort=[0m18.118.138.116:56386 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:52:51.092[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.75.165:42402 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m13:52:51.226[0m [32mINF[0m OK [36maddrPort=[0m54.250.75.165:42402 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:52:51.256[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.252.95:54424 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m13:52:51.256[0m [32mINF[0m OK [36maddrPort=[0m18.219.252.95:54424 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:52:51.274[0m [32mINF[0m New slave. [36maddrPort=[0m18.224.61.211:53262 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m13:52:51.275[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.211:53262 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:52:51.629[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.98.206:33210 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m13:52:51.630[0m [32mINF[0m OK [36maddrPort=[0m18.117.98.206:33210 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:52:51.922[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.142.237:50240 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m13:52:51.965[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.94.43:48850 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m13:52:51.966[0m [32mINF[0m OK [36maddrPort=[0m3.145.94.43:48850 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m13:52:52.015[0m [32mINF[0m OK [36maddrPort=[0m15.237.142.237:50240 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:52:52.262[0m [32mINF[0m New slave. [36maddrPort=[0m18.218.34.102:44924 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m13:52:52.263[0m [32mINF[0m OK [36maddrPort=[0m18.218.34.102:44924 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m13:52:52.277[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.218.165:33706 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m13:52:52.278[0m [32mINF[0m OK [36maddrPort=[0m3.15.218.165:33706 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m13:52:52.364[0m [32mINF[0m New slave. [36maddrPort=[0m3.128.94.248:48762 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m13:52:52.364[0m [32mINF[0m OK [36maddrPort=[0m3.128.94.248:48762 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m13:52:52.721[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.77.126:50950 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m13:52:52.814[0m [32mINF[0m OK [36maddrPort=[0m13.38.77.126:50950 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m13:52:53.096[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.218.168:34198 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m13:52:53.229[0m [32mINF[0m OK [36maddrPort=[0m52.194.218.168:34198 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m13:52:53.259[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.32.100:55508 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m13:52:53.352[0m [32mINF[0m OK [36maddrPort=[0m13.38.32.100:55508 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m13:52:53.427[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.154.110:34526 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m13:52:53.559[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.218.194:51300 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m13:52:53.559[0m [32mINF[0m OK [36maddrPort=[0m3.15.218.194:51300 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m13:52:53.615[0m [32mINF[0m OK [36maddrPort=[0m13.238.154.110:34526 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m13:52:54.261[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.210.114:37552 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m13:52:54.262[0m [32mINF[0m OK [36maddrPort=[0m3.142.210.114:37552 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m13:52:54.275[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.183.155:39386 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m13:52:54.275[0m [32mINF[0m OK [36maddrPort=[0m3.135.183.155:39386 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m13:52:54.357[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.237.137:55638 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m13:52:54.402[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.116.2:53928 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m13:52:54.450[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.137:55638 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m13:52:54.589[0m [32mINF[0m OK [36maddrPort=[0m3.25.116.2:53928 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m13:52:54.677[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.86.72:35612 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m13:52:54.677[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.72:35612 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m13:52:54.785[0m [32mINF[0m New slave. [36maddrPort=[0m3.14.246.251:39898 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m13:52:54.785[0m [32mINF[0m OK [36maddrPort=[0m3.14.246.251:39898 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m13:52:54.951[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.29.63:47566 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m13:52:55.044[0m [32mINF[0m OK [36maddrPort=[0m13.38.29.63:47566 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m13:52:55.063[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.83.59:36808 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m13:52:55.064[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.159.34:48688 [36mslaveID=[0m49 [36mtag=[0m16extraclients
[90m13:52:55.103[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.44.120:45790 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m13:52:55.104[0m [32mINF[0m OK [36maddrPort=[0m3.145.44.120:45790 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m13:52:55.251[0m [32mINF[0m OK [36maddrPort=[0m3.25.83.59:36808 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m13:52:55.251[0m [32mINF[0m OK [36maddrPort=[0m52.64.159.34:48688 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m13:52:55.304[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.26.10:42950 [36mslaveID=[0m51 [36mtag=[0m16extraclients
[90m13:52:55.396[0m [32mINF[0m OK [36maddrPort=[0m13.38.26.10:42950 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m13:52:55.421[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.211.128:42260 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m13:52:55.421[0m [32mINF[0m OK [36maddrPort=[0m18.216.211.128:42260 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m13:52:55.542[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.137.84:55706 [36mslaveID=[0m53 [36mtag=[0m16extraclients
[90m13:52:55.612[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.99.106:37734 [36mslaveID=[0m54 [36mtag=[0m16clients
[90m13:52:55.612[0m [32mINF[0m OK [36maddrPort=[0m18.117.99.106:37734 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m13:52:55.634[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.113.71:47782 [36mslaveID=[0m55 [36mtag=[0m16clients
[90m13:52:55.634[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.52.45:58604 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m13:52:55.635[0m [32mINF[0m OK [36maddrPort=[0m52.15.113.71:47782 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m13:52:55.635[0m [32mINF[0m OK [36maddrPort=[0m13.58.52.45:58604 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m13:52:55.720[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.174.13:54626 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m13:52:55.726[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.116.225:37074 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m13:52:55.730[0m [32mINF[0m OK [36maddrPort=[0m3.24.137.84:55706 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m13:52:55.795[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.69.27:50396 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m13:52:55.795[0m [32mINF[0m OK [36maddrPort=[0m3.138.69.27:50396 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m13:52:55.819[0m [32mINF[0m OK [36maddrPort=[0m15.237.116.225:37074 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m13:52:55.851[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.13:54626 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m13:52:55.949[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.62.74:41418 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m13:52:56.045[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.168.209:52038 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m13:52:56.137[0m [32mINF[0m OK [36maddrPort=[0m13.211.62.74:41418 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m13:52:56.140[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.121.83:45306 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m13:52:56.233[0m [32mINF[0m OK [36maddrPort=[0m54.252.168.209:52038 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m13:52:56.233[0m [32mINF[0m OK [36maddrPort=[0m35.180.121.83:45306 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m13:52:56.237[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.127.220:37832 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m13:52:56.238[0m [32mINF[0m OK [36maddrPort=[0m52.14.127.220:37832 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m13:52:56.273[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.63.24:53852 [36mslaveID=[0m64 [36mtag=[0m16clients
[90m13:52:56.273[0m [32mINF[0m OK [36maddrPort=[0m3.129.63.24:53852 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m13:52:56.288[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.104.221:35942 [36mslaveID=[0m65 [36mtag=[0m16clients
[90m13:52:56.320[0m [32mINF[0m New slave. [36maddrPort=[0m3.16.76.91:49956 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m13:52:56.321[0m [32mINF[0m OK [36maddrPort=[0m3.16.76.91:49956 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m13:52:56.346[0m [32mINF[0m New slave. [36maddrPort=[0m35.77.94.87:53214 [36mslaveID=[0m67 [36mtag=[0m16clients
[90m13:52:56.367[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.130.240:49978 [36mslaveID=[0m68 [36mtag=[0mpeers
[90m13:52:56.421[0m [32mINF[0m OK [36maddrPort=[0m52.69.104.221:35942 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m13:52:56.460[0m [32mINF[0m OK [36maddrPort=[0m15.237.130.240:49978 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m13:52:56.462[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.157.127:60588 [36mslaveID=[0m69 [36mtag=[0m16extraclients
[90m13:52:56.479[0m [32mINF[0m OK [36maddrPort=[0m35.77.94.87:53214 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m13:52:56.490[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.251.129:50718 [36mslaveID=[0m70 [36mtag=[0m16clients
[90m13:52:56.555[0m [32mINF[0m OK [36maddrPort=[0m52.47.157.127:60588 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m13:52:56.620[0m [32mINF[0m OK [36maddrPort=[0m52.193.251.129:50718 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m13:52:56.813[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.147.182:55626 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m13:52:56.821[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.242.193:54272 [36mslaveID=[0m72 [36mtag=[0m16clients
[90m13:52:56.829[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.116.146:37294 [36mslaveID=[0m73 [36mtag=[0mpeers
[90m13:52:56.841[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.226.147:60612 [36mslaveID=[0m74 [36mtag=[0mpeers
[90m13:52:56.878[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.184.177:36480 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m13:52:56.879[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.177:36480 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m13:52:56.946[0m [32mINF[0m OK [36maddrPort=[0m54.95.147.182:55626 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m13:52:56.954[0m [32mINF[0m OK [36maddrPort=[0m43.206.242.193:54272 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m13:52:56.957[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.19.36:47838 [36mslaveID=[0m76 [36mtag=[0mpeers
[90m13:52:56.960[0m [32mINF[0m OK [36maddrPort=[0m54.168.116.146:37294 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m13:52:56.963[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.192.27:50428 [36mslaveID=[0m77 [36mtag=[0mpeers
[90m13:52:56.964[0m [32mINF[0m OK [36maddrPort=[0m3.141.192.27:50428 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m13:52:56.972[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.147:60612 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m13:52:57.026[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.167.187:50252 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m13:52:57.050[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.76.35:47130 [36mslaveID=[0m79 [36mtag=[0mpeers
[90m13:52:57.090[0m [32mINF[0m OK [36maddrPort=[0m52.199.19.36:47838 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m13:52:57.091[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.113.164:37900 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m13:52:57.158[0m [32mINF[0m OK [36maddrPort=[0m18.181.167.187:50252 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m13:52:57.161[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.167.183:56888 [36mslaveID=[0m81 [36mtag=[0m16clients
[90m13:52:57.181[0m [32mINF[0m OK [36maddrPort=[0m54.95.76.35:47130 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m13:52:57.204[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.184.128:45556 [36mslaveID=[0m82 [36mtag=[0mpeers
[90m13:52:57.224[0m [32mINF[0m OK [36maddrPort=[0m18.183.113.164:37900 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m13:52:57.232[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.195.19:50940 [36mslaveID=[0m83 [36mtag=[0mpeers
[90m13:52:57.233[0m [32mINF[0m OK [36maddrPort=[0m18.118.195.19:50940 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m13:52:57.292[0m [32mINF[0m OK [36maddrPort=[0m18.183.167.183:56888 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m13:52:57.307[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.229.139:47334 [36mslaveID=[0m84 [36mtag=[0m16extraclients
[90m13:52:57.336[0m [32mINF[0m OK [36maddrPort=[0m54.248.184.128:45556 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m13:52:57.430[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.45.0:34164 [36mslaveID=[0m85 [36mtag=[0m16clients
[90m13:52:57.467[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.122.65:49548 [36mslaveID=[0m86 [36mtag=[0m16extraclients
[90m13:52:57.467[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.60.166:47642 [36mslaveID=[0m87 [36mtag=[0mpeers
[90m13:52:57.494[0m [32mINF[0m OK [36maddrPort=[0m54.79.229.139:47334 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
[90m13:52:57.499[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.173.58:41814 [36mslaveID=[0m88 [36mtag=[0m16extraclients
[90m13:52:57.527[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.48.209:48612 [36mslaveID=[0m89 [36mtag=[0m16extraclients
