[90m15:22:38.476[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:22:38.476[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:23:03.448[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39790 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:23:03.502[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43974 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:23:03.558[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55340 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:23:03.644[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:47082 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m15:23:03.761[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47082 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:23:03.831[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49692 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m15:23:03.884[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34442 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m15:23:03.938[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49692 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:23:03.994[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34442 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:23:04.028[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51382 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m15:23:04.126[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55306 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m15:23:04.149[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51382 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:23:04.250[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55306 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:23:04.428[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53818 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m15:23:04.459[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59428 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m15:23:04.544[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53818 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:23:04.584[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59428 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:23:04.684[0m [32mINF[0m New slave. [36maddrPort=[0m44.215.124.203:33652 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m15:23:04.734[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52090 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m15:23:04.743[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45760 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m15:23:04.755[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58550 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m15:23:04.798[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33652 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:23:04.854[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52090 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:23:04.866[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45760 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:23:04.867[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58550 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:23:04.978[0m [32mINF[0m New slave. [36maddrPort=[0m3.218.207.181:49206 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m15:23:05.085[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49206 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:23:06.034[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.41.27:36056 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m15:23:06.125[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36056 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:23:06.324[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43640 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m15:23:06.439[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43640 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:23:06.487[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m15:23:06.487[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m15:23:06.548[0m [32mINF[0m New slave. [36maddrPort=[0m52.3.235.11:50828 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m15:23:06.660[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50828 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:23:09.411[0m [32mINF[0m New slave. [36maddrPort=[0m3.232.132.42:52382 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m15:23:09.489[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m15:23:09.489[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m15:23:09.489[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m15:23:09.489[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m15:23:09.544[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52382 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:23:09.544[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m15:23:09.559[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49060 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:23:09.573[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52290 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:23:09.578[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50500 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:23:09.580[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42038 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:23:09.580[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49692 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:23:09.584[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47082 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:23:09.584[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58550 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:23:09.587[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46488 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:23:09.588[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51686 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:23:09.589[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56186 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:23:09.596[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52642 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:23:09.596[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33652 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:23:09.600[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54790 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:23:09.600[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50828 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:23:09.601[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38948 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:23:09.603[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59636 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:23:09.605[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57138 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:23:09.606[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48824 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:23:09.607[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50662 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:23:09.613[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48116 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:23:09.613[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60496 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:23:09.616[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49796 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:23:09.619[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56258 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:23:09.622[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45760 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:23:09.622[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55306 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:23:09.627[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49206 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:23:09.634[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36056 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:23:09.637[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55398 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:23:09.638[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57232 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:23:09.640[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59008 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:23:09.642[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38110 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:23:09.643[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52382 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:23:09.644[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55600 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:23:09.645[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53818 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:23:09.647[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34442 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:23:09.651[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60006 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:23:09.651[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44060 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:23:09.653[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36698 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:23:09.654[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51382 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:23:09.656[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52090 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:23:09.659[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43974 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:23:09.659[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39790 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:23:09.663[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47578 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:23:09.663[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55340 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:23:09.664[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43640 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:23:09.669[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59428 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:23:09.670[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57612 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:23:09.675[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34610 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:23:09.741[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57232 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:23:09.748[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44060 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:23:09.749[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55398 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:23:09.750[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55600 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:23:09.752[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36698 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:23:09.752[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60496 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:23:09.755[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52090 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:23:09.759[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38948 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:23:09.759[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42038 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:23:09.761[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59008 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:23:09.762[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34442 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:23:09.766[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51382 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:23:09.767[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48824 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:23:09.768[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52642 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:23:09.768[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48116 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:23:09.770[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56186 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:23:09.771[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47578 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:23:09.771[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50828 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:23:09.773[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33652 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:23:09.773[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47082 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
