[90m03:06:56.172[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:06:56.172[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:07:29.130[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.146:52358 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m03:07:29.133[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.230.242:48744 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m03:07:29.223[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52358 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:07:29.266[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48744 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:07:29.363[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.69:41100 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m03:07:29.364[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:41100 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:07:29.455[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.224:48580 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m03:07:29.548[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48580 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:07:29.564[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.121.120:60208 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m03:07:29.564[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:60208 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:07:29.617[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.53:54586 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m03:07:29.625[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.79.78:56852 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m03:07:29.633[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.152.148:50258 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m03:07:29.633[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:50258 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:07:29.771[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.191.42:47446 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m03:07:29.772[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:47446 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:07:29.805[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54586 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:07:29.813[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56852 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:07:29.918[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.143.135:57458 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m03:07:29.919[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:57458 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:07:30.100[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.36.55:51970 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m03:07:30.155[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.58.53:33596 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m03:07:30.233[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:51970 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:07:30.286[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33596 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:07:30.497[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.215:52222 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m03:07:30.508[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.71.221:49878 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m03:07:30.589[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52222 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:07:30.640[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49878 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:07:30.673[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.254.32:58444 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m03:07:30.766[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.180.26:55076 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m03:07:30.766[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:55076 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:07:30.804[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58444 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:07:31.264[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.31:54500 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m03:07:31.357[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54500 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:07:31.670[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.190:44706 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m03:07:31.749[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.76.69:54338 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m03:07:31.763[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44706 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:07:31.842[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54338 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:07:32.343[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.3.192:53498 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m03:07:32.531[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53498 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:07:32.847[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.208.77:37022 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m03:07:32.880[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.11.123:52824 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m03:07:33.035[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37022 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:07:33.062[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.142.43:57464 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m03:07:33.068[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52824 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:07:33.181[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:07:33.181[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:07:33.181[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:07:33.181[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:07:33.218[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.33.50:36528 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m03:07:33.229[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:58994 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m03:07:33.249[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57464 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:07:33.251[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.103:33772 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m03:07:33.287[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.107.240:39316 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m03:07:33.405[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36528 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:07:33.417[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:58994 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:07:33.438[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33772 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:07:33.475[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39316 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:07:33.682[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.77.203:43422 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m03:07:33.857[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.93.111:38256 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m03:07:33.870[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43422 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:07:34.044[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38256 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:07:34.182[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:07:34.182[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:07:34.183[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:07:34.183[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:50792 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:07:34.183[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:57116 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:07:34.183[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:47446 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:07:34.183[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:39610 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:07:34.184[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:40402 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:07:34.184[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:53616 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:07:34.184[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:50258 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:07:34.184[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:55076 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:07:34.184[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:57458 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:07:34.184[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:41100 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:07:34.184[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:60208 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:07:34.184[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:42148 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:07:34.275[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50206 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:07:34.275[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52358 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:07:34.275[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44608 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:07:34.275[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48580 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:07:34.275[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44706 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:07:34.275[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40576 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:07:34.276[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54338 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:07:34.276[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35642 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:07:34.276[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39568 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:07:34.276[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54500 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:07:34.276[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:38956 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:07:34.276[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52222 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:07:34.276[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:39610 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:07:34.314[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:53888 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:07:34.314[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50872 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:07:34.314[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33596 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:07:34.314[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58444 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:07:34.314[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45760 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:07:34.314[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59484 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:07:34.315[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37242 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:07:34.315[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49878 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:07:34.315[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34070 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:07:34.315[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54026 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:07:34.316[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:51970 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:07:34.316[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48744 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:07:34.368[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44608 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:07:34.368[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52358 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:07:34.369[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38256 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:07:34.369[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43422 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:07:34.370[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36528 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:07:34.370[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57464 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:07:34.370[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39316 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:57458 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:50258 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:50792 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56852 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37022 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53498 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33772 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:40402 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52824 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54586 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:07:34.371[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:58994 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:07:34.372[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:42148 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:07:34.372[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:47446 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:07:34.372[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:41100 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:07:34.372[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:60208 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:07:34.372[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:55076 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:07:34.372[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:57116 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:07:34.372[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:53616 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:07:34.463[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50206 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:07:34.463[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44706 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:07:34.463[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40576 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:07:34.464[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48580 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:07:34.464[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39568 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:07:34.464[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54338 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
