[90m03:19:30.214[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:19:30.214[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:19:44.802[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.36.55:52050 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m03:19:44.933[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52050 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:19:45.780[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.230.242:48814 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m03:19:45.911[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48814 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:19:46.243[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.208.94:33412 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m03:19:46.243[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:33412 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:19:46.426[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.152.148:56388 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m03:19:46.427[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:56388 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:19:46.619[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.254.32:58552 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m03:19:46.640[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.191.42:46356 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m03:19:46.640[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:46356 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:19:46.751[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58552 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:19:47.104[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.69:51892 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m03:19:47.104[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:51892 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:19:47.210[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.58.53:33670 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:19:47.340[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33670 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:19:47.549[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.134.117:50190 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m03:19:47.550[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:50190 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:19:47.674[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.76.69:54362 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m03:19:47.767[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54362 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:19:48.006[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.33.191:55460 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m03:19:48.007[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:55460 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:19:49.356[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.31:54532 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m03:19:49.449[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54532 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:19:49.672[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.76.199:51248 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m03:19:49.673[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:51248 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:19:49.965[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.215:52244 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m03:19:50.058[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52244 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:19:50.185[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.125:40682 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m03:19:50.277[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40682 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:19:50.606[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.231:50892 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m03:19:50.737[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50892 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:19:50.891[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.190:44730 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m03:19:50.984[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44730 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:19:51.205[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.146:52530 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m03:19:51.296[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.169:54048 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m03:19:51.298[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52530 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:19:51.428[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54048 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:19:51.432[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.66.247:34092 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m03:19:51.565[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34092 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:19:51.708[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.224:48650 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m03:19:51.801[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48650 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:19:52.055[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.75.77:50274 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m03:19:52.148[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50274 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:19:52.624[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.27:53970 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m03:19:52.677[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.226:44684 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m03:19:52.757[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:53970 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:19:52.759[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.208.77:37094 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m03:19:52.761[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.199:39654 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m03:19:52.770[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44684 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:19:52.854[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.201.72:59630 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m03:19:52.854[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39654 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:19:52.947[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37094 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:19:52.986[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59630 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:19:53.156[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.226.62:45838 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m03:19:53.290[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45838 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:19:53.387[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.142.43:57536 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m03:19:53.429[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:59070 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m03:19:53.575[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57536 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:19:53.616[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59070 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:19:54.075[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.114:39034 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m03:19:54.168[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39034 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:19:54.477[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.77.203:43558 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m03:19:54.521[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.248:35716 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m03:19:54.614[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35716 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:19:54.666[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43558 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:19:54.717[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.225.46:37316 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m03:19:54.848[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37316 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:19:54.852[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.103:33882 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m03:19:54.890[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.71.221:49906 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m03:19:55.022[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49906 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:19:55.040[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33882 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:19:55.151[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.79.78:56874 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m03:19:55.310[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.53:54620 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m03:19:55.338[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56874 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:19:55.497[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54620 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:19:55.544[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.93.111:38332 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m03:19:55.732[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38332 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:19:56.743[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.11.123:52844 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m03:19:56.931[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52844 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:19:57.078[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.107.240:39390 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m03:19:57.266[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39390 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:19:57.300[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.33.50:36598 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m03:19:57.488[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36598 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:19:58.161[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.3.192:53518 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m03:19:58.225[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:19:58.225[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:19:58.225[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:19:58.225[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:19:58.225[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:19:58.225[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:51892 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:59848 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:49360 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:52866 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:50190 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:33412 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:56388 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:40736 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:19:58.226[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:32790 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:19:58.318[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44684 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:19:58.318[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54362 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:19:58.318[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40682 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:19:58.318[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48650 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:19:58.318[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54532 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:19:58.318[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35716 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:19:58.318[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39654 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:19:58.319[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52244 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:19:58.319[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39034 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:19:58.319[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50274 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:19:58.350[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53518 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:19:58.350[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:19:58.350[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:51892 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:19:58.350[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:59848 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:19:58.350[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:32790 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:19:58.350[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:55460 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:19:58.351[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:46356 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:19:58.351[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:51248 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:19:58.356[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50892 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:19:58.356[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33670 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:19:58.356[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49906 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:19:58.357[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37316 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:19:58.357[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48814 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:19:58.357[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52050 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:19:58.358[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59630 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:19:58.358[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34092 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:19:58.358[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58552 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52844 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57536 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56874 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38332 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36598 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43558 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33882 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39390 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:19:58.413[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37094 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:19:58.414[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:52866 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:19:58.414[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:40736 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:19:58.414[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:49360 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:19:58.414[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:33412 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:19:58.414[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:50190 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:19:58.414[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:56388 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:19:58.443[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35716 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:19:58.443[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44730 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:19:58.443[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52530 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:19:58.481[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54048 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:19:58.482[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:53970 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:19:58.484[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45838 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:19:58.506[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54362 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:19:58.506[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54532 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:19:58.506[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52244 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:19:58.506[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40682 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:19:58.506[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39654 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:19:58.506[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39034 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:19:58.507[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50274 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:19:58.537[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54620 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:19:58.538[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59070 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:19:58.538[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53518 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:19:58.539[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:55460 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:19:58.539[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:46356 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:19:58.539[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:51248 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
