[90m14:33:19.211[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:33:19.211[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:33:53.077[0m [32mINF[0m OK [36maddrPort=[0m13.211.167.82:40376 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:33:53.485[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.60.132:58878 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m14:33:53.619[0m [32mINF[0m OK [36maddrPort=[0m54.249.60.132:58878 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:33:54.399[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.13.156:60528 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m14:33:54.409[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.63.23:58816 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m14:33:54.469[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.62.65:33854 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m14:33:54.501[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.23:58816 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:33:54.517[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.212.80:38232 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m14:33:54.518[0m [32mINF[0m OK [36maddrPort=[0m52.15.212.80:38232 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:33:54.532[0m [32mINF[0m OK [36maddrPort=[0m54.238.13.156:60528 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:33:54.601[0m [32mINF[0m OK [36maddrPort=[0m52.198.62.65:33854 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:33:54.615[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.42.178:41682 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m14:33:54.616[0m [32mINF[0m OK [36maddrPort=[0m3.142.42.178:41682 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:33:54.704[0m [32mINF[0m New slave. [36maddrPort=[0m18.221.96.100:47576 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m14:33:54.705[0m [32mINF[0m OK [36maddrPort=[0m18.221.96.100:47576 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:33:54.721[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.30.158:42462 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m14:33:54.722[0m [32mINF[0m OK [36maddrPort=[0m3.144.30.158:42462 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:33:55.036[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.109.192:55172 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m14:33:55.061[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.8.239:57848 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m14:33:55.084[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.174.230:36830 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m14:33:55.130[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.209.169:42512 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m14:33:55.130[0m [32mINF[0m OK [36maddrPort=[0m3.135.209.169:42512 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:33:55.167[0m [32mINF[0m OK [36maddrPort=[0m54.249.109.192:55172 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:33:55.249[0m [32mINF[0m OK [36maddrPort=[0m54.206.8.239:57848 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:33:55.271[0m [32mINF[0m OK [36maddrPort=[0m54.253.174.230:36830 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:33:55.412[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.145.159:51596 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m14:33:55.412[0m [32mINF[0m OK [36maddrPort=[0m3.133.145.159:51596 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:33:55.462[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.123.131:45378 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m14:33:55.555[0m [32mINF[0m OK [36maddrPort=[0m13.38.123.131:45378 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:33:55.737[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.168.225:38160 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m14:33:55.796[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.151.151:39556 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m14:33:55.801[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.222.55:45122 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m14:33:55.802[0m [32mINF[0m OK [36maddrPort=[0m13.58.222.55:45122 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:33:55.863[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.106.248:37228 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m14:33:55.868[0m [32mINF[0m OK [36maddrPort=[0m54.168.168.225:38160 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:33:55.930[0m [32mINF[0m OK [36maddrPort=[0m54.250.151.151:39556 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:33:55.957[0m [32mINF[0m OK [36maddrPort=[0m13.37.106.248:37228 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:33:55.964[0m [32mINF[0m New slave. [36maddrPort=[0m52.196.251.235:59440 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m14:33:56.008[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.253.216:54000 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m14:33:56.028[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.236.172:40994 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m14:33:56.028[0m [32mINF[0m OK [36maddrPort=[0m13.58.236.172:40994 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:33:56.034[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.149.161:52092 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m14:33:56.035[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.4.12:43176 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m14:33:56.036[0m [32mINF[0m OK [36maddrPort=[0m3.143.4.12:43176 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:33:56.097[0m [32mINF[0m OK [36maddrPort=[0m52.196.251.235:59440 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:33:56.140[0m [32mINF[0m OK [36maddrPort=[0m3.112.253.216:54000 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:33:56.166[0m [32mINF[0m OK [36maddrPort=[0m13.113.149.161:52092 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:33:56.206[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.228.164:60180 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m14:33:56.206[0m [32mINF[0m OK [36maddrPort=[0m3.15.228.164:60180 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:33:56.341[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.196.40:39120 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m14:33:56.343[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.177.115:47322 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m14:33:56.433[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.106.154:59636 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m14:33:56.474[0m [32mINF[0m OK [36maddrPort=[0m54.199.196.40:39120 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:33:56.526[0m [32mINF[0m OK [36maddrPort=[0m13.37.106.154:59636 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:33:56.531[0m [32mINF[0m OK [36maddrPort=[0m54.253.177.115:47322 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:33:56.689[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.92.102:59944 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m14:33:56.821[0m [32mINF[0m OK [36maddrPort=[0m18.183.92.102:59944 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:33:56.921[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.84.193:60334 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m14:33:57.014[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.193:60334 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:33:57.029[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.208.193:39860 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m14:33:57.162[0m [32mINF[0m OK [36maddrPort=[0m13.113.208.193:39860 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:33:57.260[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.140.211:34082 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m14:33:57.263[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.128.148:51516 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m14:33:57.289[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.238.10:37042 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m14:33:57.353[0m [32mINF[0m OK [36maddrPort=[0m35.180.140.211:34082 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:33:57.356[0m [32mINF[0m OK [36maddrPort=[0m35.180.128.148:51516 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:33:57.391[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.227.53:44954 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m14:33:57.476[0m [32mINF[0m OK [36maddrPort=[0m54.252.238.10:37042 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:33:57.479[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.70.196:55888 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m14:33:57.484[0m [32mINF[0m OK [36maddrPort=[0m35.180.227.53:44954 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:33:57.668[0m [32mINF[0m OK [36maddrPort=[0m3.25.70.196:55888 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:33:57.694[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.70.129:53874 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m14:33:57.881[0m [32mINF[0m OK [36maddrPort=[0m13.55.70.129:53874 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:33:58.133[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.178.82:50608 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m14:33:58.321[0m [32mINF[0m OK [36maddrPort=[0m13.210.178.82:50608 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:33:58.469[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.167.185:35308 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m14:33:58.568[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.96.247:33686 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m14:33:58.575[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.13.37:38550 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m14:33:58.602[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.163.190:39818 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m14:33:58.657[0m [32mINF[0m OK [36maddrPort=[0m13.236.167.185:35308 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m14:33:58.756[0m [32mINF[0m OK [36maddrPort=[0m52.63.96.247:33686 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:33:58.762[0m [32mINF[0m OK [36maddrPort=[0m54.206.13.37:38550 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:33:58.790[0m [32mINF[0m OK [36maddrPort=[0m13.210.163.190:39818 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m14:33:59.224[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m14:33:59.224[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m14:33:59.224[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m14:33:59.224[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m14:33:59.224[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m14:33:59.224[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m14:33:59.225[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m14:33:59.225[0m [32mINF[0m OK [36maddrPort=[0m52.15.212.80:38232 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:33:59.225[0m [32mINF[0m OK [36maddrPort=[0m3.144.30.158:42462 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m18.221.96.100:47576 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m3.143.4.12:43176 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m13.58.222.55:45122 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m13.58.236.172:40994 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m3.133.145.159:51596 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m18.219.167.7:50260 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m3.135.209.169:42512 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m3.15.228.164:60180 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m3.142.42.178:41682 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:33:59.226[0m [32mINF[0m OK [36maddrPort=[0m3.139.81.154:55324 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:33:59.317[0m [32mINF[0m OK [36maddrPort=[0m15.188.56.117:58864 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:33:59.317[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.23:58816 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:33:59.317[0m [32mINF[0m OK [36maddrPort=[0m13.37.106.248:37228 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:33:59.317[0m [32mINF[0m OK [36maddrPort=[0m35.180.227.53:44954 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:33:59.317[0m [32mINF[0m OK [36maddrPort=[0m35.180.128.148:51516 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:33:59.318[0m [32mINF[0m OK [36maddrPort=[0m13.38.123.131:45378 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:33:59.318[0m [32mINF[0m OK [36maddrPort=[0m35.180.140.211:34082 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:33:59.318[0m [32mINF[0m OK [36maddrPort=[0m15.237.127.241:45726 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:33:59.318[0m [32mINF[0m OK [36maddrPort=[0m13.37.240.138:34276 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:33:59.318[0m [32mINF[0m OK [36maddrPort=[0m13.39.148.237:32816 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:33:59.318[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.193:60334 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:33:59.318[0m [32mINF[0m OK [36maddrPort=[0m13.37.106.154:59636 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:33:59.357[0m [32mINF[0m OK [36maddrPort=[0m54.249.109.192:55172 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:33:59.357[0m [32mINF[0m OK [36maddrPort=[0m13.113.149.161:52092 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:33:59.357[0m [32mINF[0m OK [36maddrPort=[0m54.168.168.225:38160 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:33:59.357[0m [32mINF[0m OK [36maddrPort=[0m18.183.92.102:59944 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:33:59.357[0m [32mINF[0m OK [36maddrPort=[0m3.112.253.216:54000 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:33:59.357[0m [32mINF[0m OK [36maddrPort=[0m52.198.62.65:33854 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:33:59.357[0m [32mINF[0m OK [36maddrPort=[0m52.196.251.235:59440 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:33:59.358[0m [32mINF[0m OK [36maddrPort=[0m54.250.151.151:39556 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:33:59.358[0m [32mINF[0m OK [36maddrPort=[0m54.238.13.156:60528 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:33:59.358[0m [32mINF[0m OK [36maddrPort=[0m13.58.222.55:45122 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:33:59.358[0m [32mINF[0m OK [36maddrPort=[0m13.113.208.193:39860 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:33:59.358[0m [32mINF[0m OK [36maddrPort=[0m54.199.196.40:39120 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:33:59.359[0m [32mINF[0m OK [36maddrPort=[0m54.249.60.132:58878 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:33:59.360[0m [32mINF[0m OK [36maddrPort=[0m3.15.228.164:60180 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:33:59.412[0m [32mINF[0m OK [36maddrPort=[0m13.55.70.129:53874 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:33:59.412[0m [32mINF[0m OK [36maddrPort=[0m13.210.178.82:50608 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:33:59.412[0m [32mINF[0m OK [36maddrPort=[0m52.63.96.247:33686 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:33:59.412[0m [32mINF[0m OK [36maddrPort=[0m54.206.8.239:57848 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:33:59.412[0m [32mINF[0m OK [36maddrPort=[0m54.206.13.37:38550 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:33:59.413[0m [32mINF[0m OK [36maddrPort=[0m54.253.174.230:36830 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:33:59.413[0m [32mINF[0m OK [36maddrPort=[0m13.210.163.190:39818 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m14:33:59.413[0m [32mINF[0m OK [36maddrPort=[0m52.15.212.80:38232 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:33:59.413[0m [32mINF[0m OK [36maddrPort=[0m54.252.238.10:37042 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:33:59.413[0m [32mINF[0m OK [36maddrPort=[0m13.236.167.185:35308 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m14:33:59.413[0m [32mINF[0m OK [36maddrPort=[0m13.211.167.82:40376 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:33:59.413[0m [32mINF[0m OK [36maddrPort=[0m54.253.177.115:47322 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:33:59.413[0m [32mINF[0m OK [36maddrPort=[0m3.25.70.196:55888 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m18.219.167.7:50260 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m18.221.96.100:47576 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m3.144.30.158:42462 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m3.139.81.154:55324 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m3.135.209.169:42512 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m13.58.236.172:40994 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m3.142.42.178:41682 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m3.133.145.159:51596 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:33:59.414[0m [32mINF[0m OK [36maddrPort=[0m3.143.4.12:43176 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:33:59.451[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.193:60334 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:33:59.489[0m [32mINF[0m OK [36maddrPort=[0m54.168.168.225:38160 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:33:59.489[0m [32mINF[0m OK [36maddrPort=[0m52.198.62.65:33854 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:33:59.490[0m [32mINF[0m OK [36maddrPort=[0m54.249.109.192:55172 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:33:59.492[0m [32mINF[0m OK [36maddrPort=[0m54.249.60.132:58878 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:33:59.504[0m [32mINF[0m OK [36maddrPort=[0m15.188.56.117:58864 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:33:59.505[0m [32mINF[0m OK [36maddrPort=[0m13.37.106.248:37228 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:33:59.505[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.23:58816 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
