[90m03:00:14.510[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:00:40.379[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.77.116:45436 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m03:00:40.568[0m [32mINF[0m OK [36maddrPort=[0m13.210.77.116:45436 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:00:43.696[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.239.73:51680 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m03:00:43.884[0m [32mINF[0m OK [36maddrPort=[0m13.211.239.73:51680 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:00:44.064[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.6.27:49730 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m03:00:44.252[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:49730 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:00:44.519[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:00:44.519[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:00:44.519[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:00:44.519[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:00:44.519[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:00:44.519[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:00:44.521[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:49234 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:35930 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:38106 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:54348 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:50046 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:51114 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:33972 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:43388 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:48480 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:44.521[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:37342 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:44.522[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:55546 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:44.522[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:35400 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:44.522[0m [32mINF[0m OK [36maddrPort=[0m3.144.47.70:38106 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:45224 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:49018 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44888 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:50986 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51314 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51490 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.38.94.128:58318 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m35.180.63.188:41010 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35540 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.39.84.111:52596 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:00:44.613[0m [32mINF[0m OK [36maddrPort=[0m13.38.129.101:40218 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:00:44.614[0m [32mINF[0m OK [36maddrPort=[0m15.237.159.75:50184 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:00:44.652[0m [32mINF[0m OK [36maddrPort=[0m18.183.126.1:56280 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:00:44.652[0m [32mINF[0m OK [36maddrPort=[0m52.193.64.239:38146 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:00:44.652[0m [32mINF[0m OK [36maddrPort=[0m35.72.2.248:56610 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:00:44.653[0m [32mINF[0m OK [36maddrPort=[0m54.168.205.54:53444 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:00:44.653[0m [32mINF[0m OK [36maddrPort=[0m43.207.197.1:37466 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:00:44.653[0m [32mINF[0m OK [36maddrPort=[0m54.199.172.105:42116 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:00:44.653[0m [32mINF[0m OK [36maddrPort=[0m3.112.18.232:42268 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:00:44.653[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55778 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:44.653[0m [32mINF[0m OK [36maddrPort=[0m13.112.251.10:34632 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:00:44.654[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.104:43538 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:00:44.654[0m [32mINF[0m OK [36maddrPort=[0m3.112.1.15:57030 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:00:44.654[0m [32mINF[0m OK [36maddrPort=[0m18.182.54.254:44156 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:00:44.707[0m [32mINF[0m OK [36maddrPort=[0m54.252.241.250:46426 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:00:44.707[0m [32mINF[0m OK [36maddrPort=[0m13.238.116.51:51660 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m3.25.109.208:59892 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m3.25.58.81:37358 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m3.133.120.22:49234 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m13.211.162.174:60550 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m13.211.239.73:51680 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:49730 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.205:48836 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.58:48214 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:00:44.708[0m [32mINF[0m OK [36maddrPort=[0m13.210.77.116:45436 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m52.64.185.205:52348 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.235:54940 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m18.188.233.102:50046 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m18.222.55.166:35400 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m18.220.211.244:43388 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m3.12.146.85:35930 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.212:37342 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.123:33972 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m3.145.62.62:48480 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m3.142.200.68:51114 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m3.143.235.31:55546 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:00:44.709[0m [32mINF[0m OK [36maddrPort=[0m3.144.118.61:54348 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:00:44.745[0m [32mINF[0m OK [36maddrPort=[0m35.181.26.33:49018 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:00:44.746[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.67:50986 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:00:44.746[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.34:35540 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:00:44.786[0m [32mINF[0m OK [36maddrPort=[0m18.183.231.47:55778 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:00:44.800[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.53:51314 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:00:44.800[0m [32mINF[0m OK [36maddrPort=[0m13.38.238.245:45224 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:00:44.800[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.47:51490 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:00:44.801[0m [32mINF[0m OK [36maddrPort=[0m13.37.211.204:44888 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
