[90m08:58:46.192[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m08:58:46.193[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:59:02.994[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43442 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:59:03.108[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33646 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:59:03.573[0m [32mINF[0m New slave. [36maddrPort=[0m3.135.184.224:56446 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m08:59:03.573[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:56446 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:59:03.646[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.203.42:53312 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m08:59:03.778[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.88.35:57036 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m08:59:03.780[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53312 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:59:03.870[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57036 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:59:04.557[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.124.250:48628 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m08:59:04.592[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.49.5:34316 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m08:59:04.649[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48628 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:59:04.673[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.113.59:60834 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m08:59:04.684[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34316 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:59:04.766[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60834 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:59:05.018[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.234.148:51490 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m08:59:05.100[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.62.7:41660 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m08:59:05.149[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51490 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:59:05.193[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41660 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:59:05.454[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.82.197:35382 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m08:59:05.455[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:35382 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:59:05.481[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.123.192:48182 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m08:59:05.481[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:48182 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:59:05.642[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.31.10:57780 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m08:59:05.642[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:57780 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:59:06.178[0m [32mINF[0m New slave. [36maddrPort=[0m18.176.56.32:33606 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m08:59:06.310[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33606 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:59:07.319[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.236.44:38900 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m08:59:07.452[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38900 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:59:08.163[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.232.164:60060 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m08:59:08.294[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60060 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:59:08.657[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.143.69:44638 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m08:59:08.750[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44638 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:59:09.131[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.59.28:54908 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m08:59:09.262[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54908 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:59:09.504[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.70.82:60274 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m08:59:09.597[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60274 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:59:10.023[0m [32mINF[0m New slave. [36maddrPort=[0m52.197.33.223:55006 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m08:59:10.139[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.118.47:44948 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m08:59:10.156[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55006 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:59:10.232[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44948 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:59:10.402[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.132:48358 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m08:59:10.590[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48358 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:59:10.629[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.250.199:50080 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m08:59:10.817[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50080 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:59:11.343[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.228.164:58304 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m08:59:11.443[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.244.136:39068 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m08:59:11.530[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58304 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:59:11.631[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39068 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:59:11.660[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.105.174:55332 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m08:59:11.725[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.138.70:37046 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m08:59:11.847[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55332 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:59:11.913[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37046 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:59:12.737[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.182.144:60084 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m08:59:12.924[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60084 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:59:13.814[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.64.230:35056 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m08:59:13.946[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.234.141:38368 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m08:59:14.001[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35056 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:59:14.134[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38368 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:59:14.696[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.70.53:33464 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m08:59:14.772[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.166.201:47246 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m08:59:14.865[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47246 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:59:14.883[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33464 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:59:15.099[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.60.107:33372 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m08:59:15.285[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33372 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:59:17.957[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.134:42056 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m08:59:18.145[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42056 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:59:18.207[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m08:59:18.207[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:59:18.207[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:59:18.207[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m08:59:18.207[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m08:59:18.207[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:59:18.208[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:59:18.208[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:56446 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:59:18.208[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:48182 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:59:18.208[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:56290 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:59:18.208[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:59436 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:59:18.209[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:35382 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:59:18.209[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:50264 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:59:18.209[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:56572 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:59:18.209[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:43696 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:59:18.209[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:45128 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:59:18.209[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:40698 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:59:18.209[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:57780 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:59:18.209[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:55336 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:59:18.300[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48628 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:59:18.300[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47246 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:59:18.300[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34316 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:59:18.300[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43442 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:59:18.300[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56244 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:59:18.300[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57036 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:59:18.301[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52062 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:59:18.301[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44948 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:59:18.301[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60834 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:59:18.301[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44638 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:59:18.301[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41660 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:59:18.301[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60274 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:59:18.338[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51490 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:59:18.339[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54908 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:59:18.339[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33934 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:59:18.339[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46050 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:59:18.340[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60060 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:59:18.340[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33646 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:59:18.340[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33606 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:59:18.340[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38900 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:59:18.341[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55006 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:59:18.341[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53312 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:59:18.341[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37896 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:59:18.341[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55818 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:59:18.394[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35056 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33372 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58304 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42056 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50080 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60084 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33464 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37046 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:56446 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:59:18.395[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48358 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:59:18.396[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:48182 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:59:18.396[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55332 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:59:18.396[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39068 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:59:18.396[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:50264 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:59:18.396[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38368 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:59:18.396[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:57780 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:59:18.396[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:43696 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:59:18.396[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:55336 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:59:18.397[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:35382 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:59:18.397[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:40698 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:59:18.397[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:59436 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:59:18.397[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:56572 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:59:18.397[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:45128 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:59:18.397[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:56290 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:59:18.469[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51490 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:59:18.470[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54908 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:59:18.473[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33646 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:59:18.475[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37896 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:59:18.488[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43442 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:59:18.488[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60834 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:59:18.488[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34316 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:59:18.488[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44948 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
