[90m03:42:28.714[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:42:28.714[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:42:47.820[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.66.247:34124 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m03:42:47.953[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34124 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:42:48.713[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.134.117:47428 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m03:42:48.714[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:47428 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:42:48.835[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.125:40816 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m03:42:48.928[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40816 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:42:49.065[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.71.221:49936 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m03:42:49.080[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.231:50918 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m03:42:49.085[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.169:54094 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m03:42:49.169[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.224:48742 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m03:42:49.197[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49936 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:42:49.211[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50918 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:42:49.219[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54094 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:42:49.262[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48742 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:42:49.342[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.36.226:44782 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m03:42:49.422[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.199:39754 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m03:42:49.435[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44782 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:42:49.492[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.121.120:49886 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m03:42:49.493[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:49886 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:42:49.515[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39754 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:42:49.610[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.36.55:52152 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m03:42:49.664[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.103:34022 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m03:42:49.743[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52152 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:42:49.754[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.180.26:59714 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m03:42:49.755[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:59714 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:42:49.773[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.248:35806 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m03:42:49.852[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:34022 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:42:49.855[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.114:39134 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m03:42:49.866[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35806 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:42:49.903[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.93.111:38424 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m03:42:49.948[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39134 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:42:50.047[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.225.46:37412 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m03:42:50.091[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38424 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:42:50.178[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37412 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:42:50.211[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.142.43:57632 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m03:42:50.399[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57632 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:42:50.463[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.230.242:48908 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m03:42:50.559[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.146:52758 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m03:42:50.594[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48908 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:42:50.605[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.208.77:37186 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m03:42:50.652[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52758 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:42:50.664[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.58.53:33766 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m03:42:50.794[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37186 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:42:50.797[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33766 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:42:51.270[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.107.240:39482 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m03:42:51.458[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39482 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:42:51.968[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.75.77:50372 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m03:42:52.061[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50372 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:42:52.076[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.77.203:43682 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m03:42:52.264[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43682 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:42:52.286[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:59172 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m03:42:52.319[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.27:54056 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m03:42:52.453[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54056 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:42:52.475[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59172 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:42:52.543[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.33.50:36706 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m03:42:52.731[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36706 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:42:53.844[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.226.62:45930 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m03:42:53.927[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.201.72:59828 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m03:42:53.976[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45930 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:42:54.059[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59828 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:42:54.578[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.254.32:58714 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m03:42:54.709[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58714 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:42:55.162[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.11.123:52872 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m03:42:55.293[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.79.78:56900 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m03:42:55.350[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52872 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:42:55.482[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56900 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:42:55.582[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.53:54668 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m03:42:55.768[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54668 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:42:56.439[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.3.192:53544 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m03:42:56.627[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53544 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:42:56.720[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:42:56.720[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:42:56.720[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:42:56.720[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:42:56.720[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:42:56.720[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:42:56.721[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:47206 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:53006 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:40806 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:47428 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:49886 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:59714 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:38038 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:57112 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:55272 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:42548 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:45830 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:42:56.722[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:50976 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44758 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44782 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40816 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39754 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54388 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50372 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52272 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39134 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54570 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:42:56.814[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52758 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:42:56.815[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48742 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:42:56.815[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35806 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:42:56.853[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48908 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:42:56.853[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37412 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:42:56.853[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50918 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:42:56.853[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58714 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:42:56.853[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59828 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:42:56.853[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45930 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:42:56.854[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49936 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:42:56.854[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34124 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:42:56.854[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33766 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:42:56.855[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52152 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:42:56.855[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54056 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:42:56.855[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54094 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:42:56.907[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54388 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:42:56.907[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52758 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:42:56.908[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54668 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:42:56.909[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:34022 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:42:56.909[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57632 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:42:56.909[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53544 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:42:56.909[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52872 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:42:56.909[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43682 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:42:56.909[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39482 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:42:56.910[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37186 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:42:56.910[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:59714 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:42:56.910[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:57112 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:42:56.910[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36706 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:42:56.910[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56900 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:42:56.910[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38424 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:42:56.910[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59172 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:42:56.911[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:49886 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:42:56.911[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:55272 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:42:56.911[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:53006 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:42:56.911[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:47206 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:42:56.911[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:47428 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:42:56.912[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:45830 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:42:56.912[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:42548 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:42:56.912[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:38038 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:42:56.912[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:50976 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:42:56.912[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:40806 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:42:57.003[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39134 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:42:57.003[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44758 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:42:57.003[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50372 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:42:57.003[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52272 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:42:57.003[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40816 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:42:57.003[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44782 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
