[90m09:08:05.513[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:08:05.513[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:08:25.662[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:56534 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:08:26.153[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.59.28:54914 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m09:08:26.176[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.141.184:55866 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m09:08:26.177[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:55866 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:08:26.284[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54914 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:08:26.505[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.49.98:52120 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m09:08:26.597[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52120 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:08:26.632[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.145.137:35334 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m09:08:26.633[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:35334 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:08:26.690[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.228.164:58324 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m09:08:26.872[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.175.229:33672 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m09:08:26.873[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.171.8:55838 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m09:08:26.877[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58324 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:08:26.896[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.50.3:56262 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m09:08:26.989[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56262 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:08:27.004[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33672 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:08:27.007[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55838 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:08:27.423[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.234.148:51510 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m09:08:27.556[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51510 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:08:27.771[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.64.230:35076 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m09:08:27.824[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.226.124:46072 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m09:08:27.957[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46072 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:08:27.958[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35076 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:08:28.073[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.250.199:50100 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m09:08:28.175[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.222.79:33954 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m09:08:28.260[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50100 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:08:28.308[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33954 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:08:28.463[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.203.42:53334 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m09:08:28.545[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.132:48382 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m09:08:28.564[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.232.164:60074 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m09:08:28.595[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53334 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:08:28.697[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60074 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:08:28.733[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48382 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:08:28.883[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.166.201:47266 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m09:08:28.976[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47266 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:08:29.045[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.138.70:37064 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m09:08:29.180[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.244.136:39086 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m09:08:29.232[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37064 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:08:29.367[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39086 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:08:29.406[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.88.35:57056 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m09:08:29.499[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57056 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:08:29.552[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.236.44:38920 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m09:08:29.684[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38920 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:08:30.537[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.123.47:43466 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m09:08:30.630[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43466 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:08:30.888[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.70.53:33470 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m09:08:31.055[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.70.82:60292 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m09:08:31.076[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33470 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:08:31.147[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60292 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:08:31.348[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.60.107:33380 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m09:08:31.361[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.68.134:42062 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m09:08:31.535[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33380 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:08:31.548[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42062 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:08:31.714[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.182.144:60090 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m09:08:31.901[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60090 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:08:32.182[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.162.98:37916 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m09:08:32.314[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37916 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:08:32.523[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m09:08:32.523[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m09:08:32.523[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m09:08:32.523[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m09:08:32.523[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m09:08:32.523[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m09:08:32.524[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m09:08:32.524[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:35308 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:08:32.524[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:35334 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:08:32.524[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:44376 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:08:32.524[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:38816 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:08:32.524[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:50436 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:08:32.525[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:36470 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:08:32.525[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:37300 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:08:32.525[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:47136 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:08:32.525[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:34798 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:08:32.525[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:55866 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:08:32.525[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:44572 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:08:32.525[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:56534 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:08:32.616[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47266 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:08:32.616[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60292 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:08:32.616[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41666 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:08:32.616[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57056 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:08:32.616[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44658 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:08:32.616[0m [32mINF[0m OK [36maddrPort=[0m15.237.118.47:44954 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:08:32.617[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43466 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:08:32.617[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52120 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:08:32.617[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56262 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:08:32.617[0m [32mINF[0m OK [36maddrPort=[0m13.38.113.59:60840 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:08:32.617[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.5:34322 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:08:32.617[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48648 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:08:32.655[0m [32mINF[0m OK [36maddrPort=[0m54.250.59.28:54914 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:08:32.655[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37916 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:08:32.655[0m [32mINF[0m OK [36maddrPort=[0m18.176.56.32:33612 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m09:08:32.656[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53334 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:08:32.656[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33954 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:08:32.656[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33672 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:08:32.656[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38920 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:08:32.656[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46072 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:08:32.657[0m [32mINF[0m OK [36maddrPort=[0m52.197.33.223:55014 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:08:32.657[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55838 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:08:32.657[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51510 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:08:32.657[0m [32mINF[0m OK [36maddrPort=[0m43.207.232.164:60074 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35076 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38388 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48382 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m13.236.182.144:60090 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50100 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.134:42062 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39086 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m3.106.60.107:33380 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:08:32.711[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37064 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:08:32.712[0m [32mINF[0m OK [36maddrPort=[0m3.27.70.53:33470 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:08:32.712[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58324 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:08:32.712[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55352 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m09:08:32.712[0m [32mINF[0m OK [36maddrPort=[0m3.129.69.225:38816 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:47136 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:44572 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m3.15.31.10:50436 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m3.144.123.192:37300 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:44376 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.197:36470 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:55866 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:35308 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:56534 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:34798 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:08:32.713[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:35334 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:08:32.804[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60292 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:08:32.805[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47266 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:08:32.805[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52120 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:08:32.805[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43466 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:08:32.805[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44658 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:08:32.805[0m [32mINF[0m OK [36maddrPort=[0m35.180.62.7:41666 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:08:32.805[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56262 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:08:32.805[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57056 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
