[90m16:36:40.617[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:37:12.978[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.108.44:47502 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m16:37:12.985[0m [32mINF[0m OK [36maddrPort=[0m13.37.225.49:54276 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:37:13.000[0m [32mINF[0m OK [36maddrPort=[0m54.253.37.92:53192 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:37:13.049[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.137.183:44150 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m16:37:13.109[0m [32mINF[0m OK [36maddrPort=[0m13.115.108.44:47502 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:37:13.122[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.25.218:56860 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m16:37:13.122[0m [32mINF[0m OK [36maddrPort=[0m3.141.25.218:56860 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:37:13.134[0m [32mINF[0m OK [36maddrPort=[0m54.252.209.20:55914 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:37:13.181[0m [32mINF[0m OK [36maddrPort=[0m18.183.137.183:44150 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:37:13.189[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.68.130:56854 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m16:37:13.190[0m [32mINF[0m OK [36maddrPort=[0m3.145.68.130:56854 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:37:13.268[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.35:56466 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m16:37:13.400[0m [32mINF[0m New slave. [36maddrPort=[0m3.138.174.52:38560 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m16:37:13.401[0m [32mINF[0m OK [36maddrPort=[0m3.138.174.52:38560 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:37:13.456[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.35:56466 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:37:13.523[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.217.115:40994 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m16:37:13.637[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.29.151:40316 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m16:37:13.711[0m [32mINF[0m OK [36maddrPort=[0m3.24.217.115:40994 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:37:13.753[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.66.70:48748 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m16:37:13.825[0m [32mINF[0m OK [36maddrPort=[0m13.211.29.151:40316 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:37:13.846[0m [32mINF[0m OK [36maddrPort=[0m13.38.66.70:48748 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:37:13.877[0m [32mINF[0m New slave. [36maddrPort=[0m13.113.25.196:59566 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m16:37:13.912[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.114.249:44564 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m16:37:13.961[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.102.171:56404 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m16:37:14.010[0m [32mINF[0m OK [36maddrPort=[0m13.113.25.196:59566 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:37:14.045[0m [32mINF[0m OK [36maddrPort=[0m13.115.114.249:44564 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:37:14.054[0m [32mINF[0m OK [36maddrPort=[0m52.47.102.171:56404 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:37:14.207[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.53.114:46982 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m16:37:14.395[0m [32mINF[0m OK [36maddrPort=[0m3.25.53.114:46982 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:37:14.416[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.67.226:46988 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m16:37:14.425[0m [32mINF[0m New slave. [36maddrPort=[0m3.113.8.203:53682 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m16:37:14.535[0m [32mINF[0m New slave. [36maddrPort=[0m54.95.189.85:53282 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m16:37:14.558[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.203:53682 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:37:14.604[0m [32mINF[0m OK [36maddrPort=[0m13.236.67.226:46988 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:37:14.668[0m [32mINF[0m OK [36maddrPort=[0m54.95.189.85:53282 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:37:14.706[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.200.249:45888 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m16:37:14.745[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.99.132:45426 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m16:37:14.837[0m [32mINF[0m OK [36maddrPort=[0m3.112.200.249:45888 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:37:14.838[0m [32mINF[0m OK [36maddrPort=[0m35.180.99.132:45426 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:37:14.839[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.54.6:50770 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m16:37:14.970[0m [32mINF[0m OK [36maddrPort=[0m13.230.54.6:50770 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:37:16.859[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.58.191:42418 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m16:37:17.046[0m [32mINF[0m OK [36maddrPort=[0m3.106.58.191:42418 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:37:17.625[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m16:37:17.626[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m16:37:17.626[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m16:37:17.626[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m16:37:17.626[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m16:37:17.626[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m16:37:17.626[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m3.16.69.156:48270 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m3.141.3.132:35702 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m3.138.174.52:38560 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.197:34454 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m18.188.228.127:47128 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m18.188.3.45:47416 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m13.59.238.246:45038 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m3.145.68.130:56854 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:37:17.627[0m [32mINF[0m OK [36maddrPort=[0m3.141.25.218:56860 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:37:17.628[0m [32mINF[0m OK [36maddrPort=[0m3.145.52.37:51870 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:37:17.628[0m [32mINF[0m OK [36maddrPort=[0m13.59.238.246:45038 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:37:17.719[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.205:44000 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:37:17.719[0m [32mINF[0m OK [36maddrPort=[0m15.237.144.33:46716 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:37:17.719[0m [32mINF[0m OK [36maddrPort=[0m13.36.173.125:49508 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:37:17.719[0m [32mINF[0m OK [36maddrPort=[0m13.36.244.128:40176 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:37:17.719[0m [32mINF[0m OK [36maddrPort=[0m35.180.99.132:45426 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:37:17.719[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.79:58152 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:37:17.719[0m [32mINF[0m OK [36maddrPort=[0m13.38.66.70:48748 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:37:17.719[0m [32mINF[0m OK [36maddrPort=[0m52.47.102.171:56404 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:37:17.720[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.167:56046 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:37:17.720[0m [32mINF[0m OK [36maddrPort=[0m13.37.225.49:54276 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:37:17.757[0m [32mINF[0m OK [36maddrPort=[0m3.112.200.249:45888 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:37:17.758[0m [32mINF[0m OK [36maddrPort=[0m13.230.54.6:50770 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:37:17.758[0m [32mINF[0m OK [36maddrPort=[0m13.115.108.44:47502 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:37:17.758[0m [32mINF[0m OK [36maddrPort=[0m18.183.137.183:44150 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:37:17.759[0m [32mINF[0m OK [36maddrPort=[0m13.115.114.249:44564 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:37:17.759[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.127:44414 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:37:17.759[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.203:53682 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:37:17.759[0m [32mINF[0m OK [36maddrPort=[0m54.95.189.85:53282 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:37:17.760[0m [32mINF[0m OK [36maddrPort=[0m18.181.169.31:53316 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:37:17.760[0m [32mINF[0m OK [36maddrPort=[0m13.113.25.196:59566 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m54.253.37.92:53192 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m3.24.217.115:40994 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m13.236.67.226:46988 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.206:43802 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.35:56466 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m3.106.58.191:42418 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m3.25.53.114:46982 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m3.104.64.191:35396 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:37:17.814[0m [32mINF[0m OK [36maddrPort=[0m13.211.29.151:40316 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:37:17.815[0m [32mINF[0m OK [36maddrPort=[0m54.252.209.20:55914 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m18.188.228.127:47128 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m3.16.69.156:48270 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m3.141.25.218:56860 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m3.141.3.132:35702 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m3.145.68.130:56854 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m3.145.52.37:51870 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m18.224.55.197:34454 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m3.138.174.52:38560 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:37:17.816[0m [32mINF[0m OK [36maddrPort=[0m18.188.3.45:47416 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.205:44000 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m13.36.244.128:40176 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.79:58152 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m15.237.144.33:46716 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m13.38.66.70:48748 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m13.38.11.167:56046 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m35.180.99.132:45426 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m13.36.173.125:49508 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m52.47.102.171:56404 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:37:17.908[0m [32mINF[0m OK [36maddrPort=[0m13.37.225.49:54276 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:37:17.946[0m [32mINF[0m OK [36maddrPort=[0m3.112.200.249:45888 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:37:17.946[0m [32mINF[0m OK [36maddrPort=[0m13.115.108.44:47502 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:37:17.947[0m [32mINF[0m OK [36maddrPort=[0m13.230.54.6:50770 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:37:17.947[0m [32mINF[0m OK [36maddrPort=[0m18.183.137.183:44150 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:37:17.947[0m [32mINF[0m OK [36maddrPort=[0m13.115.114.249:44564 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:37:17.947[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.127:44414 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:37:17.948[0m [32mINF[0m OK [36maddrPort=[0m13.113.25.196:59566 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:37:17.948[0m [32mINF[0m OK [36maddrPort=[0m54.95.189.85:53282 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:37:17.948[0m [32mINF[0m OK [36maddrPort=[0m18.181.169.31:53316 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:37:17.948[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.203:53682 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:37:18.002[0m [32mINF[0m OK [36maddrPort=[0m54.253.37.92:53192 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:37:18.002[0m [32mINF[0m OK [36maddrPort=[0m3.24.217.115:40994 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:37:18.002[0m [32mINF[0m OK [36maddrPort=[0m13.236.67.226:46988 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:37:18.002[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.35:56466 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:37:18.002[0m [32mINF[0m OK [36maddrPort=[0m3.106.58.191:42418 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:37:18.003[0m [32mINF[0m OK [36maddrPort=[0m13.211.29.151:40316 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:37:18.003[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.206:43802 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:37:18.003[0m [32mINF[0m OK [36maddrPort=[0m54.252.209.20:55914 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:37:18.003[0m [32mINF[0m OK [36maddrPort=[0m3.104.64.191:35396 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:37:18.003[0m [32mINF[0m OK [36maddrPort=[0m3.25.53.114:46982 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:37:18.003[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 3.142.171.194:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:37:18.003[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m16:37:18.004[0m [32mINF[0m OK [36maddrPort=[0m18.188.228.127:47128 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
