[90m08:44:26.989[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:44:38.010[0m [32mINF[0m OK [36maddrPort=[0m44.200.174.243:50630 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:44:38.157[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.241.254:53380 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m08:44:38.158[0m [32mINF[0m OK [36maddrPort=[0m44.211.241.254:53380 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:44:38.393[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.73.131:44894 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m08:44:38.394[0m [32mINF[0m OK [36maddrPort=[0m44.213.73.131:44894 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:44:38.770[0m [32mINF[0m New slave. [36maddrPort=[0m3.80.213.254:50058 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m08:44:38.770[0m [32mINF[0m OK [36maddrPort=[0m3.80.213.254:50058 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:44:38.881[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.115.102:35474 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m08:44:38.881[0m [32mINF[0m OK [36maddrPort=[0m44.192.115.102:35474 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:44:38.926[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.80.148:46184 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m08:44:38.927[0m [32mINF[0m OK [36maddrPort=[0m3.236.80.148:46184 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:44:39.186[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.227.36:46832 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m08:44:39.186[0m [32mINF[0m OK [36maddrPort=[0m3.236.227.36:46832 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:44:39.349[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.77.237:59208 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m08:44:39.350[0m [32mINF[0m OK [36maddrPort=[0m44.213.77.237:59208 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:44:39.481[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.230.67:33038 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m08:44:39.482[0m [32mINF[0m OK [36maddrPort=[0m3.231.230.67:33038 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:44:39.510[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.212.214:47184 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m08:44:39.510[0m [32mINF[0m OK [36maddrPort=[0m3.231.212.214:47184 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:44:39.590[0m [32mINF[0m New slave. [36maddrPort=[0m34.239.147.102:43870 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m08:44:39.591[0m [32mINF[0m OK [36maddrPort=[0m34.239.147.102:43870 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:44:40.018[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.153.178:42818 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m08:44:40.019[0m [32mINF[0m OK [36maddrPort=[0m18.232.153.178:42818 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:44:40.681[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.174.3:41438 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m08:44:40.682[0m [32mINF[0m OK [36maddrPort=[0m44.200.174.3:41438 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:44:40.996[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m08:44:40.996[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m08:44:41.630[0m [32mINF[0m New slave. [36maddrPort=[0m44.212.97.134:47516 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m08:44:41.630[0m [32mINF[0m OK [36maddrPort=[0m44.212.97.134:47516 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:44:45.174[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.195.72:49190 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m08:44:45.174[0m [32mINF[0m OK [36maddrPort=[0m34.204.195.72:49190 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:44:45.997[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m08:44:45.997[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m08:44:45.998[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m08:44:45.998[0m [32mINF[0m OK [36maddrPort=[0m3.230.169.107:44612 [36mcmdID=[0m3 [36mslaveID=[0m25 [36mstatus=[0m0
[90m08:44:45.998[0m [32mINF[0m OK [36maddrPort=[0m18.205.96.225:50590 [36mcmdID=[0m3 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.200.174.243:50630 [36mcmdID=[0m3 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.80.213.254:50058 [36mcmdID=[0m3 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.192.252.105:54142 [36mcmdID=[0m3 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.200.174.3:41438 [36mcmdID=[0m3 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m18.207.160.42:52718 [36mcmdID=[0m3 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.192.90.240:42588 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.231.230.67:33038 [36mcmdID=[0m3 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.210.107.140:41646 [36mcmdID=[0m3 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.210.239.51:50186 [36mcmdID=[0m3 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.238.247.32:54196 [36mcmdID=[0m3 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.210.245.118:45486 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m34.204.195.72:49190 [36mcmdID=[0m3 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m18.232.153.178:42818 [36mcmdID=[0m3 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.235.147.130:54804 [36mcmdID=[0m3 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.213.73.131:44894 [36mcmdID=[0m3 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m18.232.184.212:55444 [36mcmdID=[0m3 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.237.9.155:56162 [36mcmdID=[0m3 [36mslaveID=[0m17 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.239.114.234:56798 [36mcmdID=[0m3 [36mslaveID=[0m30 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m18.207.129.170:49980 [36mcmdID=[0m3 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.210.82.166:43648 [36mcmdID=[0m3 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m34.204.172.104:57280 [36mcmdID=[0m3 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.236.80.148:46184 [36mcmdID=[0m3 [36mslaveID=[0m38 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.234.241.198:42844 [36mcmdID=[0m3 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.192.246.213:57322 [36mcmdID=[0m3 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m35.172.216.197:34282 [36mcmdID=[0m3 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.236.109.187:39682 [36mcmdID=[0m3 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.231.212.214:47184 [36mcmdID=[0m3 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.235.56.254:60848 [36mcmdID=[0m3 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.238.254.33:32838 [36mcmdID=[0m3 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.211.241.254:53380 [36mcmdID=[0m3 [36mslaveID=[0m34 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.103:44128 [36mcmdID=[0m3 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m3.236.221.169:55158 [36mcmdID=[0m3 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.192.115.102:35474 [36mcmdID=[0m3 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.200.68.224:59026 [36mcmdID=[0m3 [36mslaveID=[0m19 [36mstatus=[0m0
[90m08:44:45.999[0m [32mINF[0m OK [36maddrPort=[0m44.211.116.25:47954 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m3.235.227.199:41374 [36mcmdID=[0m3 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m34.239.147.102:43870 [36mcmdID=[0m3 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m44.197.228.76:41908 [36mcmdID=[0m3 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m44.200.25.51:48880 [36mcmdID=[0m3 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m44.212.97.134:47516 [36mcmdID=[0m3 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m3.227.11.247:54866 [36mcmdID=[0m3 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m3.236.227.36:46832 [36mcmdID=[0m3 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m44.213.77.237:59208 [36mcmdID=[0m3 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m44.211.22.96:60854 [36mcmdID=[0m3 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m3.238.177.70:35590 [36mcmdID=[0m3 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m3.214.184.200:42686 [36mcmdID=[0m3 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m3.80.213.254:50058 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m3.234.241.198:42844 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m18.207.160.42:52718 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m08:44:46.000[0m [32mINF[0m OK [36maddrPort=[0m44.200.25.51:48880 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m3.238.247.32:54196 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m3.238.177.70:35590 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m34.239.147.102:43870 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m3.235.227.199:41374 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m3.236.227.36:46832 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m3.236.109.187:39682 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.211.116.25:47954 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.192.90.240:42588 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.197.228.76:41908 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.210.239.51:50186 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.210.245.118:45486 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.103:44128 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.200.174.243:50630 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.192.115.102:35474 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m18.207.129.170:49980 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.210.82.166:43648 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m3.235.147.130:54804 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m08:44:46.001[0m [32mINF[0m OK [36maddrPort=[0m44.192.252.105:54142 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
