[90m07:15:38.077[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:15:38.077[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:16:01.289[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:38016 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:16:01.294[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:46250 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:16:01.300[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51870 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:16:01.335[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:55724 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:16:01.343[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.238.114:58716 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m07:16:01.369[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:42048 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:16:01.439[0m [32mINF[0m OK [36maddrPort=[0m3.236.238.114:58716 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:16:01.496[0m [32mINF[0m New slave. [36maddrPort=[0m35.174.241.56:58388 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m07:16:01.600[0m [32mINF[0m OK [36maddrPort=[0m35.174.241.56:58388 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:16:01.746[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.8.106:43082 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m07:16:01.847[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:43082 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:16:01.913[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.238.22:35090 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m07:16:02.000[0m [32mINF[0m OK [36maddrPort=[0m18.209.238.22:35090 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:16:02.007[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.49:53908 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m07:16:02.027[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.82.95:47844 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m07:16:02.055[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.73.133:59354 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m07:16:02.117[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:53908 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:16:02.157[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:47844 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:16:02.159[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:59354 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:16:02.241[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.206:43658 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m07:16:02.277[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.25.98:55712 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m07:16:02.358[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:43658 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:16:02.389[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:55712 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:16:02.589[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.158.27:57594 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m07:16:02.683[0m [32mINF[0m OK [36maddrPort=[0m3.235.158.27:57594 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:16:02.792[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.181:38174 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m07:16:02.896[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:38174 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:16:02.938[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.74.12:44886 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m07:16:03.039[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:44886 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:16:03.201[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.118.227:56762 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m07:16:03.237[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.72.175:56610 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m07:16:03.303[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:56762 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:16:03.349[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:56610 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:16:03.382[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.101.143:34362 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m07:16:03.497[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:34362 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:16:03.705[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.244.203:43702 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m07:16:03.767[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.250.240:46340 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m07:16:03.767[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.144.141:57204 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m07:16:03.835[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:43702 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:16:03.863[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:46340 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:16:03.893[0m [32mINF[0m OK [36maddrPort=[0m3.231.144.141:57204 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:16:03.906[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.226.140:48472 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m07:16:04.003[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:48472 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:16:04.172[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.250.0:54386 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m07:16:04.253[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.183:48762 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m07:16:04.280[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:54386 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:16:04.354[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48762 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:16:04.931[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.210:52756 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m07:16:04.988[0m [32mINF[0m New slave. [36maddrPort=[0m3.223.3.170:42930 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m07:16:05.001[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.188.33:36238 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m07:16:05.048[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:52756 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:16:05.098[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:36238 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:16:05.105[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:42930 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:16:05.208[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.0.3:38646 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m07:16:05.325[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:38646 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:16:05.346[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.222.132:51074 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m07:16:05.373[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.81.29:50420 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m07:16:05.429[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:51074 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:16:05.432[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.187.102:40220 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m07:16:05.495[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:50420 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:16:05.521[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.24.231:56208 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m07:16:05.532[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:40220 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:16:05.602[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:56208 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:16:06.662[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.78.255:58100 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m07:16:06.769[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:58100 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:16:06.800[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.126.164:38388 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m07:16:06.896[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38388 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:16:06.941[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.106.1:35940 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m07:16:06.946[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.79:41470 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m07:16:07.044[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:35940 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:16:07.074[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:41470 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m07:16:08.208[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.232.36:34634 [36mslaveID=[0m49 [36mtag=[0m16extraclients
[90m07:16:08.314[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:34634 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m07:16:09.175[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.25.215:58294 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m07:16:09.272[0m [32mINF[0m OK [36maddrPort=[0m3.238.25.215:58294 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m07:16:11.873[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.145.191:39336 [36mslaveID=[0m51 [36mtag=[0m16clients
[90m07:16:11.896[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.172.227:60110 [36mslaveID=[0m52 [36mtag=[0m16clients
[90m07:16:12.006[0m [32mINF[0m OK [36maddrPort=[0m3.235.145.191:39336 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m07:16:12.020[0m [32mINF[0m OK [36maddrPort=[0m35.175.172.227:60110 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m07:16:12.484[0m [32mINF[0m New slave. [36maddrPort=[0m3.210.184.22:57072 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m07:16:12.613[0m [32mINF[0m OK [36maddrPort=[0m3.210.184.22:57072 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m07:16:13.469[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.251.161:47106 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m07:16:13.595[0m [32mINF[0m OK [36maddrPort=[0m18.207.251.161:47106 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m07:16:15.363[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.33.212:34752 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m07:16:15.471[0m [32mINF[0m OK [36maddrPort=[0m34.236.33.212:34752 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m07:16:15.752[0m [32mINF[0m New slave. [36maddrPort=[0m34.231.180.157:48238 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m07:16:15.854[0m [32mINF[0m OK [36maddrPort=[0m34.231.180.157:48238 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m07:16:16.916[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.176.183:38616 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m07:16:17.042[0m [32mINF[0m OK [36maddrPort=[0m18.205.176.183:38616 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m07:16:17.587[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.233.230:59550 [36mslaveID=[0m58 [36mtag=[0m16clients
[90m07:16:17.690[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.47.132:45924 [36mslaveID=[0m59 [36mtag=[0m16clients
[90m07:16:17.716[0m [32mINF[0m OK [36maddrPort=[0m3.227.233.230:59550 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m07:16:17.802[0m [32mINF[0m OK [36maddrPort=[0m44.200.47.132:45924 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m07:16:18.003[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.171.241:35806 [36mslaveID=[0m60 [36mtag=[0m16clients
[90m07:16:18.136[0m [32mINF[0m OK [36maddrPort=[0m3.235.171.241:35806 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m07:16:19.146[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.104.193:42110 [36mslaveID=[0m61 [36mtag=[0m16clients
[90m07:16:19.265[0m [32mINF[0m OK [36maddrPort=[0m3.236.104.193:42110 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m07:16:19.806[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.20.29:56114 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m07:16:19.933[0m [32mINF[0m OK [36maddrPort=[0m44.210.20.29:56114 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m07:16:21.427[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.64.133:55168 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m07:16:21.544[0m [32mINF[0m OK [36maddrPort=[0m35.170.64.133:55168 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m07:16:22.100[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m07:16:22.100[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m07:16:22.100[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m07:16:22.100[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m07:16:22.100[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m07:16:22.100[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m07:16:22.101[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m07:16:22.168[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:46250 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:16:22.169[0m [32mINF[0m OK [36maddrPort=[0m35.170.64.133:55168 [36mcmdID=[0m4 [36mslaveID=[0m63 [36mstatus=[0m0
[90m07:16:22.177[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:46340 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:16:22.177[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:43702 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:16:22.178[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:56762 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:16:22.178[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38388 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:16:22.178[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:50420 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:16:22.182[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48762 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:16:22.184[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:46594 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:16:22.185[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:59354 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:16:22.186[0m [32mINF[0m OK [36maddrPort=[0m3.231.144.141:57204 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:16:22.187[0m [32mINF[0m OK [36maddrPort=[0m18.207.251.161:47106 [36mcmdID=[0m4 [36mslaveID=[0m54 [36mstatus=[0m0
[90m07:16:22.187[0m [32mINF[0m OK [36maddrPort=[0m44.210.20.29:56114 [36mcmdID=[0m4 [36mslaveID=[0m62 [36mstatus=[0m0
[90m07:16:22.190[0m [32mINF[0m OK [36maddrPort=[0m3.238.25.215:58294 [36mcmdID=[0m4 [36mslaveID=[0m50 [36mstatus=[0m0
[90m07:16:22.191[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:48472 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:16:22.192[0m [32mINF[0m OK [36maddrPort=[0m34.236.33.212:34752 [36mcmdID=[0m4 [36mslaveID=[0m55 [36mstatus=[0m0
[90m07:16:22.192[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:55712 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:16:22.197[0m [32mINF[0m OK [36maddrPort=[0m3.238.250.85:44222 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:16:22.197[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:53704 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:16:22.199[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:45710 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:16:22.200[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:39750 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:16:22.201[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:55724 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:16:22.201[0m [32mINF[0m OK [36maddrPort=[0m3.227.233.230:59550 [36mcmdID=[0m4 [36mslaveID=[0m58 [36mstatus=[0m0
[90m07:16:22.203[0m [32mINF[0m OK [36maddrPort=[0m18.207.252.80:50596 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m07:16:22.204[0m [32mINF[0m OK [36maddrPort=[0m34.231.180.157:48238 [36mcmdID=[0m4 [36mslaveID=[0m56 [36mstatus=[0m0
[90m07:16:22.204[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:56208 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:16:22.204[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:51074 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:16:22.205[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:36238 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:16:22.205[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:43658 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:16:22.206[0m [32mINF[0m OK [36maddrPort=[0m35.174.241.56:58388 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:16:22.206[0m [32mINF[0m OK [36maddrPort=[0m3.210.184.22:57072 [36mcmdID=[0m4 [36mslaveID=[0m53 [36mstatus=[0m0
[90m07:16:22.208[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51870 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:16:22.208[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:54386 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:16:22.209[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:34634 [36mcmdID=[0m4 [36mslaveID=[0m49 [36mstatus=[0m0
[90m07:16:22.209[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:40220 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:16:22.209[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:52756 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:16:22.209[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:44886 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:16:22.210[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:47844 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
