[90m19:08:53.041[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:09:12.382[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41816 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:09:12.597[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:58138 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m19:09:12.685[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60552 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m19:09:12.690[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58138 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:09:12.778[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60552 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:09:12.841[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:39230 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m19:09:12.973[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39230 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:09:13.072[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:42206 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m19:09:13.165[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42206 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:09:13.394[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:53176 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m19:09:13.525[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53176 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:09:13.933[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53540 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m19:09:14.026[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53540 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:09:14.138[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46606 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m19:09:14.326[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46606 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:09:14.483[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34740 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m19:09:14.576[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34740 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:09:14.717[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:34066 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m19:09:14.906[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34066 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:09:15.430[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44256 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m19:09:15.618[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44256 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:09:16.044[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60710 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m19:09:16.116[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44772 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m19:09:16.176[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60710 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:09:16.247[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44772 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:09:18.435[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:54048 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m19:09:18.569[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38186 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m19:09:18.584[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39262 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m19:09:18.622[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54048 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:09:18.662[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38186 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:09:18.772[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39262 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:09:19.050[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m19:09:19.050[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m19:09:19.050[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m19:09:19.050[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m19:09:19.863[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52474 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m19:09:20.051[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52474 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:09:20.428[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46474 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m19:09:20.546[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60808 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m19:09:20.616[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46474 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:09:20.734[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60808 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:09:20.839[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49498 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m19:09:21.027[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49498 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:09:21.226[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39930 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m19:09:21.413[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39930 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:09:22.038[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49892 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m19:09:22.226[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49892 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:09:23.259[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:39118 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m19:09:23.447[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39118 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:09:24.053[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m19:09:24.053[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m19:09:24.054[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:39570 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:55914 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:48824 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:51064 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44952 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58744 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:59948 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:44894 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42074 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:53632 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:50310 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:09:24.055[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:53834 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38186 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42206 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52348 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58138 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34740 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35654 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55582 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53540 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:09:24.147[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34890 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:09:24.148[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60552 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:09:24.148[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53222 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:09:24.148[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41816 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:09:24.185[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45208 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:09:24.185[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47226 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:09:24.185[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47126 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:09:24.185[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44772 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:09:24.185[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53176 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:09:24.185[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58102 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:09:24.186[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44292 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:09:24.186[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60710 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:09:24.186[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44868 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:09:24.186[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39230 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:09:24.186[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56758 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:09:24.187[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47956 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:09:24.241[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54048 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:09:24.241[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39930 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:09:24.241[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44256 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:09:24.242[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60808 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:09:24.242[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39118 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:09:24.242[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49498 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:09:24.242[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49892 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:09:24.242[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46606 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:09:24.242[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46474 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:09:24.242[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52474 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:09:24.243[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39262 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:09:24.243[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:53834 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:09:24.243[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34066 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:51064 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:48824 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:59948 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:39570 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:58744 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42074 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:55914 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:44894 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:50310 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:44952 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:09:24.244[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:53632 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:09:24.335[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41816 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42206 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34890 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38186 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52348 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60552 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34740 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:09:24.336[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35654 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
