[90m15:35:18.046[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m15:35:18.046[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m15:35:40.659[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49072 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m15:35:40.684[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.103.193:47120 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m15:35:40.736[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57268 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m15:35:40.772[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49072 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:35:40.804[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47120 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:35:40.842[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57268 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:35:40.912[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54838 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m15:35:41.005[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54838 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:35:41.024[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.12.173:49806 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m15:35:41.050[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45798 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m15:35:41.150[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58590 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m15:35:41.161[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49806 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:35:41.163[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45798 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:35:41.255[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58590 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:35:41.611[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.41.75:55638 [36mslaveID=[0m29 [36mtag=[0m16extraclients
[90m15:35:41.718[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55638 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:35:41.839[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52682 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m15:35:41.962[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52682 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:35:41.994[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:59020 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m15:35:42.099[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59020 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:35:42.322[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.255.154:60530 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m15:35:42.443[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60530 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:35:42.615[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.192.13:48194 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m15:35:42.744[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48194 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:35:42.860[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:42076 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m15:35:42.985[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42076 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:35:43.174[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.36.128:60048 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m15:35:43.310[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60048 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:35:43.880[0m [32mINF[0m New slave. [36maddrPort=[0m54.83.233.48:50572 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m15:35:43.990[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50572 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:35:44.101[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36770 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m15:35:44.119[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48834 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m15:35:44.193[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39832 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m15:35:44.197[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36770 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:35:44.203[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57650 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m15:35:44.242[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48834 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:35:44.301[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39832 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:35:44.322[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57650 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:35:44.789[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46524 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m15:35:44.906[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46524 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:35:45.173[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:57174 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m15:35:45.261[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57174 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:35:45.636[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50700 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m15:35:45.754[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50700 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:35:46.059[0m [32mINF[0m New slave. [36maddrPort=[0m34.206.1.28:38148 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m15:35:46.136[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49702 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m15:35:46.161[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38148 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:35:46.262[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49702 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:35:46.349[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.234.148:47616 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m15:35:46.354[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34622 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m15:35:46.454[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47616 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:35:46.460[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34622 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:35:47.057[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m15:35:47.057[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m15:35:47.057[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m15:35:47.057[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m15:35:47.057[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m15:35:47.057[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m15:35:47.058[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m15:35:47.135[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49072 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m15:35:47.137[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46524 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:35:47.138[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:47120 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m15:35:47.141[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52100 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m15:35:47.143[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47616 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:35:47.145[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48834 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m15:35:47.146[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56268 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m15:35:47.146[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53828 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:35:47.148[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59506 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:35:47.149[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43674 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m15:35:47.151[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:44096 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m15:35:47.153[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56196 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m15:35:47.154[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51698 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:35:47.157[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50700 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:35:47.157[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50866 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:35:47.158[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34622 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:35:47.160[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51398 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m15:35:47.161[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55438 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m15:35:47.161[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55638 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m15:35:47.161[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:60048 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m15:35:47.162[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52306 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:35:47.162[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45798 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:35:47.166[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:59020 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m15:35:47.167[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54838 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m15:35:47.167[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:38148 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m15:35:47.167[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49806 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:35:47.167[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42076 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:35:47.167[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55374 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m15:35:47.169[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49242 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:35:47.170[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48194 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:35:47.170[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38982 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:35:47.171[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55316 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m15:35:47.172[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57650 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m15:35:47.172[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44016 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:35:47.175[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36066 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m15:35:47.175[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:57174 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m15:35:47.177[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58590 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m15:35:47.178[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36770 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:35:47.178[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50572 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m15:35:47.178[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52420 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m15:35:47.179[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57268 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m15:35:47.180[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34478 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m15:35:47.182[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60530 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m15:35:47.183[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59674 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:35:47.184[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33666 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m15:35:47.189[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39832 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m15:35:47.190[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49702 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m15:35:47.190[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52682 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:35:47.250[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:42076 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m15:35:47.270[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50866 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m15:35:47.270[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49242 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m15:35:47.273[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52306 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m15:35:47.277[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36770 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m15:35:47.277[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53828 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m15:35:47.280[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:44016 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m15:35:47.283[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45798 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m15:35:47.283[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:48194 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m15:35:47.283[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46524 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m15:35:47.284[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52682 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m15:35:47.287[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47616 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m15:35:47.288[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59506 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m15:35:47.288[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49806 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m15:35:47.290[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51698 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m15:35:47.291[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59674 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m15:35:47.291[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50700 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m15:35:47.291[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34622 [36mcmdID=[0m5 [36mslaveID=[0m47 [36mstatus=[0m0
[90m15:35:47.294[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38982 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m15:35:47.294[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55316 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
