[90m13:27:02.670[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m13:27:19.451[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.168.236:42688 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m13:27:19.460[0m [32mINF[0m OK [36maddrPort=[0m18.183.181.3:47002 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:27:19.542[0m [32mINF[0m OK [36maddrPort=[0m52.47.149.250:54626 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:27:19.583[0m [32mINF[0m OK [36maddrPort=[0m54.249.168.236:42688 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:27:19.966[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.30.202:58822 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m13:27:20.098[0m [32mINF[0m OK [36maddrPort=[0m3.112.30.202:58822 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:27:20.222[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.145.122:54006 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m13:27:20.291[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.178.138:57352 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m13:27:20.355[0m [32mINF[0m OK [36maddrPort=[0m18.181.145.122:54006 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:27:20.384[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.138:57352 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:27:20.504[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.213.7:33550 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m13:27:20.635[0m [32mINF[0m OK [36maddrPort=[0m43.207.213.7:33550 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:27:21.322[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.241.28:39448 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m13:27:21.415[0m [32mINF[0m OK [36maddrPort=[0m13.36.241.28:39448 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:27:21.539[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.50.151:42960 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m13:27:21.543[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.88.146:55948 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m13:27:21.632[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.151:42960 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:27:21.636[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.146:55948 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:27:22.301[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.32.81:45250 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m13:27:22.452[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.105.185:49994 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m13:27:22.489[0m [32mINF[0m OK [36maddrPort=[0m54.252.32.81:45250 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:27:22.584[0m [32mINF[0m OK [36maddrPort=[0m43.207.105.185:49994 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:27:22.877[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.66.162:47802 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m13:27:23.065[0m [32mINF[0m OK [36maddrPort=[0m3.27.66.162:47802 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:27:23.115[0m [32mINF[0m New slave. [36maddrPort=[0m3.105.228.62:39606 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m13:27:23.211[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.5.124:52090 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m13:27:23.302[0m [32mINF[0m OK [36maddrPort=[0m3.105.228.62:39606 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:27:23.343[0m [32mINF[0m OK [36maddrPort=[0m18.179.5.124:52090 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m13:27:23.440[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.54.195:55484 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m13:27:23.628[0m [32mINF[0m OK [36maddrPort=[0m54.206.54.195:55484 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m13:27:23.728[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.27.169:47202 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m13:27:23.821[0m [32mINF[0m OK [36maddrPort=[0m13.38.27.169:47202 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m13:27:24.270[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.143:34006 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m13:27:24.363[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.143:34006 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m13:27:24.637[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.111.146:60328 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m13:27:24.730[0m [32mINF[0m OK [36maddrPort=[0m15.237.111.146:60328 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m13:27:24.788[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.88.58:37076 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m13:27:24.881[0m [32mINF[0m OK [36maddrPort=[0m13.38.88.58:37076 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m13:27:25.752[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.217.203:53358 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m13:27:25.884[0m [32mINF[0m OK [36maddrPort=[0m54.250.217.203:53358 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m13:27:26.142[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.172.18:51956 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m13:27:26.275[0m [32mINF[0m OK [36maddrPort=[0m13.231.172.18:51956 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m13:27:26.677[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m13:27:26.677[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m13:27:26.677[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m13:27:26.677[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m13:27:28.065[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.238.10:56930 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m13:27:28.185[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.71.222:37028 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m13:27:28.253[0m [32mINF[0m OK [36maddrPort=[0m54.252.238.10:56930 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m13:27:28.372[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.222:37028 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m13:27:28.463[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.38.15:39244 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m13:27:28.596[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.222.234:42964 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m13:27:28.650[0m [32mINF[0m OK [36maddrPort=[0m13.55.38.15:39244 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m13:27:28.783[0m [32mINF[0m OK [36maddrPort=[0m54.206.222.234:42964 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m13:27:28.908[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.110.249:38778 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m13:27:29.096[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.249:38778 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m13:27:29.563[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.97.90:51052 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m13:27:29.751[0m [32mINF[0m OK [36maddrPort=[0m54.253.97.90:51052 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m13:27:29.755[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.34.97:45096 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m13:27:29.943[0m [32mINF[0m OK [36maddrPort=[0m13.210.34.97:45096 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m13:27:31.028[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.180.136:37372 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m13:27:31.216[0m [32mINF[0m OK [36maddrPort=[0m54.252.180.136:37372 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m13:27:31.679[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m13:27:31.680[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m13:27:31.681[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m13:27:31.681[0m [32mINF[0m OK [36maddrPort=[0m3.128.168.156:41602 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:27:31.681[0m [32mINF[0m OK [36maddrPort=[0m18.217.119.144:47188 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:27:31.681[0m [32mINF[0m OK [36maddrPort=[0m52.14.145.245:51380 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:27:31.681[0m [32mINF[0m OK [36maddrPort=[0m3.142.195.176:45764 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:27:31.681[0m [32mINF[0m OK [36maddrPort=[0m3.22.77.35:36972 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:27:31.681[0m [32mINF[0m OK [36maddrPort=[0m3.135.202.148:51444 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:27:31.681[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.138:55926 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:27:31.682[0m [32mINF[0m OK [36maddrPort=[0m18.188.88.0:47692 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:27:31.682[0m [32mINF[0m OK [36maddrPort=[0m18.117.107.61:33376 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:27:31.682[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.216:51048 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:27:31.682[0m [32mINF[0m OK [36maddrPort=[0m3.133.143.250:35984 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:27:31.682[0m [32mINF[0m OK [36maddrPort=[0m18.220.21.156:34714 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:27:31.682[0m [32mINF[0m OK [36maddrPort=[0m3.142.195.176:45764 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m13:27:31.773[0m [32mINF[0m OK [36maddrPort=[0m13.38.88.58:37076 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m13:27:31.773[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.166:35182 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:27:31.773[0m [32mINF[0m OK [36maddrPort=[0m15.237.111.146:60328 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m13:27:31.773[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.146:55948 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:27:31.773[0m [32mINF[0m OK [36maddrPort=[0m13.38.27.169:47202 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m13:27:31.773[0m [32mINF[0m OK [36maddrPort=[0m13.38.23.216:36422 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:27:31.773[0m [32mINF[0m OK [36maddrPort=[0m52.47.149.250:54626 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m13:27:31.773[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.151:42960 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:27:31.774[0m [32mINF[0m OK [36maddrPort=[0m13.36.241.28:39448 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m13:27:31.774[0m [32mINF[0m OK [36maddrPort=[0m35.181.49.35:38402 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m13:27:31.774[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.138:57352 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:27:31.774[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.143:34006 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m13:27:31.811[0m [32mINF[0m OK [36maddrPort=[0m43.207.213.7:33550 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m13:27:31.812[0m [32mINF[0m OK [36maddrPort=[0m18.183.181.3:47002 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m13:27:31.812[0m [32mINF[0m OK [36maddrPort=[0m3.112.30.202:58822 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m13:27:31.812[0m [32mINF[0m OK [36maddrPort=[0m54.249.168.236:42688 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m13:27:31.813[0m [32mINF[0m OK [36maddrPort=[0m18.179.5.124:52090 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m13:27:31.813[0m [32mINF[0m OK [36maddrPort=[0m54.250.217.203:53358 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m13:27:31.813[0m [32mINF[0m OK [36maddrPort=[0m43.207.105.185:49994 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m13:27:31.813[0m [32mINF[0m OK [36maddrPort=[0m18.181.145.122:54006 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m13:27:31.813[0m [32mINF[0m OK [36maddrPort=[0m13.231.172.18:51956 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m13:27:31.814[0m [32mINF[0m OK [36maddrPort=[0m18.181.146.42:41722 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m13:27:31.814[0m [32mINF[0m OK [36maddrPort=[0m54.168.79.68:36738 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m13:27:31.815[0m [32mINF[0m OK [36maddrPort=[0m54.199.107.100:38934 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m13:27:31.866[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.166:35182 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m13:27:31.867[0m [32mINF[0m OK [36maddrPort=[0m54.252.180.136:37372 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m13:27:31.868[0m [32mINF[0m OK [36maddrPort=[0m13.55.38.15:39244 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m13:27:31.868[0m [32mINF[0m OK [36maddrPort=[0m13.210.34.97:45096 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m13:27:31.868[0m [32mINF[0m OK [36maddrPort=[0m54.253.97.90:51052 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m13:27:31.868[0m [32mINF[0m OK [36maddrPort=[0m3.105.228.62:39606 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m13:27:31.868[0m [32mINF[0m OK [36maddrPort=[0m54.206.222.234:42964 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m13:27:31.868[0m [32mINF[0m OK [36maddrPort=[0m52.14.145.245:51380 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m13:27:31.868[0m [32mINF[0m OK [36maddrPort=[0m54.206.54.195:55484 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m13:27:31.869[0m [32mINF[0m OK [36maddrPort=[0m54.252.238.10:56930 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m13:27:31.869[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.222:37028 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m13:27:31.869[0m [32mINF[0m OK [36maddrPort=[0m3.27.66.162:47802 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m13:27:31.869[0m [32mINF[0m OK [36maddrPort=[0m54.252.32.81:45250 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m13:27:31.869[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.249:38778 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m13:27:31.869[0m [32mINF[0m OK [36maddrPort=[0m3.22.77.35:36972 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m13:27:31.869[0m [32mINF[0m OK [36maddrPort=[0m3.135.202.148:51444 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m13:27:31.869[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.216:51048 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m13:27:31.870[0m [32mINF[0m OK [36maddrPort=[0m18.220.21.156:34714 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m13:27:31.870[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.138:55926 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m13:27:31.870[0m [32mINF[0m OK [36maddrPort=[0m3.133.143.250:35984 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m13:27:31.870[0m [32mINF[0m OK [36maddrPort=[0m18.117.107.61:33376 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m13:27:31.870[0m [32mINF[0m OK [36maddrPort=[0m18.188.88.0:47692 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m13:27:31.870[0m [32mINF[0m OK [36maddrPort=[0m18.217.119.144:47188 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m13:27:31.870[0m [32mINF[0m OK [36maddrPort=[0m3.128.168.156:41602 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m13:27:31.961[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.151:42960 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m13:27:31.961[0m [32mINF[0m OK [36maddrPort=[0m13.36.178.138:57352 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m13:27:31.961[0m [32mINF[0m OK [36maddrPort=[0m13.38.27.169:47202 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m13:27:31.962[0m [32mINF[0m OK [36maddrPort=[0m13.38.23.216:36422 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m13:27:31.962[0m [32mINF[0m OK [36maddrPort=[0m15.237.111.146:60328 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m13:27:31.962[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.146:55948 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m13:27:31.962[0m [32mINF[0m OK [36maddrPort=[0m13.36.241.28:39448 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
