[90m19:17:45.603[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m19:17:45.603[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:18:20.954[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.95.7:58936 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m19:18:20.954[0m [32mINF[0m OK [36maddrPort=[0m3.144.95.7:58936 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:18:20.967[0m [32mINF[0m OK [36maddrPort=[0m35.180.23.20:41034 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:18:20.993[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.175:55522 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:18:21.258[0m [32mINF[0m New slave. [36maddrPort=[0m3.136.20.116:39418 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m19:18:21.259[0m [32mINF[0m OK [36maddrPort=[0m3.136.20.116:39418 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:18:21.441[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.104.60:47094 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m19:18:21.497[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.226.58:54682 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m19:18:21.575[0m [32mINF[0m OK [36maddrPort=[0m13.230.104.60:47094 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:18:21.609[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.179.71:33864 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m19:18:21.609[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.38.192:58154 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m19:18:21.630[0m [32mINF[0m OK [36maddrPort=[0m13.231.226.58:54682 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:18:21.740[0m [32mINF[0m OK [36maddrPort=[0m18.183.179.71:33864 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:18:21.750[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.236.177:51828 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m19:18:21.778[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.104.36:41222 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m19:18:21.797[0m [32mINF[0m OK [36maddrPort=[0m3.104.38.192:58154 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:18:21.804[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.220.27:51862 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m19:18:21.841[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.229.249:60314 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m19:18:21.883[0m [32mINF[0m OK [36maddrPort=[0m13.231.236.177:51828 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:18:21.899[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.191.81:48828 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m19:18:21.911[0m [32mINF[0m OK [36maddrPort=[0m43.207.104.36:41222 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:18:21.928[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.140.22:57010 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m19:18:21.938[0m [32mINF[0m OK [36maddrPort=[0m3.112.220.27:51862 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:18:22.029[0m [32mINF[0m OK [36maddrPort=[0m13.211.229.249:60314 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:18:22.033[0m [32mINF[0m OK [36maddrPort=[0m54.238.191.81:48828 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:18:22.062[0m [32mINF[0m OK [36maddrPort=[0m13.114.140.22:57010 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:18:22.303[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.98.16:43194 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m19:18:22.437[0m [32mINF[0m OK [36maddrPort=[0m18.183.98.16:43194 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:18:22.493[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.165.143:58554 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m19:18:22.506[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.68.190:59630 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m19:18:22.625[0m [32mINF[0m OK [36maddrPort=[0m54.250.165.143:58554 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:18:22.638[0m [32mINF[0m OK [36maddrPort=[0m3.112.68.190:59630 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:18:23.107[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.153.181:33996 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m19:18:23.295[0m [32mINF[0m OK [36maddrPort=[0m13.210.153.181:33996 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:18:23.604[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.118.44:45710 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m19:18:23.611[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.176.89:56258 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m19:18:23.769[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.54.64:58072 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m19:18:23.792[0m [32mINF[0m OK [36maddrPort=[0m54.206.118.44:45710 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:18:23.799[0m [32mINF[0m OK [36maddrPort=[0m13.211.176.89:56258 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:18:23.956[0m [32mINF[0m OK [36maddrPort=[0m3.106.54.64:58072 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:18:24.613[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m19:18:24.613[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m19:18:24.613[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m19:18:24.613[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m19:18:24.613[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m19:18:24.613[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m19:18:24.614[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m19:18:24.614[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.199:43672 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:18:24.614[0m [32mINF[0m OK [36maddrPort=[0m3.12.74.204:56312 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:18:24.614[0m [32mINF[0m OK [36maddrPort=[0m13.59.9.111:32942 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:18:24.614[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.81:59438 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:18:24.614[0m [32mINF[0m OK [36maddrPort=[0m52.14.43.115:48554 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:18:24.614[0m [32mINF[0m OK [36maddrPort=[0m3.144.95.7:58936 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:18:24.614[0m [32mINF[0m OK [36maddrPort=[0m3.23.101.14:53346 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:18:24.615[0m [32mINF[0m OK [36maddrPort=[0m3.141.35.215:54568 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:18:24.615[0m [32mINF[0m OK [36maddrPort=[0m3.145.93.13:35220 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:18:24.615[0m [32mINF[0m OK [36maddrPort=[0m3.145.41.79:45964 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:18:24.615[0m [32mINF[0m OK [36maddrPort=[0m3.136.20.116:39418 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:18:24.615[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.101:55400 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:18:24.615[0m [32mINF[0m OK [36maddrPort=[0m13.59.9.111:32942 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:18:24.706[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.234:34010 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:18:24.706[0m [32mINF[0m OK [36maddrPort=[0m13.39.162.126:53290 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:18:24.706[0m [32mINF[0m OK [36maddrPort=[0m15.237.144.130:38582 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:18:24.706[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.17:52094 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:18:24.706[0m [32mINF[0m OK [36maddrPort=[0m15.236.131.2:58588 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:18:24.706[0m [32mINF[0m OK [36maddrPort=[0m13.36.173.28:57780 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:18:24.706[0m [32mINF[0m OK [36maddrPort=[0m13.36.167.123:32990 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:18:24.707[0m [32mINF[0m OK [36maddrPort=[0m15.188.81.219:48014 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:18:24.707[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.175:55522 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:18:24.707[0m [32mINF[0m OK [36maddrPort=[0m13.38.76.67:45460 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:18:24.707[0m [32mINF[0m OK [36maddrPort=[0m35.180.23.20:41034 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:18:24.707[0m [32mINF[0m OK [36maddrPort=[0m13.38.69.80:46486 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:18:24.745[0m [32mINF[0m OK [36maddrPort=[0m18.183.179.71:33864 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:18:24.746[0m [32mINF[0m OK [36maddrPort=[0m13.231.236.177:51828 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:18:24.746[0m [32mINF[0m OK [36maddrPort=[0m3.112.68.190:59630 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:18:24.746[0m [32mINF[0m OK [36maddrPort=[0m13.230.244.198:44532 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:18:24.746[0m [32mINF[0m OK [36maddrPort=[0m54.250.165.143:58554 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:18:24.747[0m [32mINF[0m OK [36maddrPort=[0m43.207.104.36:41222 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:18:24.747[0m [32mINF[0m OK [36maddrPort=[0m18.183.98.16:43194 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:18:24.747[0m [32mINF[0m OK [36maddrPort=[0m13.230.104.60:47094 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:18:24.747[0m [32mINF[0m OK [36maddrPort=[0m13.114.140.22:57010 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:18:24.747[0m [32mINF[0m OK [36maddrPort=[0m54.238.191.81:48828 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:18:24.747[0m [32mINF[0m OK [36maddrPort=[0m13.231.226.58:54682 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:18:24.747[0m [32mINF[0m OK [36maddrPort=[0m3.112.220.27:51862 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:18:24.801[0m [32mINF[0m OK [36maddrPort=[0m13.239.34.154:35122 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:18:24.801[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.254:45190 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:18:24.801[0m [32mINF[0m OK [36maddrPort=[0m3.106.54.64:58072 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:18:24.801[0m [32mINF[0m OK [36maddrPort=[0m13.211.229.249:60314 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:18:24.801[0m [32mINF[0m OK [36maddrPort=[0m52.62.16.212:43398 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:18:24.801[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.49:37568 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:18:24.802[0m [32mINF[0m OK [36maddrPort=[0m3.104.38.192:58154 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:18:24.802[0m [32mINF[0m OK [36maddrPort=[0m13.210.153.181:33996 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:18:24.802[0m [32mINF[0m OK [36maddrPort=[0m3.104.54.100:46016 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:18:24.802[0m [32mINF[0m OK [36maddrPort=[0m52.65.61.153:43682 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:18:24.802[0m [32mINF[0m OK [36maddrPort=[0m54.206.118.44:45710 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:18:24.802[0m [32mINF[0m OK [36maddrPort=[0m13.211.176.89:56258 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:18:24.802[0m [32mINF[0m OK [36maddrPort=[0m3.12.74.204:56312 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m3.141.35.215:54568 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m3.23.101.14:53346 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m3.145.93.13:35220 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.199:43672 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m18.117.170.101:55400 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m3.144.249.81:59438 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m52.14.43.115:48554 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m3.145.41.79:45964 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m3.144.95.7:58936 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:18:24.803[0m [32mINF[0m OK [36maddrPort=[0m3.136.20.116:39418 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:18:24.839[0m [32mINF[0m OK [36maddrPort=[0m15.237.144.130:38582 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:18:24.878[0m [32mINF[0m OK [36maddrPort=[0m13.230.244.198:44532 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:18:24.880[0m [32mINF[0m OK [36maddrPort=[0m18.183.98.16:43194 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:18:24.880[0m [32mINF[0m OK [36maddrPort=[0m13.230.104.60:47094 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:18:24.895[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.234:34010 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:18:24.895[0m [32mINF[0m OK [36maddrPort=[0m35.180.172.17:52094 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:18:24.895[0m [32mINF[0m OK [36maddrPort=[0m13.36.173.28:57780 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:18:24.895[0m [32mINF[0m OK [36maddrPort=[0m35.181.7.175:55522 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
