[90m11:58:53.117[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m11:58:53.118[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m11:59:27.522[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.180:58418 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:59:27.532[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.72.73:51624 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m11:59:27.591[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.40.251:47184 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m11:59:27.664[0m [32mINF[0m OK [36maddrPort=[0m3.112.72.73:51624 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:59:27.709[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.198.138:52998 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m11:59:27.779[0m [32mINF[0m OK [36maddrPort=[0m54.79.40.251:47184 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:59:27.780[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.6.71:48142 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m11:59:27.802[0m [32mINF[0m OK [36maddrPort=[0m35.180.198.138:52998 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:59:27.823[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.192.75:58484 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m11:59:27.955[0m [32mINF[0m OK [36maddrPort=[0m43.207.192.75:58484 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:59:27.968[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.71:48142 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:59:28.047[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.221.38:60242 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m11:59:28.132[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m4 [36mtag=[0mpeers
[90m11:59:28.132[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m11:59:28.132[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m11:59:28.132[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m11:59:28.132[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m11:59:28.132[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m11:59:28.133[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:59:28.133[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.52:55486 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:59:28.133[0m [32mINF[0m OK [36maddrPort=[0m3.129.21.239:50616 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:59:28.134[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:59:28.134[0m [32mINF[0m OK [36maddrPort=[0m18.116.80.201:49862 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:59:28.134[0m [32mINF[0m OK [36maddrPort=[0m3.144.254.83:45872 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:59:28.225[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.20:59366 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:59:28.225[0m [32mINF[0m OK [36maddrPort=[0m35.180.198.138:52998 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:59:28.225[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.69:33756 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:59:28.225[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.135:38868 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:59:28.225[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.44:59438 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:59:28.236[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:59:28.236[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m11:59:28.237[0m [32mINF[0m OK [36maddrPort=[0m18.116.80.201:49862 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:59:28.237[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:59:28.237[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:59:28.237[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.119:37380 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:59:28.237[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.32:47092 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:59:28.264[0m [32mINF[0m OK [36maddrPort=[0m54.238.130.83:59390 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:59:28.264[0m [32mINF[0m OK [36maddrPort=[0m54.250.85.158:58012 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:59:28.264[0m [32mINF[0m OK [36maddrPort=[0m52.192.95.196:42274 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:59:28.265[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.18:60710 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:59:28.265[0m [32mINF[0m OK [36maddrPort=[0m43.207.192.75:58484 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:59:28.265[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.180:58418 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:59:28.266[0m [32mINF[0m OK [36maddrPort=[0m13.113.193.219:54212 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:59:28.267[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.52:55486 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:59:28.320[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.140:40296 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:59:28.321[0m [32mINF[0m OK [36maddrPort=[0m54.153.162.28:47266 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:59:28.321[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.71:48142 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:59:28.322[0m [32mINF[0m OK [36maddrPort=[0m3.129.21.239:50616 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m11:59:28.322[0m [32mINF[0m OK [36maddrPort=[0m3.144.254.83:45872 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m11:59:28.329[0m [32mINF[0m OK [36maddrPort=[0m15.188.48.140:59782 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:59:28.329[0m [32mINF[0m OK [36maddrPort=[0m35.180.198.138:52998 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m11:59:28.329[0m [32mINF[0m OK [36maddrPort=[0m35.181.45.58:41888 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:59:28.329[0m [32mINF[0m OK [36maddrPort=[0m13.39.83.244:56078 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:59:28.329[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:59:28.359[0m [32mINF[0m OK [36maddrPort=[0m13.38.244.135:38868 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m11:59:28.359[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.44:59438 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m11:59:28.368[0m [32mINF[0m OK [36maddrPort=[0m3.112.72.73:51624 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:59:28.370[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:59:28.399[0m [32mINF[0m OK [36maddrPort=[0m13.113.193.219:54212 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m11:59:28.413[0m [32mINF[0m OK [36maddrPort=[0m13.39.149.69:33756 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m11:59:28.424[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:39624 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:59:28.424[0m [32mINF[0m OK [36maddrPort=[0m3.27.61.23:57490 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:59:28.424[0m [32mINF[0m OK [36maddrPort=[0m54.252.157.63:43804 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:59:28.424[0m [32mINF[0m OK [36maddrPort=[0m54.253.33.219:48628 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:59:28.424[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:59:28.425[0m [32mINF[0m OK [36maddrPort=[0m54.79.40.251:47184 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:59:28.425[0m [32mINF[0m OK [36maddrPort=[0m3.145.86.119:37380 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m11:59:28.425[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:59:28.425[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:59:28.426[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.32:47092 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m11:59:28.453[0m [32mINF[0m OK [36maddrPort=[0m54.238.130.83:59390 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m11:59:28.453[0m [32mINF[0m OK [36maddrPort=[0m54.250.85.158:58012 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m11:59:28.453[0m [32mINF[0m OK [36maddrPort=[0m43.207.192.75:58484 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m11:59:28.454[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.18:60710 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m11:59:28.508[0m [32mINF[0m OK [36maddrPort=[0m54.153.162.28:47266 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m11:59:28.509[0m [32mINF[0m OK [36maddrPort=[0m3.24.110.140:40296 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m11:59:28.509[0m [32mINF[0m OK [36maddrPort=[0m13.239.6.71:48142 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m11:59:28.517[0m [32mINF[0m OK [36maddrPort=[0m35.180.109.20:59366 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m11:59:28.517[0m [32mINF[0m OK [36maddrPort=[0m15.188.48.140:59782 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m11:59:28.517[0m [32mINF[0m OK [36maddrPort=[0m35.181.45.58:41888 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m11:59:28.517[0m [32mINF[0m OK [36maddrPort=[0m13.39.83.244:56078 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m11:59:28.517[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:59:28.556[0m [32mINF[0m OK [36maddrPort=[0m52.192.95.196:42274 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m11:59:28.557[0m [32mINF[0m OK [36maddrPort=[0m3.112.72.73:51624 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m11:59:28.557[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.180:58418 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m11:59:28.558[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:59:28.612[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:39624 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m11:59:28.612[0m [32mINF[0m OK [36maddrPort=[0m54.253.33.219:48628 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m11:59:28.612[0m [32mINF[0m OK [36maddrPort=[0m3.27.61.23:57490 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m11:59:28.612[0m [32mINF[0m OK [36maddrPort=[0m54.252.157.63:43804 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m11:59:28.613[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:59:28.613[0m [32mINF[0m OK [36maddrPort=[0m54.79.40.251:47184 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m11:59:28.613[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.117.12.187:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m11:59:28.613[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
[90m11:59:28.614[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m6 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:59:28.706[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m6 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:59:28.746[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m6 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:59:28.801[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m6 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:59:28.804[0m [32mINF[0m OK [36maddrPort=[0m3.138.68.153:53494 [36mcmdID=[0m7 [36mslaveID=[0m0 [36mstatus=[0m0
[90m11:59:30.227[0m [32mINF[0m OK [36maddrPort=[0m13.39.79.194:58510 [36mcmdID=[0m7 [36mslaveID=[0m23 [36mstatus=[0m0
[90m11:59:30.874[0m [32mINF[0m OK [36maddrPort=[0m52.68.67.34:36654 [36mcmdID=[0m7 [36mslaveID=[0m7 [36mstatus=[0m0
[90m11:59:31.736[0m [32mINF[0m OK [36maddrPort=[0m52.63.221.38:60242 [36mcmdID=[0m7 [36mslaveID=[0m35 [36mstatus=[0m0
[90m11:59:31.736[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 18.117.12.187:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m11:59:31.736[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait 16clients 2000"
[90m11:59:31.737[0m [32mINF[0m OK [36maddrPort=[0m3.17.177.52:55486 [36mcmdID=[0m8 [36mslaveID=[0m12 [36mstatus=[0m0
[90m11:59:31.737[0m [32mINF[0m OK [36maddrPort=[0m18.116.80.201:49862 [36mcmdID=[0m8 [36mslaveID=[0m5 [36mstatus=[0m0
[90m11:59:31.737[0m [32mINF[0m OK [36maddrPort=[0m3.137.184.178:48234 [36mcmdID=[0m8 [36mslaveID=[0m14 [36mstatus=[0m0
[90m11:59:31.737[0m [32mINF[0m OK [36maddrPort=[0m18.117.188.183:58466 [36mcmdID=[0m8 [36mslaveID=[0m1 [36mstatus=[0m0
[90m11:59:31.737[0m [32mINF[0m OK [36maddrPort=[0m3.137.169.32:47092 [36mcmdID=[0m8 [36mslaveID=[0m10 [36mstatus=[0m0
