[90m05:31:48.435[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:31:48.435[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:32:13.746[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.107.214:35946 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m05:32:13.934[0m [32mINF[0m OK [36maddrPort=[0m54.206.107.214:35946 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:32:14.048[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.35:40874 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m05:32:14.236[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.35:40874 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:32:14.270[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.59.172:46672 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m05:32:14.444[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m05:32:14.444[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m05:32:14.444[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m05:32:14.444[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m05:32:14.458[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.172:46672 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:32:15.826[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.44.223:41212 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m05:32:15.973[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.216.6:47466 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m05:32:16.013[0m [32mINF[0m OK [36maddrPort=[0m54.206.44.223:41212 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:32:16.160[0m [32mINF[0m OK [36maddrPort=[0m3.25.216.6:47466 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:32:16.445[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m05:32:16.445[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m05:32:16.447[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m18.188.171.72:55920 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m18.218.24.100:49120 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m3.145.10.99:44756 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.53:34614 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m3.133.147.83:50148 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m18.216.229.184:57434 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m18.224.69.134:59914 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m18.119.165.4:49260 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m13.58.170.174:49768 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:32:16.447[0m [32mINF[0m OK [36maddrPort=[0m18.118.24.111:49380 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:32:16.448[0m [32mINF[0m OK [36maddrPort=[0m3.139.240.250:44286 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:32:16.448[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.32:39228 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.84:51052 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m15.188.90.6:48544 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m13.38.71.86:35590 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.72:38056 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m13.38.41.250:33468 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m13.38.60.225:33088 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.180:39618 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m52.47.140.103:37228 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.207:39312 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.182:44982 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:32:16.539[0m [32mINF[0m OK [36maddrPort=[0m35.180.22.20:35058 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:32:16.540[0m [32mINF[0m OK [36maddrPort=[0m15.236.247.241:60560 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:32:16.578[0m [32mINF[0m OK [36maddrPort=[0m13.114.160.130:44368 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:32:16.578[0m [32mINF[0m OK [36maddrPort=[0m3.112.20.116:54254 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:32:16.578[0m [32mINF[0m OK [36maddrPort=[0m43.206.238.56:42186 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:32:16.578[0m [32mINF[0m OK [36maddrPort=[0m18.181.177.172:55776 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:32:16.579[0m [32mINF[0m OK [36maddrPort=[0m18.179.142.1:52350 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:32:16.579[0m [32mINF[0m OK [36maddrPort=[0m52.196.45.25:54630 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:32:16.579[0m [32mINF[0m OK [36maddrPort=[0m18.183.149.48:60622 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:32:16.579[0m [32mINF[0m OK [36maddrPort=[0m43.207.111.1:44236 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:32:16.579[0m [32mINF[0m OK [36maddrPort=[0m18.181.147.207:33274 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:32:16.579[0m [32mINF[0m OK [36maddrPort=[0m176.34.4.222:57186 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:32:16.579[0m [32mINF[0m OK [36maddrPort=[0m54.92.38.60:55790 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:32:16.580[0m [32mINF[0m OK [36maddrPort=[0m54.250.208.24:56218 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:32:16.633[0m [32mINF[0m OK [36maddrPort=[0m54.206.100.187:52342 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:32:16.633[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.172:46672 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:32:16.633[0m [32mINF[0m OK [36maddrPort=[0m13.211.135.200:37592 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:32:16.633[0m [32mINF[0m OK [36maddrPort=[0m54.206.44.223:41212 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:32:16.633[0m [32mINF[0m OK [36maddrPort=[0m3.25.216.6:47466 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:32:16.634[0m [32mINF[0m OK [36maddrPort=[0m13.210.246.221:50756 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:32:16.634[0m [32mINF[0m OK [36maddrPort=[0m54.206.107.214:35946 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:32:16.634[0m [32mINF[0m OK [36maddrPort=[0m54.253.137.5:53784 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:32:16.634[0m [32mINF[0m OK [36maddrPort=[0m54.252.243.30:47018 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:32:16.634[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.35:40874 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:32:16.634[0m [32mINF[0m OK [36maddrPort=[0m54.206.70.101:42898 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m13.239.133.4:35826 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m18.119.165.4:49260 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m18.224.69.134:59914 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m18.118.24.111:49380 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m18.216.229.184:57434 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m13.58.170.174:49768 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.32:39228 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m18.188.171.72:55920 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m3.145.10.99:44756 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m3.145.38.53:34614 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m3.133.147.83:50148 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m3.139.240.250:44286 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:32:16.635[0m [32mINF[0m OK [36maddrPort=[0m18.218.24.100:49120 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:32:16.711[0m [32mINF[0m OK [36maddrPort=[0m18.181.177.172:55776 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:32:16.712[0m [32mINF[0m OK [36maddrPort=[0m43.207.111.1:44236 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:32:16.727[0m [32mINF[0m OK [36maddrPort=[0m52.47.140.103:37228 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:32:16.727[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.84:51052 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:32:16.727[0m [32mINF[0m OK [36maddrPort=[0m15.236.247.241:60560 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:32:16.727[0m [32mINF[0m OK [36maddrPort=[0m13.38.71.86:35590 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:32:16.727[0m [32mINF[0m OK [36maddrPort=[0m15.237.137.207:39312 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:32:16.727[0m [32mINF[0m OK [36maddrPort=[0m15.188.90.6:48544 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
