[90m05:48:51.259[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:48:51.259[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:49:27.892[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.3.141:39916 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m05:49:27.893[0m [32mINF[0m OK [36maddrPort=[0m3.15.3.141:39916 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:49:27.956[0m [32mINF[0m OK [36maddrPort=[0m13.114.193.100:59414 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:49:28.018[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.110.187:51654 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m05:49:28.110[0m [32mINF[0m OK [36maddrPort=[0m13.39.110.187:51654 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:49:28.147[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.234.63:51940 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m05:49:28.280[0m [32mINF[0m OK [36maddrPort=[0m43.206.234.63:51940 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:49:28.316[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.18.233:36304 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m05:49:28.504[0m [32mINF[0m OK [36maddrPort=[0m54.253.18.233:36304 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:49:28.651[0m [32mINF[0m New slave. [36maddrPort=[0m18.219.61.121:41906 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m05:49:28.652[0m [32mINF[0m OK [36maddrPort=[0m18.219.61.121:41906 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:49:28.930[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.107.59:42650 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m05:49:28.930[0m [32mINF[0m OK [36maddrPort=[0m18.216.107.59:42650 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:49:28.933[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.132.159:44182 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m05:49:28.936[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.4.214:45152 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m05:49:28.936[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.139.141:37034 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m05:49:28.967[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.75.50:38948 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m05:49:28.994[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.229.56:38184 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m05:49:28.995[0m [32mINF[0m OK [36maddrPort=[0m18.188.229.56:38184 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:49:28.997[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.165.196:35452 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m05:49:29.052[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.110.189:37444 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m05:49:29.100[0m [32mINF[0m OK [36maddrPort=[0m18.183.75.50:38948 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:49:29.120[0m [32mINF[0m OK [36maddrPort=[0m13.211.132.159:44182 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:49:29.123[0m [32mINF[0m OK [36maddrPort=[0m13.54.4.214:45152 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:49:29.123[0m [32mINF[0m OK [36maddrPort=[0m3.106.139.141:37034 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:49:29.131[0m [32mINF[0m OK [36maddrPort=[0m54.168.165.196:35452 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:49:29.144[0m [32mINF[0m OK [36maddrPort=[0m13.39.110.189:37444 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:49:29.555[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.142.170:49034 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m05:49:29.555[0m [32mINF[0m OK [36maddrPort=[0m18.117.142.170:49034 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:49:29.634[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.209.18:34248 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m05:49:29.726[0m [32mINF[0m OK [36maddrPort=[0m15.236.209.18:34248 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:49:29.931[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.135.223:59854 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m05:49:30.006[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.64.59:41110 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m05:49:30.063[0m [32mINF[0m OK [36maddrPort=[0m18.183.135.223:59854 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:49:30.074[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.192.144:59076 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m05:49:30.090[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.39.20:35686 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m05:49:30.171[0m [32mINF[0m New slave. [36maddrPort=[0m52.68.111.177:53652 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m05:49:30.184[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.20:35686 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:49:30.194[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.59:41110 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:49:30.206[0m [32mINF[0m OK [36maddrPort=[0m54.199.192.144:59076 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:49:30.252[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.225.101:48598 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m05:49:30.289[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.173.232:50510 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m05:49:30.302[0m [32mINF[0m OK [36maddrPort=[0m52.68.111.177:53652 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:49:30.385[0m [32mINF[0m OK [36maddrPort=[0m43.207.225.101:48598 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:49:30.433[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.102.68:33638 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m05:49:30.477[0m [32mINF[0m OK [36maddrPort=[0m54.252.173.232:50510 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:49:30.526[0m [32mINF[0m OK [36maddrPort=[0m52.47.102.68:33638 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:49:30.601[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.236.102:32900 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m05:49:30.654[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.194.219:37374 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m05:49:30.691[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.69.116:50426 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m05:49:30.714[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.64.42:42492 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m05:49:30.734[0m [32mINF[0m OK [36maddrPort=[0m52.198.236.102:32900 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:49:30.784[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.116:50426 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:49:30.785[0m [32mINF[0m OK [36maddrPort=[0m43.206.194.219:37374 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:49:30.807[0m [32mINF[0m OK [36maddrPort=[0m15.188.64.42:42492 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:49:31.003[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.94.64:56842 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m05:49:31.135[0m [32mINF[0m OK [36maddrPort=[0m54.249.94.64:56842 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:49:31.215[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.106.187:50312 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m05:49:31.289[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.215.35:32992 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m05:49:31.347[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.116.240:35098 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m05:49:31.402[0m [32mINF[0m OK [36maddrPort=[0m3.25.106.187:50312 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:49:31.476[0m [32mINF[0m OK [36maddrPort=[0m54.253.215.35:32992 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:49:31.535[0m [32mINF[0m OK [36maddrPort=[0m13.236.116.240:35098 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:49:31.665[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.35.228:48650 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m05:49:31.852[0m [32mINF[0m OK [36maddrPort=[0m54.66.35.228:48650 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:49:32.268[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m05:49:32.268[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m05:49:32.268[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m05:49:32.268[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m05:49:32.268[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m05:49:32.268[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m05:49:32.269[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m05:49:32.269[0m [32mINF[0m OK [36maddrPort=[0m18.117.142.170:49034 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m18.216.107.59:42650 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m3.144.224.196:39722 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m3.16.135.143:46422 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m18.188.229.56:38184 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m3.138.138.184:56034 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m3.144.83.128:55872 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m18.222.111.58:48624 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m3.145.66.41:55156 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m18.219.61.121:41906 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m18.221.112.191:45406 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:49:32.270[0m [32mINF[0m OK [36maddrPort=[0m3.15.3.141:39916 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:49:32.361[0m [32mINF[0m OK [36maddrPort=[0m13.39.110.189:37444 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:49:32.361[0m [32mINF[0m OK [36maddrPort=[0m15.188.64.42:42492 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:49:32.361[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.116:50426 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m15.188.48.244:57924 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m35.180.103.242:39280 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m52.47.102.68:33638 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m35.180.181.177:53032 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m15.236.209.18:34248 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m13.38.57.85:55468 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m15.188.15.244:43116 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m13.39.110.187:51654 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:49:32.362[0m [32mINF[0m OK [36maddrPort=[0m13.36.39.20:35686 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:49:32.400[0m [32mINF[0m OK [36maddrPort=[0m52.68.111.177:53652 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:49:32.400[0m [32mINF[0m OK [36maddrPort=[0m43.206.194.219:37374 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:49:32.401[0m [32mINF[0m OK [36maddrPort=[0m13.114.193.100:59414 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m05:49:32.401[0m [32mINF[0m OK [36maddrPort=[0m35.72.8.7:46448 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:49:32.401[0m [32mINF[0m OK [36maddrPort=[0m54.199.192.144:59076 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m05:49:32.401[0m [32mINF[0m OK [36maddrPort=[0m52.198.236.102:32900 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:49:32.401[0m [32mINF[0m OK [36maddrPort=[0m18.183.135.223:59854 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:49:32.401[0m [32mINF[0m OK [36maddrPort=[0m54.249.94.64:56842 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:49:32.401[0m [32mINF[0m OK [36maddrPort=[0m18.183.75.50:38948 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m05:49:32.402[0m [32mINF[0m OK [36maddrPort=[0m43.207.225.101:48598 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:49:32.402[0m [32mINF[0m OK [36maddrPort=[0m54.168.165.196:35452 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m05:49:32.403[0m [32mINF[0m OK [36maddrPort=[0m43.206.234.63:51940 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:49:32.454[0m [32mINF[0m OK [36maddrPort=[0m13.38.57.85:55468 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:49:32.456[0m [32mINF[0m OK [36maddrPort=[0m3.106.139.141:37034 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m05:49:32.456[0m [32mINF[0m OK [36maddrPort=[0m54.66.35.228:48650 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:49:32.456[0m [32mINF[0m OK [36maddrPort=[0m3.25.106.187:50312 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:49:32.456[0m [32mINF[0m OK [36maddrPort=[0m13.54.4.214:45152 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m05:49:32.456[0m [32mINF[0m OK [36maddrPort=[0m3.25.108.211:48588 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:49:32.456[0m [32mINF[0m OK [36maddrPort=[0m54.253.215.35:32992 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:49:32.456[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.50:35686 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m05:49:32.456[0m [32mINF[0m OK [36maddrPort=[0m54.252.173.232:50510 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:49:32.457[0m [32mINF[0m OK [36maddrPort=[0m13.236.116.240:35098 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:49:32.457[0m [32mINF[0m OK [36maddrPort=[0m54.253.18.233:36304 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m05:49:32.457[0m [32mINF[0m OK [36maddrPort=[0m13.211.132.159:44182 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m05:49:32.457[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.59:41110 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m3.145.66.41:55156 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m18.117.142.170:49034 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m3.16.135.143:46422 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m3.144.224.196:39722 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m18.221.112.191:45406 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m18.216.107.59:42650 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m3.144.83.128:55872 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m18.188.229.56:38184 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m18.222.111.58:48624 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m18.219.61.121:41906 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m3.15.3.141:39916 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:49:32.458[0m [32mINF[0m OK [36maddrPort=[0m3.138.138.184:56034 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:49:32.533[0m [32mINF[0m OK [36maddrPort=[0m52.198.236.102:32900 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:49:32.536[0m [32mINF[0m OK [36maddrPort=[0m43.206.234.63:51940 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m05:49:32.549[0m [32mINF[0m OK [36maddrPort=[0m13.39.110.189:37444 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m05:49:32.549[0m [32mINF[0m OK [36maddrPort=[0m15.236.209.18:34248 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m05:49:32.549[0m [32mINF[0m OK [36maddrPort=[0m15.188.64.42:42492 [36mcmdID=[0m5 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:49:32.549[0m [32mINF[0m OK [36maddrPort=[0m35.180.181.177:53032 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:49:32.550[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.116:50426 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
