[90m20:09:46.687[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m20:09:46.687[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m20:10:08.194[0m [32mINF[0m OK [36maddrPort=[0m18.118.144.43:55426 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m20:10:09.239[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.87.223:48246 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m20:10:09.240[0m [32mINF[0m OK [36maddrPort=[0m3.145.87.223:48246 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m20:10:16.655[0m [32mINF[0m New slave. [36maddrPort=[0m3.22.42.253:40958 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m20:10:16.656[0m [32mINF[0m OK [36maddrPort=[0m3.22.42.253:40958 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m20:10:33.666[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.102.205:54640 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m20:10:33.667[0m [32mINF[0m OK [36maddrPort=[0m3.145.102.205:54640 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m20:10:44.026[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.26.114:41824 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m20:10:44.027[0m [32mINF[0m OK [36maddrPort=[0m3.15.26.114:41824 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m20:10:46.655[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.71.212:54966 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m20:10:46.656[0m [32mINF[0m OK [36maddrPort=[0m3.129.71.212:54966 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m20:10:48.135[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.173.111:36272 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m20:10:48.228[0m [32mINF[0m OK [36maddrPort=[0m13.36.173.111:36272 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m20:10:49.998[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.248.46:51346 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m20:10:49.999[0m [32mINF[0m OK [36maddrPort=[0m3.21.248.46:51346 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m20:10:50.946[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.122.231:54568 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m20:10:51.078[0m [32mINF[0m OK [36maddrPort=[0m43.207.122.231:54568 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m20:10:54.654[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.66.168:56118 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m20:10:54.747[0m [32mINF[0m OK [36maddrPort=[0m13.38.66.168:56118 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m20:10:55.616[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.219.201:50710 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m20:10:55.617[0m [32mINF[0m OK [36maddrPort=[0m3.15.219.201:50710 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m20:10:59.358[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.147.255:48522 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m20:10:59.451[0m [32mINF[0m OK [36maddrPort=[0m15.188.147.255:48522 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m20:11:01.588[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.165.42:36366 [36mslaveID=[0m17 [36mtag=[0m16clients
[90m20:11:01.721[0m [32mINF[0m OK [36maddrPort=[0m43.207.165.42:36366 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m20:11:02.155[0m [32mINF[0m New slave. [36maddrPort=[0m3.15.149.51:49888 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m20:11:02.155[0m [32mINF[0m OK [36maddrPort=[0m3.15.149.51:49888 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m20:11:02.261[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.175.48:51442 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m20:11:02.262[0m [32mINF[0m OK [36maddrPort=[0m3.137.175.48:51442 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m20:11:02.387[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.7.236:52088 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m20:11:02.388[0m [32mINF[0m OK [36maddrPort=[0m3.141.7.236:52088 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m20:11:02.622[0m [32mINF[0m New slave. [36maddrPort=[0m3.133.147.187:35882 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m20:11:02.623[0m [32mINF[0m OK [36maddrPort=[0m3.133.147.187:35882 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m20:11:03.212[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.202.14:34124 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m20:11:03.213[0m [32mINF[0m OK [36maddrPort=[0m3.145.202.14:34124 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m20:11:03.619[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.210.178:46948 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m20:11:03.619[0m [32mINF[0m OK [36maddrPort=[0m18.118.210.178:46948 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m20:11:04.152[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.88.207:49414 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m20:11:04.267[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.81.243:33620 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m20:11:04.285[0m [32mINF[0m OK [36maddrPort=[0m52.69.88.207:49414 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m20:11:04.360[0m [32mINF[0m OK [36maddrPort=[0m15.188.81.243:33620 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m20:11:04.487[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.107.150:59862 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m20:11:04.488[0m [32mINF[0m OK [36maddrPort=[0m18.119.107.150:59862 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m20:11:04.863[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.80.23:40576 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m20:11:04.912[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.97.161:47648 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m20:11:04.912[0m [32mINF[0m OK [36maddrPort=[0m3.145.97.161:47648 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m20:11:04.956[0m [32mINF[0m OK [36maddrPort=[0m13.38.80.23:40576 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m20:11:05.033[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.44.127:50118 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m20:11:05.126[0m [32mINF[0m OK [36maddrPort=[0m13.38.44.127:50118 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m20:11:05.327[0m [32mINF[0m New slave. [36maddrPort=[0m3.129.210.63:60474 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m20:11:05.328[0m [32mINF[0m OK [36maddrPort=[0m3.129.210.63:60474 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m20:11:05.355[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.240.203:58406 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m20:11:05.356[0m [32mINF[0m OK [36maddrPort=[0m18.191.240.203:58406 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m20:11:05.725[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.109.2:40260 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m20:11:05.850[0m [32mINF[0m New slave. [36maddrPort=[0m18.182.64.244:59052 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m20:11:05.858[0m [32mINF[0m OK [36maddrPort=[0m43.207.109.2:40260 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m20:11:05.912[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.72:36444 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m20:11:05.982[0m [32mINF[0m OK [36maddrPort=[0m18.182.64.244:59052 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m20:11:06.005[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.72:36444 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m20:11:06.220[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.110.147:53232 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m20:11:06.351[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.138.66:57158 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m20:11:06.351[0m [32mINF[0m OK [36maddrPort=[0m43.207.110.147:53232 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m20:11:06.443[0m [32mINF[0m OK [36maddrPort=[0m15.237.138.66:57158 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m20:11:06.547[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.163.85:45170 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m20:11:06.548[0m [32mINF[0m OK [36maddrPort=[0m18.119.163.85:45170 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m20:11:06.689[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.60.86:58608 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m20:11:06.704[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.159.234:51240 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m20:11:06.764[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.191.141:59148 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m20:11:06.783[0m [32mINF[0m OK [36maddrPort=[0m35.181.60.86:58608 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m20:11:06.800[0m [32mINF[0m OK [36maddrPort=[0m13.39.159.234:51240 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m20:11:06.952[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.141:59148 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m20:11:07.256[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.84.143:42424 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m20:11:07.293[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.172.197:56280 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m20:11:07.349[0m [32mINF[0m OK [36maddrPort=[0m15.188.84.143:42424 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m20:11:07.386[0m [32mINF[0m OK [36maddrPort=[0m13.36.172.197:56280 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m20:11:07.642[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.234.67:59346 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m20:11:07.738[0m [32mINF[0m OK [36maddrPort=[0m13.36.234.67:59346 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m20:11:07.766[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.193:45924 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m20:11:07.807[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.254.28:33100 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m20:11:07.807[0m [32mINF[0m OK [36maddrPort=[0m18.117.254.28:33100 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m20:11:07.859[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.193:45924 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m20:11:07.881[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.75.74:60536 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m20:11:08.019[0m [32mINF[0m OK [36maddrPort=[0m13.114.75.74:60536 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m20:11:08.229[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.71.110:55900 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m20:11:08.261[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.46.241:33278 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m20:11:08.319[0m [32mINF[0m New slave. [36maddrPort=[0m52.198.118.188:55268 [36mslaveID=[0m49 [36mtag=[0m16clients
[90m20:11:08.323[0m [32mINF[0m OK [36maddrPort=[0m13.38.71.110:55900 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m20:11:08.329[0m [32mINF[0m New slave. [36maddrPort=[0m3.139.105.65:58566 [36mslaveID=[0m50 [36mtag=[0mpeers
[90m20:11:08.330[0m [32mINF[0m OK [36maddrPort=[0m3.139.105.65:58566 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m20:11:08.394[0m [32mINF[0m OK [36maddrPort=[0m3.112.46.241:33278 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m20:11:08.451[0m [32mINF[0m OK [36maddrPort=[0m52.198.118.188:55268 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m20:11:08.481[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.173.75:38980 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m20:11:08.557[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.223.96:53214 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m20:11:08.613[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:38980 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m20:11:08.690[0m [32mINF[0m OK [36maddrPort=[0m13.112.223.96:53214 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m20:11:08.986[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.232.22:59478 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m20:11:09.030[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.172.190:41072 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m20:11:09.097[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.15.160:53924 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m20:11:09.119[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.22:59478 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m20:11:09.122[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.135.67:49348 [36mslaveID=[0m56 [36mtag=[0m16clients
[90m20:11:09.163[0m [32mINF[0m OK [36maddrPort=[0m3.112.172.190:41072 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m20:11:09.230[0m [32mINF[0m OK [36maddrPort=[0m54.238.15.160:53924 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m20:11:09.254[0m [32mINF[0m OK [36maddrPort=[0m18.183.135.67:49348 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m20:11:09.343[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.162.164:56728 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m20:11:09.395[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.129.123:39760 [36mslaveID=[0m58 [36mtag=[0m16extraclients
[90m20:11:09.440[0m [32mINF[0m New slave. [36maddrPort=[0m3.131.37.171:46242 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m20:11:09.440[0m [32mINF[0m OK [36maddrPort=[0m3.131.37.171:46242 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m20:11:09.482[0m [32mINF[0m OK [36maddrPort=[0m52.192.162.164:56728 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m20:11:09.487[0m [32mINF[0m OK [36maddrPort=[0m35.180.129.123:39760 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m20:11:09.553[0m [32mINF[0m New slave. [36maddrPort=[0m54.150.236.96:47234 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m20:11:09.565[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.174.235:45852 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m20:11:09.685[0m [32mINF[0m OK [36maddrPort=[0m54.150.236.96:47234 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m20:11:09.696[0m [32mINF[0m OK [36maddrPort=[0m52.192.174.235:45852 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m20:11:09.722[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.161.108:59058 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m20:11:09.728[0m [32mINF[0m New slave. [36maddrPort=[0m18.191.82.72:34286 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m20:11:09.729[0m [32mINF[0m OK [36maddrPort=[0m18.191.82.72:34286 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m20:11:09.733[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.40.74:57744 [36mslaveID=[0m64 [36mtag=[0mpeers
[90m20:11:09.815[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.108:59058 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m20:11:09.826[0m [32mINF[0m OK [36maddrPort=[0m15.236.40.74:57744 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m20:11:09.904[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.214.27:50864 [36mslaveID=[0m65 [36mtag=[0mpeers
[90m20:11:09.904[0m [32mINF[0m OK [36maddrPort=[0m3.143.214.27:50864 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m20:11:09.907[0m [32mINF[0m New slave. [36maddrPort=[0m3.113.8.85:51288 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m20:11:09.922[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.18.19:38970 [36mslaveID=[0m67 [36mtag=[0mpeers
[90m20:11:10.012[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.37.69:47776 [36mslaveID=[0m68 [36mtag=[0mpeers
[90m20:11:10.041[0m [32mINF[0m OK [36maddrPort=[0m3.113.8.85:51288 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m20:11:10.046[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.68.204:43922 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m20:11:10.055[0m [32mINF[0m OK [36maddrPort=[0m13.230.18.19:38970 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m20:11:10.057[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.72.174:32854 [36mslaveID=[0m70 [36mtag=[0mpeers
[90m20:11:10.063[0m [32mINF[0m New slave. [36maddrPort=[0m13.112.68.163:43822 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m20:11:10.082[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.254.190:56792 [36mslaveID=[0m72 [36mtag=[0mpeers
[90m20:11:10.105[0m [32mINF[0m OK [36maddrPort=[0m15.236.37.69:47776 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m20:11:10.120[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.212.186:47882 [36mslaveID=[0m73 [36mtag=[0mpeers
[90m20:11:10.150[0m [32mINF[0m OK [36maddrPort=[0m13.38.72.174:32854 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m20:11:10.164[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.2.54:36832 [36mslaveID=[0m74 [36mtag=[0mpeers
[90m20:11:10.168[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.28.96:54364 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m20:11:10.182[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.239.233:55352 [36mslaveID=[0m76 [36mtag=[0mpeers
[90m20:11:10.185[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.213.203:38716 [36mslaveID=[0m77 [36mtag=[0mpeers
[90m20:11:10.196[0m [32mINF[0m OK [36maddrPort=[0m13.112.68.163:43822 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m20:11:10.210[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.123.242:44700 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m20:11:10.216[0m [32mINF[0m OK [36maddrPort=[0m43.206.254.190:56792 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m20:11:10.234[0m [32mINF[0m OK [36maddrPort=[0m3.27.68.204:43922 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m20:11:10.235[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.154.213:47050 [36mslaveID=[0m79 [36mtag=[0mpeers
[90m20:11:10.236[0m [32mINF[0m OK [36maddrPort=[0m3.145.154.213:47050 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m20:11:10.251[0m [32mINF[0m OK [36maddrPort=[0m3.112.212.186:47882 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m20:11:10.256[0m [32mINF[0m New slave. [36maddrPort=[0m15.236.144.38:56736 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m20:11:10.262[0m [32mINF[0m New slave. [36maddrPort=[0m13.59.172.72:51278 [36mslaveID=[0m81 [36mtag=[0mpeers
[90m20:11:10.263[0m [32mINF[0m OK [36maddrPort=[0m13.59.172.72:51278 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m20:11:10.263[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.27:59794 [36mslaveID=[0m82 [36mtag=[0mpeers
[90m20:11:10.264[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.27:59794 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m20:11:10.270[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.157.234:37026 [36mslaveID=[0m83 [36mtag=[0mpeers
[90m20:11:10.295[0m [32mINF[0m OK [36maddrPort=[0m52.69.2.54:36832 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m20:11:10.299[0m [32mINF[0m OK [36maddrPort=[0m54.248.28.96:54364 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m20:11:10.314[0m [32mINF[0m OK [36maddrPort=[0m18.183.239.233:55352 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m20:11:10.318[0m [32mINF[0m OK [36maddrPort=[0m52.199.213.203:38716 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m20:11:10.342[0m [32mINF[0m OK [36maddrPort=[0m54.238.123.242:44700 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m20:11:10.349[0m [32mINF[0m OK [36maddrPort=[0m15.236.144.38:56736 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m20:11:10.354[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.222.218:59970 [36mslaveID=[0m84 [36mtag=[0mpeers
[90m20:11:10.390[0m [32mINF[0m New slave. [36maddrPort=[0m52.14.101.83:55472 [36mslaveID=[0m85 [36mtag=[0mpeers
[90m20:11:10.391[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.69.120:41642 [36mslaveID=[0m86 [36mtag=[0mpeers
[90m20:11:10.391[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.83:55472 [36mcmdID=[0m-1 [36mslaveID=[0m85 [36mstatus=[0m0
[90m20:11:10.401[0m [32mINF[0m OK [36maddrPort=[0m54.238.157.234:37026 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m20:11:10.434[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.160.68:48430 [36mslaveID=[0m87 [36mtag=[0mpeers
[90m20:11:10.447[0m [32mINF[0m OK [36maddrPort=[0m13.37.222.218:59970 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
