[90m03:11:56.653[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:12:15.979[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:56068 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:16.066[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.190:44716 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m03:12:16.113[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54602 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:12:16.131[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53508 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:12:16.159[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44716 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:16.193[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.31:54516 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m03:12:16.286[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54516 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:12:16.300[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.11.123:52834 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m03:12:16.380[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.79.78:56864 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m03:12:16.487[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52834 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:12:16.569[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56864 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:12:16.584[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.215:52234 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m03:12:16.677[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52234 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:12:17.023[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.191.42:44720 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m03:12:17.023[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:44720 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:18.052[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.58.53:33634 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m03:12:18.138[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.76.69:54350 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m03:12:18.186[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33634 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:12:18.231[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54350 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:12:18.393[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.69:54454 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m03:12:18.393[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:54454 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:12:19.047[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.66.247:34082 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m03:12:19.180[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34082 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:12:19.318[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.71.221:49896 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m03:12:19.451[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49896 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:12:19.638[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.231:50882 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m03:12:19.771[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50882 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:12:19.930[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:59032 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m03:12:20.095[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.169:54036 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m03:12:20.117[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59032 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:12:20.228[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54036 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:12:20.309[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.107.240:39352 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m03:12:20.497[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39352 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:20.576[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.142.43:57500 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m03:12:20.661[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m03:12:20.661[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:12:20.661[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:12:20.661[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m03:12:20.764[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57500 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:12:21.072[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.103:33844 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m03:12:21.234[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.93.111:38296 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m03:12:21.254[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.208.77:37056 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m03:12:21.261[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33844 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:12:21.422[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38296 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:21.441[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37056 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:21.933[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.77.203:43488 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m03:12:22.120[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43488 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:12:22.918[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.33.50:36564 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m03:12:23.105[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36564 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:23.663[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m03:12:23.663[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:12:23.663[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:59044 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:48718 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:56068 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:46672 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:37814 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:44720 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:55566 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:60790 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:23.665[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:54454 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:12:23.666[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:42358 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:12:23.666[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:54644 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:23.666[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:34742 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:23.756[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:38994 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:23.756[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44648 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40646 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44716 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35682 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39608 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54516 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52462 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52234 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50240 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48616 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m03:12:23.757[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54350 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:12:23.795[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34082 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:12:23.796[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54036 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:12:23.796[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50882 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:12:23.796[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:53932 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:12:23.796[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37282 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:12:23.796[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52006 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:12:23.796[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:45798 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:12:23.796[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49896 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:12:23.797[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:59560 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:12:23.797[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33634 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:12:23.797[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58480 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:12:23.797[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:48780 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m03:12:23.850[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43488 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:12:23.851[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59032 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:12:23.851[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52834 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:12:23.851[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36564 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:12:23.851[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54602 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:12:23.851[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38296 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:12:23.851[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37056 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:12:23.851[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57500 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:12:23.852[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53508 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:12:23.852[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39352 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:12:23.852[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56864 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:12:23.852[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:54644 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m03:12:23.852[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:33844 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:59044 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:55566 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:42358 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:34742 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:60790 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:44720 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:37814 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:46672 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:56068 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:12:23.853[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:48718 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m03:12:23.854[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:54454 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:12:23.929[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49896 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:12:23.945[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:38994 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:12:23.945[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44648 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:12:23.945[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:40646 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:12:23.945[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35682 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:12:23.945[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50240 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m03:12:23.945[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:52462 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m03:12:23.945[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39608 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
