[90m19:29:02.390[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:29:36.722[0m [32mINF[0m OK [36maddrPort=[0m13.54.143.225:43710 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:29:39.217[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.161.48:46600 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m19:29:39.263[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.191.245:60498 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m19:29:39.264[0m [32mINF[0m OK [36maddrPort=[0m3.145.191.245:60498 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:29:39.310[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.48:46600 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:29:39.821[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.223.13:46434 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m19:29:39.914[0m [32mINF[0m OK [36maddrPort=[0m13.37.223.13:46434 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:29:39.962[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.198.136:48132 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m19:29:39.963[0m [32mINF[0m OK [36maddrPort=[0m3.137.198.136:48132 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:29:40.104[0m [32mINF[0m New slave. [36maddrPort=[0m52.15.45.129:57120 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m19:29:40.105[0m [32mINF[0m OK [36maddrPort=[0m52.15.45.129:57120 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:29:40.345[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.221.147:34910 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m19:29:40.477[0m [32mINF[0m OK [36maddrPort=[0m54.249.221.147:34910 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:29:40.818[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.196.137:55856 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m19:29:40.845[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.28.245:54678 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m19:29:40.978[0m [32mINF[0m OK [36maddrPort=[0m13.115.28.245:54678 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:29:41.006[0m [32mINF[0m OK [36maddrPort=[0m13.55.196.137:55856 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:29:41.039[0m [32mINF[0m New slave. [36maddrPort=[0m18.118.2.117:48444 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m19:29:41.040[0m [32mINF[0m OK [36maddrPort=[0m18.118.2.117:48444 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:29:41.217[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.203.134:50756 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m19:29:41.290[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.121.54:36000 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m19:29:41.310[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.134:50756 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:29:41.383[0m [32mINF[0m OK [36maddrPort=[0m15.237.121.54:36000 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:29:41.420[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.220.227:38380 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m19:29:41.554[0m [32mINF[0m OK [36maddrPort=[0m13.231.220.227:38380 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:29:41.633[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.3.178:34558 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m19:29:41.699[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.211.75:53570 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m19:29:41.821[0m [32mINF[0m OK [36maddrPort=[0m54.253.3.178:34558 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:29:41.887[0m [32mINF[0m OK [36maddrPort=[0m54.252.211.75:53570 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:29:42.022[0m [32mINF[0m New slave. [36maddrPort=[0m13.230.250.18:50448 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m19:29:42.154[0m [32mINF[0m OK [36maddrPort=[0m13.230.250.18:50448 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:29:42.756[0m [32mINF[0m New slave. [36maddrPort=[0m3.141.38.40:45546 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m19:29:42.756[0m [32mINF[0m OK [36maddrPort=[0m3.141.38.40:45546 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:29:42.951[0m [32mINF[0m New slave. [36maddrPort=[0m3.144.45.135:38172 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m19:29:42.951[0m [32mINF[0m OK [36maddrPort=[0m3.144.45.135:38172 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:29:42.979[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.36.149:37670 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m19:29:42.979[0m [32mINF[0m OK [36maddrPort=[0m3.12.36.149:37670 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:29:42.983[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.174.229:48062 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m19:29:43.076[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.229:48062 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:29:43.129[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.221.108:43922 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m19:29:43.130[0m [32mINF[0m OK [36maddrPort=[0m3.137.221.108:43922 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:29:43.461[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.214.138:46258 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m19:29:43.580[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.59.137:47004 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m19:29:43.593[0m [32mINF[0m OK [36maddrPort=[0m54.238.214.138:46258 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:29:43.660[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.181:37606 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m19:29:43.753[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.181:37606 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:29:43.768[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.12.78:44866 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m19:29:43.768[0m [32mINF[0m OK [36maddrPort=[0m3.106.59.137:47004 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:29:43.798[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.224.189:35170 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m19:29:43.887[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.114.117:38388 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m19:29:43.930[0m [32mINF[0m OK [36maddrPort=[0m43.206.224.189:35170 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:29:43.956[0m [32mINF[0m OK [36maddrPort=[0m54.79.12.78:44866 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:29:43.982[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.135:41018 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m19:29:43.985[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.234.42:33426 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m19:29:44.004[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.49.2:40078 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m19:29:44.021[0m [32mINF[0m OK [36maddrPort=[0m54.249.114.117:38388 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:29:44.075[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.135:41018 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:29:44.075[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.55.81:39562 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m19:29:44.078[0m [32mINF[0m OK [36maddrPort=[0m13.36.234.42:33426 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:29:44.096[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.2:40078 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:29:44.168[0m [32mINF[0m OK [36maddrPort=[0m13.38.55.81:39562 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:29:44.181[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.175.250:48324 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m19:29:44.183[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.163.29:34316 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m19:29:44.203[0m [32mINF[0m New slave. [36maddrPort=[0m54.178.115.115:35480 [36mslaveID=[0m49 [36mtag=[0m16clients
[90m19:29:44.273[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.164.216:51990 [36mslaveID=[0m50 [36mtag=[0m16extraclients
[90m19:29:44.276[0m [32mINF[0m OK [36maddrPort=[0m13.39.163.29:34316 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m19:29:44.325[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.71.229:41462 [36mslaveID=[0m51 [36mtag=[0m16clients
[90m19:29:44.335[0m [32mINF[0m OK [36maddrPort=[0m54.178.115.115:35480 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m19:29:44.342[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.178.13:54182 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m19:29:44.368[0m [32mINF[0m OK [36maddrPort=[0m54.253.175.250:48324 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:29:44.372[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.76.67:53430 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m19:29:44.449[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.246.221:49300 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m19:29:44.457[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.229:41462 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m19:29:44.461[0m [32mINF[0m OK [36maddrPort=[0m3.106.164.216:51990 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m19:29:44.474[0m [32mINF[0m OK [36maddrPort=[0m13.231.178.13:54182 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m19:29:44.503[0m [32mINF[0m OK [36maddrPort=[0m13.115.76.67:53430 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m19:29:44.529[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.114.227:49762 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m19:29:44.561[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.174.170:41990 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m19:29:44.636[0m [32mINF[0m OK [36maddrPort=[0m13.210.246.221:49300 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m19:29:44.662[0m [32mINF[0m OK [36maddrPort=[0m54.238.114.227:49762 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m19:29:44.749[0m [32mINF[0m OK [36maddrPort=[0m54.206.174.170:41990 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m19:29:44.756[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.227.134:41598 [36mslaveID=[0m57 [36mtag=[0m16extraclients
[90m19:29:44.789[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.110.163:40636 [36mslaveID=[0m58 [36mtag=[0m16extraclients
[90m19:29:44.868[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.81.29:57450 [36mslaveID=[0m59 [36mtag=[0m16extraclients
[90m19:29:44.944[0m [32mINF[0m OK [36maddrPort=[0m54.252.227.134:41598 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m19:29:44.970[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.255.30:60236 [36mslaveID=[0m60 [36mtag=[0m16extraclients
[90m19:29:44.976[0m [32mINF[0m OK [36maddrPort=[0m3.25.110.163:40636 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m19:29:45.055[0m [32mINF[0m OK [36maddrPort=[0m54.79.81.29:57450 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m19:29:45.064[0m [32mINF[0m OK [36maddrPort=[0m35.180.255.30:60236 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m19:29:45.257[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.98.77:41518 [36mslaveID=[0m61 [36mtag=[0m16extraclients
[90m19:29:45.403[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m19:29:45.403[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m19:29:45.403[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m19:29:45.403[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m19:29:45.446[0m [32mINF[0m OK [36maddrPort=[0m13.210.98.77:41518 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m19:29:45.450[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.202.67:39192 [36mslaveID=[0m62 [36mtag=[0m16extraclients
[90m19:29:45.466[0m [32mINF[0m New slave. [36maddrPort=[0m13.54.107.229:54164 [36mslaveID=[0m63 [36mtag=[0m16extraclients
[90m19:29:45.639[0m [32mINF[0m OK [36maddrPort=[0m54.253.202.67:39192 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m19:29:45.654[0m [32mINF[0m OK [36maddrPort=[0m13.54.107.229:54164 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m19:29:46.404[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m19:29:46.404[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m19:29:46.405[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.137.198.136:48132 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.12.36.149:37670 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.137.221.108:43922 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.145.44.72:57254 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.139.239.115:42200 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.133.135.182:48812 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m18.118.2.117:48444 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m52.15.76.205:45060 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.15.148.188:53860 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.141.38.40:45546 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m52.15.45.129:57120 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.145.191.245:60498 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m18.117.152.186:33700 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.143.254.150:33316 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.133.114.181:38996 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:29:46.406[0m [32mINF[0m OK [36maddrPort=[0m3.144.45.135:38172 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m15.236.39.160:44750 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.181:37606 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m13.38.55.81:39562 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m13.39.161.48:46600 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m13.37.223.13:46434 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.219:39036 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.2:40078 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.135:41018 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m13.38.59.69:38656 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.134:50756 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m13.36.234.42:33426 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m35.180.255.30:60236 [36mcmdID=[0m4 [36mslaveID=[0m60 [36mstatus=[0m0
[90m19:29:46.498[0m [32mINF[0m OK [36maddrPort=[0m13.36.174.229:48062 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:29:46.499[0m [32mINF[0m OK [36maddrPort=[0m13.36.238.235:38456 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:29:46.499[0m [32mINF[0m OK [36maddrPort=[0m13.39.163.29:34316 [36mcmdID=[0m4 [36mslaveID=[0m48 [36mstatus=[0m0
[90m19:29:46.499[0m [32mINF[0m OK [36maddrPort=[0m15.237.121.54:36000 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:29:46.536[0m [32mINF[0m OK [36maddrPort=[0m13.115.76.67:53430 [36mcmdID=[0m4 [36mslaveID=[0m53 [36mstatus=[0m0
[90m19:29:46.536[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.229:41462 [36mcmdID=[0m4 [36mslaveID=[0m51 [36mstatus=[0m0
[90m19:29:46.537[0m [32mINF[0m OK [36maddrPort=[0m54.249.221.147:34910 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:29:46.537[0m [32mINF[0m OK [36maddrPort=[0m54.238.214.138:46258 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:29:46.537[0m [32mINF[0m OK [36maddrPort=[0m13.115.89.200:60932 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:29:46.537[0m [32mINF[0m OK [36maddrPort=[0m18.181.96.210:44860 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
