[90m18:01:40.564[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:01:40.564[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:01:59.536[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34618 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m18:01:59.556[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55204 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:01:59.629[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34618 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:01:59.811[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41350 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m18:01:59.840[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60444 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m18:01:59.904[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41350 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:01:59.972[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60444 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:02:00.151[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:57858 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m18:02:00.210[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:45876 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m18:02:00.211[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:45876 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:02:00.220[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52204 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m18:02:00.242[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58016 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m18:02:00.244[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57858 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:02:00.276[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44484 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m18:02:00.302[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:46942 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m18:02:00.373[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58016 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:02:00.407[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52204 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:02:00.409[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44484 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:02:00.434[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:46942 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:02:00.890[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60440 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m18:02:00.965[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:33982 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m18:02:00.983[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60440 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:02:01.154[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:33982 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:02:01.173[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46392 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m18:02:01.360[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46392 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:02:01.441[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53460 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m18:02:01.535[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53460 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:02:01.538[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34658 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m18:02:01.583[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56232 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m18:02:01.631[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34658 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:02:01.715[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56232 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:02:02.115[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60268 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m18:02:02.127[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46198 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m18:02:02.230[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:53962 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m18:02:02.302[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60268 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:02:02.315[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46198 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:02:02.410[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:38842 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m18:02:02.417[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53962 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:02:02.489[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44174 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m18:02:02.543[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38842 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:02:02.676[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44174 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:02:03.106[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:52898 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m18:02:03.237[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52898 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:02:03.511[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38100 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m18:02:03.603[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38100 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:02:04.161[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:44932 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m18:02:04.293[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:44932 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:02:07.087[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47042 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m18:02:07.219[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47042 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:02:07.574[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:02:07.574[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:02:07.574[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:02:07.574[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:02:07.631[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49610 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m18:02:07.787[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:38848 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m18:02:07.820[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49610 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:02:07.858[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49230 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m18:02:07.971[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39650 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m18:02:07.974[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38848 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:02:08.045[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49230 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:02:08.159[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39650 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:02:08.987[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:38988 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m18:02:09.174[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:38988 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:02:09.576[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:02:09.576[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:02:09.576[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:37972 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:34384 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:52694 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:57030 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:49976 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:57026 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:36876 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:58582 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:51116 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:02:09.577[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:44826 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:02:09.578[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:45876 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:02:09.578[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:39520 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:02:09.578[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:34384 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:02:09.578[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:51116 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:52960 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34658 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34618 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41350 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52056 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38100 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35378 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55204 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57858 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53460 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:41904 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:02:09.669[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60440 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:02:09.707[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58016 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:02:09.707[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:52898 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:02:09.708[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60444 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:02:09.708[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56232 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:02:09.708[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:44932 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:02:09.709[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47688 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:02:09.709[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:46942 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:02:09.709[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47042 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:02:09.709[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38842 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:02:09.710[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44202 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:02:09.710[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44786 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:02:09.710[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44484 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44174 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46392 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38848 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49230 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60268 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:53962 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52204 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:38988 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49610 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:02:09.764[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39650 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:02:09.765[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46198 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:02:09.765[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:33982 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:49976 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:57030 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:58582 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:37972 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:36876 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:52694 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:44826 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:45876 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:39520 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:02:09.766[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:57026 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:02:09.858[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38100 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:02:09.858[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:52960 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:02:09.858[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55204 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:02:09.858[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:41904 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:02:09.858[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52056 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:02:09.858[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57858 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:02:09.858[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35378 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:02:09.858[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34658 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
