[90m03:27:57.848[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m03:27:57.848[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m03:28:18.947[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.198.7:36784 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m03:28:19.029[0m [32mINF[0m OK [36maddrPort=[0m3.236.72.228:40718 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m03:28:19.066[0m [32mINF[0m OK [36maddrPort=[0m44.197.198.7:36784 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m03:28:19.101[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.195.43:36756 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m03:28:19.107[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.249.219:44766 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m03:28:19.198[0m [32mINF[0m OK [36maddrPort=[0m44.197.195.43:36756 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m03:28:19.204[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.243.185:50144 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m03:28:19.225[0m [32mINF[0m OK [36maddrPort=[0m44.197.249.219:44766 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m03:28:19.319[0m [32mINF[0m OK [36maddrPort=[0m3.234.243.185:50144 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m03:28:19.407[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.50.244:44232 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m03:28:19.506[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.131.224:47758 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m03:28:19.517[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:44232 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:28:19.615[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.224:47758 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m03:28:19.988[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.206.139:55660 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m03:28:20.081[0m [32mINF[0m OK [36maddrPort=[0m34.204.206.139:55660 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:28:20.082[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.25.26:44968 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m03:28:20.095[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.203.70:47872 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m03:28:20.182[0m [32mINF[0m OK [36maddrPort=[0m44.211.25.26:44968 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m03:28:20.213[0m [32mINF[0m OK [36maddrPort=[0m3.238.203.70:47872 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m03:28:20.277[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.54.124:60844 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m03:28:20.294[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.202.176:55506 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m03:28:20.372[0m [32mINF[0m OK [36maddrPort=[0m3.239.54.124:60844 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m03:28:20.424[0m [32mINF[0m OK [36maddrPort=[0m3.238.202.176:55506 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:28:20.699[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.147.208:48792 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m03:28:20.721[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.121.167:52254 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m03:28:20.753[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.140.136:35304 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m03:28:20.821[0m [32mINF[0m OK [36maddrPort=[0m44.210.147.208:48792 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m03:28:20.849[0m [32mINF[0m OK [36maddrPort=[0m3.236.121.167:52254 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m03:28:20.866[0m [32mINF[0m OK [36maddrPort=[0m44.200.140.136:35304 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m03:28:21.069[0m [32mINF[0m New slave. [36maddrPort=[0m100.25.42.164:49834 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m03:28:21.079[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.121.54:43900 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m03:28:21.118[0m [32mINF[0m New slave. [36maddrPort=[0m3.233.232.37:51940 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m03:28:21.178[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:49834 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:28:21.188[0m [32mINF[0m OK [36maddrPort=[0m44.210.121.54:43900 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m03:28:21.214[0m [32mINF[0m OK [36maddrPort=[0m3.233.232.37:51940 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m03:28:21.257[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.243.252:57484 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m03:28:21.296[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.56.58:37038 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m03:28:21.385[0m [32mINF[0m OK [36maddrPort=[0m18.207.243.252:57484 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m03:28:21.424[0m [32mINF[0m OK [36maddrPort=[0m18.205.56.58:37038 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m03:28:21.576[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.76.170:59124 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m03:28:21.709[0m [32mINF[0m OK [36maddrPort=[0m3.239.76.170:59124 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m03:28:21.722[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.166.162:36790 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m03:28:21.788[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.120.107:41984 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m03:28:21.851[0m [32mINF[0m OK [36maddrPort=[0m3.230.166.162:36790 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m03:28:21.890[0m [32mINF[0m OK [36maddrPort=[0m3.239.120.107:41984 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m03:28:21.926[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.16.178:33698 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m03:28:21.963[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.21.117:39726 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m03:28:22.029[0m [32mINF[0m OK [36maddrPort=[0m3.237.16.178:33698 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m03:28:22.087[0m [32mINF[0m OK [36maddrPort=[0m44.192.21.117:39726 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m03:28:22.636[0m [32mINF[0m New slave. [36maddrPort=[0m18.210.22.81:44276 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m03:28:22.704[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.77.210:55148 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m03:28:22.714[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.99.66:53188 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m03:28:22.730[0m [32mINF[0m OK [36maddrPort=[0m18.210.22.81:44276 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m03:28:22.804[0m [32mINF[0m OK [36maddrPort=[0m35.170.77.210:55148 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m03:28:22.806[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.158.182:42376 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m03:28:22.816[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.125.93:34714 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m03:28:22.819[0m [32mINF[0m OK [36maddrPort=[0m3.236.99.66:53188 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m03:28:22.919[0m [32mINF[0m OK [36maddrPort=[0m18.207.158.182:42376 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m03:28:22.933[0m [32mINF[0m OK [36maddrPort=[0m3.236.125.93:34714 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m03:28:23.190[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.33.96:36138 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m03:28:23.316[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.96:36138 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m03:28:23.476[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.81.69:43334 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m03:28:23.575[0m [32mINF[0m OK [36maddrPort=[0m44.213.81.69:43334 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m03:28:23.840[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.56.169:40772 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m03:28:23.967[0m [32mINF[0m OK [36maddrPort=[0m3.235.56.169:40772 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m03:28:24.204[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.216.38:53844 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m03:28:24.319[0m [32mINF[0m OK [36maddrPort=[0m34.236.216.38:53844 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m03:28:24.630[0m [32mINF[0m New slave. [36maddrPort=[0m3.92.96.20:51880 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m03:28:24.665[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.225.255:60280 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m03:28:24.762[0m [32mINF[0m OK [36maddrPort=[0m3.92.96.20:51880 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m03:28:24.766[0m [32mINF[0m OK [36maddrPort=[0m3.235.225.255:60280 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m03:28:24.786[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.122.202:49054 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m03:28:24.876[0m [32mINF[0m OK [36maddrPort=[0m44.200.122.202:49054 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m03:28:24.955[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.218.145:43522 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m03:28:25.010[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.130.176:55510 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m03:28:25.039[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.74.222:38590 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m03:28:25.062[0m [32mINF[0m OK [36maddrPort=[0m3.234.218.145:43522 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m03:28:25.113[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.176:55510 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m03:28:25.141[0m [32mINF[0m OK [36maddrPort=[0m44.192.74.222:38590 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m03:28:29.301[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.105.171:37266 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m03:28:29.409[0m [32mINF[0m OK [36maddrPort=[0m18.232.105.171:37266 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m03:28:33.950[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.135.253:54664 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m03:28:34.050[0m [32mINF[0m OK [36maddrPort=[0m18.207.135.253:54664 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m03:28:35.855[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.54.34:55894 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m03:28:35.951[0m [32mINF[0m OK [36maddrPort=[0m3.236.54.34:55894 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m03:28:36.158[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.201.72:56264 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m03:28:36.249[0m [32mINF[0m OK [36maddrPort=[0m3.238.201.72:56264 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m03:28:40.598[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.95.239:48736 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m03:28:40.713[0m [32mINF[0m OK [36maddrPort=[0m44.192.95.239:48736 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m03:28:40.923[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.247.218:37326 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m03:28:40.974[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.16.140:36502 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m03:28:41.051[0m [32mINF[0m OK [36maddrPort=[0m3.238.247.218:37326 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m03:28:41.054[0m [32mINF[0m OK [36maddrPort=[0m44.210.16.140:36502 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m03:28:41.086[0m [32mINF[0m New slave. [36maddrPort=[0m3.233.232.169:35498 [36mslaveID=[0m56 [36mtag=[0m16clients
[90m03:28:41.198[0m [32mINF[0m OK [36maddrPort=[0m3.233.232.169:35498 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m03:28:42.236[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.241.117:60764 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m03:28:42.338[0m [32mINF[0m OK [36maddrPort=[0m44.211.241.117:60764 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m03:28:42.362[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.174.160:48150 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m03:28:42.472[0m [32mINF[0m OK [36maddrPort=[0m3.238.174.160:48150 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m03:28:42.558[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.42.178:40274 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m03:28:42.611[0m [32mINF[0m New slave. [36maddrPort=[0m3.230.158.150:47780 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m03:28:42.668[0m [32mINF[0m OK [36maddrPort=[0m44.200.42.178:40274 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m03:28:42.742[0m [32mINF[0m OK [36maddrPort=[0m3.230.158.150:47780 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m03:28:42.832[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.28.120:38938 [36mslaveID=[0m61 [36mtag=[0m16clients
[90m03:28:42.965[0m [32mINF[0m OK [36maddrPort=[0m44.211.28.120:38938 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m03:28:43.194[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.208.52:53510 [36mslaveID=[0m62 [36mtag=[0m16clients
[90m03:28:43.324[0m [32mINF[0m OK [36maddrPort=[0m3.234.208.52:53510 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m03:28:43.497[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.44.214:39482 [36mslaveID=[0m63 [36mtag=[0m16clients
[90m03:28:43.634[0m [32mINF[0m OK [36maddrPort=[0m3.236.44.214:39482 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m03:28:43.638[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.239.65:49838 [36mslaveID=[0m64 [36mtag=[0m16clients
[90m03:28:43.659[0m [32mINF[0m New slave. [36maddrPort=[0m18.204.56.47:42938 [36mslaveID=[0m65 [36mtag=[0m16clients
[90m03:28:43.750[0m [32mINF[0m OK [36maddrPort=[0m18.204.56.47:42938 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m03:28:43.752[0m [32mINF[0m OK [36maddrPort=[0m3.234.239.65:49838 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m03:28:44.028[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.130.207:36816 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m03:28:44.144[0m [32mINF[0m OK [36maddrPort=[0m3.229.130.207:36816 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m03:28:44.485[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.62.86:41076 [36mslaveID=[0m67 [36mtag=[0mpeers
[90m03:28:44.543[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.101.242:52136 [36mslaveID=[0m68 [36mtag=[0mpeers
[90m03:28:44.568[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.23.204:34220 [36mslaveID=[0m69 [36mtag=[0mpeers
[90m03:28:44.571[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.211.92:53446 [36mslaveID=[0m70 [36mtag=[0mpeers
[90m03:28:44.623[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.86:41076 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m03:28:44.673[0m [32mINF[0m OK [36maddrPort=[0m3.236.101.242:52136 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m03:28:44.685[0m [32mINF[0m OK [36maddrPort=[0m3.234.211.92:53446 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m03:28:44.699[0m [32mINF[0m OK [36maddrPort=[0m3.235.23.204:34220 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m03:28:44.722[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.79.152:35278 [36mslaveID=[0m71 [36mtag=[0mpeers
[90m03:28:44.761[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.94.19:39078 [36mslaveID=[0m72 [36mtag=[0mpeers
[90m03:28:44.810[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.212.78:54628 [36mslaveID=[0m73 [36mtag=[0mpeers
[90m03:28:44.821[0m [32mINF[0m OK [36maddrPort=[0m44.210.79.152:35278 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m03:28:44.875[0m [32mINF[0m OK [36maddrPort=[0m3.239.94.19:39078 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m03:28:44.937[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.87.38:42266 [36mslaveID=[0m74 [36mtag=[0mpeers
[90m03:28:44.941[0m [32mINF[0m OK [36maddrPort=[0m3.231.212.78:54628 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m03:28:44.989[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.123.27:51846 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m03:28:45.050[0m [32mINF[0m OK [36maddrPort=[0m3.239.87.38:42266 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m03:28:45.057[0m [32mINF[0m New slave. [36maddrPort=[0m35.172.230.219:58906 [36mslaveID=[0m76 [36mtag=[0mpeers
[90m03:28:45.104[0m [32mINF[0m OK [36maddrPort=[0m3.236.123.27:51846 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m03:28:45.159[0m [32mINF[0m OK [36maddrPort=[0m35.172.230.219:58906 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m03:28:45.180[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.119.5:45128 [36mslaveID=[0m77 [36mtag=[0m16clients
[90m03:28:45.284[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.172.240:51836 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m03:28:45.292[0m [32mINF[0m OK [36maddrPort=[0m35.175.119.5:45128 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m03:28:45.357[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.0.190:52974 [36mslaveID=[0m79 [36mtag=[0mpeers
[90m03:28:45.405[0m [32mINF[0m OK [36maddrPort=[0m44.200.172.240:51836 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m03:28:45.443[0m [32mINF[0m OK [36maddrPort=[0m3.227.0.190:52974 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m03:28:45.865[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m64 [36mtag=[0mpeers
[90m03:28:45.866[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m03:28:45.866[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m03:28:45.866[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m03:28:45.867[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m03:28:45.941[0m [32mINF[0m OK [36maddrPort=[0m100.25.42.164:49834 [36mcmdID=[0m3 [36mslaveID=[0m24 [36mstatus=[0m0
[90m03:28:45.945[0m [32mINF[0m OK [36maddrPort=[0m18.232.105.171:37266 [36mcmdID=[0m3 [36mslaveID=[0m49 [36mstatus=[0m0
[90m03:28:45.948[0m [32mINF[0m OK [36maddrPort=[0m3.238.202.176:55506 [36mcmdID=[0m3 [36mslaveID=[0m20 [36mstatus=[0m0
[90m03:28:45.949[0m [32mINF[0m OK [36maddrPort=[0m44.211.241.117:60764 [36mcmdID=[0m3 [36mslaveID=[0m57 [36mstatus=[0m0
[90m03:28:45.950[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.86:41076 [36mcmdID=[0m3 [36mslaveID=[0m67 [36mstatus=[0m0
[90m03:28:45.950[0m [32mINF[0m OK [36maddrPort=[0m18.204.56.47:42938 [36mcmdID=[0m3 [36mslaveID=[0m65 [36mstatus=[0m0
[90m03:28:45.952[0m [32mINF[0m OK [36maddrPort=[0m34.204.206.139:55660 [36mcmdID=[0m3 [36mslaveID=[0m16 [36mstatus=[0m0
[90m03:28:45.953[0m [32mINF[0m OK [36maddrPort=[0m35.173.50.244:44232 [36mcmdID=[0m3 [36mslaveID=[0m14 [36mstatus=[0m0
[90m03:28:45.956[0m [32mINF[0m OK [36maddrPort=[0m3.227.0.190:52974 [36mcmdID=[0m3 [36mslaveID=[0m79 [36mstatus=[0m0
