[90m04:51:01.365[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:51:01.365[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:51:44.753[0m [32mINF[0m New slave. [36maddrPort=[0m54.80.161.78:37398 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m04:51:44.753[0m [32mINF[0m OK [36maddrPort=[0m54.80.161.78:37398 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:51:44.784[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.206.138:36740 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m04:51:44.785[0m [32mINF[0m OK [36maddrPort=[0m3.83.206.138:36740 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:51:44.839[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.80.60:36830 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m04:51:44.841[0m [32mINF[0m OK [36maddrPort=[0m44.211.80.60:36830 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:51:45.026[0m [32mINF[0m New slave. [36maddrPort=[0m54.81.167.76:48166 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m04:51:45.027[0m [32mINF[0m OK [36maddrPort=[0m54.81.167.76:48166 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:51:45.252[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.86.255:42880 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m04:51:45.253[0m [32mINF[0m OK [36maddrPort=[0m3.237.86.255:42880 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:51:45.309[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.254.215:41284 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m04:51:45.309[0m [32mINF[0m OK [36maddrPort=[0m35.175.254.215:41284 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:51:45.352[0m [32mINF[0m New slave. [36maddrPort=[0m54.86.181.2:47552 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m04:51:45.353[0m [32mINF[0m OK [36maddrPort=[0m54.86.181.2:47552 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:51:45.707[0m [32mINF[0m New slave. [36maddrPort=[0m3.82.205.174:47274 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m04:51:45.708[0m [32mINF[0m OK [36maddrPort=[0m3.82.205.174:47274 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:51:45.740[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.68.202:55498 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m04:51:45.741[0m [32mINF[0m OK [36maddrPort=[0m3.235.68.202:55498 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:51:45.782[0m [32mINF[0m New slave. [36maddrPort=[0m34.238.154.44:51004 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m04:51:45.783[0m [32mINF[0m OK [36maddrPort=[0m34.238.154.44:51004 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:51:45.784[0m [32mINF[0m New slave. [36maddrPort=[0m54.91.21.92:53998 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m04:51:45.785[0m [32mINF[0m OK [36maddrPort=[0m54.91.21.92:53998 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:51:45.807[0m [32mINF[0m New slave. [36maddrPort=[0m52.55.229.53:52066 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m04:51:45.807[0m [32mINF[0m OK [36maddrPort=[0m52.55.229.53:52066 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:51:45.842[0m [32mINF[0m New slave. [36maddrPort=[0m54.196.60.175:56072 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m04:51:45.842[0m [32mINF[0m New slave. [36maddrPort=[0m54.162.229.155:35998 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m04:51:45.843[0m [32mINF[0m OK [36maddrPort=[0m54.196.60.175:56072 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:51:45.843[0m [32mINF[0m OK [36maddrPort=[0m54.162.229.155:35998 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:51:45.871[0m [32mINF[0m New slave. [36maddrPort=[0m23.22.176.50:42114 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m04:51:45.872[0m [32mINF[0m OK [36maddrPort=[0m23.22.176.50:42114 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:51:45.885[0m [32mINF[0m New slave. [36maddrPort=[0m54.81.75.209:40744 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m04:51:45.886[0m [32mINF[0m OK [36maddrPort=[0m54.81.75.209:40744 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:51:45.889[0m [32mINF[0m New slave. [36maddrPort=[0m52.90.167.136:60314 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m04:51:45.889[0m [32mINF[0m OK [36maddrPort=[0m52.90.167.136:60314 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:51:45.983[0m [32mINF[0m New slave. [36maddrPort=[0m54.84.82.177:46176 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m04:51:45.983[0m [32mINF[0m OK [36maddrPort=[0m54.84.82.177:46176 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:51:46.004[0m [32mINF[0m New slave. [36maddrPort=[0m107.21.197.238:53060 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m04:51:46.005[0m [32mINF[0m OK [36maddrPort=[0m107.21.197.238:53060 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:51:46.116[0m [32mINF[0m New slave. [36maddrPort=[0m54.87.111.18:56600 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m04:51:46.117[0m [32mINF[0m OK [36maddrPort=[0m54.87.111.18:56600 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:51:46.380[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m8 [36mtag=[0mpeers
[90m04:51:46.380[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m04:51:46.380[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m04:51:46.380[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m04:51:46.380[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m04:51:46.380[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m04:51:46.380[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m54.84.82.177:46176 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m18.232.90.97:42750 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m54.80.161.78:37398 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m54.162.229.155:35998 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m54.196.60.175:56072 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m54.91.21.92:53998 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m34.235.163.4:57794 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m35.175.254.215:41284 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:51:46.381[0m [32mINF[0m OK [36maddrPort=[0m52.90.167.136:60314 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m54.81.167.76:48166 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m3.237.86.255:42880 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m54.174.26.171:35944 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m52.201.247.58:38376 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m34.238.154.44:51004 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m44.202.120.254:39856 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m107.21.197.238:53060 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m44.192.105.196:53362 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m54.146.154.1:47586 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m54.87.111.18:56600 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m44.215.67.158:43724 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m34.230.74.68:60866 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m34.201.2.180:33670 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m44.205.21.182:42124 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m54.81.75.209:40744 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m18.209.103.231:54444 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m34.238.232.31:41496 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m23.22.176.50:42114 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m3.235.68.202:55498 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m3.237.80.110:38212 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m3.239.249.49:53038 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m52.55.229.53:52066 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m18.206.46.154:39118 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m54.86.181.2:47552 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m3.83.206.138:36740 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m35.175.252.115:46028 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m3.82.205.174:47274 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m44.212.43.124:34184 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m44.211.80.60:36830 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m18.234.139.158:46940 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:51:46.382[0m [32mINF[0m OK [36maddrPort=[0m23.20.57.158:43066 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m35.175.254.215:41284 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m18.209.103.231:54444 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m54.162.229.155:35998 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m107.21.197.238:53060 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m44.205.21.182:42124 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m54.174.26.171:35944 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m35.175.252.115:46028 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m52.201.247.58:38376 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m54.196.60.175:56072 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m54.80.161.78:37398 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:51:46.383[0m [32mINF[0m OK [36maddrPort=[0m34.235.163.4:57794 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m44.215.67.158:43724 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m3.82.205.174:47274 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m54.81.75.209:40744 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m23.22.176.50:42114 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m3.239.249.49:53038 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m54.86.181.2:47552 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m54.81.167.76:48166 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m54.87.111.18:56600 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m54.84.82.177:46176 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m18.206.46.154:39118 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m18.232.90.97:42750 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m23.20.57.158:43066 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m44.192.105.196:53362 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m52.90.167.136:60314 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m34.238.232.31:41496 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m3.237.80.110:38212 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m52.55.229.53:52066 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m44.202.120.254:39856 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m3.83.206.138:36740 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m34.230.74.68:60866 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m34.201.2.180:33670 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m44.211.80.60:36830 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m34.238.154.44:51004 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m18.234.139.158:46940 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m3.237.86.255:42880 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m44.212.43.124:34184 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m3.235.68.202:55498 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:51:46.384[0m [32mINF[0m OK [36maddrPort=[0m54.146.154.1:47586 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:51:46.387[0m [32mINF[0m OK [36maddrPort=[0m54.91.21.92:53998 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:51:46.387[0m [32mINF[0m Processing command. [36mcmd=[0m" stubborn-scp.sh 10 34.229.226.207:experiment-config/config-0000.yml config/config.yml" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m04:51:46.387[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0000/slave-__id__/FAILED echo Could not fetch config; exec-wait peers 2000"
