[90m07:28:58.489[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:28:58.489[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:29:19.739[0m [32mINF[0m OK [36maddrPort=[0m18.207.252.80:50626 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:29:19.831[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.15.86:53724 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m07:29:19.910[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:53724 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:29:19.946[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.3:45734 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m07:29:19.947[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.183:48848 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m07:29:20.046[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48848 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:29:20.059[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.250.240:46420 [36mslaveID=[0m13 [36mtag=[0mpeers
[90m07:29:20.073[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:45734 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:29:20.149[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:46420 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:29:20.181[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.50.184:42022 [36mslaveID=[0m14 [36mtag=[0mpeers
[90m07:29:20.195[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.172.227:60186 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m07:29:20.226[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.126.164:38462 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m07:29:20.298[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:42022 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:29:20.298[0m [32mINF[0m OK [36maddrPort=[0m35.175.172.227:60186 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:29:20.309[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.244.203:43776 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m07:29:20.322[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.0.3:38756 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m07:29:20.327[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38462 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:29:20.401[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.179.239:46278 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m07:29:20.407[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.33.212:34778 [36mslaveID=[0m20 [36mtag=[0mpeers
[90m07:29:20.412[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:38756 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:29:20.413[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:43776 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:29:20.426[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.104.193:42188 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m07:29:20.462[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.213.249:37822 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m07:29:20.493[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.64.133:55190 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m07:29:20.504[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:46278 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:29:20.516[0m [32mINF[0m OK [36maddrPort=[0m34.236.33.212:34778 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:29:20.543[0m [32mINF[0m OK [36maddrPort=[0m3.236.104.193:42188 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:29:20.566[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:37822 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:29:20.599[0m [32mINF[0m OK [36maddrPort=[0m35.170.64.133:55190 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:29:21.356[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.181:38290 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m07:29:21.467[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:38290 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:29:21.511[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.250.0:54414 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m07:29:21.546[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.214.173:48218 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m07:29:21.610[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:54414 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:29:21.634[0m [32mINF[0m OK [36maddrPort=[0m3.85.214.173:48218 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:29:21.686[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.145.191:39484 [36mslaveID=[0m27 [36mtag=[0m16clients
[90m07:29:21.809[0m [32mINF[0m OK [36maddrPort=[0m3.235.145.191:39484 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:29:21.886[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.25.215:58368 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m07:29:21.936[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.76.138:38160 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m07:29:21.954[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.118.227:56834 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m07:29:21.962[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.79:41492 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m07:29:22.008[0m [32mINF[0m OK [36maddrPort=[0m3.238.25.215:58368 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:29:22.036[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:38160 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:29:22.086[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:41492 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:29:22.088[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:56834 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:29:22.103[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.55.158:39770 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m07:29:22.104[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.49:53930 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m07:29:22.133[0m [32mINF[0m New slave. [36maddrPort=[0m3.210.184.22:57100 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m07:29:22.207[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:39770 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:29:22.221[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:53930 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:29:22.239[0m [32mINF[0m OK [36maddrPort=[0m3.210.184.22:57100 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:29:22.280[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.238.114:58826 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m07:29:22.393[0m [32mINF[0m OK [36maddrPort=[0m3.236.238.114:58826 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:29:22.819[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.222.132:51152 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m07:29:22.845[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.171.241:35886 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m07:29:22.945[0m [32mINF[0m OK [36maddrPort=[0m3.235.171.241:35886 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:29:22.947[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:51152 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:29:23.300[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.140.148:51892 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m07:29:23.397[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51892 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:29:23.564[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.101.143:34432 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m07:29:23.594[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.210:52928 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m07:29:23.646[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.78.255:58122 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m07:29:23.675[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:34432 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:29:23.699[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:52928 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:29:23.758[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:58122 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:29:24.173[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.206:43766 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m07:29:24.177[0m [32mINF[0m New slave. [36maddrPort=[0m3.223.3.170:42956 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m07:29:24.263[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.47.132:46068 [36mslaveID=[0m44 [36mtag=[0m16clients
[90m07:29:24.295[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:43766 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:29:24.299[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:42956 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:29:24.359[0m [32mINF[0m OK [36maddrPort=[0m44.200.47.132:46068 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:29:24.506[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.106.1:36014 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m07:29:24.601[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:36014 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:29:24.659[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.233.230:59632 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m07:29:24.752[0m [32mINF[0m OK [36maddrPort=[0m3.227.233.230:59632 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:29:24.768[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.25.98:55752 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m07:29:24.899[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.8.106:43108 [36mslaveID=[0m48 [36mtag=[0m16clients
[90m07:29:24.901[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:55752 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:29:24.915[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.188.33:36318 [36mslaveID=[0m49 [36mtag=[0m16extraclients
[90m07:29:25.000[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.232.36:34712 [36mslaveID=[0m50 [36mtag=[0m16extraclients
[90m07:29:25.000[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:43108 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m07:29:25.006[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:36318 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m07:29:25.096[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:34712 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m07:29:25.195[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.24.231:56236 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m07:29:25.238[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.222.195:42154 [36mslaveID=[0m52 [36mtag=[0m16extraclients
[90m07:29:25.275[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.232.231:36246 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m07:29:25.318[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.74.246:55802 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m07:29:25.326[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:56236 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m07:29:25.331[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:42154 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m07:29:25.356[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:36246 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m07:29:25.368[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.238.22:35120 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m07:29:25.401[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.226.140:48496 [36mslaveID=[0m56 [36mtag=[0mpeers
[90m07:29:25.418[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:55802 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m07:29:25.469[0m [32mINF[0m OK [36maddrPort=[0m18.209.238.22:35120 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m07:29:25.495[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:48496 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m07:29:25.622[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.187.102:40354 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m07:29:25.741[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:40354 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m07:29:25.768[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.122.99:46622 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m07:29:25.893[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:46622 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m07:29:26.577[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.176.183:38638 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m07:29:26.664[0m [32mINF[0m OK [36maddrPort=[0m18.205.176.183:38638 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m07:29:27.718[0m [32mINF[0m New slave. [36maddrPort=[0m35.174.241.56:58408 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m07:29:27.807[0m [32mINF[0m OK [36maddrPort=[0m35.174.241.56:58408 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m07:29:28.006[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.144.141:57226 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m07:29:28.125[0m [32mINF[0m OK [36maddrPort=[0m3.231.144.141:57226 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m07:29:28.428[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.158.27:57624 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m07:29:28.564[0m [32mINF[0m OK [36maddrPort=[0m3.235.158.27:57624 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m07:29:29.366[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.20.29:56140 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m07:29:29.458[0m [32mINF[0m OK [36maddrPort=[0m44.210.20.29:56140 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m07:29:37.937[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.57.177:57208 [36mslaveID=[0m64 [36mtag=[0mpeers
[90m07:29:38.060[0m [32mINF[0m OK [36maddrPort=[0m35.173.57.177:57208 [36mcmdID=[0m-1 [36mslaveID=[0m64 [36mstatus=[0m0
[90m07:29:43.688[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.94.219:40286 [36mslaveID=[0m65 [36mtag=[0m16extraclients
[90m07:29:43.807[0m [32mINF[0m OK [36maddrPort=[0m3.238.94.219:40286 [36mcmdID=[0m-1 [36mslaveID=[0m65 [36mstatus=[0m0
[90m07:29:44.776[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.98.89:37788 [36mslaveID=[0m66 [36mtag=[0mpeers
[90m07:29:44.889[0m [32mINF[0m OK [36maddrPort=[0m3.236.98.89:37788 [36mcmdID=[0m-1 [36mslaveID=[0m66 [36mstatus=[0m0
[90m07:29:45.647[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.103.65:56076 [36mslaveID=[0m67 [36mtag=[0mpeers
[90m07:29:45.750[0m [32mINF[0m OK [36maddrPort=[0m44.210.103.65:56076 [36mcmdID=[0m-1 [36mslaveID=[0m67 [36mstatus=[0m0
[90m07:29:47.067[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.245.22:36184 [36mslaveID=[0m68 [36mtag=[0mpeers
[90m07:29:47.074[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.125.16:36746 [36mslaveID=[0m69 [36mtag=[0m16extraclients
[90m07:29:47.177[0m [32mINF[0m OK [36maddrPort=[0m3.239.125.16:36746 [36mcmdID=[0m-1 [36mslaveID=[0m69 [36mstatus=[0m0
[90m07:29:47.201[0m [32mINF[0m OK [36maddrPort=[0m3.85.245.22:36184 [36mcmdID=[0m-1 [36mslaveID=[0m68 [36mstatus=[0m0
[90m07:29:47.991[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.122.11:57318 [36mslaveID=[0m70 [36mtag=[0m16extraclients
[90m07:29:48.054[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.165.158:35874 [36mslaveID=[0m71 [36mtag=[0m16extraclients
[90m07:29:48.106[0m [32mINF[0m OK [36maddrPort=[0m3.229.122.11:57318 [36mcmdID=[0m-1 [36mslaveID=[0m70 [36mstatus=[0m0
[90m07:29:48.160[0m [32mINF[0m OK [36maddrPort=[0m44.200.165.158:35874 [36mcmdID=[0m-1 [36mslaveID=[0m71 [36mstatus=[0m0
[90m07:29:48.223[0m [32mINF[0m New slave. [36maddrPort=[0m3.233.239.187:37052 [36mslaveID=[0m72 [36mtag=[0mpeers
[90m07:29:48.326[0m [32mINF[0m OK [36maddrPort=[0m3.233.239.187:37052 [36mcmdID=[0m-1 [36mslaveID=[0m72 [36mstatus=[0m0
[90m07:29:48.826[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.2.233:49918 [36mslaveID=[0m73 [36mtag=[0m16extraclients
[90m07:29:48.940[0m [32mINF[0m OK [36maddrPort=[0m3.237.2.233:49918 [36mcmdID=[0m-1 [36mslaveID=[0m73 [36mstatus=[0m0
[90m07:29:48.967[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.243.34:57702 [36mslaveID=[0m74 [36mtag=[0mpeers
[90m07:29:49.097[0m [32mINF[0m OK [36maddrPort=[0m3.226.243.34:57702 [36mcmdID=[0m-1 [36mslaveID=[0m74 [36mstatus=[0m0
[90m07:29:49.420[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.49.2:44618 [36mslaveID=[0m75 [36mtag=[0mpeers
[90m07:29:49.545[0m [32mINF[0m OK [36maddrPort=[0m18.232.49.2:44618 [36mcmdID=[0m-1 [36mslaveID=[0m75 [36mstatus=[0m0
[90m07:29:49.563[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.34.18:35882 [36mslaveID=[0m76 [36mtag=[0m16extraclients
[90m07:29:49.665[0m [32mINF[0m OK [36maddrPort=[0m44.192.34.18:35882 [36mcmdID=[0m-1 [36mslaveID=[0m76 [36mstatus=[0m0
[90m07:29:49.822[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.106.4:46436 [36mslaveID=[0m77 [36mtag=[0mpeers
[90m07:29:49.913[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.4:46436 [36mcmdID=[0m-1 [36mslaveID=[0m77 [36mstatus=[0m0
[90m07:29:49.930[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.137.235:46932 [36mslaveID=[0m78 [36mtag=[0mpeers
[90m07:29:49.966[0m [32mINF[0m New slave. [36maddrPort=[0m35.171.146.8:33850 [36mslaveID=[0m79 [36mtag=[0m16extraclients
[90m07:29:49.974[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.109.253:40424 [36mslaveID=[0m80 [36mtag=[0mpeers
[90m07:29:49.984[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.28.135:34704 [36mslaveID=[0m81 [36mtag=[0mpeers
[90m07:29:50.003[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.76.33:60406 [36mslaveID=[0m82 [36mtag=[0mpeers
[90m07:29:50.030[0m [32mINF[0m OK [36maddrPort=[0m18.207.137.235:46932 [36mcmdID=[0m-1 [36mslaveID=[0m78 [36mstatus=[0m0
[90m07:29:50.079[0m [32mINF[0m OK [36maddrPort=[0m35.171.146.8:33850 [36mcmdID=[0m-1 [36mslaveID=[0m79 [36mstatus=[0m0
[90m07:29:50.083[0m [32mINF[0m OK [36maddrPort=[0m44.200.109.253:40424 [36mcmdID=[0m-1 [36mslaveID=[0m80 [36mstatus=[0m0
[90m07:29:50.105[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.135:34704 [36mcmdID=[0m-1 [36mslaveID=[0m81 [36mstatus=[0m0
[90m07:29:50.116[0m [32mINF[0m OK [36maddrPort=[0m44.210.76.33:60406 [36mcmdID=[0m-1 [36mslaveID=[0m82 [36mstatus=[0m0
[90m07:29:50.271[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.239.69:40526 [36mslaveID=[0m83 [36mtag=[0mpeers
[90m07:29:50.355[0m [32mINF[0m OK [36maddrPort=[0m44.210.239.69:40526 [36mcmdID=[0m-1 [36mslaveID=[0m83 [36mstatus=[0m0
[90m07:29:50.521[0m [32mINF[0m New slave. [36maddrPort=[0m3.229.135.165:56794 [36mslaveID=[0m84 [36mtag=[0mpeers
[90m07:29:50.618[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.165:56794 [36mcmdID=[0m-1 [36mslaveID=[0m84 [36mstatus=[0m0
[90m07:29:50.925[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.186.214:43572 [36mslaveID=[0m85 [36mtag=[0m16extraclients
[90m07:29:50.977[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.142.204:55488 [36mslaveID=[0m86 [36mtag=[0mpeers
[90m07:29:51.051[0m [32mINF[0m OK [36maddrPort=[0m3.235.186.214:43572 [36mcmdID=[0m-1 [36mslaveID=[0m85 [36mstatus=[0m0
[90m07:29:51.068[0m [32mINF[0m OK [36maddrPort=[0m3.236.142.204:55488 [36mcmdID=[0m-1 [36mslaveID=[0m86 [36mstatus=[0m0
