[90m07:22:55.987[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m07:22:55.987[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m07:23:16.401[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.78.255:58112 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m07:23:16.427[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.64.133:55180 [36mslaveID=[0m8 [36mtag=[0mpeers
[90m07:23:16.498[0m [32mINF[0m OK [36maddrPort=[0m3.235.78.255:58112 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m07:23:16.526[0m [32mINF[0m OK [36maddrPort=[0m35.170.64.133:55180 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:23:16.881[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.126.164:38428 [36mslaveID=[0m9 [36mtag=[0m16clients
[90m07:23:16.973[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38428 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:23:17.322[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.3:45722 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m07:23:17.360[0m [32mINF[0m New slave. [36maddrPort=[0m18.207.251.161:47130 [36mslaveID=[0m11 [36mtag=[0mpeers
[90m07:23:17.388[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.25.215:58332 [36mslaveID=[0m12 [36mtag=[0m16clients
[90m07:23:17.434[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.3:45722 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m07:23:17.444[0m [32mINF[0m OK [36maddrPort=[0m18.207.251.161:47130 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m07:23:17.471[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.171.241:35844 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m07:23:17.499[0m [32mINF[0m OK [36maddrPort=[0m3.238.25.215:58332 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:23:17.549[0m [32mINF[0m OK [36maddrPort=[0m3.235.171.241:35844 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:23:17.616[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.73.133:59396 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m07:23:17.739[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:59396 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:23:17.772[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.213.249:37786 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m07:23:17.866[0m [32mINF[0m OK [36maddrPort=[0m3.234.213.249:37786 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m07:23:17.931[0m [32mINF[0m New slave. [36maddrPort=[0m3.227.233.230:59588 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m07:23:17.944[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.20.29:56130 [36mslaveID=[0m17 [36mtag=[0mpeers
[90m07:23:17.945[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.140.148:51880 [36mslaveID=[0m18 [36mtag=[0mpeers
[90m07:23:18.058[0m [32mINF[0m OK [36maddrPort=[0m3.227.233.230:59588 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:23:18.060[0m [32mINF[0m OK [36maddrPort=[0m44.210.20.29:56130 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:23:18.075[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51880 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:23:18.101[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.49:53920 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m07:23:18.135[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.172.227:60148 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m07:23:18.177[0m [32mINF[0m New slave. [36maddrPort=[0m3.223.3.170:42946 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m07:23:18.217[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.76.138:38120 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m07:23:18.223[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:53920 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:23:18.233[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.158.27:57614 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m07:23:18.247[0m [32mINF[0m OK [36maddrPort=[0m35.175.172.227:60148 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:23:18.293[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.145.191:39446 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m07:23:18.309[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:42946 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:23:18.320[0m [32mINF[0m OK [36maddrPort=[0m3.235.158.27:57614 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:23:18.324[0m [32mINF[0m OK [36maddrPort=[0m3.235.76.138:38120 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m07:23:18.347[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.72.175:56680 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m07:23:18.395[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.122.99:46612 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m07:23:18.409[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.179.239:46262 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m07:23:18.412[0m [32mINF[0m OK [36maddrPort=[0m3.235.145.191:39446 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m07:23:18.453[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:56680 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:23:18.485[0m [32mINF[0m OK [36maddrPort=[0m3.238.122.99:46612 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m07:23:18.521[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:46262 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:23:18.621[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.199.109:34082 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m07:23:18.702[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.104.193:42150 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m07:23:18.736[0m [32mINF[0m OK [36maddrPort=[0m34.204.199.109:34082 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m07:23:18.811[0m [32mINF[0m OK [36maddrPort=[0m3.236.104.193:42150 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m07:23:18.861[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.50.184:42012 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m07:23:18.903[0m [32mINF[0m New slave. [36maddrPort=[0m35.174.241.56:58398 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m07:23:18.911[0m [32mINF[0m New slave. [36maddrPort=[0m35.173.250.0:54402 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m07:23:18.981[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.238.114:58786 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m07:23:18.989[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:42012 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:23:19.019[0m [32mINF[0m OK [36maddrPort=[0m35.174.241.56:58398 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m07:23:19.030[0m [32mINF[0m OK [36maddrPort=[0m35.173.250.0:54402 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m07:23:19.113[0m [32mINF[0m OK [36maddrPort=[0m3.236.238.114:58786 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:23:19.185[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.244.203:43742 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m07:23:19.217[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.81.29:50458 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m07:23:19.301[0m [32mINF[0m OK [36maddrPort=[0m44.210.244.203:43742 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m07:23:19.333[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:50458 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m07:23:19.335[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.74.246:55760 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m07:23:19.363[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.187.102:40318 [36mslaveID=[0m37 [36mtag=[0m16clients
[90m07:23:19.450[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:55760 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:23:19.482[0m [32mINF[0m OK [36maddrPort=[0m44.200.187.102:40318 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m07:23:19.516[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.74.12:44924 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m07:23:19.631[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:44924 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:23:19.837[0m [32mINF[0m New slave. [36maddrPort=[0m3.210.184.22:57084 [36mslaveID=[0m39 [36mtag=[0mpeers
[90m07:23:19.853[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.226.140:48484 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m07:23:19.917[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.15.86:53714 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m07:23:19.959[0m [32mINF[0m OK [36maddrPort=[0m3.210.184.22:57084 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m07:23:19.977[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:48484 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:23:20.006[0m [32mINF[0m OK [36maddrPort=[0m3.237.15.86:53714 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m07:23:20.109[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.222.195:42086 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m07:23:20.155[0m [32mINF[0m New slave. [36maddrPort=[0m18.205.176.183:38628 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m07:23:20.224[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:42086 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:23:20.272[0m [32mINF[0m OK [36maddrPort=[0m18.205.176.183:38628 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:23:20.296[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.144.141:57216 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m07:23:20.407[0m [32mINF[0m OK [36maddrPort=[0m3.231.144.141:57216 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m07:23:20.432[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.24.231:56218 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m07:23:20.558[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:56218 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:23:20.635[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.47.132:45994 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m07:23:20.723[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.0.3:38718 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m07:23:20.729[0m [32mINF[0m New slave. [36maddrPort=[0m34.236.33.212:34762 [36mslaveID=[0m48 [36mtag=[0mpeers
[90m07:23:20.768[0m [32mINF[0m OK [36maddrPort=[0m44.200.47.132:45994 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:23:20.834[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:38718 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:23:20.850[0m [32mINF[0m OK [36maddrPort=[0m34.236.33.212:34762 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m07:23:20.882[0m [32mINF[0m New slave. [36maddrPort=[0m18.209.238.22:35100 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m07:23:20.988[0m [32mINF[0m OK [36maddrPort=[0m18.209.238.22:35100 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m07:23:21.059[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.8.106:43098 [36mslaveID=[0m50 [36mtag=[0mpeers
[90m07:23:21.065[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.118.227:56800 [36mslaveID=[0m51 [36mtag=[0m16extraclients
[90m07:23:21.155[0m [32mINF[0m OK [36maddrPort=[0m3.237.8.106:43098 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m07:23:21.185[0m [32mINF[0m OK [36maddrPort=[0m3.239.118.227:56800 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m07:23:21.211[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.106.1:35978 [36mslaveID=[0m52 [36mtag=[0m16extraclients
[90m07:23:21.319[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:35978 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m07:23:21.446[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.79:41480 [36mslaveID=[0m53 [36mtag=[0mpeers
[90m07:23:21.575[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.79:41480 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m07:23:21.890[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.114.181:38214 [36mslaveID=[0m54 [36mtag=[0m16extraclients
[90m07:23:21.931[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.232.36:34678 [36mslaveID=[0m55 [36mtag=[0m16extraclients
[90m07:23:21.952[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.86.210:52828 [36mslaveID=[0m56 [36mtag=[0m16extraclients
[90m07:23:21.989[0m [32mINF[0m New slave. [36maddrPort=[0m34.201.25.98:55730 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m07:23:21.995[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m07:23:21.995[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m07:23:21.995[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m07:23:21.995[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m07:23:22.022[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:38214 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m07:23:22.055[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:52828 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m07:23:22.060[0m [32mINF[0m OK [36maddrPort=[0m3.236.232.36:34678 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m07:23:22.090[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.206:43728 [36mslaveID=[0m58 [36mtag=[0m16extraclients
[90m07:23:22.093[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.222.132:51110 [36mslaveID=[0m59 [36mtag=[0m16extraclients
[90m07:23:22.100[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:55730 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m07:23:22.194[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.206:43728 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m07:23:22.205[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:51110 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m07:23:22.238[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.250.240:46378 [36mslaveID=[0m60 [36mtag=[0m16extraclients
[90m07:23:22.359[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:46378 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m07:23:23.789[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.188.33:36282 [36mslaveID=[0m61 [36mtag=[0m16extraclients
[90m07:23:23.916[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:36282 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m07:23:24.615[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.101.143:34396 [36mslaveID=[0m62 [36mtag=[0m16extraclients
[90m07:23:24.735[0m [32mINF[0m OK [36maddrPort=[0m3.239.101.143:34396 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m07:23:24.816[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.88.183:48810 [36mslaveID=[0m63 [36mtag=[0m16extraclients
[90m07:23:24.920[0m [32mINF[0m OK [36maddrPort=[0m3.236.88.183:48810 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m07:23:24.997[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m07:23:24.997[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m07:23:24.998[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m07:23:25.072[0m [32mINF[0m OK [36maddrPort=[0m3.235.171.241:35844 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m07:23:25.072[0m [32mINF[0m OK [36maddrPort=[0m3.236.238.114:58786 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m07:23:25.074[0m [32mINF[0m OK [36maddrPort=[0m3.226.250.240:46378 [36mcmdID=[0m4 [36mslaveID=[0m60 [36mstatus=[0m0
[90m07:23:25.079[0m [32mINF[0m OK [36maddrPort=[0m3.227.233.230:59588 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m07:23:25.086[0m [32mINF[0m OK [36maddrPort=[0m35.170.74.12:44924 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m07:23:25.086[0m [32mINF[0m OK [36maddrPort=[0m34.204.188.33:36282 [36mcmdID=[0m4 [36mslaveID=[0m61 [36mstatus=[0m0
[90m07:23:25.087[0m [32mINF[0m OK [36maddrPort=[0m3.238.73.133:59396 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m07:23:25.088[0m [32mINF[0m OK [36maddrPort=[0m3.239.0.3:38718 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m07:23:25.090[0m [32mINF[0m OK [36maddrPort=[0m44.192.114.181:38214 [36mcmdID=[0m4 [36mslaveID=[0m54 [36mstatus=[0m0
[90m07:23:25.091[0m [32mINF[0m OK [36maddrPort=[0m3.236.140.148:51880 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m07:23:25.092[0m [32mINF[0m OK [36maddrPort=[0m18.207.252.80:50610 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m07:23:25.092[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.210:52828 [36mcmdID=[0m4 [36mslaveID=[0m56 [36mstatus=[0m0
[90m07:23:25.093[0m [32mINF[0m OK [36maddrPort=[0m35.170.64.133:55180 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m07:23:25.093[0m [32mINF[0m OK [36maddrPort=[0m35.175.172.227:60148 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m07:23:25.093[0m [32mINF[0m OK [36maddrPort=[0m44.200.82.95:47854 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m07:23:25.094[0m [32mINF[0m OK [36maddrPort=[0m3.223.3.170:42946 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m07:23:25.095[0m [32mINF[0m OK [36maddrPort=[0m3.85.222.132:51110 [36mcmdID=[0m4 [36mslaveID=[0m59 [36mstatus=[0m0
[90m07:23:25.095[0m [32mINF[0m OK [36maddrPort=[0m3.239.55.158:39760 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m07:23:25.096[0m [32mINF[0m OK [36maddrPort=[0m3.235.74.246:55760 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m07:23:25.097[0m [32mINF[0m OK [36maddrPort=[0m3.236.222.195:42086 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m07:23:25.098[0m [32mINF[0m OK [36maddrPort=[0m44.193.226.140:48484 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m07:23:25.099[0m [32mINF[0m OK [36maddrPort=[0m34.201.24.231:56218 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m07:23:25.099[0m [32mINF[0m OK [36maddrPort=[0m3.238.126.164:38428 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m07:23:25.099[0m [32mINF[0m OK [36maddrPort=[0m44.200.47.132:45994 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m07:23:25.099[0m [32mINF[0m OK [36maddrPort=[0m18.205.176.183:38628 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m07:23:25.099[0m [32mINF[0m OK [36maddrPort=[0m3.238.25.215:58332 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m07:23:25.100[0m [32mINF[0m OK [36maddrPort=[0m3.238.86.49:53920 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m07:23:25.100[0m [32mINF[0m OK [36maddrPort=[0m3.236.106.1:35978 [36mcmdID=[0m4 [36mslaveID=[0m52 [36mstatus=[0m0
[90m07:23:25.101[0m [32mINF[0m OK [36maddrPort=[0m3.235.158.27:57614 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m07:23:25.102[0m [32mINF[0m OK [36maddrPort=[0m44.210.20.29:56130 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m07:23:25.102[0m [32mINF[0m OK [36maddrPort=[0m34.236.33.212:34762 [36mcmdID=[0m4 [36mslaveID=[0m48 [36mstatus=[0m0
[90m07:23:25.103[0m [32mINF[0m OK [36maddrPort=[0m44.200.232.231:36236 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m07:23:25.104[0m [32mINF[0m OK [36maddrPort=[0m3.239.72.175:56680 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m07:23:25.105[0m [32mINF[0m OK [36maddrPort=[0m34.231.180.157:48254 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m07:23:25.107[0m [32mINF[0m OK [36maddrPort=[0m18.232.50.184:42012 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m07:23:25.107[0m [32mINF[0m OK [36maddrPort=[0m34.201.25.98:55730 [36mcmdID=[0m4 [36mslaveID=[0m57 [36mstatus=[0m0
[90m07:23:25.107[0m [32mINF[0m OK [36maddrPort=[0m3.238.179.239:46262 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m07:23:25.108[0m [32mINF[0m OK [36maddrPort=[0m44.192.81.29:50458 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
