[90m14:39:51.555[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:40:19.852[0m [32mINF[0m New slave. [36maddrPort=[0m54.238.14.227:59608 [36mslaveID=[0m7 [36mtag=[0mpeers
[90m14:40:19.985[0m [32mINF[0m OK [36maddrPort=[0m54.238.14.227:59608 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:40:20.355[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.152.121:36210 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m14:40:20.542[0m [32mINF[0m OK [36maddrPort=[0m13.211.152.121:36210 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:40:23.412[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.94.248:39210 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m14:40:23.599[0m [32mINF[0m OK [36maddrPort=[0m13.236.94.248:39210 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:40:23.843[0m [32mINF[0m New slave. [36maddrPort=[0m18.116.88.7:48510 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m14:40:23.843[0m [32mINF[0m OK [36maddrPort=[0m18.116.88.7:48510 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:40:23.905[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.160.100:39296 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m14:40:23.906[0m [32mINF[0m OK [36maddrPort=[0m3.12.160.100:39296 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:40:24.198[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.162.6:41980 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m14:40:24.199[0m [32mINF[0m OK [36maddrPort=[0m3.12.162.6:41980 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:40:24.965[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.149.2:39018 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m14:40:25.096[0m [32mINF[0m OK [36maddrPort=[0m54.199.149.2:39018 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:40:25.275[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.151.166:54984 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m14:40:25.276[0m [32mINF[0m OK [36maddrPort=[0m3.145.151.166:54984 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:40:25.541[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.174.195:59590 [36mslaveID=[0m15 [36mtag=[0m16extraclients
[90m14:40:25.567[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.139.245:45946 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m14:40:25.729[0m [32mINF[0m OK [36maddrPort=[0m3.25.174.195:59590 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:40:25.754[0m [32mINF[0m OK [36maddrPort=[0m13.239.139.245:45946 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:40:25.766[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.56.211:47704 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m14:40:25.804[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.6.27:41406 [36mslaveID=[0m18 [36mtag=[0m16extraclients
[90m14:40:25.859[0m [32mINF[0m OK [36maddrPort=[0m15.188.56.211:47704 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:40:25.992[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:41406 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:40:26.248[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.237.113:45784 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m14:40:26.261[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.238.198:56216 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m14:40:26.380[0m [32mINF[0m OK [36maddrPort=[0m13.231.237.113:45784 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:40:26.394[0m [32mINF[0m OK [36maddrPort=[0m43.206.238.198:56216 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:40:26.434[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.225.124:57038 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m14:40:26.566[0m [32mINF[0m OK [36maddrPort=[0m54.199.225.124:57038 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:40:26.873[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.232.116:49998 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m14:40:27.004[0m [32mINF[0m OK [36maddrPort=[0m3.112.232.116:49998 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:40:27.020[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.55.214:55598 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m14:40:27.042[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.190.160:38680 [36mslaveID=[0m24 [36mtag=[0m16extraclients
[90m14:40:27.112[0m [32mINF[0m OK [36maddrPort=[0m15.188.55.214:55598 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:40:27.134[0m [32mINF[0m OK [36maddrPort=[0m35.180.190.160:38680 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:40:27.226[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.55.104:56592 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m14:40:27.227[0m [32mINF[0m OK [36maddrPort=[0m3.145.55.104:56592 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:40:27.386[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.166.94:52846 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m14:40:27.387[0m [32mINF[0m OK [36maddrPort=[0m3.137.166.94:52846 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:40:27.426[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.153.228:47198 [36mslaveID=[0m27 [36mtag=[0m16extraclients
[90m14:40:27.518[0m [32mINF[0m OK [36maddrPort=[0m35.181.153.228:47198 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:40:28.038[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.245.44:39466 [36mslaveID=[0m28 [36mtag=[0m16extraclients
[90m14:40:28.048[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.49.151:46306 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m14:40:28.070[0m [32mINF[0m New slave. [36maddrPort=[0m54.250.163.18:37968 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m14:40:28.079[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.62.170:58604 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m14:40:28.091[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.9.204:51104 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m14:40:28.126[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.227.205:54714 [36mslaveID=[0m33 [36mtag=[0m16extraclients
[90m14:40:28.131[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.44:39466 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:40:28.171[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.170:58604 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:40:28.181[0m [32mINF[0m OK [36maddrPort=[0m52.199.49.151:46306 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:40:28.183[0m [32mINF[0m OK [36maddrPort=[0m13.38.9.204:51104 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:40:28.201[0m [32mINF[0m OK [36maddrPort=[0m54.250.163.18:37968 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:40:28.218[0m [32mINF[0m OK [36maddrPort=[0m35.180.227.205:54714 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:40:28.219[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.253.160:53814 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m14:40:28.222[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.150.35:51238 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m14:40:28.297[0m [32mINF[0m New slave. [36maddrPort=[0m52.199.232.121:50116 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m14:40:28.315[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.35:51238 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:40:28.351[0m [32mINF[0m OK [36maddrPort=[0m54.199.253.160:53814 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:40:28.365[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.154.22:59876 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m14:40:28.429[0m [32mINF[0m OK [36maddrPort=[0m52.199.232.121:50116 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:40:28.457[0m [32mINF[0m OK [36maddrPort=[0m52.47.154.22:59876 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:40:28.494[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.51.246:35956 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m14:40:28.535[0m [32mINF[0m New slave. [36maddrPort=[0m35.180.135.195:38014 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m14:40:28.587[0m [32mINF[0m OK [36maddrPort=[0m35.181.51.246:35956 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:40:28.628[0m [32mINF[0m OK [36maddrPort=[0m35.180.135.195:38014 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:40:29.003[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.123.250:51828 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m14:40:29.096[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.242.139:55706 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m14:40:29.190[0m [32mINF[0m OK [36maddrPort=[0m3.24.123.250:51828 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:40:29.244[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.77.95:51776 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m14:40:29.284[0m [32mINF[0m OK [36maddrPort=[0m3.24.242.139:55706 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:40:29.431[0m [32mINF[0m OK [36maddrPort=[0m3.25.77.95:51776 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:40:29.513[0m [32mINF[0m New slave. [36maddrPort=[0m3.24.135.161:42050 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m14:40:29.615[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.59.106:53214 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m14:40:29.701[0m [32mINF[0m OK [36maddrPort=[0m3.24.135.161:42050 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:40:29.803[0m [32mINF[0m OK [36maddrPort=[0m3.27.59.106:53214 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m14:40:29.921[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.170.5:42430 [36mslaveID=[0m45 [36mtag=[0m16clients
[90m14:40:30.053[0m [32mINF[0m OK [36maddrPort=[0m43.207.170.5:42430 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:40:30.333[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.246.160:50924 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m14:40:30.520[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.160:50924 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:40:31.322[0m [32mINF[0m New slave. [36maddrPort=[0m13.238.159.139:54122 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m14:40:31.510[0m [32mINF[0m OK [36maddrPort=[0m13.238.159.139:54122 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m14:40:31.566[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m14:40:31.566[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m14:40:31.566[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m14:40:31.566[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m14:40:31.566[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m14:40:31.566[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m14:40:31.567[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m14:40:31.567[0m [32mINF[0m OK [36maddrPort=[0m18.116.88.7:48510 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:40:31.567[0m [32mINF[0m OK [36maddrPort=[0m3.12.162.6:41980 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:40:31.567[0m [32mINF[0m OK [36maddrPort=[0m3.12.160.100:39296 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:40:31.567[0m [32mINF[0m OK [36maddrPort=[0m3.137.166.94:52846 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:40:31.567[0m [32mINF[0m OK [36maddrPort=[0m3.15.14.107:41402 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:40:31.567[0m [32mINF[0m OK [36maddrPort=[0m3.144.15.90:42328 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:40:31.568[0m [32mINF[0m OK [36maddrPort=[0m18.118.162.206:50146 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:40:31.568[0m [32mINF[0m OK [36maddrPort=[0m3.133.126.137:54838 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:40:31.568[0m [32mINF[0m OK [36maddrPort=[0m3.145.151.166:54984 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:40:31.568[0m [32mINF[0m OK [36maddrPort=[0m3.145.55.104:56592 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:40:31.568[0m [32mINF[0m OK [36maddrPort=[0m3.135.189.115:46874 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:40:31.568[0m [32mINF[0m OK [36maddrPort=[0m18.220.78.110:60146 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:40:31.568[0m [32mINF[0m OK [36maddrPort=[0m3.12.162.6:41980 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:40:31.659[0m [32mINF[0m OK [36maddrPort=[0m13.38.9.204:51104 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:40:31.659[0m [32mINF[0m OK [36maddrPort=[0m15.188.55.214:55598 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:40:31.659[0m [32mINF[0m OK [36maddrPort=[0m35.181.51.246:35956 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:40:31.659[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.170:58604 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:40:31.659[0m [32mINF[0m OK [36maddrPort=[0m35.181.153.228:47198 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:40:31.659[0m [32mINF[0m OK [36maddrPort=[0m52.47.154.22:59876 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:40:31.660[0m [32mINF[0m OK [36maddrPort=[0m35.180.227.205:54714 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:40:31.660[0m [32mINF[0m OK [36maddrPort=[0m35.180.135.195:38014 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:40:31.660[0m [32mINF[0m OK [36maddrPort=[0m15.188.56.211:47704 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:40:31.660[0m [32mINF[0m OK [36maddrPort=[0m35.180.190.160:38680 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:40:31.660[0m [32mINF[0m OK [36maddrPort=[0m13.39.150.35:51238 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:40:31.660[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.44:39466 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:40:31.698[0m [32mINF[0m OK [36maddrPort=[0m54.199.253.160:53814 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:40:31.698[0m [32mINF[0m OK [36maddrPort=[0m3.112.232.116:49998 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:40:31.698[0m [32mINF[0m OK [36maddrPort=[0m54.199.149.2:39018 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:40:31.699[0m [32mINF[0m OK [36maddrPort=[0m52.199.232.121:50116 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:40:31.699[0m [32mINF[0m OK [36maddrPort=[0m43.206.238.198:56216 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:40:31.699[0m [32mINF[0m OK [36maddrPort=[0m43.207.170.5:42430 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:40:31.699[0m [32mINF[0m OK [36maddrPort=[0m54.250.163.18:37968 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:40:31.699[0m [32mINF[0m OK [36maddrPort=[0m13.231.237.113:45784 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:40:31.699[0m [32mINF[0m OK [36maddrPort=[0m54.199.104.206:56374 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:40:31.699[0m [32mINF[0m OK [36maddrPort=[0m54.199.225.124:57038 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:40:31.700[0m [32mINF[0m OK [36maddrPort=[0m54.238.14.227:59608 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:40:31.700[0m [32mINF[0m OK [36maddrPort=[0m52.199.49.151:46306 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:40:31.754[0m [32mINF[0m OK [36maddrPort=[0m13.239.139.245:45946 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:40:31.754[0m [32mINF[0m OK [36maddrPort=[0m3.25.246.160:50924 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:40:31.754[0m [32mINF[0m OK [36maddrPort=[0m3.27.59.106:53214 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m14:40:31.754[0m [32mINF[0m OK [36maddrPort=[0m13.211.152.121:36210 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:40:31.754[0m [32mINF[0m OK [36maddrPort=[0m13.236.94.248:39210 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:40:31.754[0m [32mINF[0m OK [36maddrPort=[0m54.206.6.27:41406 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:40:31.754[0m [32mINF[0m OK [36maddrPort=[0m3.25.77.95:51776 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:40:31.754[0m [32mINF[0m OK [36maddrPort=[0m3.24.123.250:51828 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m3.25.174.195:59590 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m3.24.242.139:55706 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m3.24.135.161:42050 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m13.238.159.139:54122 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m3.15.14.107:41402 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m3.12.160.100:39296 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m18.116.88.7:48510 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m3.145.55.104:56592 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m3.135.189.115:46874 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:40:31.755[0m [32mINF[0m OK [36maddrPort=[0m18.220.78.110:60146 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:40:31.756[0m [32mINF[0m OK [36maddrPort=[0m3.133.126.137:54838 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:40:31.756[0m [32mINF[0m OK [36maddrPort=[0m3.144.15.90:42328 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:40:31.756[0m [32mINF[0m OK [36maddrPort=[0m3.145.151.166:54984 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:40:31.756[0m [32mINF[0m OK [36maddrPort=[0m3.137.166.94:52846 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:40:31.756[0m [32mINF[0m OK [36maddrPort=[0m18.118.162.206:50146 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:40:31.847[0m [32mINF[0m OK [36maddrPort=[0m15.188.55.214:55598 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:40:31.847[0m [32mINF[0m OK [36maddrPort=[0m35.180.227.205:54714 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:40:31.847[0m [32mINF[0m OK [36maddrPort=[0m35.181.62.170:58604 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:40:31.847[0m [32mINF[0m OK [36maddrPort=[0m52.47.154.22:59876 [36mcmdID=[0m5 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:40:31.847[0m [32mINF[0m OK [36maddrPort=[0m35.180.135.195:38014 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:40:31.847[0m [32mINF[0m OK [36maddrPort=[0m35.181.153.228:47198 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:40:31.847[0m [32mINF[0m OK [36maddrPort=[0m35.180.190.160:38680 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:40:31.847[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.44:39466 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
