[90m04:35:51.137[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:35:51.137[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:36:06.409[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50528 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:36:06.666[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.143.199:39910 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m04:36:06.759[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39910 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:36:07.185[0m [32mINF[0m New slave. [36maddrPort=[0m35.181.57.146:53016 [36mslaveID=[0m10 [36mtag=[0m16extraclients
[90m04:36:07.275[0m [32mINF[0m New slave. [36maddrPort=[0m3.145.152.148:60406 [36mslaveID=[0m11 [36mtag=[0m16clients
[90m04:36:07.275[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:60406 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:36:07.278[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:53016 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:36:07.492[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.125:41010 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m04:36:07.585[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:41010 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:36:07.871[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.254.32:58930 [36mslaveID=[0m13 [36mtag=[0m16clients
[90m04:36:07.890[0m [32mINF[0m New slave. [36maddrPort=[0m18.183.225.46:37574 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m04:36:07.895[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.36.55:52302 [36mslaveID=[0m15 [36mtag=[0m16clients
[90m04:36:08.003[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58930 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:36:08.021[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37574 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:36:08.027[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52302 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:36:08.134[0m [32mINF[0m New slave. [36maddrPort=[0m3.12.76.199:55190 [36mslaveID=[0m16 [36mtag=[0mpeers
[90m04:36:08.134[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:55190 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:36:08.614[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.37.114:39288 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m04:36:08.706[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39288 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:36:08.892[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.58.53:33938 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m04:36:09.025[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33938 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:36:09.047[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.201.27:54228 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m04:36:09.126[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.230.242:49054 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m04:36:09.179[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54228 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:36:09.258[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:49054 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:36:09.521[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.31:54628 [36mslaveID=[0m21 [36mtag=[0mpeers
[90m04:36:09.552[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.100.248:35966 [36mslaveID=[0m22 [36mtag=[0m16extraclients
[90m04:36:09.614[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54628 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:36:09.645[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35966 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:36:10.192[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.158.215:52314 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m04:36:10.285[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52314 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:36:10.445[0m [32mINF[0m New slave. [36maddrPort=[0m18.188.33.191:53018 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m04:36:10.446[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:53018 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:36:10.962[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.109.224:48884 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m04:36:10.971[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.201.72:60046 [36mslaveID=[0m26 [36mtag=[0m16clients
[90m04:36:11.055[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48884 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:36:11.103[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:60046 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:36:11.467[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.163.69:43692 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m04:36:11.468[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:43692 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:36:11.538[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.76.69:54430 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m04:36:11.631[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54430 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:36:11.979[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.79.78:56942 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m04:36:11.997[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.143.169:54156 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m04:36:12.128[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54156 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:36:12.166[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56942 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:36:12.326[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.3.192:53586 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m04:36:12.513[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53586 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:36:12.590[0m [32mINF[0m New slave. [36maddrPort=[0m13.58.191.42:55648 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m04:36:12.591[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:55648 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:36:13.444[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.71.221:49978 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m04:36:13.558[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.115.53:54736 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m04:36:13.577[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49978 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:36:13.744[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54736 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:36:13.929[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.11.123:52914 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m04:36:14.116[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52914 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:36:14.304[0m [32mINF[0m New slave. [36maddrPort=[0m13.231.255.231:50958 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m04:36:14.436[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50958 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:36:14.501[0m [32mINF[0m New slave. [36maddrPort=[0m54.248.66.247:34166 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m04:36:14.554[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.28.190:44802 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m04:36:14.633[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34166 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:36:14.647[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44802 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:36:14.697[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.85.103:34242 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m04:36:14.884[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:34242 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:36:15.144[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m04:36:15.144[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m04:36:15.680[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.142.43:57784 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m04:36:15.868[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57784 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:36:16.057[0m [32mINF[0m New slave. [36maddrPort=[0m13.55.77.203:43974 [36mslaveID=[0m41 [36mtag=[0m16extraclients
[90m04:36:16.244[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43974 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:36:16.510[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.208.77:37342 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m04:36:16.697[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37342 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:36:16.844[0m [32mINF[0m New slave. [36maddrPort=[0m52.193.226.62:46074 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m04:36:16.976[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:46074 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:36:17.145[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m04:36:17.145[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m04:36:17.437[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.107.240:39640 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m04:36:17.625[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39640 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:36:18.289[0m [32mINF[0m New slave. [36maddrPort=[0m54.66.30.65:59324 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m04:36:18.477[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59324 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:36:18.746[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.93.111:38570 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m04:36:18.934[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38570 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:36:18.991[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.33.50:36852 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m04:36:19.145[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m04:36:19.145[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m04:36:19.146[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:55648 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:36:19.146[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:57108 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:36:19.146[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:55190 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:36:19.146[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:36768 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:36:19.146[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:60406 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:36:19.146[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:43692 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:36:19.147[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:40020 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:36:19.147[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:56814 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:36:19.147[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:46556 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:36:19.147[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:36818 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:36:19.147[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:53018 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:36:19.179[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36852 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:36:19.179[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m04:36:19.180[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:51470 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:36:19.238[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39288 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:36:19.238[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44802 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:36:19.238[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52314 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:36:19.239[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:53016 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:36:19.239[0m [32mINF[0m OK [36maddrPort=[0m35.180.75.77:50528 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:36:19.239[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35966 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:36:19.239[0m [32mINF[0m OK [36maddrPort=[0m13.38.109.224:48884 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:36:19.239[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39910 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:36:19.239[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.125:41010 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:36:19.272[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44942 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:36:19.272[0m [32mINF[0m OK [36maddrPort=[0m52.47.76.69:54430 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:36:19.272[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54628 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:36:19.277[0m [32mINF[0m OK [36maddrPort=[0m18.183.225.46:37574 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:36:19.277[0m [32mINF[0m OK [36maddrPort=[0m43.207.143.169:54156 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:36:19.277[0m [32mINF[0m OK [36maddrPort=[0m52.193.226.62:46074 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:36:19.277[0m [32mINF[0m OK [36maddrPort=[0m13.231.201.72:60046 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:36:19.278[0m [32mINF[0m OK [36maddrPort=[0m13.231.255.231:50958 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:36:19.278[0m [32mINF[0m OK [36maddrPort=[0m54.249.36.55:52302 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:36:19.278[0m [32mINF[0m OK [36maddrPort=[0m52.194.230.242:49054 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:36:19.278[0m [32mINF[0m OK [36maddrPort=[0m52.69.58.53:33938 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:36:19.280[0m [32mINF[0m OK [36maddrPort=[0m3.112.71.221:49978 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:36:19.311[0m [32mINF[0m OK [36maddrPort=[0m18.183.254.32:58930 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:36:19.312[0m [32mINF[0m OK [36maddrPort=[0m43.207.201.27:54228 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:36:19.312[0m [32mINF[0m OK [36maddrPort=[0m54.248.66.247:34166 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:36:19.332[0m [32mINF[0m OK [36maddrPort=[0m13.211.11.123:52914 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:36:19.332[0m [32mINF[0m OK [36maddrPort=[0m3.25.115.53:54736 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:36:19.333[0m [32mINF[0m OK [36maddrPort=[0m54.253.208.77:37342 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:36:19.333[0m [32mINF[0m OK [36maddrPort=[0m13.236.85.103:34242 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:36:19.333[0m [32mINF[0m OK [36maddrPort=[0m3.25.93.111:38570 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:36:19.333[0m [32mINF[0m OK [36maddrPort=[0m54.66.30.65:59324 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:36:19.333[0m [32mINF[0m OK [36maddrPort=[0m54.252.142.43:57784 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:36:19.333[0m [32mINF[0m OK [36maddrPort=[0m13.239.3.192:53586 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:36:19.333[0m [32mINF[0m OK [36maddrPort=[0m13.55.77.203:43974 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:36:19.333[0m [32mINF[0m OK [36maddrPort=[0m3.104.79.78:56942 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:36:19.334[0m [32mINF[0m OK [36maddrPort=[0m3.25.107.240:39640 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:36:19.334[0m [32mINF[0m OK [36maddrPort=[0m3.145.112.33:36768 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:36:19.334[0m [32mINF[0m OK [36maddrPort=[0m13.58.191.42:55648 [36mcmdID=[0m5 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:36:19.334[0m [32mINF[0m OK [36maddrPort=[0m18.118.208.94:46556 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:36:19.334[0m [32mINF[0m OK [36maddrPort=[0m3.145.152.148:60406 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:36:19.334[0m [32mINF[0m OK [36maddrPort=[0m3.133.134.117:56814 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:36:19.367[0m [32mINF[0m OK [36maddrPort=[0m54.79.33.50:36852 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:36:19.368[0m [32mINF[0m OK [36maddrPort=[0m13.58.143.135:51470 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:36:19.368[0m [32mINF[0m OK [36maddrPort=[0m18.118.126.43:36818 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:36:19.368[0m [32mINF[0m OK [36maddrPort=[0m13.58.180.26:57108 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:36:19.368[0m [32mINF[0m OK [36maddrPort=[0m18.222.121.120:40020 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:36:19.368[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.69:43692 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:36:19.369[0m [32mINF[0m OK [36maddrPort=[0m18.188.33.191:53018 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:36:19.369[0m [32mINF[0m OK [36maddrPort=[0m3.12.76.199:55190 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:36:19.426[0m [32mINF[0m OK [36maddrPort=[0m15.237.28.190:44802 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:36:19.426[0m [32mINF[0m OK [36maddrPort=[0m15.188.143.199:39910 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:36:19.459[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.226:44942 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:36:19.460[0m [32mINF[0m OK [36maddrPort=[0m15.237.37.114:39288 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:36:19.460[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.215:52314 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:36:19.460[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.31:54628 [36mcmdID=[0m5 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:36:19.460[0m [32mINF[0m OK [36maddrPort=[0m15.237.100.248:35966 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:36:19.460[0m [32mINF[0m OK [36maddrPort=[0m35.181.57.146:53016 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
