[90m18:34:31.621[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:34:31.621[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:35:01.632[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:35:01.632[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:35:01.632[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:35:01.632[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:35:01.632[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:35:01.632[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:35:01.633[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:33940 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:35:01.633[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:43326 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:35:01.633[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:40940 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:35:01.633[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42562 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:35:01.633[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:53216 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:35:01.633[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:38312 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:35:01.725[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53504 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:35:01.725[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55428 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:35:01.725[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58012 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:35:01.725[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34704 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:35:01.726[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60514 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:35:01.764[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58060 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:35:01.764[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47086 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:35:01.764[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56500 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:35:01.765[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44254 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:35:01.765[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44650 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:35:01.770[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34028 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:35:01.771[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:35:01.771[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:53488 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:35:01.772[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:38608 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:35:01.772[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:49284 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:35:01.772[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:48784 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:35:01.772[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:49864 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:35:01.772[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:35658 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:35:01.820[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46354 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:35:01.820[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39806 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:35:01.820[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44218 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:35:01.820[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39144 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:35:01.820[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:53216 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:35:01.821[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:43326 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:35:01.821[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:38312 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:35:01.821[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:33940 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:35:01.821[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:42562 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:35:01.821[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:40940 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:35:01.864[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38150 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:35:01.864[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35530 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:35:01.864[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34770 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:35:01.864[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53104 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:35:01.864[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41574 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:35:01.864[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58012 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:35:01.864[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42074 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:35:01.864[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52220 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:35:01.902[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47104 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:35:01.903[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44832 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:35:01.903[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60590 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:35:01.903[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56500 [36mcmdID=[0m5 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:35:01.903[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39002 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:35:01.903[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53056 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:35:01.904[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47836 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:35:01.904[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45082 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:35:01.912[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53504 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:35:01.913[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34704 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:35:01.913[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55428 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:35:01.913[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60514 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:35:01.951[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58060 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:35:01.951[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47086 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:35:01.952[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44254 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:35:01.953[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44650 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:35:01.958[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46506 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:35:01.958[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60574 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:35:01.958[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34028 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:35:01.958[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52352 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:35:01.958[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49770 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:35:01.958[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38994 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:35:01.959[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:53488 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:35:01.959[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49382 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:35:01.959[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54008 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:35:01.960[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:49284 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:35:01.960[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:38608 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:35:01.960[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:48784 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
