[90m14:50:24.594[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m14:50:24.594[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m14:51:33.159[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59854 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:51:33.205[0m [32mINF[0m New slave. [36maddrPort=[0m3.231.165.197:55258 [36mslaveID=[0m19 [36mtag=[0mpeers
[90m14:51:33.276[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.190.242:52444 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m14:51:33.280[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36012 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:51:33.328[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55258 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:51:33.388[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52444 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:51:33.429[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.91.7:34238 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m14:51:33.447[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.161.12:51332 [36mslaveID=[0m22 [36mtag=[0mpeers
[90m14:51:33.534[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34238 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:51:33.563[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51332 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:51:33.609[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.32.149:54638 [36mslaveID=[0m23 [36mtag=[0m16extraclients
[90m14:51:33.726[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54638 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:51:33.732[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.226.174:39634 [36mslaveID=[0m24 [36mtag=[0m16clients
[90m14:51:33.801[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.126.18:45572 [36mslaveID=[0m25 [36mtag=[0m16clients
[90m14:51:33.857[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39634 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:51:33.932[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45572 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:51:33.933[0m [32mINF[0m New slave. [36maddrPort=[0m3.215.185.245:50518 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m14:51:34.029[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50518 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:51:34.614[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.5.82:34566 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m14:51:34.689[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.40.133:49014 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m14:51:34.705[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34566 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:51:34.741[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.193.165:43356 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m14:51:34.803[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49014 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:51:34.861[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43356 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:51:34.990[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.180.50:43834 [36mslaveID=[0m30 [36mtag=[0m16clients
[90m14:51:35.084[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43834 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:51:35.215[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.138.251:49652 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m14:51:35.344[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49652 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:51:35.360[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.196.72:38800 [36mslaveID=[0m32 [36mtag=[0m16clients
[90m14:51:35.453[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.136.129:57086 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m14:51:35.464[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.239.128:36550 [36mslaveID=[0m34 [36mtag=[0m16extraclients
[90m14:51:35.480[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38800 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:51:35.578[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36550 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:51:35.584[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57086 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:51:35.598[0m [32mINF[0m New slave. [36maddrPort=[0m3.224.147.124:58348 [36mslaveID=[0m35 [36mtag=[0m16clients
[90m14:51:35.693[0m [32mINF[0m New slave. [36maddrPort=[0m44.195.19.215:56984 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m14:51:35.703[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58348 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:51:35.711[0m [32mINF[0m New slave. [36maddrPort=[0m54.157.113.129:58962 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m14:51:35.799[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58962 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:51:35.808[0m [32mINF[0m New slave. [36maddrPort=[0m44.202.184.128:48782 [36mslaveID=[0m38 [36mtag=[0mpeers
[90m14:51:35.813[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:56984 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:51:35.813[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.116.64:57448 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m14:51:35.932[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48782 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:51:35.942[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57448 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:51:35.948[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.44.144:59236 [36mslaveID=[0m40 [36mtag=[0m16clients
[90m14:51:35.958[0m [32mINF[0m New slave. [36maddrPort=[0m34.200.246.190:53770 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m14:51:36.024[0m [32mINF[0m New slave. [36maddrPort=[0m44.193.10.229:55188 [36mslaveID=[0m42 [36mtag=[0m16clients
[90m14:51:36.040[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53770 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:51:36.045[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59236 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:51:36.129[0m [32mINF[0m New slave. [36maddrPort=[0m44.214.183.95:51642 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m14:51:36.133[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55188 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:51:36.160[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.58.232:46234 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m14:51:36.178[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.216.138:52048 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m14:51:36.260[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51642 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:51:36.278[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52048 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:51:36.292[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46234 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m14:51:36.315[0m [32mINF[0m New slave. [36maddrPort=[0m3.228.17.0:55152 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m14:51:36.331[0m [32mINF[0m New slave. [36maddrPort=[0m18.214.40.188:41850 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m14:51:36.433[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55152 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:51:36.436[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41850 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m14:51:36.610[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m14:51:36.610[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m14:51:36.610[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m14:51:36.610[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m14:51:36.610[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m14:51:36.610[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m14:51:36.610[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m14:51:36.684[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49014 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:51:36.685[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49060 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:51:36.691[0m [32mINF[0m OK [36maddrPort=[0m44.204.97.249:56218 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m14:51:36.696[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.232:46234 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m14:51:36.699[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51642 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:51:36.700[0m [32mINF[0m OK [36maddrPort=[0m44.203.103.193:46898 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m14:51:36.702[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59854 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m14:51:36.702[0m [32mINF[0m OK [36maddrPort=[0m44.193.10.229:55188 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m14:51:36.704[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52204 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:51:36.704[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33610 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:51:36.705[0m [32mINF[0m OK [36maddrPort=[0m3.224.147.124:58348 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m14:51:36.705[0m [32mINF[0m OK [36maddrPort=[0m54.157.113.129:58962 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m14:51:36.707[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52048 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:51:36.709[0m [32mINF[0m OK [36maddrPort=[0m3.239.239.128:36550 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m14:51:36.711[0m [32mINF[0m OK [36maddrPort=[0m3.234.255.154:60348 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m14:51:36.712[0m [32mINF[0m OK [36maddrPort=[0m44.198.59.44:56144 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m14:51:36.714[0m [32mINF[0m OK [36maddrPort=[0m44.203.234.148:47428 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m14:51:36.714[0m [32mINF[0m OK [36maddrPort=[0m52.3.235.11:50686 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m14:51:36.715[0m [32mINF[0m OK [36maddrPort=[0m3.215.185.245:50518 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m14:51:36.718[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55258 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:51:36.718[0m [32mINF[0m OK [36maddrPort=[0m44.214.5.82:34566 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m14:51:36.719[0m [32mINF[0m OK [36maddrPort=[0m3.235.91.7:34238 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m14:51:36.719[0m [32mINF[0m OK [36maddrPort=[0m54.83.233.48:50164 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m14:51:36.720[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49652 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:51:36.720[0m [32mINF[0m OK [36maddrPort=[0m3.236.190.242:52444 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m14:51:36.722[0m [32mINF[0m OK [36maddrPort=[0m44.204.132.91:59486 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m14:51:36.724[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43356 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:51:36.725[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52238 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:51:36.726[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53770 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:51:36.726[0m [32mINF[0m OK [36maddrPort=[0m100.24.116.64:57448 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m14:51:36.727[0m [32mINF[0m OK [36maddrPort=[0m3.236.196.72:38800 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m14:51:36.727[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48782 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:51:36.727[0m [32mINF[0m OK [36maddrPort=[0m3.235.161.12:51332 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m14:51:36.729[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39634 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:51:36.730[0m [32mINF[0m OK [36maddrPort=[0m44.192.41.27:36012 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m14:51:36.732[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49756 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:51:36.732[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.188:41850 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m14:51:36.733[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54638 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:51:36.733[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45572 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:51:36.734[0m [32mINF[0m OK [36maddrPort=[0m3.239.44.144:59236 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m14:51:36.735[0m [32mINF[0m OK [36maddrPort=[0m44.197.180.50:43834 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m14:51:36.736[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55434 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:51:36.738[0m [32mINF[0m OK [36maddrPort=[0m3.238.192.13:47964 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m14:51:36.740[0m [32mINF[0m OK [36maddrPort=[0m44.195.19.215:56984 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m14:51:36.741[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55152 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:51:36.742[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:37928 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:51:36.744[0m [32mINF[0m OK [36maddrPort=[0m44.203.63.137:43800 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m14:51:36.745[0m [32mINF[0m OK [36maddrPort=[0m3.235.136.129:57086 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m14:51:36.795[0m [32mINF[0m OK [36maddrPort=[0m44.214.183.95:51642 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m14:51:36.820[0m [32mINF[0m OK [36maddrPort=[0m44.200.126.18:45572 [36mcmdID=[0m5 [36mslaveID=[0m25 [36mstatus=[0m0
[90m14:51:36.830[0m [32mINF[0m OK [36maddrPort=[0m3.232.132.42:52204 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m14:51:36.836[0m [32mINF[0m OK [36maddrPort=[0m44.195.41.75:55434 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m14:51:36.837[0m [32mINF[0m OK [36maddrPort=[0m3.239.216.138:52048 [36mcmdID=[0m5 [36mslaveID=[0m45 [36mstatus=[0m0
[90m14:51:36.837[0m [32mINF[0m OK [36maddrPort=[0m3.231.165.197:55258 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m14:51:36.837[0m [32mINF[0m OK [36maddrPort=[0m3.218.207.181:49060 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m14:51:36.841[0m [32mINF[0m OK [36maddrPort=[0m34.200.246.190:53770 [36mcmdID=[0m5 [36mslaveID=[0m41 [36mstatus=[0m0
[90m14:51:36.841[0m [32mINF[0m OK [36maddrPort=[0m44.215.124.203:33610 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m14:51:36.842[0m [32mINF[0m OK [36maddrPort=[0m44.201.32.149:54638 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m14:51:36.842[0m [32mINF[0m OK [36maddrPort=[0m3.228.17.0:55152 [36mcmdID=[0m5 [36mslaveID=[0m46 [36mstatus=[0m0
[90m14:51:36.843[0m [32mINF[0m OK [36maddrPort=[0m44.202.193.165:43356 [36mcmdID=[0m5 [36mslaveID=[0m29 [36mstatus=[0m0
[90m14:51:36.844[0m [32mINF[0m OK [36maddrPort=[0m3.226.47.132:52238 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m14:51:36.844[0m [32mINF[0m OK [36maddrPort=[0m34.206.1.28:37928 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m14:51:36.845[0m [32mINF[0m OK [36maddrPort=[0m44.204.226.174:39634 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m14:51:36.845[0m [32mINF[0m OK [36maddrPort=[0m3.227.12.173:49756 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m14:51:36.847[0m [32mINF[0m OK [36maddrPort=[0m3.93.40.133:49014 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m14:51:36.847[0m [32mINF[0m OK [36maddrPort=[0m44.202.184.128:48782 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m14:51:36.848[0m [32mINF[0m OK [36maddrPort=[0m44.214.138.251:49652 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m14:51:36.851[0m [32mINF[0m OK [36maddrPort=[0m3.93.36.128:59854 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
