[90m04:43:14.914[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:43:14.915[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:43:37.354[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49852 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:43:37.355[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.235.191:38032 [36mslaveID=[0m7 [36mtag=[0m16extraclients
[90m04:43:37.419[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.90.135:60538 [36mslaveID=[0m8 [36mtag=[0m16clients
[90m04:43:37.468[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38032 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:43:37.507[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60538 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:43:37.641[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.221.194:48462 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m04:43:37.761[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48462 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:43:38.829[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.7.217:53772 [36mslaveID=[0m10 [36mtag=[0mpeers
[90m04:43:38.941[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53772 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:43:39.342[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.233.10:46740 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m04:43:39.456[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46740 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:43:39.498[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.29.192:46440 [36mslaveID=[0m12 [36mtag=[0mpeers
[90m04:43:39.531[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.120.162:57568 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m04:43:39.616[0m [32mINF[0m New slave. [36maddrPort=[0m3.234.222.251:53794 [36mslaveID=[0m14 [36mtag=[0m16extraclients
[90m04:43:39.622[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46440 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:43:39.638[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57568 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:43:39.701[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.177.84:50582 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m04:43:39.732[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53794 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:43:39.807[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50582 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:43:40.340[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.81.141:52592 [36mslaveID=[0m16 [36mtag=[0m16clients
[90m04:43:40.382[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.28.252:32870 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m04:43:40.471[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52592 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:43:40.475[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.249.141:33874 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m04:43:40.498[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32870 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:43:40.596[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33874 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:43:40.756[0m [32mINF[0m New slave. [36maddrPort=[0m18.206.59.201:42226 [36mslaveID=[0m19 [36mtag=[0m16extraclients
[90m04:43:40.885[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42226 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:43:40.969[0m [32mINF[0m New slave. [36maddrPort=[0m3.236.114.180:55350 [36mslaveID=[0m20 [36mtag=[0m16extraclients
[90m04:43:41.074[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55350 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:43:41.664[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.92.156:34566 [36mslaveID=[0m21 [36mtag=[0m16extraclients
[90m04:43:41.720[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.170.115:48682 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m04:43:41.778[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34566 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:43:41.798[0m [32mINF[0m New slave. [36maddrPort=[0m34.229.131.240:38648 [36mslaveID=[0m23 [36mtag=[0mpeers
[90m04:43:41.833[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48682 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:43:41.883[0m [32mINF[0m New slave. [36maddrPort=[0m3.214.224.162:46310 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m04:43:41.930[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38648 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:43:41.954[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.83.50:39696 [36mslaveID=[0m25 [36mtag=[0m16extraclients
[90m04:43:41.988[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46310 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:43:42.080[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39696 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:43:42.182[0m [32mINF[0m New slave. [36maddrPort=[0m3.239.95.48:57736 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m04:43:42.308[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57736 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:43:42.390[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.62.22:39670 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m04:43:42.491[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39670 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:43:42.665[0m [32mINF[0m New slave. [36maddrPort=[0m44.213.62.36:41868 [36mslaveID=[0m28 [36mtag=[0m16clients
[90m04:43:42.774[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41868 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:43:42.840[0m [32mINF[0m New slave. [36maddrPort=[0m3.214.217.114:56430 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m04:43:42.959[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56430 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:43:43.342[0m [32mINF[0m New slave. [36maddrPort=[0m3.235.21.196:37932 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m04:43:43.413[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.202.28:38536 [36mslaveID=[0m31 [36mtag=[0m16clients
[90m04:43:43.466[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37932 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:43:43.543[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38536 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:43:43.550[0m [32mINF[0m New slave. [36maddrPort=[0m3.93.74.202:48592 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m04:43:43.560[0m [32mINF[0m New slave. [36maddrPort=[0m35.175.112.207:45552 [36mslaveID=[0m33 [36mtag=[0m16clients
[90m04:43:43.663[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48592 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:43:43.668[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45552 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:43:43.740[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.78.175:39376 [36mslaveID=[0m34 [36mtag=[0m16clients
[90m04:43:43.849[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39376 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:43:43.928[0m [32mINF[0m New slave. [36maddrPort=[0m44.210.101.40:33244 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m04:43:44.056[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33244 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:43:44.342[0m [32mINF[0m New slave. [36maddrPort=[0m44.197.116.97:44058 [36mslaveID=[0m36 [36mtag=[0m16clients
[90m04:43:44.368[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.41.226:38404 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m04:43:44.467[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44058 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:43:44.489[0m [32mINF[0m New slave. [36maddrPort=[0m3.237.40.44:51196 [36mslaveID=[0m38 [36mtag=[0m16clients
[90m04:43:44.503[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38404 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:43:44.591[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51196 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:43:44.643[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.93.105:44176 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m04:43:44.680[0m [32mINF[0m New slave. [36maddrPort=[0m18.232.127.5:45946 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m04:43:44.724[0m [32mINF[0m New slave. [36maddrPort=[0m34.237.76.23:36976 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m04:43:44.781[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44176 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:43:44.787[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45946 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:43:44.856[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36976 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:43:44.870[0m [32mINF[0m New slave. [36maddrPort=[0m44.192.23.89:36210 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m04:43:44.938[0m [32mINF[0m New slave. [36maddrPort=[0m44.201.92.209:54078 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m04:43:44.955[0m [32mINF[0m New slave. [36maddrPort=[0m34.204.205.245:48250 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m04:43:44.981[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36210 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:43:45.059[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48250 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:43:45.071[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54078 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:43:45.190[0m [32mINF[0m New slave. [36maddrPort=[0m44.211.33.192:33394 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m04:43:45.275[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33394 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:43:45.466[0m [32mINF[0m New slave. [36maddrPort=[0m3.226.122.155:37390 [36mslaveID=[0m46 [36mtag=[0m16clients
[90m04:43:45.565[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37390 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:43:45.927[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m04:43:45.927[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m04:43:49.173[0m [32mINF[0m New slave. [36maddrPort=[0m3.238.106.12:46360 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m04:43:49.283[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46360 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:43:49.929[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m04:43:49.929[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m04:43:49.929[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m04:43:49.929[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m04:43:49.929[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m04:43:50.001[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39696 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:43:50.010[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57568 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:43:50.010[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60538 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:43:50.013[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38962 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:43:50.015[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39376 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:43:50.019[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34566 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:43:50.021[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33244 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:43:50.021[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51978 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:43:50.021[0m [32mINF[0m OK [36maddrPort=[0m34.237.76.23:36976 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m04:43:50.022[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48462 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:43:50.030[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45552 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:43:50.030[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46360 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m04:43:50.030[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53794 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:43:50.031[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39670 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:43:50.031[0m [32mINF[0m OK [36maddrPort=[0m3.93.74.202:48592 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m04:43:50.032[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32870 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:43:50.034[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46740 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:43:50.034[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52944 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:43:50.035[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49852 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:43:50.036[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49304 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:43:50.036[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46440 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:43:50.037[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44058 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:43:50.038[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55350 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:43:50.039[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33874 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:43:50.039[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38032 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m04:43:50.042[0m [32mINF[0m OK [36maddrPort=[0m44.192.23.89:36210 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m04:43:50.042[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37932 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m04:43:50.043[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52592 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:43:50.043[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41868 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:43:50.045[0m [32mINF[0m OK [36maddrPort=[0m44.200.177.84:50582 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m04:43:50.045[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37390 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:43:50.045[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45946 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:43:50.048[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53772 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:43:50.048[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51196 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:43:50.048[0m [32mINF[0m OK [36maddrPort=[0m3.239.95.48:57736 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:43:50.048[0m [32mINF[0m OK [36maddrPort=[0m3.237.41.226:38404 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:43:50.049[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44124 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:43:50.050[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44176 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:43:50.050[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48682 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:43:50.051[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38648 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m04:43:50.052[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42226 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:43:50.053[0m [32mINF[0m OK [36maddrPort=[0m3.214.217.114:56430 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:43:50.053[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54078 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:43:50.054[0m [32mINF[0m OK [36maddrPort=[0m44.211.33.192:33394 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:43:50.055[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33508 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:43:50.058[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38536 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m04:43:50.059[0m [32mINF[0m OK [36maddrPort=[0m34.204.205.245:48250 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m04:43:50.065[0m [32mINF[0m OK [36maddrPort=[0m3.214.224.162:46310 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:43:50.140[0m [32mINF[0m OK [36maddrPort=[0m18.232.127.5:45946 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:43:50.142[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49304 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:43:50.144[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54078 [36mcmdID=[0m5 [36mslaveID=[0m43 [36mstatus=[0m0
[90m04:43:50.144[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52944 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:43:50.145[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57568 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:43:50.148[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45552 [36mcmdID=[0m5 [36mslaveID=[0m33 [36mstatus=[0m0
[90m04:43:50.151[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44058 [36mcmdID=[0m5 [36mslaveID=[0m36 [36mstatus=[0m0
[90m04:43:50.151[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52592 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:43:50.153[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51978 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:43:50.155[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44176 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m04:43:50.156[0m [32mINF[0m OK [36maddrPort=[0m3.235.62.22:39670 [36mcmdID=[0m5 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:43:50.157[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32870 [36mcmdID=[0m5 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:43:50.158[0m [32mINF[0m OK [36maddrPort=[0m44.210.101.40:33244 [36mcmdID=[0m5 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:43:50.159[0m [32mINF[0m OK [36maddrPort=[0m3.236.7.217:53772 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m04:43:50.159[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38962 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:43:50.160[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51196 [36mcmdID=[0m5 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:43:50.163[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46740 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m04:43:50.164[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55350 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:43:50.164[0m [32mINF[0m OK [36maddrPort=[0m3.235.29.192:46440 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:43:50.164[0m [32mINF[0m OK [36maddrPort=[0m34.229.131.240:38648 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
