[90m18:30:01.248[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m18:30:01.248[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m18:30:28.030[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52334 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m18:30:28.218[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52334 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:30:28.488[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:34022 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m18:30:28.675[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34022 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:30:28.844[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46488 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m18:30:28.942[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:54000 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m18:30:29.034[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46488 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:30:29.129[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54000 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:30:29.258[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m18:30:29.258[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m18:30:29.258[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m18:30:29.258[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m18:30:29.258[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m18:30:29.258[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m18:30:29.259[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:53568 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:55802 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:40800 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:34438 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:39542 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:36164 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:52082 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:43588 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:35660 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:42302 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:52766 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:30:29.260[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:53418 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34748 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57992 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53084 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53498 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60508 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35510 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34698 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41556 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55406 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42052 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52200 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:30:29.352[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38144 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:30:29.390[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47816 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m18:30:29.390[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:38984 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m18:30:29.390[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47080 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m18:30:29.390[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44248 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m18:30:29.390[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56478 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m18:30:29.390[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53034 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m18:30:29.390[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60572 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m18:30:29.391[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44626 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m18:30:29.391[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44824 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m18:30:29.391[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58054 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m18:30:29.391[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47080 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m18:30:29.392[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45064 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m18:30:29.446[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60554 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m18:30:29.446[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44212 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m18:30:29.446[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39126 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:38974 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49746 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46334 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52334 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54000 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34022 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39788 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:52766 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49362 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m18:30:29.447[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46488 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:40800 [36mcmdID=[0m5 [36mslaveID=[0m20 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:43588 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:53568 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:34438 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:52082 [36mcmdID=[0m5 [36mslaveID=[0m13 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:55802 [36mcmdID=[0m5 [36mslaveID=[0m4 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:35660 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:36164 [36mcmdID=[0m5 [36mslaveID=[0m14 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:39542 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:53418 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m18:30:29.448[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:42302 [36mcmdID=[0m5 [36mslaveID=[0m8 [36mstatus=[0m0
[90m18:30:29.539[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38144 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
[90m18:30:29.539[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:57992 [36mcmdID=[0m5 [36mslaveID=[0m39 [36mstatus=[0m0
[90m18:30:29.539[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41556 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m18:30:29.540[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53498 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m18:30:29.540[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55406 [36mcmdID=[0m5 [36mslaveID=[0m23 [36mstatus=[0m0
[90m18:30:29.540[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42052 [36mcmdID=[0m5 [36mslaveID=[0m19 [36mstatus=[0m0
[90m18:30:29.540[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52200 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m18:30:29.540[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53084 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
