[90m19:17:49.321[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m19:18:03.550[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.168.162:58124 [36mslaveID=[0m5 [36mtag=[0m16clients
[90m19:18:03.550[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:58124 [36mcmdID=[0m-1 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:18:03.741[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.145.220:54578 [36mslaveID=[0m6 [36mtag=[0m16clients
[90m19:18:03.741[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:54578 [36mcmdID=[0m-1 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:18:04.136[0m [32mINF[0m New slave. [36maddrPort=[0m52.69.165.28:60732 [36mslaveID=[0m7 [36mtag=[0m16clients
[90m19:18:04.267[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60732 [36mcmdID=[0m-1 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:18:04.481[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.45.210:41882 [36mslaveID=[0m8 [36mtag=[0m16extraclients
[90m19:18:04.574[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41882 [36mcmdID=[0m-1 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:18:04.605[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.77.162:42226 [36mslaveID=[0m9 [36mtag=[0m16extraclients
[90m19:18:04.663[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.122.241:59356 [36mslaveID=[0m10 [36mtag=[0m16clients
[90m19:18:04.663[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:59356 [36mcmdID=[0m-1 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:18:04.697[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42226 [36mcmdID=[0m-1 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:18:04.995[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.138:34914 [36mslaveID=[0m11 [36mtag=[0m16extraclients
[90m19:18:05.037[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.160.184:35676 [36mslaveID=[0m12 [36mtag=[0m16extraclients
[90m19:18:05.087[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34914 [36mcmdID=[0m-1 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:18:05.130[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35676 [36mcmdID=[0m-1 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:18:05.208[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.54.173:52370 [36mslaveID=[0m13 [36mtag=[0m16extraclients
[90m19:18:05.301[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52370 [36mcmdID=[0m-1 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:18:05.520[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.206:39250 [36mslaveID=[0m14 [36mtag=[0m16clients
[90m19:18:05.653[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39250 [36mcmdID=[0m-1 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:18:05.750[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.106.126:42348 [36mslaveID=[0m15 [36mtag=[0mpeers
[90m19:18:05.751[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:42348 [36mcmdID=[0m-1 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:18:06.075[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.101.64:58158 [36mslaveID=[0m16 [36mtag=[0m16extraclients
[90m19:18:06.167[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58158 [36mcmdID=[0m-1 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:18:06.252[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.171.10:55604 [36mslaveID=[0m17 [36mtag=[0m16extraclients
[90m19:18:06.272[0m [32mINF[0m New slave. [36maddrPort=[0m18.179.7.31:44794 [36mslaveID=[0m18 [36mtag=[0m16clients
[90m19:18:06.345[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55604 [36mcmdID=[0m-1 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:18:06.355[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.205.36:45230 [36mslaveID=[0m19 [36mtag=[0m16clients
[90m19:18:06.403[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44794 [36mcmdID=[0m-1 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:18:06.488[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45230 [36mcmdID=[0m-1 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:18:06.808[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.43.214:47254 [36mslaveID=[0m20 [36mtag=[0m16clients
[90m19:18:06.940[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47254 [36mcmdID=[0m-1 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:18:06.966[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.255.58:53200 [36mslaveID=[0m21 [36mtag=[0m16clients
[90m19:18:07.099[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53200 [36mcmdID=[0m-1 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:18:07.174[0m [32mINF[0m New slave. [36maddrPort=[0m3.21.106.133:42276 [36mslaveID=[0m22 [36mtag=[0m16clients
[90m19:18:07.174[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:42276 [36mcmdID=[0m-1 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:18:07.246[0m [32mINF[0m New slave. [36maddrPort=[0m13.114.114.21:56816 [36mslaveID=[0m23 [36mtag=[0m16clients
[90m19:18:07.379[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56816 [36mcmdID=[0m-1 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:18:07.605[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.86.166:38194 [36mslaveID=[0m24 [36mtag=[0mpeers
[90m19:18:07.631[0m [32mINF[0m New slave. [36maddrPort=[0m13.36.175.72:34748 [36mslaveID=[0m25 [36mtag=[0mpeers
[90m19:18:07.698[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38194 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:18:07.724[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34748 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:18:08.263[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.152.16:34074 [36mslaveID=[0m26 [36mtag=[0mpeers
[90m19:18:08.270[0m [32mINF[0m New slave. [36maddrPort=[0m54.252.59.26:54058 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m19:18:08.451[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34074 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:18:08.457[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54058 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:18:08.615[0m [32mINF[0m New slave. [36maddrPort=[0m3.137.185.162:57492 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m19:18:08.616[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:57492 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:18:08.959[0m [32mINF[0m New slave. [36maddrPort=[0m3.27.63.137:44264 [36mslaveID=[0m29 [36mtag=[0mpeers
[90m19:18:09.020[0m [32mINF[0m New slave. [36maddrPort=[0m15.237.74.88:53244 [36mslaveID=[0m30 [36mtag=[0m16extraclients
[90m19:18:09.024[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.47.60:53550 [36mslaveID=[0m31 [36mtag=[0mpeers
[90m19:18:09.113[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53244 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:18:09.116[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53550 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:18:09.147[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44264 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:18:09.562[0m [32mINF[0m New slave. [36maddrPort=[0m13.115.161.90:44300 [36mslaveID=[0m32 [36mtag=[0mpeers
[90m19:18:09.694[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44300 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:18:10.042[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.24.136:60562 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m19:18:10.135[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60562 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:18:10.195[0m [32mINF[0m New slave. [36maddrPort=[0m18.119.118.28:34378 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m19:18:10.195[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:34378 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:18:10.503[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.113.85:46630 [36mslaveID=[0m35 [36mtag=[0mpeers
[90m19:18:10.691[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46630 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:18:10.825[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.211.24:47134 [36mslaveID=[0m36 [36mtag=[0mpeers
[90m19:18:10.957[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47134 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:18:11.089[0m [32mINF[0m New slave. [36maddrPort=[0m54.168.64.110:44876 [36mslaveID=[0m37 [36mtag=[0mpeers
[90m19:18:11.220[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44876 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:18:11.319[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.43.133:39142 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m19:18:11.507[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39142 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:18:12.023[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.38.209:46492 [36mslaveID=[0m39 [36mtag=[0m16extraclients
[90m19:18:12.210[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46492 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:18:12.257[0m [32mINF[0m New slave. [36maddrPort=[0m18.216.254.57:34598 [36mslaveID=[0m40 [36mtag=[0mpeers
[90m19:18:12.258[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:34598 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:18:12.465[0m [32mINF[0m New slave. [36maddrPort=[0m3.112.3.195:58110 [36mslaveID=[0m41 [36mtag=[0mpeers
[90m19:18:12.597[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58110 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:18:13.021[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.25.81:39284 [36mslaveID=[0m42 [36mtag=[0m16extraclients
[90m19:18:13.058[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.34.126:49912 [36mslaveID=[0m43 [36mtag=[0m16extraclients
[90m19:18:13.209[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39284 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:18:13.245[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49912 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:18:13.330[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0mpeers
[90m19:18:13.330[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m19:18:13.330[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m19:18:13.330[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m19:18:13.335[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.242.32:60862 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m19:18:13.522[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60862 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:18:13.715[0m [32mINF[0m New slave. [36maddrPort=[0m52.63.14.244:52496 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m19:18:13.769[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.139.20:49522 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m19:18:13.903[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52496 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:18:13.957[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49522 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:18:14.110[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.90.120:39950 [36mslaveID=[0m47 [36mtag=[0m16extraclients
[90m19:18:14.297[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39950 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:18:14.330[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m19:18:14.330[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m19:18:14.331[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m19:18:14.331[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:44244 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:18:14.331[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:42276 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:34378 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:42348 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:56926 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:58124 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:34598 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:54578 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:36008 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:40762 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:59356 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:18:14.332[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:57492 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.210:41882 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58158 [36mcmdID=[0m4 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34914 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53550 [36mcmdID=[0m4 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53244 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m13.38.54.173:52370 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38194 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.10:55604 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m13.38.24.136:60562 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42226 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m13.36.175.72:34748 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m19:18:14.424[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35676 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:18:14.462[0m [32mINF[0m OK [36maddrPort=[0m54.168.64.110:44876 [36mcmdID=[0m4 [36mslaveID=[0m37 [36mstatus=[0m0
[90m19:18:14.462[0m [32mINF[0m OK [36maddrPort=[0m52.69.165.28:60732 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m19:18:14.462[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44794 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:18:14.463[0m [32mINF[0m OK [36maddrPort=[0m52.194.211.24:47134 [36mcmdID=[0m4 [36mslaveID=[0m36 [36mstatus=[0m0
[90m19:18:14.463[0m [32mINF[0m OK [36maddrPort=[0m52.192.43.214:47254 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m19:18:14.463[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.206:39250 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m19:18:14.463[0m [32mINF[0m OK [36maddrPort=[0m3.112.3.195:58110 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m19:18:14.463[0m [32mINF[0m OK [36maddrPort=[0m3.112.238.81:47976 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m19:18:14.463[0m [32mINF[0m OK [36maddrPort=[0m43.207.205.36:45230 [36mcmdID=[0m4 [36mslaveID=[0m19 [36mstatus=[0m0
[90m19:18:14.463[0m [32mINF[0m OK [36maddrPort=[0m13.114.114.21:56816 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m19:18:14.464[0m [32mINF[0m OK [36maddrPort=[0m13.115.161.90:44300 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m19:18:14.464[0m [32mINF[0m OK [36maddrPort=[0m13.115.255.58:53200 [36mcmdID=[0m4 [36mslaveID=[0m21 [36mstatus=[0m0
[90m19:18:14.517[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.60:53550 [36mcmdID=[0m5 [36mslaveID=[0m31 [36mstatus=[0m0
[90m19:18:14.517[0m [32mINF[0m OK [36maddrPort=[0m52.47.77.162:42226 [36mcmdID=[0m5 [36mslaveID=[0m9 [36mstatus=[0m0
[90m19:18:14.517[0m [32mINF[0m OK [36maddrPort=[0m52.47.86.166:38194 [36mcmdID=[0m5 [36mslaveID=[0m24 [36mstatus=[0m0
[90m19:18:14.518[0m [32mINF[0m OK [36maddrPort=[0m13.239.25.81:39284 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m19:18:14.518[0m [32mINF[0m OK [36maddrPort=[0m52.62.90.120:39950 [36mcmdID=[0m4 [36mslaveID=[0m47 [36mstatus=[0m0
[90m19:18:14.518[0m [32mINF[0m OK [36maddrPort=[0m13.211.139.20:49522 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m19:18:14.518[0m [32mINF[0m OK [36maddrPort=[0m54.206.34.126:49912 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m19:18:14.518[0m [32mINF[0m OK [36maddrPort=[0m54.252.59.26:54058 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m19:18:14.518[0m [32mINF[0m OK [36maddrPort=[0m13.239.38.209:46492 [36mcmdID=[0m4 [36mslaveID=[0m39 [36mstatus=[0m0
[90m19:18:14.519[0m [32mINF[0m OK [36maddrPort=[0m52.63.242.32:60862 [36mcmdID=[0m4 [36mslaveID=[0m44 [36mstatus=[0m0
[90m19:18:14.519[0m [32mINF[0m OK [36maddrPort=[0m13.236.152.16:34074 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m19:18:14.519[0m [32mINF[0m OK [36maddrPort=[0m52.63.14.244:52496 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
[90m19:18:14.519[0m [32mINF[0m OK [36maddrPort=[0m13.239.113.85:46630 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m19:18:14.519[0m [32mINF[0m OK [36maddrPort=[0m54.206.43.133:39142 [36mcmdID=[0m4 [36mslaveID=[0m38 [36mstatus=[0m0
[90m19:18:14.519[0m [32mINF[0m OK [36maddrPort=[0m3.27.63.137:44264 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.119.106.126:42348 [36mcmdID=[0m5 [36mslaveID=[0m15 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.117.183.139:44244 [36mcmdID=[0m5 [36mslaveID=[0m2 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m3.21.106.133:42276 [36mcmdID=[0m5 [36mslaveID=[0m22 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.119.118.28:34378 [36mcmdID=[0m5 [36mslaveID=[0m34 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m3.17.156.248:36008 [36mcmdID=[0m5 [36mslaveID=[0m3 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.117.168.162:58124 [36mcmdID=[0m5 [36mslaveID=[0m5 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m3.137.185.162:57492 [36mcmdID=[0m5 [36mslaveID=[0m28 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.191.189.118:40762 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.221.34.161:56926 [36mcmdID=[0m5 [36mslaveID=[0m1 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.216.254.57:34598 [36mcmdID=[0m5 [36mslaveID=[0m40 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.119.122.241:59356 [36mcmdID=[0m5 [36mslaveID=[0m10 [36mstatus=[0m0
[90m19:18:14.520[0m [32mINF[0m OK [36maddrPort=[0m18.117.145.220:54578 [36mcmdID=[0m5 [36mslaveID=[0m6 [36mstatus=[0m0
[90m19:18:14.593[0m [32mINF[0m OK [36maddrPort=[0m18.179.7.31:44794 [36mcmdID=[0m5 [36mslaveID=[0m18 [36mstatus=[0m0
[90m19:18:14.611[0m [32mINF[0m OK [36maddrPort=[0m15.237.101.64:58158 [36mcmdID=[0m5 [36mslaveID=[0m16 [36mstatus=[0m0
[90m19:18:14.612[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.184:35676 [36mcmdID=[0m5 [36mslaveID=[0m12 [36mstatus=[0m0
[90m19:18:14.612[0m [32mINF[0m OK [36maddrPort=[0m15.237.74.88:53244 [36mcmdID=[0m5 [36mslaveID=[0m30 [36mstatus=[0m0
[90m19:18:14.612[0m [32mINF[0m OK [36maddrPort=[0m13.36.171.138:34914 [36mcmdID=[0m5 [36mslaveID=[0m11 [36mstatus=[0m0
