[90m09:33:37.021[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m09:33:37.021[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m09:34:20.597[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.163:55040 [36mcmdID=[0m-1 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:34:20.601[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.8.119:43008 [36mslaveID=[0m26 [36mtag=[0m16extraclients
[90m09:34:20.609[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.158.104:43890 [36mslaveID=[0m27 [36mtag=[0mpeers
[90m09:34:20.640[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.64:32920 [36mcmdID=[0m-1 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:34:20.661[0m [32mINF[0m New slave. [36maddrPort=[0m18.117.10.231:33692 [36mslaveID=[0m28 [36mtag=[0mpeers
[90m09:34:20.661[0m [32mINF[0m OK [36maddrPort=[0m18.117.10.231:33692 [36mcmdID=[0m-1 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:34:20.674[0m [32mINF[0m New slave. [36maddrPort=[0m18.222.9.175:42018 [36mslaveID=[0m29 [36mtag=[0m16clients
[90m09:34:20.675[0m [32mINF[0m OK [36maddrPort=[0m18.222.9.175:42018 [36mcmdID=[0m-1 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:34:20.693[0m [32mINF[0m OK [36maddrPort=[0m15.188.8.119:43008 [36mcmdID=[0m-1 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:34:20.702[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.81.127:40534 [36mslaveID=[0m30 [36mtag=[0mpeers
[90m09:34:20.740[0m [32mINF[0m OK [36maddrPort=[0m52.192.158.104:43890 [36mcmdID=[0m-1 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:34:20.757[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.235.11:39082 [36mslaveID=[0m31 [36mtag=[0m16extraclients
[90m09:34:20.770[0m [32mINF[0m New slave. [36maddrPort=[0m13.37.105.45:38804 [36mslaveID=[0m32 [36mtag=[0m16extraclients
[90m09:34:20.822[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.3.66:53220 [36mslaveID=[0m33 [36mtag=[0mpeers
[90m09:34:20.833[0m [32mINF[0m OK [36maddrPort=[0m43.207.81.127:40534 [36mcmdID=[0m-1 [36mslaveID=[0m30 [36mstatus=[0m0
[90m09:34:20.862[0m [32mINF[0m OK [36maddrPort=[0m13.37.105.45:38804 [36mcmdID=[0m-1 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:34:20.914[0m [32mINF[0m OK [36maddrPort=[0m15.188.3.66:53220 [36mcmdID=[0m-1 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:34:20.945[0m [32mINF[0m OK [36maddrPort=[0m54.253.235.11:39082 [36mcmdID=[0m-1 [36mslaveID=[0m31 [36mstatus=[0m0
[90m09:34:21.046[0m [32mINF[0m New slave. [36maddrPort=[0m13.38.123.5:41496 [36mslaveID=[0m34 [36mtag=[0mpeers
[90m09:34:21.138[0m [32mINF[0m OK [36maddrPort=[0m13.38.123.5:41496 [36mcmdID=[0m-1 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:34:21.233[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.54.150:56714 [36mslaveID=[0m35 [36mtag=[0m16extraclients
[90m09:34:21.298[0m [32mINF[0m New slave. [36maddrPort=[0m54.253.81.54:48568 [36mslaveID=[0m36 [36mtag=[0m16extraclients
[90m09:34:21.325[0m [32mINF[0m OK [36maddrPort=[0m15.188.54.150:56714 [36mcmdID=[0m-1 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:34:21.400[0m [32mINF[0m New slave. [36maddrPort=[0m52.64.115.87:51788 [36mslaveID=[0m37 [36mtag=[0m16extraclients
[90m09:34:21.446[0m [32mINF[0m New slave. [36maddrPort=[0m13.211.75.111:49334 [36mslaveID=[0m38 [36mtag=[0m16extraclients
[90m09:34:21.460[0m [32mINF[0m New slave. [36maddrPort=[0m46.51.238.154:46914 [36mslaveID=[0m39 [36mtag=[0m16clients
[90m09:34:21.469[0m [32mINF[0m New slave. [36maddrPort=[0m15.188.52.73:43938 [36mslaveID=[0m40 [36mtag=[0m16extraclients
[90m09:34:21.486[0m [32mINF[0m OK [36maddrPort=[0m54.253.81.54:48568 [36mcmdID=[0m-1 [36mslaveID=[0m36 [36mstatus=[0m0
[90m09:34:21.530[0m [32mINF[0m New slave. [36maddrPort=[0m18.181.167.21:40990 [36mslaveID=[0m41 [36mtag=[0m16clients
[90m09:34:21.562[0m [32mINF[0m OK [36maddrPort=[0m15.188.52.73:43938 [36mcmdID=[0m-1 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:34:21.565[0m [32mINF[0m New slave. [36maddrPort=[0m3.143.17.5:47372 [36mslaveID=[0m42 [36mtag=[0mpeers
[90m09:34:21.566[0m [32mINF[0m OK [36maddrPort=[0m3.143.17.5:47372 [36mcmdID=[0m-1 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:34:21.573[0m [32mINF[0m New slave. [36maddrPort=[0m3.142.201.53:39916 [36mslaveID=[0m43 [36mtag=[0m16clients
[90m09:34:21.573[0m [32mINF[0m OK [36maddrPort=[0m3.142.201.53:39916 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:34:21.588[0m [32mINF[0m OK [36maddrPort=[0m52.64.115.87:51788 [36mcmdID=[0m-1 [36mslaveID=[0m37 [36mstatus=[0m0
[90m09:34:21.592[0m [32mINF[0m OK [36maddrPort=[0m46.51.238.154:46914 [36mcmdID=[0m-1 [36mslaveID=[0m39 [36mstatus=[0m0
[90m09:34:21.634[0m [32mINF[0m OK [36maddrPort=[0m13.211.75.111:49334 [36mcmdID=[0m-1 [36mslaveID=[0m38 [36mstatus=[0m0
[90m09:34:21.653[0m [32mINF[0m New slave. [36maddrPort=[0m13.239.55.246:34464 [36mslaveID=[0m44 [36mtag=[0m16extraclients
[90m09:34:21.663[0m [32mINF[0m OK [36maddrPort=[0m18.181.167.21:40990 [36mcmdID=[0m-1 [36mslaveID=[0m41 [36mstatus=[0m0
[90m09:34:21.841[0m [32mINF[0m OK [36maddrPort=[0m13.239.55.246:34464 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m09:34:21.916[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.187.74:58416 [36mslaveID=[0m45 [36mtag=[0m16extraclients
[90m09:34:21.930[0m [32mINF[0m New slave. [36maddrPort=[0m54.206.159.235:51626 [36mslaveID=[0m46 [36mtag=[0m16extraclients
[90m09:34:22.093[0m [32mINF[0m New slave. [36maddrPort=[0m52.192.137.144:37468 [36mslaveID=[0m47 [36mtag=[0m16clients
[90m09:34:22.104[0m [32mINF[0m OK [36maddrPort=[0m13.236.187.74:58416 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m09:34:22.118[0m [32mINF[0m OK [36maddrPort=[0m54.206.159.235:51626 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m09:34:22.225[0m [32mINF[0m OK [36maddrPort=[0m52.192.137.144:37468 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m09:34:22.368[0m [32mINF[0m New slave. [36maddrPort=[0m52.47.161.167:42856 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m09:34:22.461[0m [32mINF[0m OK [36maddrPort=[0m52.47.161.167:42856 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m09:34:22.546[0m [32mINF[0m New slave. [36maddrPort=[0m43.207.114.11:58500 [36mslaveID=[0m49 [36mtag=[0m16clients
[90m09:34:22.573[0m [32mINF[0m New slave. [36maddrPort=[0m52.194.254.109:60462 [36mslaveID=[0m50 [36mtag=[0m16clients
[90m09:34:22.678[0m [32mINF[0m OK [36maddrPort=[0m43.207.114.11:58500 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m09:34:22.692[0m [32mINF[0m New slave. [36maddrPort=[0m54.249.219.86:60900 [36mslaveID=[0m51 [36mtag=[0m16clients
[90m09:34:22.705[0m [32mINF[0m OK [36maddrPort=[0m52.194.254.109:60462 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m09:34:22.825[0m [32mINF[0m OK [36maddrPort=[0m54.249.219.86:60900 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m09:34:22.845[0m [32mINF[0m New slave. [36maddrPort=[0m52.68.47.109:36344 [36mslaveID=[0m52 [36mtag=[0m16clients
[90m09:34:22.920[0m [32mINF[0m New slave. [36maddrPort=[0m54.199.19.71:42598 [36mslaveID=[0m53 [36mtag=[0m16clients
[90m09:34:22.976[0m [32mINF[0m OK [36maddrPort=[0m52.68.47.109:36344 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m09:34:23.052[0m [32mINF[0m OK [36maddrPort=[0m54.199.19.71:42598 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m09:34:23.156[0m [32mINF[0m New slave. [36maddrPort=[0m43.206.215.201:41126 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m09:34:23.289[0m [32mINF[0m OK [36maddrPort=[0m43.206.215.201:41126 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m09:34:23.525[0m [32mINF[0m New slave. [36maddrPort=[0m3.104.75.73:52038 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m09:34:23.713[0m [32mINF[0m OK [36maddrPort=[0m3.104.75.73:52038 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m09:34:23.769[0m [32mINF[0m New slave. [36maddrPort=[0m13.39.83.201:38042 [36mslaveID=[0m56 [36mtag=[0m16extraclients
[90m09:34:23.862[0m [32mINF[0m OK [36maddrPort=[0m13.39.83.201:38042 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m09:34:24.088[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.18.185:56000 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m09:34:24.222[0m [32mINF[0m New slave. [36maddrPort=[0m3.106.116.87:44356 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m09:34:24.276[0m [32mINF[0m OK [36maddrPort=[0m13.210.18.185:56000 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m09:34:24.398[0m [32mINF[0m New slave. [36maddrPort=[0m13.236.93.32:55436 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m09:34:24.410[0m [32mINF[0m OK [36maddrPort=[0m3.106.116.87:44356 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m09:34:24.495[0m [32mINF[0m New slave. [36maddrPort=[0m13.210.72.153:40036 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m09:34:24.585[0m [32mINF[0m OK [36maddrPort=[0m13.236.93.32:55436 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m09:34:24.586[0m [32mINF[0m New slave. [36maddrPort=[0m3.25.208.250:51164 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m09:34:24.684[0m [32mINF[0m OK [36maddrPort=[0m13.210.72.153:40036 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m09:34:24.763[0m [32mINF[0m New slave. [36maddrPort=[0m52.62.24.105:58836 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m09:34:24.774[0m [32mINF[0m OK [36maddrPort=[0m3.25.208.250:51164 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m09:34:24.824[0m [32mINF[0m New slave. [36maddrPort=[0m54.79.80.71:52914 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m09:34:24.951[0m [32mINF[0m OK [36maddrPort=[0m52.62.24.105:58836 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m09:34:25.011[0m [32mINF[0m OK [36maddrPort=[0m54.79.80.71:52914 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m09:34:25.034[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m09:34:25.034[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m09:34:25.034[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m09:34:25.034[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m09:34:25.034[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m09:34:25.034[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m09:34:25.035[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m09:34:25.035[0m [32mINF[0m OK [36maddrPort=[0m3.138.181.207:33608 [36mcmdID=[0m4 [36mslaveID=[0m15 [36mstatus=[0m0
[90m09:34:25.035[0m [32mINF[0m OK [36maddrPort=[0m3.143.17.5:47372 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m09:34:25.035[0m [32mINF[0m OK [36maddrPort=[0m3.21.104.89:38410 [36mcmdID=[0m4 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:34:25.035[0m [32mINF[0m OK [36maddrPort=[0m3.15.214.99:34690 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m09:34:25.035[0m [32mINF[0m OK [36maddrPort=[0m3.133.114.48:32890 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m18.222.9.175:42018 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m13.58.112.163:47468 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m18.189.182.76:37162 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m3.135.183.45:50426 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m18.222.107.138:37798 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m18.117.10.231:33692 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m3.144.29.12:57464 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m13.59.51.18:55600 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m18.191.21.86:52588 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m3.142.201.53:39916 [36mcmdID=[0m4 [36mslaveID=[0m43 [36mstatus=[0m0
[90m09:34:25.036[0m [32mINF[0m OK [36maddrPort=[0m3.143.239.63:49134 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m15.188.11.3:34378 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m13.39.156.163:55040 [36mcmdID=[0m4 [36mslaveID=[0m24 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m13.37.105.178:43298 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m35.180.42.165:58104 [36mcmdID=[0m4 [36mslaveID=[0m14 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m15.188.3.66:53220 [36mcmdID=[0m4 [36mslaveID=[0m33 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m52.47.161.167:42856 [36mcmdID=[0m4 [36mslaveID=[0m48 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m35.180.66.90:33316 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m15.188.8.119:43008 [36mcmdID=[0m4 [36mslaveID=[0m26 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m52.47.87.220:48942 [36mcmdID=[0m4 [36mslaveID=[0m12 [36mstatus=[0m0
[90m09:34:25.127[0m [32mINF[0m OK [36maddrPort=[0m13.37.105.45:38804 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m09:34:25.128[0m [32mINF[0m OK [36maddrPort=[0m13.38.123.5:41496 [36mcmdID=[0m4 [36mslaveID=[0m34 [36mstatus=[0m0
[90m09:34:25.128[0m [32mINF[0m OK [36maddrPort=[0m13.39.21.142:38282 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m09:34:25.128[0m [32mINF[0m OK [36maddrPort=[0m15.188.52.73:43938 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m09:34:25.128[0m [32mINF[0m OK [36maddrPort=[0m15.188.54.150:56714 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m09:34:25.128[0m [32mINF[0m OK [36maddrPort=[0m13.39.83.201:38042 [36mcmdID=[0m4 [36mslaveID=[0m56 [36mstatus=[0m0
[90m09:34:25.128[0m [32mINF[0m OK [36maddrPort=[0m15.188.53.98:57120 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m09:34:25.128[0m [32mINF[0m OK [36maddrPort=[0m3.21.104.89:38410 [36mcmdID=[0m5 [36mslaveID=[0m7 [36mstatus=[0m0
[90m09:34:25.165[0m [32mINF[0m OK [36maddrPort=[0m52.68.47.109:36344 [36mcmdID=[0m4 [36mslaveID=[0m52 [36mstatus=[0m0
[90m09:34:25.166[0m [32mINF[0m OK [36maddrPort=[0m52.192.158.104:43890 [36mcmdID=[0m4 [36mslaveID=[0m27 [36mstatus=[0m0
[90m09:34:25.166[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.64:32920 [36mcmdID=[0m4 [36mslaveID=[0m25 [36mstatus=[0m0
[90m09:34:25.166[0m [32mINF[0m OK [36maddrPort=[0m43.207.114.11:58500 [36mcmdID=[0m4 [36mslaveID=[0m49 [36mstatus=[0m0
[90m09:34:25.166[0m [32mINF[0m OK [36maddrPort=[0m43.207.81.127:40534 [36mcmdID=[0m4 [36mslaveID=[0m30 [36mstatus=[0m0
