[90m17:30:13.872[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m17:30:13.872[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m17:31:17.475[0m [32mINF[0m New slave. [36maddrPort=[0m44.212.7.126:51776 [36mslaveID=[0m43 [36mtag=[0mpeers
[90m17:31:17.476[0m [32mINF[0m OK [36maddrPort=[0m44.212.7.126:51776 [36mcmdID=[0m-1 [36mslaveID=[0m43 [36mstatus=[0m0
[90m17:31:17.499[0m [32mINF[0m New slave. [36maddrPort=[0m52.23.252.106:37600 [36mslaveID=[0m44 [36mtag=[0mpeers
[90m17:31:17.500[0m [32mINF[0m OK [36maddrPort=[0m52.23.252.106:37600 [36mcmdID=[0m-1 [36mslaveID=[0m44 [36mstatus=[0m0
[90m17:31:17.528[0m [32mINF[0m New slave. [36maddrPort=[0m100.24.120.161:45918 [36mslaveID=[0m45 [36mtag=[0mpeers
[90m17:31:17.529[0m [32mINF[0m OK [36maddrPort=[0m100.24.120.161:45918 [36mcmdID=[0m-1 [36mslaveID=[0m45 [36mstatus=[0m0
[90m17:31:17.541[0m [32mINF[0m New slave. [36maddrPort=[0m44.204.135.155:57148 [36mslaveID=[0m46 [36mtag=[0mpeers
[90m17:31:17.542[0m [32mINF[0m OK [36maddrPort=[0m44.204.135.155:57148 [36mcmdID=[0m-1 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:31:17.603[0m [32mINF[0m New slave. [36maddrPort=[0m107.20.83.154:60252 [36mslaveID=[0m47 [36mtag=[0mpeers
[90m17:31:17.604[0m [32mINF[0m OK [36maddrPort=[0m107.20.83.154:60252 [36mcmdID=[0m-1 [36mslaveID=[0m47 [36mstatus=[0m0
[90m17:31:17.660[0m [32mINF[0m New slave. [36maddrPort=[0m18.215.245.33:54072 [36mslaveID=[0m48 [36mtag=[0m16extraclients
[90m17:31:17.661[0m [32mINF[0m OK [36maddrPort=[0m18.215.245.33:54072 [36mcmdID=[0m-1 [36mslaveID=[0m48 [36mstatus=[0m0
[90m17:31:17.665[0m [32mINF[0m New slave. [36maddrPort=[0m3.83.109.17:32894 [36mslaveID=[0m49 [36mtag=[0mpeers
[90m17:31:17.665[0m [32mINF[0m OK [36maddrPort=[0m3.83.109.17:32894 [36mcmdID=[0m-1 [36mslaveID=[0m49 [36mstatus=[0m0
[90m17:31:17.734[0m [32mINF[0m New slave. [36maddrPort=[0m44.203.36.225:58342 [36mslaveID=[0m50 [36mtag=[0mpeers
[90m17:31:17.735[0m [32mINF[0m OK [36maddrPort=[0m44.203.36.225:58342 [36mcmdID=[0m-1 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:31:17.767[0m [32mINF[0m New slave. [36maddrPort=[0m54.164.211.122:49138 [36mslaveID=[0m51 [36mtag=[0mpeers
[90m17:31:17.768[0m [32mINF[0m OK [36maddrPort=[0m54.164.211.122:49138 [36mcmdID=[0m-1 [36mslaveID=[0m51 [36mstatus=[0m0
[90m17:31:17.784[0m [32mINF[0m New slave. [36maddrPort=[0m54.81.238.167:33658 [36mslaveID=[0m52 [36mtag=[0mpeers
[90m17:31:17.785[0m [32mINF[0m OK [36maddrPort=[0m54.81.238.167:33658 [36mcmdID=[0m-1 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:31:17.833[0m [32mINF[0m New slave. [36maddrPort=[0m35.170.55.233:40076 [36mslaveID=[0m53 [36mtag=[0m16clients
[90m17:31:17.834[0m [32mINF[0m OK [36maddrPort=[0m35.170.55.233:40076 [36mcmdID=[0m-1 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:31:17.836[0m [32mINF[0m New slave. [36maddrPort=[0m44.199.248.92:42744 [36mslaveID=[0m54 [36mtag=[0mpeers
[90m17:31:17.837[0m [32mINF[0m OK [36maddrPort=[0m44.199.248.92:42744 [36mcmdID=[0m-1 [36mslaveID=[0m54 [36mstatus=[0m0
[90m17:31:17.858[0m [32mINF[0m New slave. [36maddrPort=[0m34.205.76.142:51532 [36mslaveID=[0m55 [36mtag=[0mpeers
[90m17:31:17.859[0m [32mINF[0m OK [36maddrPort=[0m34.205.76.142:51532 [36mcmdID=[0m-1 [36mslaveID=[0m55 [36mstatus=[0m0
[90m17:31:17.871[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.76.182:51460 [36mslaveID=[0m56 [36mtag=[0m16extraclients
[90m17:31:17.872[0m [32mINF[0m OK [36maddrPort=[0m3.85.76.182:51460 [36mcmdID=[0m-1 [36mslaveID=[0m56 [36mstatus=[0m0
[90m17:31:17.874[0m [32mINF[0m New slave. [36maddrPort=[0m52.87.32.32:60250 [36mslaveID=[0m57 [36mtag=[0mpeers
[90m17:31:17.875[0m [32mINF[0m OK [36maddrPort=[0m52.87.32.32:60250 [36mcmdID=[0m-1 [36mslaveID=[0m57 [36mstatus=[0m0
[90m17:31:17.879[0m [32mINF[0m New slave. [36maddrPort=[0m54.242.2.68:54738 [36mslaveID=[0m58 [36mtag=[0mpeers
[90m17:31:17.881[0m [32mINF[0m OK [36maddrPort=[0m54.242.2.68:54738 [36mcmdID=[0m-1 [36mslaveID=[0m58 [36mstatus=[0m0
[90m17:31:17.883[0m [32mINF[0m New slave. [36maddrPort=[0m52.91.56.197:53218 [36mslaveID=[0m59 [36mtag=[0mpeers
[90m17:31:17.884[0m [32mINF[0m OK [36maddrPort=[0m52.91.56.197:53218 [36mcmdID=[0m-1 [36mslaveID=[0m59 [36mstatus=[0m0
[90m17:31:17.888[0m [32mINF[0m New slave. [36maddrPort=[0m3.85.73.144:42876 [36mslaveID=[0m60 [36mtag=[0mpeers
[90m17:31:17.889[0m [32mINF[0m OK [36maddrPort=[0m3.85.73.144:42876 [36mcmdID=[0m-1 [36mslaveID=[0m60 [36mstatus=[0m0
[90m17:31:17.987[0m [32mINF[0m New slave. [36maddrPort=[0m44.200.198.96:49502 [36mslaveID=[0m61 [36mtag=[0mpeers
[90m17:31:17.987[0m [32mINF[0m OK [36maddrPort=[0m44.200.198.96:49502 [36mcmdID=[0m-1 [36mslaveID=[0m61 [36mstatus=[0m0
[90m17:31:18.041[0m [32mINF[0m New slave. [36maddrPort=[0m54.91.116.68:54530 [36mslaveID=[0m62 [36mtag=[0mpeers
[90m17:31:18.042[0m [32mINF[0m OK [36maddrPort=[0m54.91.116.68:54530 [36mcmdID=[0m-1 [36mslaveID=[0m62 [36mstatus=[0m0
[90m17:31:18.193[0m [32mINF[0m New slave. [36maddrPort=[0m54.224.27.28:54794 [36mslaveID=[0m63 [36mtag=[0mpeers
[90m17:31:18.194[0m [32mINF[0m OK [36maddrPort=[0m54.224.27.28:54794 [36mcmdID=[0m-1 [36mslaveID=[0m63 [36mstatus=[0m0
[90m17:31:18.891[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m32 [36mtag=[0mpeers
[90m17:31:18.891[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16clients
[90m17:31:18.891[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16clients
[90m17:31:18.891[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for slaves" [36mn=[0m16 [36mtag=[0m16extraclients
[90m17:31:18.891[0m [32mINF[0m Finished waiting for slaves. [36mnumSlaves=[0m16 [36mtag=[0m16extraclients
[90m17:31:18.891[0m [32mINF[0m Processing command. [36mcmd=[0m" mkdir -p experiment-output/0000/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m__all__
[90m17:31:18.892[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m__all__ [36mtimeoutCommands=[0m
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m44.201.58.171:46644 [36mcmdID=[0m4 [36mslaveID=[0m10 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.181:43022 [36mcmdID=[0m4 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m44.199.248.92:42744 [36mcmdID=[0m4 [36mslaveID=[0m54 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m3.239.208.106:34348 [36mcmdID=[0m4 [36mslaveID=[0m32 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m3.235.42.14:43424 [36mcmdID=[0m4 [36mslaveID=[0m4 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m44.202.185.11:46652 [36mcmdID=[0m4 [36mslaveID=[0m3 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m3.235.6.2:54816 [36mcmdID=[0m4 [36mslaveID=[0m5 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m44.200.3.150:56544 [36mcmdID=[0m4 [36mslaveID=[0m6 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m3.91.207.40:44622 [36mcmdID=[0m4 [36mslaveID=[0m22 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m52.87.32.32:60250 [36mcmdID=[0m4 [36mslaveID=[0m57 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m3.85.76.182:51460 [36mcmdID=[0m4 [36mslaveID=[0m56 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m44.204.135.155:57148 [36mcmdID=[0m4 [36mslaveID=[0m46 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m54.242.2.68:54738 [36mcmdID=[0m4 [36mslaveID=[0m58 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m184.73.71.213:39890 [36mcmdID=[0m4 [36mslaveID=[0m20 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m34.205.76.142:51532 [36mcmdID=[0m4 [36mslaveID=[0m55 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m3.85.99.16:41418 [36mcmdID=[0m4 [36mslaveID=[0m2 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m100.24.28.233:60272 [36mcmdID=[0m4 [36mslaveID=[0m29 [36mstatus=[0m0
[90m17:31:18.893[0m [32mINF[0m OK [36maddrPort=[0m3.238.1.237:43412 [36mcmdID=[0m4 [36mslaveID=[0m18 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m3.235.138.43:49184 [36mcmdID=[0m4 [36mslaveID=[0m42 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m54.81.238.167:33658 [36mcmdID=[0m4 [36mslaveID=[0m52 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m52.206.114.251:39678 [36mcmdID=[0m4 [36mslaveID=[0m9 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.181:43022 [36mcmdID=[0m5 [36mslaveID=[0m0 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m54.224.27.28:54794 [36mcmdID=[0m4 [36mslaveID=[0m63 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m44.203.36.225:58342 [36mcmdID=[0m4 [36mslaveID=[0m50 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m35.174.11.31:52160 [36mcmdID=[0m4 [36mslaveID=[0m40 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m54.159.206.71:59210 [36mcmdID=[0m4 [36mslaveID=[0m13 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m54.162.209.26:39662 [36mcmdID=[0m4 [36mslaveID=[0m41 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m54.91.116.68:54530 [36mcmdID=[0m4 [36mslaveID=[0m62 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m3.95.208.56:60108 [36mcmdID=[0m4 [36mslaveID=[0m23 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m18.206.155.5:45402 [36mcmdID=[0m4 [36mslaveID=[0m1 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m54.80.204.86:48194 [36mcmdID=[0m4 [36mslaveID=[0m8 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m204.236.210.227:59576 [36mcmdID=[0m4 [36mslaveID=[0m17 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m3.81.170.42:55296 [36mcmdID=[0m4 [36mslaveID=[0m11 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m44.197.246.112:49498 [36mcmdID=[0m4 [36mslaveID=[0m28 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m35.170.55.233:40076 [36mcmdID=[0m4 [36mslaveID=[0m53 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m54.164.211.122:49138 [36mcmdID=[0m4 [36mslaveID=[0m51 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m54.172.111.73:41340 [36mcmdID=[0m4 [36mslaveID=[0m35 [36mstatus=[0m0
[90m17:31:18.894[0m [32mINF[0m OK [36maddrPort=[0m100.24.120.161:45918 [36mcmdID=[0m4 [36mslaveID=[0m45 [36mstatus=[0m0
